#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31368.2 21835.14 12058 19303.26 39469.16 52394.81 97394.98 135305.1 177059.3 151307.2 126086.9 239920.1 118745.8 216685.4 175622.1 299257.8 153171.5 238579.8 199106.1 154171.8 247034.6 278994.8 196890.2 243249.4 248645.5 224654 221682 213776.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17836.74 22971.51 13699.7 22418.38 36118.62 56805.71 68177.26 159033.7 117997 160631.4 122403 114575 277712.2 253329.8 180137.5 184837.2 201975.6 212747.1 170883.8 164244.4 251108.9 212559.4 211596.2 256593.4 196835.8 170043.1 189576.6 216007.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15275.45 16668.23 15351.31 11938.73 17539.58 25413.87 42700.37 68556.77 123704.1 144011.5 151043.9 144595.8 151924.8 185574.3 218063.5 154943.5 214443.5 193101.9 163015.6 160323 181638.6 194898.3 194064.8 223693.6 216753.2 183360.6 241722 215764.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.559822e-06 0.0004225884 0.02309268 0.7440779 14.13684 158.3757 1046.395 4080.717 9435.162 13238.43 12561.42 11072.71 11425.66 11185.13 9440.482 7089.093 4488.427 2283.724 936.9839 307.7125 78.54845 15.10602 2.118488 0.2087734 0.01393136 
7.657271e-06 0.0006844497 0.03607414 1.121083 20.54326 221.9744 1414.504 5320.152 11861.18 16029.86 14577.89 12180.73 11889.02 11032.13 8774.328 6200.901 3723.897 1819.235 727.9613 235.4849 58.77103 10.78926 1.404238 0.1258585 0.007576293 
3.002065e-06 0.0002583679 0.01311126 0.3923195 6.922107 72.02917 442.402 1611.047 3559.95 5310.186 7256.477 11101.58 14630.65 14089.32 10707.27 7091.958 3981.54 1814.436 678.5659 207.3404 49.45669 8.708925 1.079573 0.09084532 0.005053585 
7.940377e-07 6.569091e-05 0.003204477 0.09217233 1.563348 15.63973 92.40352 324.6585 702.6118 1090.277 1726.826 3111.554 5031.703 6860.311 7678.579 6352.478 3658.116 1518.127 494.4115 132.8424 28.67208 4.67156 0.5422691 0.04288692 0.002236688 
6.322813e-05 0.005020595 0.2350644 6.489412 105.6357 1013.92 5738.338 19150.04 37689.17 43778.83 30146.23 12657.5 3955.408 2068.116 2157.346 2077.178 1500.657 796.3277 305.6432 84.15282 16.76467 2.432071 0.252781 0.01818291 0.0008728251 
4.931026e-05 0.003752639 0.1683928 4.455529 69.51418 639.5805 3472.362 11159.15 21577.04 27120.76 28615.06 33197.61 34280.73 23731.34 10150.5 2828.716 701.1417 254.0871 106.4527 34.33439 7.582332 1.120051 0.1102056 0.007204628 0.000310553 
0.0003069058 0.02235474 0.9601104 24.31419 363.0672 3196.76 16598.43 50846.25 92117.82 99966.93 69252.81 39259.74 27597.65 23597.41 18758.16 11463.01 4684.538 1199.314 195.017 23.33461 2.784983 0.346638 0.03391007 0.002207917 9.146984e-05 
0.0005460114 0.03801698 1.560776 37.78259 539.3073 4539.444 22539.2 66133.01 115732.5 126437.5 103297.5 87978.87 76398.58 50509.47 23902.37 9160.405 3135.498 901.6303 195.81 29.88167 3.084731 0.2185225 0.01157847 0.0005031347 1.731932e-05 
0.001263169 0.08397089 3.291419 76.07212 1036.719 8331.362 39493.76 110616 184633.1 191638.4 147011.6 117815.5 102245.7 75349.13 45111.51 21797.82 7695.916 1824.353 290.1054 33.31002 3.005136 0.2121416 0.01080064 0.0003715099 8.507543e-06 
0.002239505 0.1419788 5.307406 116.9849 1520.456 11653.51 52698.01 140964.9 226029.6 231495.3 189973.4 171087.7 151593.3 105454.2 58096.26 26275.53 9065.18 2204.304 372.617 44.58146 3.798238 0.2284085 0.009658056 0.0002874553 5.946118e-06 
0.002576062 0.1555881 5.540947 116.3542 1440.738 10521.3 45355.44 115957.7 180018.7 188589.3 179463.9 190121.6 177579 126410.9 71788.82 32544.69 10702.1 2383.027 361.0284 39.02293 3.118068 0.1820656 0.00746388 0.0002072406 3.813024e-06 
0.006271385 0.360501 12.21903 244.2056 2877.872 19999.78 82003.01 198875.3 288972.2 267523.9 197336.4 161976.5 138680.3 101253.3 60896.5 28167.4 9000.778 1886.218 262.3957 25.40607 1.786012 0.09169342 0.003359334 8.536709e-05 1.466628e-06 
0.01032862 0.5645626 18.19573 345.7937 3874.979 25609.43 99904.83 231078.6 324012.6 304152.4 254276.6 234550.9 190554.4 115575.9 54725.31 20952.87 6019.208 1201.618 164.8411 15.93135 1.099325 0.05340435 0.001785475 4.044922e-05 6.145293e-07 
0.01857344 0.9645438 29.53515 533.2698 5677.553 35650.2 132147.5 290560 388093.6 349835.1 285543.6 259176.3 210205.3 132681.1 67015.74 26230.05 7162.541 1274.186 147.1197 11.51636 0.6492831 0.02719479 0.0008290736 1.759959e-05 2.503939e-07 
0.02781666 1.37139 39.86622 683.3477 6907.078 41179.62 145014.5 303764.9 391688.6 358076.7 319382 305541.3 242698 146412.2 70365.98 26215.3 6850.726 1179.875 133.7792 10.3173 0.5576289 0.02117649 0.0005557154 9.933144e-06 1.201139e-07 
0.04248914 1.987291 54.80662 891.2471 8546.408 48342.13 161552.3 321512.4 395927.2 351796.8 311459.4 292652 227027 135499 64429.92 23165.49 5677.822 894.9587 90.62819 6.118778 0.2893091 0.009834792 0.0002373667 3.940192e-06 4.371802e-08 
0.07876165 3.492725 91.32762 1408.099 12802.19 68657.48 217526.7 410291.4 478017.8 399092.3 328868.2 289361.8 212774.3 121277.2 55052.84 18788.66 4356.146 649.9006 62.42185 3.99101 0.1765951 0.005494029 0.0001186479 1.740658e-06 1.708228e-08 
0.1085703 4.562536 113.0552 1651.858 14233.03 72358.26 217600.2 392016.7 448574.2 400600.6 377976.7 348794.7 248695.1 134315.7 57509.97 18550.44 4094.231 589.0348 55.56847 3.551364 0.1577843 0.004861347 0.000101582 1.409504e-06 1.282781e-08 
0.1750273 6.967315 163.5363 2263.401 18473.68 88965.07 253455.1 432704.7 469722.2 399185.5 360919.8 324980.9 234798.1 133435.3 59527.45 19093.99 4039.991 547.3592 48.2857 2.886121 0.1208354 0.003553164 7.174036e-05 9.688039e-07 8.580306e-09 
0.2940435 11.08396 246.3586 3228.801 24955.68 113820.4 307266.1 498283.1 518965.1 433813.6 388461.2 336048.9 228680.5 121612 50880.16 15445.37 3137.391 416.3946 36.81857 2.235786 0.09427891 0.002721017 5.256465e-05 6.692175e-07 5.565753e-09 
0.4312591 15.3902 323.8478 4018.312 29405.41 127016.4 325195.3 503420.1 513876.3 446957.3 420453.4 360595.7 237354.4 121716.6 48716.91 13994.94 2673.804 333.4547 27.80844 1.606724 0.0652773 0.001837408 3.488205e-05 4.365674e-07 3.543312e-09 
0.8397045 28.36557 564.9981 6636.02 45966.86 187934.5 455289.8 665876.3 637890.1 513277.3 448911.8 370248.2 243107.1 126590.1 50580.77 14145.86 2605.357 314.4103 25.57042 1.442539 0.05670129 0.001524826 2.744144e-05 3.252333e-07 2.508433e-09 
1.152113 36.83753 694.5113 7721.228 50632.87 196112.2 451576.6 637255.8 622924.6 563894.9 539800.6 435046 262854.9 123573.2 44994.13 11685.69 2031.067 234.4526 18.44433 1.012274 0.03867106 0.001006194 1.742705e-05 1.975961e-07 1.448306e-09 
2.101599 63.6027 1134.996 11943.44 74130.1 271729.1 591801.7 787648 718554 598786.1 539138 429692.1 269903.2 133640.4 49263.95 12356.36 2013.798 214.4138 15.43708 0.7769509 0.0275101 0.0006719017 1.10249e-05 1.189513e-07 8.301339e-10 
2.94066 84.24131 1422.99 14174.6 83296.25 289317 599354.7 771556.2 719370 654283.6 608554 458700.1 260658.6 115681.4 38897.16 9102.787 1409.42 144.5414 10.08468 0.4883418 0.01634223 0.0003705591 5.587055e-06 5.528554e-08 3.551972e-10 
5.509733 149.4183 2389.315 22530.66 125334.9 412057.7 807537.9 980786.5 855096.4 722335.9 638483.3 476449 278030 126729.1 42206.67 9453.339 1374.851 131.3404 8.523457 0.385597 0.01214298 0.0002604543 3.714603e-06 3.458616e-08 2.073435e-10 
8.288944 212.8231 3222.099 28768.03 151555.8 472343.9 881536.8 1039098 928510.2 837123.7 738699.3 511355.7 266470.6 107828.6 32442.05 6674.949 898.1607 79.37922 4.74821 0.197232 0.005694454 0.0001121163 1.472308e-06 1.26742e-08 7.054286e-11 
11.25663 273.672 3923.354 33171.02 165522.4 489170.3 869985.2 996711.6 909978.9 860021 764213.8 524509.1 273533.8 109842.6 31825.75 6124.509 752.8139 59.41114 3.109245 0.1119923 0.002823786 4.929141e-05 5.813564e-07 4.529714e-09 2.291742e-11 
#survey length counts 
9.274029e-06 0.0008594848 0.04696722 1.513348 28.75227 322.1109 2128.117 8297.493 19163.87 26736.58 24732.27 20379.71 19645.24 18394.73 14782.62 10573.55 6467.395 3225.179 1320.395 439.8039 113.913 21.86051 2.993585 0.2839812 0.01818978 
3.110964e-06 0.0002780754 0.01465607 0.4554723 8.346554 90.20152 575.3145 2174.206 4969.906 7567.728 10288.47 15739.85 21204.76 20902.09 16117.47 10819.69 6194.118 2884.575 1104.046 347.3252 86.02415 15.85789 2.072218 0.1848673 0.01095377 
7.763075e-07 6.681165e-05 0.003390457 0.1014507 1.790033 18.62816 114.4684 417.9017 935.4761 1476.096 2321.912 4198.385 6888.555 9527.76 10906.33 9315.445 5546.438 2368.822 790.7218 218.4232 48.8862 8.335946 1.020593 0.08565826 0.004763309 
5.806004e-05 0.004803318 0.2343107 6.739532 114.3021 1143.053 6740.117 23435.18 48053.47 58148.74 41690.31 18156.49 5727.034 2831.023 2921.51 2884.458 2148.623 1179.373 469.8999 134.6218 27.96943 4.250207 0.4656872 0.03554061 0.001819607 
4.235754e-05 0.003363378 0.1574736 4.347391 70.76961 679.3701 3848.065 12897.16 25959.96 33700.43 36037.2 42299.3 45120.52 32574.34 14528.94 4175.143 1025.174 361.9315 154.9886 52.25858 12.14255 1.893562 0.197298 0.0137071 0.0006303354 
0.0002458331 0.01870854 0.8395105 22.21261 346.5464 3187.999 17294.37 55348.33 104733.9 118562 85167.8 49107.61 34498.82 29728.08 24132.66 15284.29 6535.372 1754.961 297.8197 36.52312 4.398331 0.5653506 0.05847705 0.004059175 0.0001798702 
0.0004348369 0.03167313 1.360325 34.44946 514.4165 4529.663 23527.18 72199.44 132020.1 150048 125767.2 108651.1 97066.81 66571.77 32449.24 12657.29 4411.499 1306.299 294.9589 47.10049 5.102539 0.378684 0.0209469 0.0009540895 3.484061e-05 
