#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10554.88 12447.58 11728.43 20050.73 20309.01 19422.33 22116.91 28301.52 76643.19 62282.07 72362.49 108266.8 96382.17 175042.9 115421.1 95409.67 124809.6 103131.1 90387.51 110853.6 89030.63 134591.5 117258.8 202070.9 144019.5 176995 154279.2 133884.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10453.67 13412.15 6239.297 13833.16 12144.61 16749.02 35963.91 23607.67 55392.23 64557.16 112173.4 81805.31 106671.7 150959.5 162167 98277.1 77168.61 123210.7 99157 113809.3 110476.9 124643.9 151200.3 106943.7 199153.4 158470.6 100493.5 102182.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8505.97 9045.386 7564.945 9216.442 15700.09 13481.71 16488.5 22038.71 24797.24 30841.51 41601.47 59983.95 95405.13 92109.4 99207.55 85151.07 79463.34 79931.73 83578.93 87114.82 72795.01 88338.59 72322.25 86832.77 120989.7 110270.1 115831.2 92319.38 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.780935e-07 5.189256e-05 0.003321118 0.1253289 2.78875 36.59116 283.1633 1293.659 3506.234 5772.099 6388.25 6291.614 6774.864 6553.664 5052.717 3316.282 1880.914 871.0146 321.8062 94.16586 21.24294 3.565024 0.4301102 0.03612053 0.002051054 
4.953977e-07 5.377077e-05 0.003441324 0.1298652 2.889691 37.91579 293.4197 1340.612 3634.353 5986.519 6626.613 6490.098 6895.672 6587.592 5026.212 3250.857 1801.492 808.7863 287.416 80.21802 17.12572 2.700532 0.3042249 0.02373388 0.001246957 
2.873224e-07 3.118615e-05 0.001995912 0.07531989 1.676 21.99225 170.2422 778.911 2125.478 3604.882 4435.806 5341.139 6562.48 6520.917 4987.453 3195.663 1738.635 760.9858 261.6084 69.94707 14.16622 2.101179 0.2211026 0.01602513 0.0007789922 
1.279197e-06 0.0001388448 0.008886049 0.335332 7.461557 97.89876 757.4296 3456.521 9315.64 14915.8 14586.81 9782.01 6170.52 4749.078 3875.686 2824.277 1645.514 727.9238 245.5963 63.43444 12.26853 1.72069 0.169765 0.01145825 0.000516062 
5.879643e-07 6.381802e-05 0.004084352 0.1541321 3.429762 45.00789 348.5076 1596.532 4379.58 7579.388 9862.504 12629.46 15217.74 13379.89 7906.756 3478.863 1405.489 563.1548 195.6999 51.9285 9.944362 1.341885 0.1252426 0.00791695 0.0003317321 
1.164921e-06 0.0001264412 0.008092225 0.305376 6.795046 89.15664 689.8901 3150.295 8514.378 13804.59 14227.79 11367.15 9748.441 9233.504 7970.907 5499.131 2726.999 930.2163 229.389 45.43237 7.516273 0.9628584 0.08711682 0.005281474 0.0002091244 
1.105952e-06 0.0001200407 0.007682599 0.2899189 6.451201 84.65075 655.2172 2995.884 8143.734 13529.6 15253.04 14966.94 14874.08 12551.4 8090.612 4387.766 2175.594 905.887 279.1182 59.5107 8.687709 0.8903135 0.06576662 0.003475462 0.0001261865 
2.52004e-06 0.0002735267 0.01750568 0.6606115 14.69955 192.8709 1492.434 6814.88 18413.84 29794.68 30334.29 22940.49 17154.81 13356.74 9239.486 5321.797 2441.093 859.9662 235.3045 50.11942 7.876737 0.853508 0.06126534 0.002879485 8.881523e-05 
2.903768e-06 0.0003151769 0.02017131 0.761207 16.93822 222.2594 1720.346 7865.393 21364.55 35323.3 38899.18 35667.64 32419.35 25393.61 15003 7016.446 2815.001 948.2083 250.0081 49.24192 7.061283 0.7207028 0.05079103 0.002385401 7.240459e-05 
4.212315e-06 0.0004572073 0.02926125 1.104235 24.57112 322.4117 2495.362 11404.59 30924.51 50733.76 54224.99 46255.24 39426.3 31481.22 20542.67 10720.58 4356.091 1316.998 295.0607 50.10841 6.422808 0.5974347 0.038598 0.001676576 4.780718e-05 
5.827378e-06 0.0006325074 0.04048046 1.527617 33.9923 446.0416 3452.482 15783.31 42839.5 70504.9 75994.95 65563.17 55474.29 42667.78 26343.13 13148.24 5328.479 1665.996 383.1959 63.19672 7.357162 0.5986023 0.03373129 0.001296176 3.320743e-05 
6.430779e-06 0.000698001 0.04467209 1.685804 37.51277 492.2638 3811.062 17436.78 47473.58 79011.21 88199.54 81677.83 73575.19 57780.57 35607.83 17432.89 6790.368 2022.429 447.2245 72.14358 8.26938 0.6524785 0.0345398 0.001206142 2.747401e-05 
9.428126e-06 0.001023335 0.06549347 2.471544 54.99692 721.6837 5586.601 25547.69 69402.5 114432.5 123499.6 105709.7 87910.84 67666.68 42884.5 21776.79 8594.353 2521.021 537.7018 82.6054 8.98492 0.6749566 0.03415099 0.001138221 2.452236e-05 
1.166431e-05 0.001266052 0.08102747 3.057766 68.04258 892.9203 6913.502 31637.78 86158.87 143236.9 158241 141063.5 119514.1 88937.02 52578.04 24849.06 9390.002 2716.102 576.5235 87.22797 9.173594 0.6557769 0.0312764 0.0009790535 1.98088e-05 
1.043098e-05 0.001132187 0.07246026 2.734488 60.85102 798.6487 6186.511 28359.39 77705.15 131898.8 154644.4 153558.7 142776.4 111032.1 66935.08 31500.97 11453.32 3109.047 617.0348 88.31238 8.901677 0.6128764 0.02804005 0.0008348162 1.592395e-05 
7.128813e-06 0.0007737678 0.04952153 1.868857 41.58999 545.9476 4231.588 19439.05 53652.76 93227.96 116143.7 126944.7 128185.7 106544.3 68966.33 34495.75 12917.48 3495.547 672.8147 91.29282 8.60246 0.5518056 0.02360733 0.0006607028 1.188509e-05 
8.950305e-06 0.0009714732 0.06217458 2.346332 52.21329 685.2697 5307.607 24314.4 66412.7 111248.5 124830 113963.1 100769.5 82480.13 56186.35 29918.94 11818.7 3338.575 660.8419 90.10288 8.30832 0.5095029 0.02049093 0.0005337752 8.900328e-06 
8.917943e-06 0.0009679618 0.06195009 2.337892 52.02786 682.9412 5292.303 24285.82 66703.16 113615.3 132720.3 127567.8 111910.8 83122.49 49470.24 23829.01 9112.309 2615.433 534.6315 74.9292 7.005565 0.4283408 0.01687469 0.0004233458 6.698857e-06 
1.012643e-05 0.001099133 0.07034517 2.654713 59.07865 775.4932 6009.273 27568.25 75611.83 128024.9 146685.5 135765.7 115364.2 85018.84 50115.15 22955.88 7975.242 2054.732 386.1665 51.62072 4.731883 0.2870091 0.01121258 0.00027704 4.27639e-06 
1.00369e-05 0.001089416 0.06972369 2.631305 58.56093 768.83 5960.857 27391.78 75505.46 129647.1 153320.5 148069.8 128062.2 92654.77 52704.37 23253.3 7771.252 1900.506 331.4778 40.45052 3.38496 0.1899342 0.006983708 0.0001647102 2.447252e-06 
1.096923e-05 0.001190614 0.07620058 2.875753 64.00215 840.2922 6515.225 29938.63 82474.1 141115.3 164806.9 155211.1 131340.1 94632.66 53932.08 23501.85 7590.49 1765.27 289.8775 33.01208 2.552928 0.1312382 0.004402144 9.485274e-05 1.295226e-06 
1.331216e-05 0.00144492 0.0924767 3.490027 77.67465 1019.84 7907.893 36339.48 100059.3 170652.6 196717.3 179304.3 144814.8 99743.03 54663.54 23060.12 7247.577 1637.653 258.7967 27.98531 2.029683 0.09692931 0.002999105 5.928905e-05 7.399516e-07 
1.384856e-05 0.001503146 0.09620422 3.630807 80.81475 1061.33 8235.47 37921.31 104996.5 181615.9 215489.3 203512.9 166305.3 111845.8 58442.34 23255.85 6888.734 1472.465 220.9014 22.69672 1.559911 0.0702048 0.002033177 3.737094e-05 4.312018e-07 
1.693601e-05 0.001838265 0.1176528 4.440313 98.83362 1297.972 10071 46352.9 128090.6 219976.7 255766 233018.5 184534.9 122802.2 63977.46 25033.12 7127.044 1437.72 201.6142 19.31233 1.238606 0.05210183 0.001411157 2.423739e-05 2.607913e-07 
1.789275e-05 0.001942123 0.1243019 4.691469 104.4371 1372.041 10655.9 49171.87 136799.4 238749.8 286279.6 270114.4 215871.8 140152.8 70110.62 26355.03 7246.246 1410.905 189.3098 17.13294 1.026725 0.04007633 0.001004229 1.595035e-05 1.588131e-07 
1.980835e-05 0.002150055 0.1376115 5.193927 115.6288 1519.264 11802.46 54489.21 151683.5 264646.5 316004.3 295169.8 233644.3 151078.1 75008.17 27537.88 7260.988 1340.732 169.939 14.51416 0.8192599 0.02999947 0.0007014618 1.034235e-05 9.51984e-08 
1.74013e-05 0.001888811 0.1208952 4.563429 101.6182 1336.082 10398.02 48230.12 135850.7 243540.1 305746.9 303030.4 248055.3 160311.9 78137.12 27995.6 7178.983 1280.904 155.3474 12.56514 0.6663996 0.02281935 0.0004976858 6.832677e-06 5.846289e-08 
1.700767e-05 0.001846097 0.1181629 4.460433 99.33139 1306.184 10167.48 47169.58 132805.6 237397.9 295770.4 290723.8 238881.2 157180.3 77951.93 27969.61 7044.738 1217.112 141.6758 10.92901 0.549541 0.01773526 0.0003625344 4.643468e-06 3.694047e-08 
#survey length counts 
8.844569e-07 9.599949e-05 0.006143956 0.2318541 5.159073 67.69107 523.7908 2392.046 6470.615 10553.14 11232.45 10004.49 9752.742 9066.774 6887.496 4468.734 2505.58 1145.328 416.5218 119.7272 26.50725 4.364155 0.5166353 0.04260144 0.002377617 
4.993489e-07 5.419963e-05 0.003468772 0.1309011 2.912756 38.21935 295.8041 1352.293 3676.41 6136.193 7149.707 7834.101 9108.601 8951.466 6847.461 4410.466 2431.909 1085.488 382.5249 105.5144 22.19696 3.442458 0.3811361 0.02922843 0.001510562 
2.120707e-06 0.0002301828 0.01473167 0.5559275 12.37007 162.2997 1255.662 5729.592 15434.41 24660.14 23893.21 15472.41 9018.897 6505.914 5224.801 3837.508 2276.44 1029.811 356.8691 95.26342 19.17029 2.815586 0.2926547 0.02092169 0.001002632 
9.418817e-07 0.0001022324 0.006542871 0.2469091 5.494183 72.09512 558.1264 2554.293 6977.238 11872.93 14699.13 17582.23 20594.94 18156.56 10824.4 4789.449 1946.396 793.2443 283.726 78.08393 15.59887 2.208163 0.2174164 0.01457252 0.0006502683 
1.810801e-06 0.0001965454 0.01257889 0.4746887 10.56246 138.5866 1072.321 4895.509 13218.42 21344.53 21654.05 16526.72 13330.48 12295.65 10640.78 7472.278 3799.68 1330.863 336.844 68.74963 11.83966 1.593861 0.1524691 0.009815788 0.0004142831 
1.658968e-06 0.0001800654 0.01152417 0.434888 9.676955 126.9748 982.7063 4491.193 12185.13 20092.6 22100.2 20678.06 19890.19 16730.02 10836.56 5914.067 2978.467 1275.239 407.2517 90.37631 13.77214 1.479418 0.1153117 0.006475065 0.0002510704 
