#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3238.888 5030.015 10290.56 13912.45 27251.28 24974.24 23802.44 22863.43 84741.95 73033.21 60800.32 74236.97 111981.2 179055.8 139374.7 89920.62 90045.96 108103.9 163766.1 120931.6 104426.9 140716.8 139935.2 149672.7 169516.9 133177.6 172322.3 157636.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1893.827 4155.392 5585.953 13945.47 19677.13 22872.05 21716.13 30138.3 52751.1 59922.69 82880.82 101676.2 120424.1 169374.1 145495.6 93949.47 84858.51 108715.7 158189.7 127712.7 296861 126469.9 114325 161100.9 176764.9 124736.1 175566.8 153633.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1972.314 2139.046 2875.35 5241.014 10862.12 14190.98 17027.82 16223.57 25242.99 42722.93 60317.44 48829.81 59743.08 102303.6 95175.26 106040.4 92795.36 79642.81 76196.55 87878.07 78948.83 101466 96589.41 115689.4 126579.9 127112.5 118332.1 91028.37 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.415152e-07 1.536014e-05 0.0009830476 0.03709723 0.8254656 10.83084 83.81215 382.8325 1036.646 1699.065 1846.407 1736.739 1785.131 1678.238 1252.584 787.5632 427.7629 189.5442 66.59821 18.45736 3.942111 0.6270525 0.07185945 0.005748537 0.0003118589 
1.471952e-07 1.597665e-05 0.001022504 0.0385862 0.8585981 11.26561 87.17757 398.2211 1078.424 1767.548 1917.039 1783.827 1798.028 1661.554 1221.223 752.9953 398.6264 171.3239 58.01765 15.36525 3.107945 0.4643197 0.04963296 0.003684998 0.0001849129 
4.156038e-07 4.510989e-05 0.002887027 0.1089475 2.42422 31.80692 246.0913 1123.162 3028.771 4863.574 4821.402 3399.564 2330.606 1755.686 1213.12 728.8289 375.9012 156.585 51.07758 12.93459 2.48281 0.349353 0.03491931 0.002409405 0.0001118308 
5.626753e-07 6.107312e-05 0.003908673 0.1475015 3.282115 43.06417 333.2347 1521.862 4116.245 6701.143 7037.563 5916.003 5134.812 4090.86 2432.766 1100.063 431.303 153.0803 46.1532 11.07511 2.014968 0.2672208 0.02501912 0.001608081 6.920077e-05 
1.330018e-06 0.000144361 0.009239085 0.3486547 7.758026 101.7899 787.5832 3595.127 9701.429 15621.27 15642.12 11330.53 7975.995 5853.814 3702.607 1913.717 804.9109 259.5319 62.40425 11.64768 1.748268 0.2048563 0.0175791 0.001047041 4.177387e-05 
2.115116e-06 0.000229576 0.01469284 0.5544633 12.3376 161.8799 1252.633 5720.261 15463.53 25091.87 25909.08 20532.5 16248.8 12186.67 7092.697 3185.68 1200.248 378.4783 93.37052 17.17846 2.300495 0.2221347 0.01547237 0.0007720074 2.688734e-05 
7.030846e-07 7.631328e-05 0.004884055 0.1843115 4.101403 53.82631 416.9397 1912.787 5276.894 9314.819 12717.93 17117.05 20984.86 18873.61 11970.71 5797.109 2256.518 679.775 152.3057 25.47358 3.192397 0.2919114 0.01874194 0.0008215007 2.421085e-05 
1.730353e-06 0.0001878136 0.01202005 0.4536 10.09322 132.4304 1024.693 4678.006 12627.74 20348.29 20392.95 14815.87 10946.32 9703.039 8398.941 5822.169 2883.72 979.3207 230.6063 38.54822 4.601083 0.3876782 0.0227127 0.0009110082 2.455507e-05 
3.748653e-06 0.0004068811 0.02604035 0.9826843 21.86614 286.9028 2220.041 10136.94 27382.79 44237.53 44663.9 32591.66 22178.09 14772.66 8242.7 3917.555 1756.461 691.6741 204.4965 41.37834 5.539052 0.4871436 0.02819083 0.001073718 2.67986e-05 
5.163931e-06 0.0005604963 0.03587173 1.353694 30.12193 395.2417 3058.866 13976.57 37859.49 61844.24 65019.26 52897.06 41564.69 29678.27 16299.83 6827.81 2316.197 647.2779 148.6256 27.68501 3.913004 0.3838981 0.02460867 0.001001665 2.560751e-05 
5.950742e-06 0.0006458974 0.04133742 1.559956 34.71187 455.4822 3525.505 16116.2 43732.5 71904.18 77223.44 65967.56 54888.26 41134.79 24167.32 11054.35 3951.769 1056.16 204.8837 29.28172 3.166172 0.2583586 0.01527841 0.0006186789 1.632807e-05 
6.673689e-06 0.0007243666 0.04635947 1.749477 38.92931 510.8344 3954.271 18081.56 49114.93 81011.95 87749.98 76051.53 64014.35 48584.13 29399.09 14081.14 5287.683 1480.94 297.9204 42.40016 4.222916 0.2914503 0.01388404 0.0004555822 1.019252e-05 
1.18332e-05 0.001284383 0.08220047 3.10201 69.02517 905.7181 7009.75 32029.04 86723 141185.2 145768.7 111491.4 79789.65 55215.52 32503.83 15525.05 5860.113 1663.17 342.2087 49.97195 5.063259 0.3474551 0.01583944 0.0004735441 9.208652e-06 
1.462233e-05 0.001587118 0.1015756 3.833191 85.29675 1119.302 8664.948 39629.17 107674 177476.9 190592.9 159074.7 123787 84940.37 45463.14 19015.05 6418.594 1706.333 340.3951 49.05205 4.943734 0.3383066 0.0153393 0.0004521345 8.535199e-06 
1.255448e-05 0.001362672 0.0872113 3.291146 73.2373 961.1586 7443.709 34094.03 93127.25 156333.1 177309.9 165147 143722.7 105789.5 59811.11 25961.68 8616.079 2114.412 376.1686 48.45674 4.476273 0.2885054 0.012551 0.0003582997 6.571391e-06 
1.060502e-05 0.001151078 0.07366929 2.780116 61.86636 811.9675 6289.287 28820.61 78837.57 132867.4 152023.2 143574.6 127553.3 97900.02 59409.01 27900.37 9815.969 2481.106 440.7374 54.57214 4.666348 0.2720035 0.01066031 0.0002768319 4.686281e-06 
1.155364e-05 0.001254041 0.08025893 3.02879 67.39963 884.5582 6850.488 31371.29 85576.82 142675.3 157551.4 137815 112799.6 82988.21 49922.58 23712.02 8568.456 2251.451 416.6957 53.1048 4.564687 0.2599554 0.009677624 0.0002331371 3.602793e-06 
1.120404e-05 0.001216096 0.07783063 2.937173 65.36245 857.889 6645.608 30457 83282.07 139790.4 156738.9 139567.4 113252.5 79291.19 44178.77 19410.3 6634.151 1694.966 311.4897 39.90224 3.461609 0.198295 0.007353724 0.0001739624 2.59632e-06 
1.210126e-05 0.001313482 0.0840635 3.1724 70.59782 926.628 7178.509 32902.19 89960.66 150773.6 167781 146363.9 115740.3 79843.94 44054.65 18868.65 6122.655 1459.172 249.9482 30.20818 2.512401 0.139779 0.005072334 0.000117693 1.720034e-06 
1.338837e-05 0.001453186 0.09300485 3.509854 78.10901 1025.275 7943.99 36426.03 99694.59 167395.6 186494.4 161560.1 124891.2 83336.19 44286.55 18246.6 5695.804 1300.436 211.0835 23.8653 1.842652 0.09519825 0.003227564 7.054705e-05 9.786342e-07 
1.427282e-05 0.001549188 0.09914929 3.741769 83.27226 1093.13 8471.484 38865.92 106514.2 179341.9 200518.8 173390.9 131948.6 85645.38 43870.66 17244.55 5092.111 1094.622 166.8783 17.67996 1.274632 0.06119726 0.001919427 3.87092e-05 4.954265e-07 
1.576869e-05 0.001711553 0.1095412 4.133985 92.00329 1207.827 9362.014 42969.67 117863.8 198699.1 222066.6 190455.8 142268.5 90362.34 45234.01 17253.23 4889.94 998.2395 143.2102 14.17671 0.9505395 0.04232662 0.001228958 2.290371e-05 2.703981e-07 
1.866322e-05 0.002025731 0.1296493 4.892889 108.8954 1429.667 11082.89 50879.84 139592.5 235148.1 261283.6 219970.4 159252.3 97887.11 47493.79 17516.56 4779.313 934.4186 127.5285 11.91268 0.7477266 0.03096676 0.000832343 1.431661e-05 1.557106e-07 
2.055224e-05 0.002230774 0.1427733 5.38829 119.9276 1574.746 12212.54 56126.21 154404.1 261724.6 294159.8 250527.7 180802.1 108555.6 50727.78 17869.38 4638.46 861.2921 111.4002 9.828603 0.5802337 0.02249861 0.0005636127 8.997037e-06 9.048875e-08 
2.330853e-05 0.002529952 0.1619224 6.111096 136.0219 1786.301 13857.51 63732.57 175605.3 298511.2 336611.1 286535.3 205196.1 121814.4 56111.62 19301.68 4825.977 852.7424 104.0914 8.623932 0.4766683 0.01726957 0.0004034589 5.994198e-06 5.598906e-08 
2.529506e-05 0.002745584 0.175725 6.632189 147.6302 1939.069 15048.78 69278.2 191291.3 326492.2 370119.8 315312.3 223218.3 129558.3 57993.69 19296.66 4646.179 786.5792 91.37824 7.148931 0.3704251 0.01251206 0.0002715643 3.74054e-06 3.235372e-08 
2.292027e-05 0.002487842 0.1592327 6.010133 133.8069 1758.319 13662.66 63096.8 175625 305472.9 359532.9 322531.6 237355.4 139089 61488.54 19925.41 4626.329 749.9855 82.98595 6.153985 0.3008009 0.009538581 0.0001934662 2.480024e-06 1.989577e-08 
2.188155e-05 0.002375108 0.152019 5.738005 127.7556 1678.997 13049.03 60279.19 167775 291282.2 340478.9 301519 219699 128960.1 57402.75 18568.04 4232.681 663.0787 70.07387 4.923221 0.2267288 0.006747263 0.0001280374 1.531589e-06 1.143845e-08 
#survey length counts 
2.79891e-07 3.037954e-05 0.001944287 0.07337143 1.632613 21.42102 165.7496 756.8218 2045.597 3323.256 3477.794 2949.606 2708.028 2423.367 1771.776 1095.338 586.4248 256.6222 88.93864 24.25516 5.086204 0.7929357 0.08900567 0.006979155 0.0003717145 
7.634323e-07 8.28634e-05 0.005303247 0.2001281 4.453098 58.42637 452.0326 2062.775 5558.787 8898.481 8702.319 5846.259 3654.157 2588.218 1761.082 1060.372 553.8765 235.2812 78.66844 20.54697 4.09524 0.602198 0.06328778 0.004616742 0.000227629 
9.914762e-07 0.0001076154 0.006887375 0.2599084 5.78331 75.8809 587.1349 2680.605 7240.581 11717.99 12021.59 9481.229 7650.525 5942.669 3537.055 1607.887 636.0379 229.6173 70.98276 17.5925 3.328541 0.4619742 0.04553523 0.003097541 0.0001417206 
2.285298e-06 0.0002480477 0.01587502 0.5990742 13.33017 174.8982 1353.196 6175.985 16653.64 26730.66 26421.64 18356.27 12062.45 8521.252 5363.821 2794.575 1196.076 394.906 97.49543 18.75598 2.923071 0.3585933 0.03243389 0.00204694 8.690845e-05 
3.564593e-06 0.0003869031 0.02476176 0.934433 20.7924 272.8106 2110.899 9637.248 26024.95 42044.68 42695.51 32321.73 24181.56 17772.44 10372.58 4699.075 1796.692 579.8128 147.3685 28.08861 3.916543 0.3957199 0.02901061 0.001533357 5.68851e-05 
1.138528e-06 0.0001235766 0.007908903 0.2984603 6.641403 87.15524 674.9188 3092.724 8491.925 14733.02 19235.31 24609.61 29711.74 26880.99 17219.31 8444.517 3352.446 1036.825 239.4595 41.48106 5.418918 0.5197186 0.03517464 0.00163242 5.11621e-05 
