#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31213.72 17164.28 11336.05 16379.18 33313.92 33222.08 109467.6 163176.8 168616.5 250331.5 101848.2 167357.8 251549.8 258650.9 269384.9 206180.6 226091 254596.1 231774.1 185413.3 197590.9 259307.8 211341.8 193553.8 228437.5 287219.4 233269.9 195740.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17967.42 23310.52 10486.44 11788.95 37151.99 41804.42 127573.1 119483.3 164976 164340 241445.1 164533.1 290771 196147.5 168202.4 169979.7 191055.5 254008.1 248689.2 217880.6 183258.5 168566 185737.7 292166.6 207182 284677.2 200223.9 219518.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19852.75 16602.01 14107.6 7433.866 13296.19 24527.87 38989.74 65015.44 122436.9 127117.9 133595.7 113209.1 187877.2 186097.7 202456.1 177860.2 177916.7 190691.9 196054.7 193901.4 159592.9 192052.3 207217.5 210731.3 205921.1 195213.7 190349 195284.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.600213e-06 0.0004263318 0.02329724 0.750669 14.26206 159.7784 1055.654 4116.656 9516.18 13336.98 12590.5 10945.46 11103.99 10660.04 8761.159 6448.497 4082.889 2119.867 902.4362 310.4086 82.81295 16.41056 2.324965 0.2277697 0.01499692 
5.800843e-06 0.0005185118 0.02732834 0.8492887 15.56283 168.1634 1071.721 4033.329 9021.003 12391.36 12069.81 11772.08 12904.51 12365.42 9862.599 6955.125 4176.704 2052.051 834.189 277.4788 71.85095 13.71688 1.8471 0.1695126 0.0103229 
2.993613e-06 0.0002576404 0.01307433 0.3912138 6.902508 71.82025 440.956 1602.65 3506.048 5001.341 6076.092 8376.13 10922.19 11161.21 9407.478 6781.517 3915.844 1767.624 649.8837 197.7718 47.79364 8.627782 1.102332 0.0956257 0.005464284 
8.239066e-07 6.816197e-05 0.003325018 0.09563949 1.622153 16.22789 95.87469 336.7824 728.0264 1123.752 1751.002 3050.687 4623.478 5759.736 6049.065 4970.988 2987.93 1336.624 468.474 131.0417 28.61318 4.687334 0.550391 0.04433473 0.002363859 
5.146089e-05 0.004086223 0.1913171 5.281682 85.97611 825.222 4670.4 15586.27 30677.07 35644.66 24586.51 10424.55 3429.457 1962.69 2027.73 1847.349 1255.278 641.6158 247.6254 70.97543 14.86284 2.240272 0.2379239 0.01732022 0.0008399925 
5.079928e-05 0.003865957 0.1734777 4.590066 71.61271 658.8653 3576.395 11482.25 22090.37 27127.94 26668.11 28460.49 28405.59 19540.45 8394.578 2384.065 612.1366 220.4191 88.81121 28.04865 6.227713 0.9431561 0.09591241 0.006466655 0.0002853681 
0.0002826258 0.02058621 0.8841539 22.39064 334.3443 2943.864 15285.48 46826.68 84858.49 92214.67 64266.76 36968.55 25828.81 20905.62 15561.72 9132.281 3670.756 935.2964 151.9852 18.08711 2.115633 0.2587814 0.02532093 0.001670774 7.063228e-05 
0.0005476536 0.03813132 1.56547 37.89621 540.9287 4553.068 22606.27 66320.83 115980.4 126283.6 101933.6 85170.94 73382.73 48796.24 23526.2 9255.938 3210.652 916.5554 195.8856 29.47216 3.013276 0.211704 0.01108514 0.0004750434 1.623379e-05 
0.001263886 0.08401856 3.293287 76.1153 1037.307 8336.078 39515.84 110673.9 184695.2 191527.3 146406.1 116497.2 100315.3 73132.95 43158.35 20625 7257.107 1725.848 276.7578 32.10745 2.911328 0.2048063 0.01034604 0.0003528715 8.010018e-06 
0.002253041 0.142837 5.339485 117.692 1529.647 11723.96 53017 141823.5 227449.4 233154.6 191875.6 173460.4 154064.2 107427.4 59392.68 26972.06 9346.664 2286.279 389.7764 47.13685 4.062298 0.2469531 0.01053356 0.0003149799 6.51425e-06 
0.002407742 0.1454219 5.1789 108.7516 1346.605 9834.052 42396.84 108445.9 168760.9 178587 174095.7 188302.4 177344.5 126884.6 72454.68 33006 10898.83 2439.672 372.7025 40.765 3.301505 0.1952594 0.008096374 0.000227102 4.21636e-06 
0.0057621 0.3312255 11.22675 224.3742 2644.167 18375.67 75344.42 182733.8 265570.6 246104 182268.8 151087.4 131679.1 98925.43 61358.13 29017.18 9426.307 2014.013 288.2553 28.9674 2.114759 0.1118909 0.004187789 0.0001080921 1.880162e-06 
0.01211449 0.662178 21.34184 405.5821 4544.927 30035.59 117142.4 270602.9 377040.4 344428.3 268277.8 231601.3 184984.7 113633.2 55421.35 22008.44 6594.407 1394.354 206.8167 21.82731 1.630206 0.08421796 0.002951035 6.939857e-05 1.086383e-06 
0.02254071 1.170569 35.84382 647.1755 6890.257 43264.51 160363.8 352507.3 470217.4 421458.6 338725.3 301075.4 237347.6 142653.8 67786.42 25380.45 6796.14 1205.527 140.7068 11.35271 0.6771941 0.03063264 0.001012771 2.311733e-05 3.491379e-07 
0.02844765 1.402499 40.77057 698.8512 7063.893 42117.87 148378.1 311437.7 405442.5 384112 365780.4 364062.6 290794.8 173666.7 82125.88 30120.28 7743.85 1302.858 142.4331 10.45955 0.5382847 0.01982237 0.0005190878 9.52568e-06 1.208424e-07 
0.04629732 2.165406 59.71876 971.1254 9312.321 52672.68 175994.4 349957.3 429239.5 375863.2 324483 302169.1 238059.5 146906.1 72326.09 26526.16 6532.026 1022.864 101.7096 6.642619 0.299135 0.009599329 0.0002188793 3.458301e-06 3.695773e-08 
0.07913975 3.509492 91.76608 1414.862 12863.79 68991.02 218633.7 412850.9 483578.8 411686.4 351115.8 314628.7 230645.9 129579.9 57917.45 19615.61 4554.128 685.8682 67.04415 4.389999 0.1986727 0.006247303 0.0001339903 1.91985e-06 1.817475e-08 
0.1171509 4.923125 121.9902 1782.402 15357.63 78069.77 234690.2 422047.9 479061 416935.1 379745.7 345304.1 246845.8 134734.3 58279.65 18851.15 4134.657 585.4018 53.7629 3.318873 0.1427822 0.004317763 8.998116e-05 1.258145e-06 1.156604e-08 
0.1787973 7.117388 167.0589 2312.16 18871.86 90887.99 259008.6 442809.8 483698.2 418983.3 387945.9 351752.9 252312.3 141498.5 62495.13 20012.95 4263.447 586.7043 53.03449 3.26158 0.1395684 0.004129467 8.259705e-05 1.0953e-06 9.517615e-09 
0.2926143 11.03009 245.1613 3213.114 24834.62 113272.6 305844.1 496424.3 519079.6 439161.8 399822.9 350491.6 242344.9 131541 55961.68 17130.63 3488.743 463.1123 40.97267 2.497911 0.1063643 0.003118165 6.139652e-05 7.962689e-07 6.714099e-09 
0.4586277 16.36689 344.3996 4273.305 31270.9 135063.6 345664.1 534120.7 541036.9 461164.5 424958.4 361711.7 237893.1 122099.2 48890.83 14032.46 2674.056 331.8924 27.4796 1.574335 0.06349614 0.001780017 3.379125e-05 4.246249e-07 3.473302e-09 
0.836311 28.25093 562.7151 6609.224 45781.87 187190.5 453633.1 664454.4 640464.2 523333.6 463092.7 379041.3 242594.4 122089.9 47411.01 12982.34 2339.598 273.9869 21.3985 1.15422 0.04363662 0.001141556 2.018504e-05 2.365921e-07 1.812162e-09 
1.453074 46.46039 875.9311 9737.97 63851.8 247197.5 567940.9 793261 745139.1 617742.5 549928.4 432106.2 259108.1 121091.6 43671.76 11153.04 1881.969 206.9665 15.20697 0.771655 0.02738557 0.0006703007 1.105164e-05 1.204068e-07 8.549074e-10 
1.937274 58.62965 1046.257 11009.95 68345.03 250680.4 547589.8 738715.7 708143.9 649416.3 618646.6 484188.9 284422.2 129976.3 45179.28 10927.18 1726.46 176.4929 11.98758 0.5604357 0.0183286 0.000414484 6.329316e-06 6.393144e-08 4.207204e-10 
3.376119 96.71584 1633.699 16273.12 95617.1 331929.7 685857.2 872828.7 781879.5 663841.1 598780.9 463805.2 281398 133856.9 46869.12 11065.38 1688.248 167.2873 11.09145 0.505598 0.01590372 0.0003393504 4.8131e-06 4.474295e-08 2.700159e-10 
4.78818 129.8508 2076.429 19580.9 108943.6 358448 705036 870009.8 799708.2 734764.9 674620.6 493896.2 274068.8 118776.6 38495.32 8587.465 1263.963 123.4371 8.202063 0.3760341 0.01177943 0.0002466924 3.38975e-06 3.018773e-08 1.726346e-10 
8.815779 226.3496 3426.866 30595.4 161161.3 501966.6 934116.3 1087592 935241.1 800270.6 699532.9 505003.4 284183.5 124173.5 39250.11 8294.506 1137.365 102.6701 6.312019 0.2706619 0.008062279 0.0001629566 2.179617e-06 1.892277e-08 1.050779e-10 
11.4179 277.5929 3979.575 33646.76 167905.8 496344.5 883798.3 1017419 940814.8 900203.5 797525.4 536905.6 271617.8 106293.7 30560.59 5955.51 757.2252 63.32808 3.590173 0.1411941 0.003846127 7.117062e-05 8.758697e-07 7.051421e-09 3.663912e-11 
#survey length counts 
6.627352e-06 0.0006142 0.03356345 1.081461 20.54687 230.1902 1520.969 5933.393 13742.58 19453.52 19167.1 18402.71 20114.95 19546.42 15770.58 11256.74 6882.916 3449.568 1433.326 490.5291 131.7981 26.31595 3.731903 0.3627939 0.02351907 
3.127059e-06 0.0002795141 0.01473189 0.4578276 8.389619 90.66139 578.0593 2180.805 4940.619 7223.34 8765.496 12008.4 15905.43 16561.05 14146.79 10376.79 6134.416 2834.124 1065.743 333.4326 83.58052 15.79015 2.127243 0.1957487 0.01192132 
7.949655e-07 6.841742e-05 0.003471944 0.103889 1.833052 19.07573 117.2149 427.8538 956.8626 1503.11 2330.247 4084.25 6300.729 7963.844 8515.803 7190.998 4453.833 2048.025 737.2891 212.6651 48.20967 8.263735 1.02314 0.08746571 0.0049742 
4.704643e-05 0.003892159 0.1898635 5.461086 92.61977 926.2234 5461.572 18989.9 38940.5 47134.28 33844.87 14869.73 4916.826 2669.841 2747.32 2570.67 1799.03 947.6747 378.2569 112.6341 24.61572 3.892572 0.4362766 0.03371124 0.001744082 
4.304562e-05 0.003418014 0.1600317 4.418006 71.9187 690.3794 3909.772 13092.48 26233.79 33338.86 33327.97 35945.51 36981.02 26509.45 11867.39 3470.153 883.1535 311.4598 128.2019 42.21838 9.843528 1.572612 0.1693997 0.01214646 0.0005722311 
0.0002339215 0.01780203 0.7988327 21.13632 329.7549 3033.533 16456.55 52669.3 99687.21 112979.6 81578.01 47658.78 33319.57 27233.5 20672.16 12539.89 5265.975 1406.529 238.5284 29.12139 3.439573 0.4339244 0.04484481 0.003153639 0.0001426237 
0.0004352578 0.03170379 1.361642 34.4828 514.9139 4534.023 23549.27 72258.4 132044.1 149612.8 123977.6 105070.8 93060.58 64136.59 31818.14 12743.65 4509.585 1327.412 294.984 46.42065 4.979067 0.3665023 0.0200387 0.0008998976 3.26085e-05 
