#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13595.06 16833.13 29088.31 24298.66 34708.19 44601.09 69586.01 76978.39 81098.78 100651.6 175688.7 158294.7 178445.4 201186.6 181134.2 199996.9 244432.5 203054.5 172053.3 203324.4 156567.1 230757.1 236104 225879.5 248705.3 251265 242711.2 277182 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19487.08 17180.25 12107.55 25018.13 29471.98 51214.25 87756.42 83390.49 109116.4 109197.7 181983.8 174974.5 207578 190082.6 168694.6 178125.4 202086.1 189674.3 206856.1 234114.4 151598.4 330693.5 164853.9 214844.8 225436.5 233568.3 185489 185473 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14220.6 15082.92 12232.73 8083.714 15863.18 27432.23 39258.72 56971.06 83085.44 88676.62 118131.6 114203.4 133205.8 159683 184041.9 177924.9 228849.2 189585.5 221675.6 199415.5 244945 221156.1 191592.6 200875.7 286155.9 241787.3 197827.2 207268.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.002685e-06 0.0001856019 0.01014236 0.3268012 6.208976 69.56158 459.6704 1794.168 4167.422 5985.329 6259.137 6826.567 8386.163 9157.931 8576.545 6845.564 4283.74 2042.605 773.2364 238.6643 58.72095 11.00505 1.498056 0.1419093 0.00903393 
3.232214e-06 0.0002889133 0.01522728 0.4732217 8.671601 93.7021 597.2263 2248.69 5042.255 7015.491 7195.416 7804.159 9455.9 10146.61 9380.31 7401.865 4598.533 2190.672 822.5727 245.4445 56.7482 9.81921 1.226343 0.1065857 0.006236488 
1.43895e-06 0.0001238409 0.006284489 0.1880469 3.317937 34.52683 212.1114 773.3525 1719.44 2634.497 3850.274 6334.639 9052.66 10106.75 9416.553 7204.591 4160.505 1794.215 611.8165 170.1592 37.29274 6.086945 0.7067572 0.05642679 0.00301515 
5.653354e-14 2.485119e-11 6.441343e-09 9.844581e-07 8.871959e-05 0.004714932 0.1477974 2.734748 29.93985 195.372 776.9388 1998.728 3744.298 5699.796 6828.867 5774.731 3288.718 1307.718 393.8586 95.44064 18.5154 2.742092 0.2936238 0.0217044 0.001069673 
1.630996e-05 0.001295084 0.06063594 1.673985 27.25037 261.6054 1482.042 4971.91 10056.52 13349.55 15240.83 19288.7 21502.27 16465.37 8622.91 3690.999 1592.946 666.453 227.4899 57.55105 10.52326 1.389947 0.1314876 0.008684941 0.0003876265 
5.824668e-05 0.004432723 0.1989102 5.262975 82.11028 755.4009 4099.082 13138.12 25055.98 29516.38 25231.73 22714.22 24406.12 25048.18 21838.73 14352.67 6301.389 1759.479 323.7178 45.14926 5.706657 0.6457651 0.05588274 0.00334365 0.0001332453 
0.0001488348 0.01084099 0.4656084 11.79126 176.0727 1550.381 8052.287 24703.68 45107.03 50920.15 41733.32 35439.68 34144.22 29693.91 21921.31 13139.37 5763.741 1750.286 369.9773 55.38163 5.89052 0.4506773 0.02586292 0.001147869 3.803227e-05 
0.0002428814 0.01691103 0.6942778 16.8068 239.9016 2019.378 10028.8 29459.72 51861.75 58300.98 52689.58 53172.23 54572.24 46297.49 32279.37 17852.13 7021.207 1843.468 328.1995 42.25519 4.143223 0.3055655 0.01609039 0.0005811876 1.422574e-05 
0.0005835688 0.03879354 1.520596 35.14443 478.954 3849.09 18248.16 51140.23 85619.33 90209 73343.83 66281.2 66936.64 61007.68 46369.13 26450.87 10150.67 2510.64 407.4214 45.79244 3.768435 0.2316699 0.01046202 0.0003366192 7.469192e-06 
0.001098209 0.06962359 2.602647 57.36713 745.6065 5714.847 25846.76 69191.78 111379.2 116179.8 101259.6 100279.7 99100.58 81634.46 55374.75 28957.22 10481.89 2498.704 397.736 44.13967 3.520925 0.201047 0.008043637 0.0002218334 4.17523e-06 
0.001732983 0.1046681 3.727536 78.27429 969.2123 7077.606 30504.19 77908.31 120339.5 123479 112443.6 118898.9 123029.8 107338.2 75782.03 38944.64 13096.27 2747.684 360.0998 30.64505 1.816702 0.08053939 0.002718589 6.705656e-05 1.145297e-06 
0.003631741 0.2087651 7.076009 141.4192 1666.593 11582.75 47507.5 115415.5 169176 163063.8 136620.5 134548.7 135750.9 118534.3 83015.28 41435.97 13404.36 2714.932 347.6178 29.2011 1.684019 0.06841752 0.001948607 3.830163e-05 5.162044e-07 
0.006895648 0.3769162 12.14793 230.8608 2587.048 17098.01 66709.15 154395 217187 206933.2 181426.8 183188.8 175074.5 139407.2 89147.33 41291 12557.28 2413.91 296.3979 24.18415 1.370578 0.05495067 0.001534764 2.906479e-05 3.65823e-07 
0.01065495 0.553326 16.94333 305.9205 3257.117 20454.46 75868.35 167354.2 227091.8 218546.7 208617.6 225282.9 220406.3 178157.3 112966.9 50151.37 14230.66 2487.527 268.1106 18.32788 0.8367189 0.02705074 0.0006384478 1.083592e-05 1.273687e-07 
0.01589411 0.7835962 22.7791 390.4585 3946.711 23532.24 82907.88 174081.7 227086.9 217566 216634.5 241584.9 242175 200478.9 126671.9 54388.36 14715.14 2446.881 251.9232 16.54702 0.7244457 0.02195073 0.0004644282 6.748696e-06 6.610384e-08 
0.02962385 1.385559 38.21173 621.3866 5958.655 33705.01 112642.7 224235.8 276590.1 248313.2 230366.9 245220.2 241224 196536.7 120000 48946.66 12468.15 1942.337 186.5002 11.3618 0.4591355 0.01283815 0.0002520598 3.417944e-06 3.118497e-08 
0.0428363 1.899598 49.67073 765.8378 6963.273 37354.8 118528.1 225232.9 271690.3 256850.7 264547.8 285435.1 262925.5 196461 110671.3 42035.28 10023.43 1465.41 132.2295 7.574106 0.2874066 0.007513725 0.0001370017 1.713835e-06 1.436133e-08 
0.06905259 2.901851 71.90506 1050.612 9052.523 46022.87 138424.6 249586.9 286908.5 262140.9 266675.3 290953.1 278405.6 214624 119861 43675.16 9829.76 1345.733 113.0205 5.9815 0.2079875 0.004956032 8.244745e-05 9.458172e-07 7.299005e-09 
0.1333704 5.309076 124.6143 1724.709 14077.05 67795.02 193187.6 330202.2 360581.5 314300.6 304573.6 313868.3 282288.7 204398.2 107587.3 37239.89 8077.959 1093.613 94.58372 5.417172 0.2111034 0.005595457 9.86389e-05 1.129831e-06 8.31249e-09 
0.1648551 6.214215 138.1216 1810.285 13993.76 63867.26 172988.2 285044.9 317754.1 320420.3 361437.1 378911 323900.6 219172 107476.9 34594.45 6947.442 863.7189 67.87749 3.512279 0.125092 0.00313335 5.451176e-05 6.39498e-07 4.923106e-09 
0.300731 10.73209 225.8297 2802.102 20505.42 88574.15 226790.9 351279 360196.8 322894.9 338685.8 366298.3 340003.6 242438.9 118213.7 36430.91 6879.244 795.8279 57.59324 2.707481 0.08636111 0.00192049 2.967899e-05 3.119545e-07 2.1842e-09 
0.5008519 16.919 337.0018 3958.244 27421.25 112171.1 272454.1 403429.4 406968.4 376168 392510.8 386728.5 315180.9 200114.2 89404.58 25797.88 4641.519 522.2677 37.75268 1.818408 0.05984405 0.001343301 2.014874e-05 1.980136e-07 1.262496e-09 
0.8295899 26.52522 500.0898 5559.756 36459.04 141219.3 325244.2 459525 452508.4 424304.3 448934.8 442372.8 358969.4 222443.2 94649.22 25587.65 4263.836 439.0941 28.66448 1.236133 0.03667499 0.0007609397 1.088423e-05 1.044375e-07 6.563733e-10 
1.243179 37.62359 671.4023 7065.4 43862.37 160941.9 352204.4 479211.1 475282.3 474456.5 517366.1 501952.2 394821 234359.9 94765.61 24357.6 3893.609 391.2745 25.48496 1.114194 0.03331339 0.0006762398 9.130546e-06 8.065294e-08 4.62471e-10 
1.913956 54.82928 926.1704 9225.89 54220.4 188409.6 391144.8 508578.6 493366.9 495574.3 543593.9 531065.8 417822.2 241531.3 92734.89 22282.32 3292.699 302.3607 17.78767 0.6991283 0.01899592 0.0003590249 4.628697e-06 3.965209e-08 2.210187e-10 
3.343418 90.67023 1449.898 13672.66 76071.78 250296.9 492379.5 608360.4 565187.4 547376.4 577262.9 541335.3 406846.3 222690.9 80486.75 18179.51 2529.439 219.4537 12.23702 0.4553527 0.01160515 0.0002026474 2.381348e-06 1.847895e-08 9.353304e-11 
3.919773 100.6428 1523.747 13606.06 71717.2 224071.5 423019.3 523500.4 541981.1 609602.3 664922.3 596887.6 420378.1 214821 72488.84 15289.34 1985.835 160.6726 8.342939 0.2887635 0.006847103 0.000111407 1.221055e-06 8.825328e-09 4.142562e-11 
5.612248 136.4456 1956.101 16539.18 82549.01 244224.1 436586 511737.7 505068.5 558903.4 631694.5 606996.9 447359.9 227471.8 73682.9 14667.45 1784.944 134.7801 6.508104 0.2086457 0.004566428 6.843889e-05 6.905169e-07 4.594707e-09 1.986555e-11 
#survey length counts 
3.788209e-06 0.0003510781 0.01918494 0.6181655 11.74464 131.5776 869.4015 3391.798 7858.49 11143.71 11070.43 10903.58 12534.34 13424.63 12526.37 10059.22 6400.053 3123.818 1202.556 369.4938 88.5314 15.98521 2.097944 0.1928524 0.0119999 
1.504778e-06 0.0001345055 0.007089163 0.2203126 4.037238 43.63048 278.2761 1051.58 2402.989 3655.143 4971.993 7739.431 11069.84 12529.79 11842.7 9265.495 5501.737 2435.604 850.8744 243.447 55.33937 9.443463 1.154145 0.097557 0.005546754 
1.944988e-05 0.001673922 0.0849455 2.541748 44.84477 466.5312 2861.875 10353.39 22105.74 27970.19 21453.83 11308.35 6732.574 7187.221 8445.733 7373.139 4351.842 1785.974 552.7955 137.8332 27.69972 4.285617 0.483163 0.03784292 0.001986024 
2.257387e-05 0.001867541 0.09110058 2.620356 44.44192 444.4745 2622.235 9142.377 19018.04 24759.07 24362.7 25324.99 26525.27 20597.42 11046.83 4773.454 2066.229 880.214 310.2698 81.59514 15.56235 2.152222 0.2143337 0.01499385 0.0007125781 
4.828239e-05 0.003833837 0.1795004 4.955471 80.66692 774.3103 4383.683 14654.57 29105.98 35444.81 30462.13 26522.28 28054.4 29061.13 25891.27 17625.62 8081.138 2358.561 450.8237 64.51748 8.336672 0.9790992 0.08920316 0.005660031 0.0002402683 
0.0001150337 0.008754365 0.3928358 10.39406 162.1626 1491.855 8094.955 25938.72 49400.86 57789.64 47927.42 39943.14 38397.79 33906.81 25500.94 15722.14 7158.254 2261.891 497.4623 77.57159 8.612799 0.6883693 0.04130456 0.001927211 6.771275e-05 
0.000182465 0.01329059 0.5708158 14.4556 215.8595 1900.796 9874.379 30327.96 55701.7 64687.94 58712.62 58621.92 60965.72 52842.94 37651.47 21489.04 8807.596 2415.837 448.0069 59.86481 6.100005 0.4705051 0.02608157 0.0009961084 2.586227e-05 
