#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24548.76 18975.12 30590.43 25555.62 33467.38 58474.2 75472.09 86778.93 94575.99 92052.47 194402.7 155772.1 182858.7 255300.3 200034.2 186036.8 252243.3 271053.5 238235.2 273050.2 189305.7 164171.8 190204.3 186779.1 289460.2 234298.4 232767.3 255663.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22560.43 22526.8 13761.43 14559 31657.08 34428.81 67576.68 60617.74 100685.1 97326.97 119344.6 138358.6 132714.9 221328.1 201746.6 216327.4 213685.1 205049.1 272190.1 269146.8 239182.6 204989 196598.1 336509.5 134587.7 206417.7 182493.6 164381 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12712.65 15703.4 13066.31 9861.351 19405.76 36447.51 46208.29 48968.92 76233.8 117273.9 118655.7 143398.8 212981.3 199817.8 215253.9 169538.4 208507.3 226734.8 192899.7 194714.2 217280.4 215112 185702.1 240048.5 230367.2 237955.1 219096.3 217934.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.27353e-06 0.0002107029 0.01151403 0.3709981 7.048676 78.96866 521.8185 2036.432 4726.35 6760.829 6959.773 7376.408 8937.262 9804.359 9289.433 7482.079 4699.061 2238.763 843.2964 258.2721 62.9875 11.67777 1.565145 0.1451706 0.009018218 
3.698941e-06 0.000330632 0.01742607 0.5415541 9.923753 107.2317 683.4355 2572.806 5763.339 7979.333 8028.408 8402.215 9928.264 10472.54 9493.26 7340.148 4461.764 2071.458 758.3721 222.1183 50.73292 8.695144 1.075728 0.09248993 0.005341596 
1.660369e-06 0.000142897 0.007251517 0.2169827 3.828484 39.83957 244.7472 892.2936 1983.338 3035.045 4420.229 7231.492 10225.6 11183.38 10150.54 7611.419 4330.794 1834.184 609.3623 164.4756 35.10741 5.619191 0.6435903 0.0508616 0.002693704 
6.730594e-14 2.958655e-11 7.668733e-09 1.172045e-06 0.0001056249 0.005613345 0.1759588 3.25578 35.6424 232.5495 924.3722 2375.159 4438.459 6733.782 8039.295 6766.456 3821.176 1496.463 440.2822 103.6457 19.50645 2.807892 0.2935233 0.02129554 0.001035042 
1.738883e-05 0.001380751 0.06464689 1.784718 29.05312 278.9203 1580.383 5306.219 10778.33 14580.65 17512.22 23276.03 26387.64 20233.73 10505.26 4369.455 1789.007 708.8565 232.0419 56.86275 10.10871 1.2983 0.1194753 0.007694203 0.0003360275 
6.274563e-05 0.004775105 0.2142739 5.669484 88.45236 813.7433 4415.562 14150.68 26969.33 31669.32 26764.36 23767.4 26010.05 28039.28 25615.07 17240.97 7605.084 2098.12 369.9896 46.62301 5.094311 0.5173215 0.04237431 0.002456325 9.549762e-05 
0.0001484372 0.01081203 0.4643645 11.75976 175.6024 1546.245 8030.921 24640.04 45008.84 50908.95 42032.18 36131.85 34910.74 30091.97 21907.05 12978.72 5643.698 1697.387 353.8524 51.84506 5.31757 0.3813255 0.01978151 0.0007825648 2.367626e-05 
0.0002722445 0.01895549 0.7782123 18.83864 268.9035 2263.47 11240.18 33005.04 57984.73 64563.12 56559.98 54812.68 55417.48 47145.7 33135.39 18445.77 7285.547 1920.192 343.31 44.3189 4.331163 0.3154267 0.01622219 0.0005641813 1.304978e-05 
0.0005097022 0.03388315 1.328123 30.69599 418.3326 3362.021 15941.8 44717.24 75214.55 80995.95 70746.58 70165.22 72773.63 65018.34 48119.33 27050.03 10345.63 2569.297 421.3368 48.12481 4.03112 0.2511937 0.01141214 0.0003664138 8.04916e-06 
0.001136346 0.07204139 2.693028 59.35923 771.4936 5913.088 26739.21 71523.59 114667 117425.6 96916.3 90936.96 90927.83 79597.36 57606.78 31228.2 11410.96 2701.45 422.3407 45.78161 3.58173 0.2029348 0.008148248 0.0002269128 4.31491e-06 
0.002048215 0.1237074 4.405579 92.51238 1145.507 8364.784 36047.42 92007.02 141659.2 143268.3 125161.6 125637.8 124012.7 102463 69142.85 34887.92 11815.02 2559.878 358.4873 34.04127 2.318998 0.1162124 0.004208721 0.0001064631 1.827335e-06 
0.003935264 0.2262127 7.667387 153.2385 1805.888 12551.1 51484.71 125145.8 183935 179373.2 154841.6 155817 155376.6 131754 89963.3 44283.36 14220.3 2863.1 364.2585 30.48859 1.775858 0.07494482 0.002293989 4.96917e-05 7.420113e-07 
0.007637843 0.4174847 13.45544 255.7089 2865.494 18938.13 73885.78 170972.5 240284.7 228096.3 198518.6 200509.3 194651.9 158901.9 103687.4 48451.15 14733.58 2812.137 340.0765 27.07414 1.487737 0.05796763 0.00159026 3.003686e-05 3.83991e-07 
0.01222578 0.6349013 19.44123 351.0213 3737.294 23469.67 87047.09 191956.1 260102.1 248896.6 234752.6 250862.7 243471.6 195269.8 123189.6 54631.46 15542.5 2736.145 299.1011 20.95085 0.9896544 0.03309883 0.000796258 1.350561e-05 1.566246e-07 
0.01692034 0.8341906 24.24989 415.6699 4201.579 25052.89 88283.25 185556.7 243216.4 237055.8 242804.6 274323.3 274337 225584.9 141796 60680.69 16364.93 2707.56 276.2987 17.88968 0.7688057 0.02291889 0.0004822934 7.06849e-06 7.053306e-08 
0.03019251 1.412156 38.94524 633.3151 6073.057 34352.61 114815.3 228643.8 282525.7 255433.6 240735.6 261201.5 262589 218214.3 134716.8 55123.39 14010.52 2165.996 204.6914 12.11493 0.4680536 0.01237142 0.0002299327 2.985884e-06 2.643671e-08 
0.04333615 1.921764 50.25033 774.7748 7044.561 37791.65 119926.6 228006.3 275673.9 262599.2 273491.1 297333.3 275644.2 207375.9 117610 45049.64 10898.19 1636.823 154.9994 9.581493 0.4009171 0.01151613 0.0002237133 2.865441e-06 2.380328e-08 
0.08259178 3.470818 86.00343 1256.597 10827.09 55037.25 165425.2 297278 336609.2 292859.4 278628.9 295874.7 283277.7 219589.5 123030.1 44866.67 10090.07 1378.311 115.3208 6.07627 0.2111366 0.005093732 8.771152e-05 1.064882e-06 8.808995e-09 
0.1175183 4.678054 109.8033 1519.739 12404.91 59761.55 170572.1 293843.6 331968.9 318691.2 342141.4 358236.7 310328 215520.7 110963.9 38272.59 8386.959 1162.913 104.6027 6.305028 0.2586121 0.007128325 0.0001286763 1.492875e-06 1.108341e-08 
0.184429 6.952047 154.5207 2025.191 15653.89 71418.89 193108.1 315603.3 340346.4 317671.8 341010.1 370078.9 342457.2 248438.4 126409 41240.28 8294.921 1025.609 79.70755 4.065767 0.1433531 0.003604812 6.403956e-05 7.757469e-07 6.181893e-09 
0.3006595 10.72954 225.7764 2801.46 20501.44 88572.21 226976 352948.7 367605.6 341038.3 361726.1 375322.5 327214.4 222917.6 106689.5 32909.84 6318.765 757.5779 58.28448 2.989012 0.1050659 0.002534391 4.11976e-05 4.434502e-07 3.135652e-09 
0.5187645 17.52409 349.0542 4099.796 28401.52 116174.2 282097.2 417166 418806.1 383865.3 401669.9 404521 339941.6 220900.3 99719.59 28809.36 5157.328 574.1043 40.8584 1.938594 0.06357843 0.001453546 2.273802e-05 2.371561e-07 1.616291e-09 
0.8621632 27.56672 519.7255 5778.054 37890.49 146762.5 337994.9 477431.6 469671.1 439067.5 462005.6 451579.9 363212 223808.4 95117.26 25785.13 4327.877 451.8029 30.1522 1.338986 0.04090764 0.0008659693 1.249019e-05 1.20084e-07 7.574625e-10 
1.249225 37.80657 674.6684 7099.808 44077.12 161750 354182.2 483177.6 483613.6 490207.6 538956.7 523190.8 410941.7 243809.6 98717.56 25467.98 4101.51 417.6578 27.77321 1.247973 0.03846023 0.0008041018 1.116133e-05 1.011669e-07 5.93613e-10 
2.059962 59.0119 996.8208 9929.564 58353.13 202724.7 420417.1 544092.5 519691.3 509901.2 554680.2 545235.3 432874.7 251810.5 97049.39 23398.5 3475.106 321.9419 19.22328 0.7722537 0.0215542 0.0004190073 5.550884e-06 4.880206e-08 2.78869e-10 
3.230194 87.59977 1400.804 13209.95 73503.86 241949.6 476894.1 594237.4 566999.6 569519.2 606582.9 561862.4 415780.3 225590.1 81397.01 18457.19 2593.847 229.1977 13.15101 0.5078831 0.01346048 0.0002433304 2.942642e-06 2.341023e-08 1.212934e-10 
4.360954 111.9702 1695.235 15136.83 79773.49 249060.8 468633.8 572203.9 572060.5 622519.6 679122.4 622696 448862.5 233017.6 79446.45 16934.04 2235.109 185.7808 10.05737 0.3676927 0.009247813 0.0001587613 1.820712e-06 1.367824e-08 6.642736e-11 
5.727766 139.2542 1996.375 16880.05 84258.56 249394.9 446740.3 527819.7 530707.6 593667.9 661516.7 619210.7 446537.1 224172.4 72039.27 14225.33 1710.076 126.5345 5.92506 0.18287 0.003870393 5.714119e-05 5.815462e-07 3.977803e-09 1.78629e-11 
#survey length counts 
4.361009e-06 0.0004041632 0.02208582 0.7116357 13.52049 151.472 1000.829 3904 9038.637 12769.67 12487.89 11871.9 13252.18 13933.73 12747.64 10030.87 6246.029 2971.597 1114.916 336.0501 79.5153 14.21931 1.848484 0.1680769 0.01032062 
1.748725e-06 0.0001563109 0.008238423 0.2560286 4.691734 50.70352 323.3847 1221.973 2791.545 4240.412 5744.444 8884.339 12576.03 13953.42 12845.89 9844.049 5759.159 2505.321 853.1699 236.869 52.40888 8.764711 1.056216 0.0883503 0.004977859 
2.330255e-05 0.002005495 0.1017716 3.045221 53.72769 558.9423 3428.754 12404.11 26483.36 33502.93 25671.51 13460.69 7886.601 8306.435 9710.137 8437.753 4940.574 1998.198 604.5169 146.4559 28.548 4.291073 0.4720074 0.03626683 0.001876363 
2.238274e-05 0.001851728 0.09032925 2.598172 44.06584 440.7223 2600.381 9071.4 18927.08 24999.63 25863.67 28939.01 31408.52 24553.06 13080.88 5505.309 2263.893 912.6687 308.1665 78.45217 14.54405 1.955408 0.1893618 0.01290934 0.0006000386 
5.016259e-05 0.003983133 0.1864905 5.148446 83.80818 804.4606 4554.307 15223.74 30223.82 36731.28 31332.22 27040.83 29142 31699.05 29645.11 20710.21 9553.085 2759.426 507.2806 65.90783 7.359584 0.7718919 0.06637954 0.004076327 0.0001687299 
0.0001160297 0.008830159 0.3962369 10.48405 163.5666 1504.775 8165.147 26165.11 49846.6 58395.65 48705.67 41013.78 39537.17 34619.83 25675.9 15641.1 7058.7 2209.535 479.4638 73.23575 7.852469 0.5894444 0.03200708 0.001329114 4.253051e-05 
0.0002056012 0.01497581 0.6431942 16.28854 243.2294 2141.78 11125.52 34158.77 62624.64 72103.87 63535.05 60797.49 62116.61 53935.92 38735.87 22258.31 9162.776 2522.819 469.8443 62.97109 6.399198 0.4877176 0.02642045 0.0009720563 2.385379e-05 
