#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10404.45 7853.24 17874.69 17879.4 16089.05 21664.21 23826.54 24049.15 46728.02 70081.62 67610.14 94190.23 95228.99 182605.6 109931.2 83716.47 79907.97 117908.7 121580.3 128112.5 156834.6 129164.5 95398.27 192609.3 172305.5 126205.3 103919.1 126359.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11966.19 11789.99 8819.613 18315.33 14695.39 22474.88 23808.93 43459.12 45616.02 59027.19 57948.48 112358.7 118070.4 207781.2 171561.7 94698.39 88966.84 101822.6 95071.63 106703.2 108649 169487.6 158094 145230 170082.3 128144.6 152461.8 185122 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7905.087 8948.536 7377.788 9338.752 13436.24 14487.83 14717.77 24254.6 27521.75 33192.29 52368.74 59979.4 83114.48 88446.77 113226.1 94590.41 73847.75 76001.72 93964.68 84416.81 73862.8 87233.52 97952.86 104617.3 127587.8 104031.4 136672.1 120888.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.685873e-07 5.086075e-05 0.003255083 0.122837 2.7333 35.86362 277.5342 1267.961 3436.845 5659.923 6273.435 6201.11 6701.602 6498.384 5024.362 3308.201 1880.03 871.0402 321.7162 94.09259 21.22276 3.563527 0.4305274 0.03623558 0.002063577 
4.982893e-07 5.408463e-05 0.003461411 0.1306232 2.906558 38.1371 295.1325 1348.439 3655.592 6021.669 6666.4 6532.297 6949.383 6658.58 5110.994 3333.886 1863.44 843.4885 302.011 84.75668 18.15094 2.866636 0.3232462 0.02524229 0.001327902 
2.902465e-07 3.150353e-05 0.002016224 0.07608641 1.693056 22.21605 171.974 786.8217 2146.899 3639.955 4473.587 5375.315 6594.921 6548.267 5005.72 3208.528 1749.989 769.9019 266.6009 71.84914 14.65566 2.18577 0.2308518 0.0167688 0.0008162326 
1.288712e-06 0.0001398776 0.00895215 0.3378264 7.517061 98.62699 763.0637 3482.228 9384.876 15026.29 14693.1 9847.945 6201.065 4756.807 3865.857 2806.274 1630.306 719.8343 242.8308 62.87754 12.22097 1.724568 0.1711758 0.01161225 0.0005250097 
5.872832e-07 6.37441e-05 0.004079622 0.1539535 3.425789 44.95575 348.1037 1594.677 4374.44 7570.112 9848.857 12608.7 15188.85 13348.46 7877.644 3452.898 1384.751 550.3578 190.1157 50.27141 9.615974 1.299005 0.1216059 0.00771944 0.0003249443 
1.167646e-06 0.0001267371 0.008111159 0.3060905 6.810945 89.36525 691.5042 3157.664 8534.276 13836.72 14260.33 11391.68 9767.459 9249.796 7983.24 5505.545 2727.84 928.5361 227.9092 44.8075 7.359198 0.938347 0.08472682 0.005136286 0.0002036604 
1.106294e-06 0.0001200779 0.007684978 0.2900087 6.453198 84.67694 655.4194 2996.796 8146.07 13532.45 15252.06 14956.86 14854.7 12527.9 8067.426 4367.562 2161.229 898.3203 276.2979 58.76734 8.54652 0.8709975 0.06393061 0.003360025 0.0001215647 
2.555109e-06 0.000277333 0.01774929 0.6698045 14.90411 195.5548 1513.201 6909.689 18669.79 30207.16 30747.45 23236.73 17355.75 13498.99 9328.778 5367.453 2459.033 864.8663 236.1266 50.17454 7.867353 0.8504372 0.06086485 0.002849902 8.750923e-05 
2.876098e-06 0.0003121735 0.01997909 0.7539533 16.77681 220.1413 1703.946 7790.316 21159.5 34976.55 38486.58 35222.42 31941.27 24960.32 14688.5 6822.589 2714.336 907.2213 237.6278 46.54363 6.643034 0.6753302 0.047436 0.002221535 6.725356e-05 
4.203203e-06 0.0004562183 0.02919795 1.101846 24.51798 321.7146 2489.975 11380.13 30860.01 50640.29 54173.56 46317.39 39595.13 31687.56 20720.21 10832.74 4404.781 1330.593 297.3386 50.28816 6.41496 0.5939415 0.03821493 0.001654085 4.702407e-05 
5.869253e-06 0.0006370525 0.04077135 1.538594 34.23656 449.2466 3477.284 15896.59 43145.84 71001.69 76503.32 65951.38 55774.27 42926.87 26555.51 13292.19 5402.015 1692.779 389.9201 64.32578 7.480348 0.6071123 0.03409197 0.001304971 3.330746e-05 
6.428867e-06 0.0006977935 0.04465881 1.685302 37.50162 492.1173 3809.926 17431.54 47458.83 78983.41 88154.91 81600.3 73440.63 57586.17 35401.38 17283.98 6719.488 1999.901 442.3044 71.38772 8.186753 0.6460109 0.03417746 0.00119187 2.70925e-05 
9.399514e-06 0.00102023 0.06529472 2.464043 54.83002 719.4936 5569.648 25470.17 69191.92 114085.4 123125.3 105388.3 87636.29 67437.41 42712.98 21665.3 8535.998 2498.633 531.7883 81.56412 8.864256 0.6657734 0.03369118 0.001123066 2.419432e-05 
1.174975e-05 0.001275326 0.08162096 3.080163 68.54095 899.4601 6964.129 31869.31 86787.79 144272.9 159352.8 142000.1 120282.9 89541.24 52983.93 25070.33 9482.369 2743.81 582.2407 88.01725 9.245461 0.6601067 0.03145237 0.000983973 1.990323e-05 
1.030068e-05 0.001118044 0.07155509 2.700329 60.09088 788.6726 6109.247 28005.45 76737.77 130270.6 152777.6 151754.4 141062.9 109559.5 65899.89 30934.58 11223.39 3041.733 602.8836 86.18699 8.677952 0.5968125 0.02727377 0.0008110725 1.545465e-05 
7.059543e-06 0.0007662491 0.04904033 1.850698 41.18589 540.6444 4190.521 19251.03 53140.22 92376.04 115220.9 126225.9 127848 106686.5 69397.2 34872.02 13103.73 3554.815 685.5026 93.13679 8.782974 0.5635596 0.02410938 0.000674562 1.212873e-05 
8.981506e-06 0.0009748598 0.06239132 2.354512 52.39531 687.6588 5326.115 24399.25 66645.22 111643.9 125306.2 114520.6 101553.3 83544.17 57298.63 30740.4 12235.84 3482.186 693.8791 95.11442 8.805003 0.5414601 0.02181755 0.0005690395 9.495425e-06 
8.768957e-06 0.0009517908 0.06091514 2.298835 51.15872 671.5344 5203.959 23881.23 65599.64 111778.3 130708.1 125850.8 110565.2 82194.06 48982.72 23664.85 9094.365 2626.681 540.5621 76.25866 7.172411 0.4407888 0.01743779 0.0004389087 6.962435e-06 
1.015557e-05 0.001102295 0.07054756 2.662351 59.24864 777.7248 6026.572 27647.72 75831.08 128405.6 147170.8 136383.6 116246.7 86130.57 51140.17 23611.83 8268.935 2148.457 407.3944 54.93242 5.074924 0.3099143 0.01217861 0.00030243 4.688468e-06 
9.985876e-06 0.001083878 0.06936926 2.617929 58.26322 764.9208 5930.53 27252.13 75117.96 128967.7 152472.3 147170.2 127209.7 92014.26 52373.61 23160.75 7773.656 1912.505 335.9462 41.31036 3.483733 0.1969356 0.007290948 0.0001730121 2.584451e-06 
1.091038e-05 0.001184227 0.0757918 2.860327 63.65885 835.7865 6480.326 29778.81 82038.81 140397.2 164054.8 154669.3 131078.8 94614.55 54037.61 23606.14 7646.793 1785.221 294.612 33.75062 2.627099 0.135964 0.004591203 9.956235e-05 1.367722e-06 
1.330414e-05 0.001444049 0.092421 3.487925 77.62789 1019.227 7903.163 36318.09 100003.6 170575.6 196694 179438.8 145169 100254.1 55143.13 23359.9 7373.597 1673.419 265.6279 28.85592 2.102859 0.1009296 0.003139233 6.239034e-05 7.827937e-07 
1.400084e-05 0.001519675 0.09726209 3.670732 81.70337 1073 8326 38337.9 106147.8 183597.3 217816.9 205695.7 168126.4 113160.2 59222.15 23624.43 7021.197 1506.768 227.0296 23.42861 1.617047 0.07307326 0.002124653 3.920545e-05 4.541385e-07 
1.706584e-05 0.001852358 0.1185547 4.474351 99.59116 1307.917 10148.08 46706.4 129056.7 221579.1 257440.2 234146.1 184895.1 122569.6 63579.3 24777.22 7032.752 1416.174 198.5065 19.0308 1.22283 0.05156762 0.001400645 2.412745e-05 2.603684e-07 
1.779759e-05 0.001931794 0.1236408 4.666518 103.8817 1364.743 10599.21 48910.02 136068.5 237456.9 284648.8 268335.2 214010.3 138444.2 68895.06 25734.69 7029.024 1360.122 181.533 16.36394 0.9781657 0.03813558 0.0009555169 1.518794e-05 1.514216e-07 
1.981616e-05 0.002150903 0.1376657 5.195975 115.6744 1519.865 11807.17 54511.47 151749.9 264785.5 316246.9 295553.2 234134.4 151511.1 75239.74 27598.12 7259.999 1335.676 168.5338 14.3251 0.8049259 0.02935981 0.0006843902 1.006816e-05 9.254253e-08 
1.756623e-05 0.001906714 0.122041 4.606682 102.5814 1348.744 10496.53 48686.7 137133.9 245827.9 308585.4 305794.3 250280.1 161736.3 78830.16 28242.44 7239.895 1290.605 156.2595 12.60726 0.6665219 0.02274262 0.0004942049 6.761161e-06 5.766717e-08 
1.71063e-05 0.001856802 0.1188481 4.486294 99.90707 1313.746 10226.15 47439.32 133545.3 238621.2 296979.8 291283.4 238551.2 156322.6 77187.31 27579.42 6920.507 1191.742 138.3263 10.64348 0.5339082 0.01718973 0.0003505111 4.477739e-06 3.552536e-08 
#survey length counts 
8.843161e-07 9.598421e-05 0.006142979 0.2318172 5.158252 67.6803 523.7079 2391.675 6469.706 10552.44 11235.39 10017.65 9784.06 9124.505 6972.967 4563.001 2580.692 1189.449 435.8853 126.0011 27.9851 4.614725 0.5468237 0.04513509 0.002522322 
5.000636e-07 5.427722e-05 0.003473737 0.1310885 2.916925 38.27405 296.2271 1354.219 3681.538 6143.924 7155.054 7831.62 9097.557 8935.49 6831.999 4401.985 2433.086 1091.526 387.4512 107.7316 22.82835 3.560302 0.395663 0.03041049 0.00157377 
2.120812e-06 0.0002301942 0.0147324 0.5559549 12.37068 162.3077 1255.724 5729.874 15435.17 24661.27 23893.88 15470.81 9010.652 6483.659 5186.453 3794.711 2244.49 1013.365 351.0745 93.94289 18.99802 2.807677 0.2936271 0.02109984 0.001015108 
9.411848e-07 0.0001021568 0.006538029 0.2467264 5.490117 72.04177 557.7131 2552.395 6971.976 11863.39 14684.84 17559.78 20562.69 18120.18 10789.06 4756.397 1918.947 775.6719 275.7539 75.61666 15.08718 2.138004 0.2111499 0.01421332 0.0006372196 
1.808644e-06 0.0001963113 0.0125639 0.4741233 10.54988 138.4215 1071.044 4889.68 13202.71 21319.37 21629.41 16510.05 13319.45 12285.83 10630.76 7462.718 3791.779 1325.415 333.9387 67.65477 11.56519 1.549493 0.1479174 0.009522331 0.0004024847 
1.658121e-06 0.0001799734 0.01151829 0.434666 9.672014 126.9099 982.2039 4488.885 12178.71 20080.9 22082.64 20651 19852.57 16689.31 10799.87 5883.936 2957.332 1263.956 402.943 89.20781 13.5426 1.446641 0.1120277 0.006255846 0.0002417112 
