#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4343.017 6837.325 12750.23 8747.867 22553.8 18225.53 21375.99 36126.69 54121.17 90052.29 169083.2 161352 151673.6 149385 127728.1 142630.9 121374.1 125501.7 120454.5 133104.6 150333.3 174981.8 225357 193349.7 151856.8 191507.6 118415 171238 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3219.851 7601.068 7609.584 8407.989 13621.7 14988.82 19608.18 16588.87 30947.04 51513.77 87606.89 105083.3 148913.6 126422.2 121244.6 102338.9 86382.45 103051.8 69228.7 131391.4 96094.53 121526.9 114414.9 177393 147679.9 151216.5 119345.9 145482.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2771.525 2677.463 4133.29 4860.136 8489.801 9905.164 13150.7 16631.4 20979.2 33502.24 39117.65 63465.34 70019.15 108728.4 103180.2 107886.9 94274.61 89090.72 87658.84 83909.22 71514.86 93893.28 76730.83 100010.2 110312.2 120938.3 108597.4 101229.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.560219e-07 3.555962e-05 0.001158154 0.0261193 0.4078906 4.410773 33.02798 171.2679 615.2014 1532.441 2658.64 3266.762 3017.158 2457.018 2142.283 1913.221 1468.73 920.8296 500.557 251.5924 116.1991 47.46222 16.79155 5.07566 1.283091 
7.580554e-07 3.565527e-05 0.001161269 0.02618956 0.4089878 4.422636 33.11679 171.7281 616.8494 1536.495 2665.331 3273.363 3018.063 2447.015 2120.919 1885.911 1442.266 898.831 484.0067 240.6057 109.9901 44.49474 15.58972 4.667473 1.16908 
1.774745e-06 8.347544e-05 0.00271874 0.06131446 0.9575129 10.35413 77.53058 402.009 1443.62 3591.922 6203.831 7492.063 6502.604 4443.963 2919.456 2113.088 1490.405 905.8171 482.5416 237.783 107.7143 43.13331 14.94445 4.423985 1.096341 
1.708302e-06 8.035031e-05 0.002616957 0.05901901 0.9216672 9.966555 74.62983 386.9963 1390.11 3462.741 6007.76 7382.908 6820.879 5552.842 4815.025 4216.853 3080.98 1732.571 776.7111 307.6064 117.3734 42.99059 14.34919 4.173278 1.021444 
3.024691e-06 0.0001422669 0.004633539 0.104498 1.631886 17.64653 132.1358 685.1563 2460.553 6123.637 10586.41 12831.45 11288.49 8044.044 5724.082 4442.13 3223.753 1964.558 1026.847 479.7317 196.4099 67.54802 19.45452 4.837462 1.05642 
3.863232e-06 0.0001817078 0.005918105 0.1334682 2.084298 22.53876 168.7695 875.1341 3143.133 7825.612 13550.75 16528.07 14874.28 11306.65 8920.773 7388.341 5337.486 3051.471 1426.344 598.6319 237.8694 86.5529 27.23342 7.1273 1.517334 
4.428732e-06 0.0002083062 0.006784396 0.1530053 2.389398 25.838 193.4744 1003.246 3603.369 8972.552 15544.08 18993.83 17204.53 13314.26 10802.59 9158.685 6759.169 3995.693 1965.562 863.1401 342.8024 118.7072 35.13331 8.91021 1.918355 
5.151634e-06 0.000242308 0.007891813 0.1779804 2.77942 30.05554 225.0554 1167.008 4191.575 10437.43 18083.29 22103.46 20043.53 15559.25 12686.92 10809.63 8029.99 4809.253 2425.008 1104.439 457.3907 164.9109 50.23011 12.79703 2.699516 
7.530967e-06 0.0003542204 0.01153673 0.2601823 4.06312 43.9369 328.9968 1705.949 6126.732 15250.51 26383.6 32067.59 28497.83 20915.5 15641.07 12557.18 9128.856 5440.434 2747.822 1260.448 529.5649 195.4677 61.49617 16.2524 3.543088 
