#True quantities 
# 
#recruitment 
NA 32675.39 32691.49 32706.22 32734.85 32738.88 32720.48 32691.96 32712.8 32808.99 32701.49 32704.43 32721.73 32699.98 32766.21 32772.94 32765.77 32728.8 32761.55 32711.92 32719.11 32736.12 32789.93 32758.4 32754.37 32673.29 32777.6 32733.47 32722.62 32763.73 32709.31 32740.78 32728.85 32765.13 32730.16 32683.49 32686.09 32692.24 32735.3 32687.22 32730.22 32747.32 32692.2 32697.64 32726.12 32727.21 32760.54 32691.69 32758.29 32708.05 32748.66 32778.86 32710.71 32728.25 32642.55 32796.75 32739.97 32731.88 32717.04 32715.09 32662.74 32756.86 32780.2 32686.57 32656.1 32680.72 32687.75 32680.05 32707.64 48906.59 56124.14 80955 93607.81 71443.96 54829.39 192144.5 270391.4 121471.6 313426.1 537724.5 424555.2 402931.7 237988.9 405433.8 313183.6 323534.3 373340.2 293482.5 463664.2 376201.1 436517.3 528112.6 422891.5 403807.4 423985.8 670194.3 671309.8 672171.4 
NA 32727.56 32723.12 32726.23 32777.36 32688.04 32702.41 32744.8 32801.1 32718.16 32710.11 32726.38 32764.26 32706.52 32718.5 32721.37 32757.55 32731.35 32787.83 32739 32788.59 32717.99 32736.88 32716.46 32799.79 32741.2 32727.62 32717.57 32684.51 32774.44 32721.94 32702.57 32743.68 32711.73 32760.97 32767.78 32741.3 32740.64 32731.35 32727.87 32731.86 32770.99 32768.36 32730.89 32773.48 32736.92 32714.34 32641.8 32710.27 32749.15 32721.27 32709.08 32757.85 32696.92 32726.51 32782.02 32721.71 32715.8 32680.78 32726.4 32698.74 32711.05 32757.39 32793.4 32683.01 32737.01 32753.4 32634.41 32721.07 48979.39 56231.47 80725.95 93527.91 71361.79 54668.89 192392.1 270193.1 121624.8 313389.2 539193.7 423999.1 403849.8 238014.9 404730.9 313680.3 323791 373431 293722.1 464046.8 376272.2 436362.4 529123 422529.9 403615.7 424807.2 671354.5 669762.4 670516.6 
NA 32785.27 32762.04 32759.66 32735.13 32756.47 32755.32 32687.18 32726.87 32817.87 32672.43 32751.83 32703.89 32717.2 32744.61 32740.98 32709.45 32725.77 32747.62 32794.7 32756 32817.07 32712.67 32780.96 32657.05 32669.57 32713.76 32750.39 32693.84 32705.14 32732.13 32740.03 32732.22 32704.97 32712.86 32715.46 32746.2 32689.95 32713.98 32761.86 32742.37 32779.98 32713.97 32719.88 32705.27 32753.26 32710.41 32748.45 32716.39 32751.17 32745.86 32710.46 32725.91 32712.34 32700.36 32771.71 32683.16 32689.19 32709.61 32694.87 32696.12 32674.96 32738.37 32717.11 32731.23 32697.57 32657.19 32758.4 32705.92 48925.12 56165 80729.67 93461.42 71345.42 54648.71 192800.7 270292.2 121434.5 313027.9 538654.5 424069.1 403606.9 237988.9 405009.6 313642.6 323393.5 373449.9 293388.5 465101.5 376429.4 437260 528926.5 421745.7 403896.3 424158.5 670893.8 671393.8 668841.6 
NA 32714.71 32697.55 32756.07 32749.56 32745.67 32706.27 32694.3 32733.1 32766.44 32781.67 32677.15 32718.12 32739.19 32728.01 32706.13 32717.94 32712.93 32779.79 32757.14 32783.82 32722.4 32761.14 32724.02 32667.31 32757.75 32754.55 32741.75 32756.42 32699.54 32752.66 32695.87 32642.22 32727.38 32743.7 32716.72 32724.7 32701.42 32732.75 32702.68 32753.69 32742.67 32696.15 32721.51 32726.61 32741.09 32709.79 32720.65 32736.44 32751.69 32735.68 32782.29 32736.5 32666.68 32716.62 32708.98 32716.09 32743.25 32711.96 32667.99 32697.73 32703.36 32690.51 32682.1 32708.37 32649.69 32660.24 32678.7 32673.07 48928.28 56235.69 80687.04 93434.78 71502.29 54733.83 192697.5 270354 121474.2 312726.5 537591.6 424263.9 403891.3 238056.8 405512 313201.3 324117 373178.9 293307.1 464327.8 375806.1 436907.4 528168 421850.2 404289.5 424380.4 671052 671343.3 667474.2 
NA 32706.16 32758.31 32727.8 32747.23 32650.37 32725.16 32750.86 32701.79 32661.56 32705.97 32776.16 32724.66 32764.34 32754.51 32782.18 32710.44 32718.07 32731.48 32756.19 32711.13 32726.85 32782.8 32766.09 32732.63 32755.05 32683.42 32677 32786.05 32732.38 32744.61 32771.63 32748 32776 32703.42 32736.51 32722.19 32774.57 32779.77 32699.33 32739.64 32678.87 32742.48 32748.91 32736.75 32738.8 32763 32740.65 32777.06 32744.95 32684.18 32704.7 32742.88 32735.88 32746.25 32730.36 32764.84 32722.11 32695.93 32744.73 32682.3 32702.69 32702.09 32717.28 32705.28 32687.87 32712.4 32702.85 32752.53 49001.41 56239.37 80706.15 93639.94 71246.62 54663.01 192352.9 270118.1 121515.2 313117 538422.8 424789.1 403658.6 237876.1 404826.7 313567.8 323352.9 373235.8 293397.5 464945 375988.2 437208.7 528154.1 421805.5 403384.5 423827.4 670051.4 672129.9 671024.5 
NA 32737.72 32714.13 32710.12 32755.8 32762.52 32684 32696.64 32743.46 32783.36 32830.56 32780.89 32735.93 32727.01 32719.96 32729.52 32728.72 32689.4 32745.59 32805.4 32773.8 32714.61 32745.78 32720.15 32702.06 32729.96 32717.49 32780.9 32693.2 32648.55 32720.43 32714.25 32732.01 32751.78 32716.83 32715.21 32765.76 32728.27 32696.5 32761.61 32743.22 32752.91 32747.8 32701.16 32703.01 32720.35 32731.64 32669.32 32704.56 32677.68 32771.04 32799.22 32746.03 32679.95 32653.35 32770.08 32700.6 32668.42 32701.35 32733.52 32696.74 32678.22 32671.86 32693.41 32685.64 32739.19 32710.2 32723.69 32700.99 48942.93 56258.7 80712.98 93591.97 71477.96 54660.86 192659.5 270441.7 121342 312719.4 537674.8 423854.2 404684.1 238185.9 405362 312996.2 324277 373094.6 292812.8 463718 375967.9 437558.3 529383.6 422836.4 403424.4 423495.1 670672 NA NA 
NA 32706.32 32791.43 32789.32 32743.08 32674.94 32729.63 32768.46 32736.91 32710.73 32733.68 32700.7 32752.21 32722.68 32744.21 32709.89 32730.53 32706.23 32744.27 32768.94 32728.83 32738.2 32750.85 32694.54 32724.72 32755.46 32738.54 32812.8 32757.34 32716.32 32715.61 32732.02 32734.01 32749.28 32715.7 32710.01 32709.21 32758.86 32743.68 32689.61 32751.52 32741.11 32710.25 32698.51 32717.64 32785.52 32745.2 32717.98 32726.96 32729.43 32744.2 32765.11 32751.63 32770.96 32790.86 32689.8 32725.17 32709.02 32757.98 32700.55 32708.94 32757.46 32640.26 32665.67 32684.17 32688.03 32688.08 32629.5 32681.69 49029.12 56304.1 80736.51 93579.33 71479.11 54701.64 192567 269808.9 121497.8 313552.3 537926.7 424260.5 404285.2 237816.8 405068.4 313317 324045.9 372935.4 293042.1 465433.1 375873.5 437081.6 527788.4 422163.4 403964.9 423574.5 671518.9 NA NA 
NA 32767.55 32815.56 32750.55 32777.22 32722.91 32797.69 32716.16 32820.59 32720.61 32692.01 32704.08 32783.85 32756.17 32727.74 32788.8 32764.67 32749.35 32691 32787.68 32731.78 32723.63 32740.24 32744.96 32774.03 32756.27 32709.29 32760.13 32740.28 32770.29 32696.43 32733.33 32756.37 32740.66 32699.91 32668.61 32718.3 32720.6 32750.08 32709.69 32713.62 32746.59 32775.97 32718.52 32684.7 32743.17 32681.92 32781.42 32837.06 32702.33 32685.46 32692.61 32707.17 32725.97 32687.35 32720.12 32725.46 32797.97 32703.01 32687.08 32682.5 32730.17 32711.08 32734.08 32709.5 32691.82 32649.24 32696.45 32771.29 49009.41 56273.37 80918.22 93628.9 71354.34 54656.1 192343.2 270224.9 121438.6 313537.1 537667.9 423595.6 403891.7 237763.4 405876.8 313455.1 323204.2 373175.7 293552.7 464730.8 377225.6 437228.1 528876.6 422614.9 403859.7 424146.6 671474.6 NA NA 
NA 32728.87 32703.11 32743.26 32778.33 32702.57 32736.36 32725.05 32734.73 32669.12 32718.14 32728.63 32706.01 32745.95 32733.95 32783.92 32689.69 32781.82 32754.28 32673.11 32757.85 32696.22 32726.57 32720.04 32750.5 32693.15 32745.56 32776.86 32718.31 32757.48 32769.53 32731.84 32761.05 32734.86 32741.02 32760.24 32789.08 32700.51 32730.51 32708.81 32718.14 32691.98 32725.51 32789.29 32775.91 32752.85 32707.81 32709.46 32781.71 32694.56 32692.15 32776.63 32732.79 32730.77 32664.25 32777.04 32744.66 32725.56 32718.05 32710.69 32712.88 32714.14 32739.6 32709.69 32709.71 32681.48 32681.4 32652.47 32682.27 48969.7 56285.71 80846.16 93612.51 71467.51 54739.95 192576.4 270239.2 121405.2 313465.8 538621 424755.2 403842.2 237938.8 404796.2 313201.5 323880.8 372775.3 293311 464558.6 376712 437130.5 527095.9 422484.6 403497.7 424102.6 670652.1 NA NA 
NA 32738.63 32760.76 32718.05 32755.51 32741.32 32819.8 32763.23 32703.87 32727.35 32727.09 32727.56 32787.51 32729.09 32715.22 32740.73 32697.5 32763.68 32761.03 32717.4 32770.67 32752.44 32743.43 32731.92 32789.64 32695.44 32782.51 32727.84 32729.97 32736.63 32730.31 32733.18 32737.14 32743.72 32698.53 32762.85 32759.43 32743.59 32726.99 32717.25 32725.05 32692.48 32691.63 32760.37 32777.89 32755.4 32713.75 32758.52 32733.6 32709.57 32738.99 32675.94 32765.05 32694.95 32717.59 32707.68 32711.73 32722.45 32644.42 32660.03 32745.89 32670.83 32651.82 32736.18 32700.86 32640.87 32687.2 32800.73 32685.94 49026.28 56224.75 80752.07 93486.81 71392.72 54741.3 192494.5 270007 121450.4 313398.7 538179.5 423596.2 403443.2 237813.5 404755.5 313822.9 323673.4 373240.8 293240.9 465144 375671.2 436843.7 529001.4 422396 403348 425024.6 671798.2 NA NA 
