#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9011.137 10212.07 14096.43 21620.27 16073.81 13532.3 28590.54 33759.63 65291.82 73976.23 67910.47 79876.33 127127.7 141011.8 116352.3 89470.81 89840.79 90974.37 173367.8 128726.5 114785.7 111444.6 130283.8 118820.1 218733.1 181869.9 140827.3 117476.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16424.17 10854.96 13400.3 16068.68 18545.92 19206.08 24050.42 50691.52 50594.78 59433.36 73866.39 90725.39 88448.21 142952.6 113915.2 87068.22 100180.7 83175.63 95047.54 90434.83 160458.7 142042.5 153333.9 151264.8 152004.3 137310.7 164521.4 177951.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7910.495 8774.761 8615.806 9773.597 14389.71 12657.33 14402.29 21520.6 30699.32 37393.48 52585.9 68047.49 85331.69 108207.4 94444.35 88473.07 59226.73 72188.1 75251.3 82137.23 80996.98 87685.94 96223.68 100706.3 123810.8 113352.6 106156.6 102196.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.701239e-07 5.102753e-05 0.003265757 0.1232398 2.742263 35.98123 278.4442 1272.118 3448.117 5678.511 6294.233 6222.845 6729.84 6538.131 5075.539 3361.866 1922.911 897.0452 333.7005 98.21001 22.25295 3.747297 0.4533467 0.03815605 0.002170326 
4.956368e-07 5.379672e-05 0.003442985 0.1299279 2.891086 37.9341 293.5618 1341.27 3636.254 5990.565 6635.297 6509.531 6932.291 6644.294 5100.878 3330.07 1865.7 848.2116 305.5995 86.38032 18.62907 2.960091 0.33534 0.02626858 0.001384328 
2.883385e-07 3.129644e-05 0.00200297 0.07558625 1.681927 22.07002 170.8439 781.659 2132.91 3616.985 4448.582 5352.317 6573.86 6534.264 5003.533 3214.172 1756.749 774.7071 269.2022 72.91296 14.9654 2.247114 0.2388835 0.01745108 0.000853322 
1.279988e-06 0.0001389306 0.008891544 0.3355393 7.46617 97.95929 757.8979 3458.659 9321.404 14925.05 14595.88 9787.833 6172.294 4745.436 3866.583 2814.153 1639.212 726.0215 245.8182 63.90641 12.47562 1.769311 0.1765907 0.01204844 0.0005477521 
5.895089e-07 6.398568e-05 0.004095082 0.154537 3.438772 45.12611 349.4225 1600.711 4390.891 7597.855 9882.074 12646.11 15231.65 13388.87 7908.217 3474.683 1399.974 559.3743 194.1244 51.54379 9.899497 1.342893 0.1262559 0.008050147 0.0003404032 
1.16809e-06 0.0001267852 0.00811424 0.3062068 6.813531 89.39917 691.7661 3158.847 8537.309 13840.43 14258.84 11376.43 9732.892 9196.433 7921.456 5455.591 2701.584 919.7742 226.0509 44.56958 7.348593 0.9406501 0.08524403 0.005185761 0.000206337 
1.102828e-06 0.0001197017 0.007660901 0.2891001 6.43298 84.41165 653.3663 2987.415 8120.642 13490.72 15207.04 14916.5 14816.03 12490.68 8034.094 4339.788 2141.918 888.5564 272.9976 58.05157 8.448621 0.8626544 0.06350444 0.003348969 0.000121565 
2.537207e-06 0.00027539 0.01762493 0.6651116 14.79969 194.1847 1502.599 6861.288 18539.1 29996.38 30535.69 23083.89 17252.64 13430.09 9290.644 5350.327 2451.94 861.9783 235.0796 49.88859 7.815377 0.8445502 0.06046443 0.002834157 8.717987e-05 
2.874338e-06 0.0003119825 0.01996687 0.753492 16.76655 220.0068 1702.91 7785.678 21148.05 34965.51 38505.53 35305.73 32082.82 25111.58 14811.17 6906.195 2760.949 926.9299 243.6226 47.82097 6.831962 0.6946511 0.04878535 0.002284447 6.916575e-05 
4.197333e-06 0.0004555811 0.02915717 1.100307 24.48373 321.2652 2486.493 11364.15 30815.95 50563.1 54072.31 46193.23 39459.52 31582.56 20670.12 10821.24 4407.401 1334.415 299.1748 50.80146 6.504619 0.6038904 0.03891954 0.001685971 4.794475e-05 
5.86199e-06 0.0006362642 0.04072089 1.53669 34.19419 448.6907 3472.98 15876.91 43092.3 70912.88 76404.85 65860.45 55690.67 42858.85 26514.04 13276.13 5400.509 1694.928 391.2279 64.70602 7.547271 0.614631 0.03463383 0.001329772 3.402034e-05 
6.456002e-06 0.0007007388 0.04484731 1.692416 37.65991 494.1948 3826.016 17505.29 47661.05 79329.19 88575.21 82058.93 73923.31 58010.44 35695.79 17448.44 6792.171 2024.448 448.5222 72.54223 8.338278 0.6595824 0.03498657 0.00122345 2.7889e-05 
9.386068e-06 0.00101877 0.06520131 2.460518 54.75158 718.464 5561.668 25433.51 69090.6 113907.3 122892 105102.5 87303.47 67114.85 42463.97 21515.37 8469.062 2477.338 527.0545 80.84371 8.791313 0.6610188 0.03349928 0.001118556 2.414152e-05 
1.160259e-05 0.001259353 0.08059874 3.041587 67.68257 888.1964 6876.945 31470.81 85707.48 142507.1 157508.3 140556.1 119232.2 88824.3 52576.15 24881.35 9411.209 2722.967 577.7145 87.31661 9.170986 0.6548533 0.03121331 0.0009771214 1.978229e-05 
1.03686e-05 0.001125415 0.07202688 2.718134 60.48708 793.8725 6149.526 28190.06 77243.37 131128.6 153792.5 152829.4 142271.9 110848.7 67016.46 31650.09 11547.84 3145.068 626.0451 89.80407 9.063298 0.6242085 0.02855057 0.0008495428 1.619566e-05 
7.075232e-06 0.000767952 0.04914932 1.854811 41.27743 541.8461 4199.839 19293.89 53259.09 92585.28 115485.4 126498.2 128048 106740.1 69360.57 34851.09 13114.95 3568.078 690.6548 94.21395 8.917818 0.5740315 0.02461887 0.0006900846 1.242371e-05 
8.947163e-06 0.0009711322 0.06215275 2.345508 52.19496 685.029 5305.741 24305.81 66389 111208.5 124794.5 113997.4 101000 82981.88 56816.63 30424.43 12089.05 3436.371 684.6305 93.94297 8.714443 0.5373351 0.02171444 0.0005679412 9.500832e-06 
8.882079e-06 0.0009640692 0.06170096 2.328491 51.81866 680.1965 5271.066 24188.9 66442.02 113198.7 132323.9 127342.8 111857 83192.96 49622.67 23993.61 9223.218 2663.158 547.7763 77.24237 7.264547 0.4466761 0.01768992 0.0004459595 7.087885e-06 
1.025036e-05 0.001112584 0.07120604 2.687201 59.8016 784.9814 6082.755 27904.69 76528.47 129544.4 148330.5 137152.9 116502 85940.76 50760.59 23312.89 8125.948 2102.606 397.2895 53.42134 4.925582 0.300402 0.01179573 0.0002928302 4.540083e-06 
9.996922e-06 0.001085077 0.06944598 2.620824 58.32765 765.7662 5937.073 27282.01 75198.43 129094.2 152573.5 147133.5 126925.4 91480.8 51783.77 22740.07 7574.414 1849.249 322.5078 39.41247 3.307173 0.1862473 0.006876116 0.0001628463 2.429278e-06 
1.101441e-05 0.001195517 0.07651442 2.887598 64.26583 843.7571 6542.164 30063.52 82828 141772.7 165735 156363.1 132577 95673.06 54575.69 23781.23 7672.185 1781.126 291.971 33.21255 2.567845 0.1321015 0.004438107 9.584249e-05 1.312275e-06 
1.335049e-05 0.00144908 0.09274293 3.500073 77.89817 1022.772 7930.554 36442.55 100333.9 171073.9 197063.4 179388.2 144675.1 99526.83 54483.26 22956.12 7204.831 1625.242 256.321 27.65781 2.00183 0.09543939 0.002949711 5.828456e-05 7.275189e-07 
1.377276e-05 0.001494918 0.09567762 3.610934 80.37246 1055.524 8190.466 37714.81 104430.7 180664.4 214425 202560 165468.1 111140.3 57956.62 23009.43 6800.482 1450.531 217.167 22.26849 1.527488 0.06861504 0.001983565 3.639975e-05 4.194148e-07 
1.705084e-05 0.00185073 0.1184505 4.470419 99.50369 1306.77 10139.22 46666.3 128952.1 221436.6 257424.9 234525.6 185830.1 123811.4 64590.3 25295.54 7202.758 1452.202 203.4391 19.46228 1.246478 0.05235741 0.001416034 2.428661e-05 2.609602e-07 
1.783364e-05 0.001935706 0.1238912 4.675968 104.092 1367.506 10620.65 49008.71 136341.3 237926.4 285204.3 268890.3 214580.4 139020.1 69372.84 26018.63 7141.219 1388.562 186.0822 16.81959 1.00661 0.03923752 0.000981869 1.557446e-05 1.548728e-07 
1.990182e-05 0.0021602 0.1382608 5.218433 116.1743 1526.429 11858.08 54745.38 152392.2 265864.4 317420.9 296471.2 234708.4 151813 75385.37 27668.98 7290.145 1344.711 170.2522 14.52553 0.8191095 0.02996656 0.0007000562 1.031206e-05 9.482958e-08 
1.775808e-05 0.001927538 0.1233739 4.656993 103.7016 1363.471 10611.1 49217.52 138624.2 248474.1 311825 308833.9 252539.2 162993.6 79328.15 28382.43 7268.906 1295.364 156.9047 12.67483 0.6713714 0.02296254 0.0005002759 6.86172e-06 5.866133e-08 
1.713871e-05 0.00186032 0.1190732 4.494792 100.0963 1316.233 10245.49 47528.72 133793 239033.7 297352.6 291260.2 237912.7 155320.7 76353.54 27156.72 6784.676 1163.765 134.6416 10.33564 0.5177439 0.01666079 0.0003398024 4.344407e-06 3.450946e-08 
#survey length counts 
8.833458e-07 9.587888e-05 0.006136238 0.2315629 5.152592 67.60605 523.1335 2389.057 6462.7 10541.59 11226.5 10016.18 9789.14 9131.076 6978.624 4570.015 2590.437 1199.052 442.1308 128.7287 28.79474 4.777667 0.5688186 0.04709963 0.002636769 
4.989988e-07 5.416163e-05 0.00346634 0.1308093 2.910714 38.19256 295.5966 1351.342 3673.789 6131.554 7143.166 7824.633 9096.75 8943.142 6849.02 4422.5 2449.484 1101.417 392.2997 109.6205 23.37388 3.670404 0.4106106 0.03174223 0.001650298 
2.115072e-06 0.0002295712 0.01469253 0.5544503 12.3372 161.8684 1252.325 5714.371 15393.44 24594.87 23830.83 15433.92 8997.369 6486.082 5201.191 3815.355 2262.606 1024.697 356.3017 95.72366 19.44337 2.887963 0.3037203 0.02195276 0.00106211 
9.388173e-07 0.0001018998 0.006521583 0.2461058 5.476307 71.86056 556.3105 2545.982 6954.527 11834.22 14650.93 17523.92 20525.52 18093.04 10782 4764.542 1931.151 784.8062 280.3044 77.1847 15.4632 2.200537 0.2182741 0.01475911 0.0006647524 
1.808581e-06 0.0001963045 0.01256347 0.4741067 10.54951 138.4167 1071.005 4889.49 13202 21316.75 21620.13 16485.03 13270.79 12213.02 10546.28 7393.072 3754.164 1312.464 331.0843 67.26628 11.54373 1.552719 0.1487724 0.009611519 0.0004076949 
1.657784e-06 0.000179937 0.01151595 0.4345778 9.670053 126.8842 982.0048 4487.975 12176.25 20076.9 22078.38 20646.82 19846.11 16676.66 10779.27 5859.632 2937.355 1252.895 398.9629 88.30208 13.41454 1.435679 0.1115101 0.006248475 0.0002422377 
