#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27424.52 22059.74 10658.54 17696.37 35112.59 82955.07 125462.9 119358.9 228972.5 154779.9 160214.5 213573.9 202264.4 290233.3 246535.8 203310.9 180965.2 246478.3 164075.6 219900.1 219645.6 244617.5 241833.4 204634.4 235101.4 269367.8 194553.1 173599 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34307.23 19405.94 9740.398 16700.24 29315.46 63453.08 76005.14 135792.5 144967.4 117450.6 182862 197747.8 248211.9 270689.7 152275.8 286442.2 168181.7 164001.8 164397.4 234938 229059.9 246869.1 291481 184545.7 224312.1 181589.8 288239.9 251656.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18309.39 16135.44 14635.1 8133.918 15436.67 25332.78 51353.59 80547.1 95238.25 151795.5 122874.4 146433.4 152409.4 193941.9 230184.3 179593.3 209824.4 162647.5 163854.9 177104.8 191530.9 175861.2 207300.3 179403.9 206843.8 222852.5 192806.1 191725.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.463172e-06 0.0004136312 0.02260321 0.7283065 13.8372 155.0192 1024.229 3994.51 9238.71 12983.25 12400.97 11081.33 11431.85 10835.89 8595.492 6083.149 3752.57 1927.492 826.696 292.0035 80.98677 16.74752 2.470227 0.2504234 0.01692935 
6.946431e-06 0.0006209108 0.03272531 1.017011 18.63623 201.3702 1283.265 4827.711 10777.13 14661.04 13720.28 12292.47 12748.8 12176.95 9886.788 7055.078 4200.032 2012.094 796.3999 261.8145 68.37013 13.36935 1.859162 0.1765563 0.01110475 
3.426423e-06 0.0002948895 0.01496459 0.4477746 7.900464 82.20432 504.7238 1834.653 4016.286 5746.388 7035.879 9735.927 12526.91 12330.07 9833.608 6822.623 3924.437 1798.053 667.6657 201.9675 48.21494 8.663116 1.11536 0.09848007 0.005760422 
7.890988e-07 6.528232e-05 0.003184547 0.0915994 1.553659 15.54434 91.88814 323.7359 710.1822 1160.051 2004.365 3724.52 5787.984 7334.251 7784.186 6395.535 3811.549 1687.716 589.5228 165.6289 36.30365 5.935397 0.6937171 0.05578933 0.002987654 
6.77156e-05 0.00537692 0.2517475 6.949983 113.133 1085.88 6145.598 20509.08 40363.16 46880.47 32267.52 13526.89 4236.996 2288.235 2397.228 2208.807 1499.411 760.523 290.5887 82.6102 17.2355 2.598337 0.2762193 0.02009937 0.000973251 
6.133378e-05 0.00466766 0.2094526 5.541932 86.46357 795.506 4318.298 13867.57 26713.15 32998.94 33047.2 36090.51 36357.1 25010.11 10662.65 2945.358 704.8675 238.8955 95.04984 29.8815 6.594848 0.9932859 0.1006636 0.006777577 0.00029901 
0.0002863861 0.02086011 0.8959177 22.68856 338.7932 2983.05 15489.32 47457.19 86058.74 93843.51 66481.63 40305.29 30146.17 25373.21 19315.54 11470.46 4628.16 1176.653 188.8972 21.67134 2.383651 0.2799481 0.02700148 0.001771366 7.46324e-05 
0.0005495096 0.03826054 1.570776 38.02465 542.7625 4568.525 22683.56 66556.07 116468.4 127221.2 103909.1 88639.78 77653.57 52697.2 26506.11 11165.13 4150.03 1250.165 277.9975 42.88627 4.421633 0.3071044 0.01553646 0.0006364211 2.1054e-05 
0.001266734 0.08420787 3.300708 76.2868 1039.644 8354.855 39604.74 110921.2 185093.3 191868.6 146477.5 116367.6 100342.9 73585.18 43846.06 21162.62 7520.176 1816.689 300.6492 36.83223 3.564352 0.2638278 0.01370463 0.0004714676 1.06207e-05 
0.002071701 0.1313405 4.909728 108.2194 1406.535 10780.52 48754.13 130468.1 209630 216743.6 183177.4 171072.2 153921.3 107416.1 59206.02 26809.96 9282.823 2274.228 389.6538 47.63773 4.190081 0.2632945 0.0117483 0.0003690307 7.962489e-06 
0.002692673 0.1626311 5.791767 121.621 1505.944 10997.11 47398.4 121073.2 187131 192377.9 174724.4 177989.6 165352.7 119518.8 69473.94 32039.07 10606.27 2361.145 356.4177 38.39775 3.073735 0.1812948 0.00757173 0.000215866 4.106965e-06 
0.00562443 0.3233118 10.95852 219.0137 2581.005 17937.13 73554.63 178497 260173.9 244318.5 188251.9 162474.7 140273.9 100151.9 58532.44 26639.44 8502.658 1801.14 255.9251 25.47603 1.837109 0.09586844 0.003541638 9.052899e-05 1.567828e-06 
0.01126407 0.6156942 19.84368 377.111 4225.886 27927.35 108923.4 251656.6 350919.4 321696.1 253119.2 221341.9 178960.6 111927.6 55736.51 22279.81 6550.632 1322.633 183.0736 17.90449 1.256129 0.06229127 0.002129748 4.927893e-05 7.616196e-07 
0.02102626 1.091922 33.43557 603.6935 6427.321 40357.77 149591 328841.6 438746.8 393629.5 317180.1 282882.6 223989.7 135683.8 65169.66 24634.26 6644.645 1186.944 139.4474 11.24509 0.6575852 0.02847502 0.0008902035 1.926821e-05 2.789551e-07 
0.02883847 1.421766 41.33066 708.4501 7160.833 42693.27 150358.8 315107 407217.3 375392.4 339991.5 327620.5 258705.8 153424.3 72041.13 26270.46 6723.853 1125.476 122.1358 8.881756 0.4525014 0.01652393 0.0004288664 7.750712e-06 9.580147e-08 
0.04729273 2.211963 61.00274 992.0055 9512.564 53805.87 179790.2 357600 439169.5 386430 336898.3 316549.7 251685.4 157446.7 78794.32 29405.7 7415.556 1209.008 128.6409 9.264791 0.4659101 0.01638929 0.000395087 6.394966e-06 6.872466e-08 
0.07548139 3.347261 87.5241 1349.462 12269.32 65806.61 208603.6 394485.6 465227.8 405937.5 361707.8 334829.7 251919.4 146621.8 68148.74 23843.96 5714.184 900.1028 94.39608 6.81789 0.3455845 0.01215715 0.0002894367 4.568598e-06 4.718746e-08 
0.1096831 4.609299 114.2139 1668.783 14378.67 73093.76 219738.4 395220.5 448933 391734.4 358662.5 328624.7 238214 132954.3 58828.33 19315.18 4276.515 611.6098 57.14223 3.638241 0.1643989 0.005313966 0.0001199515 1.83138e-06 1.843113e-08 
0.1864786 7.423157 174.2358 2411.482 19682.2 94782.57 269993.6 460647.6 498636.5 419913.3 374702.9 334498.9 240014.5 135464 60280.36 19448.41 4184.196 584.93 54.16099 3.436007 0.1519773 0.004640916 9.582551e-05 1.317787e-06 1.196838e-08 
0.2702855 10.18841 226.4539 2967.945 22940.22 104644.1 282706.7 460118.8 486757.3 425533.1 401339.3 354276.8 241203.7 127511.2 53038.64 16049.73 3257.489 433.0606 38.53387 2.374139 0.1026855 0.003071494 6.191845e-05 8.238324e-07 7.130495e-09 
0.503917 17.98311 378.4082 4695.246 34357.19 148364.8 379343.8 583510.4 579859.9 469181.1 409927.9 346003.5 233452.5 124721.4 51610.63 15089.7 2906.104 364.0748 30.48679 1.769717 0.0723036 0.002050415 3.935252e-05 5.003734e-07 4.14869e-09 
0.817613 27.61932 550.1352 6461.52 44760.43 183048.3 443996 653105.9 640508.8 546349.5 502346 412724.6 258932.7 126724.8 48385.17 13284.15 2448.192 299.2433 24.83689 1.432505 0.05734852 0.00156188 2.83453e-05 3.380715e-07 2.622892e-09 
1.199713 38.3595 723.2045 8040.164 52722.43 204169.8 469735.2 660333.3 636209.3 559360.2 526523.5 428713.6 267348.1 130642.7 48706.72 12656.27 2155.16 239.104 17.83311 0.9289428 0.03427436 0.0008805487 1.52991e-05 1.752898e-07 1.299985e-09 
2.144185 64.89153 1157.996 12185.5 75633.52 277257.8 604027.3 805038.1 738242.1 621575.3 562437.4 445430.1 275895 134818 49501.65 12505.66 2075.408 227.23 16.87574 0.8672489 0.03070478 0.0007347796 1.168266e-05 1.22097e-07 8.314652e-10 
3.278645 93.92355 1586.537 15803.58 92864.96 322487.4 667435.8 855576 786128.2 697173.9 639083 481553.4 275493 123256.7 41640.99 9751.617 1507.128 154.239 10.77377 0.5259626 0.01788031 0.0004135169 6.34707e-06 6.346944e-08 4.078475e-10 
4.912229 133.2148 2130.219 20087.97 111760.1 367640.9 722441.1 887889.8 805624.5 726473.6 663590.6 491414.8 278754.7 123211.5 40129.28 8837.27 1261.033 117.3295 7.362179 0.3218872 0.009876526 0.0002088642 2.968539e-06 2.776448e-08 1.680734e-10 
8.653789 222.1904 3363.898 30033.24 158200.6 492751.8 917025.1 1067942 918730.5 785090.2 681220.4 483638.9 265452.8 113276 35247.83 7368.584 998.2961 88.4366 5.279329 0.2174612 0.006179509 0.0001190099 1.524177e-06 1.280778e-08 6.98802e-11 
10.57863 257.1887 3687.074 31174.26 155580.6 460092.2 820724.2 951766.4 898002.8 880300 790810.6 538035 275779.6 109350.8 31750.16 6235.815 799.672 67.57745 3.870446 0.1530217 0.004152041 7.574047e-05 9.1051e-07 7.112263e-09 3.571725e-11 
#survey length counts 
8.198594e-06 0.0007598172 0.04152081 1.337858 25.41814 284.7609 1881.428 7337.224 16965.28 23808.33 22607.05 19945.13 20507.74 19801.51 16254.63 11755.46 7136.856 3490.077 1410.835 476.4111 128.9211 26.35325 3.860139 0.388546 0.02603336 
3.789806e-06 0.0003387541 0.01785416 0.5548593 10.16772 109.8765 700.587 2643.29 5991.095 8777.177 10710.27 14707.78 19235.94 19325.23 15620.25 10998.06 6461.999 3029.221 1151.886 358.5656 88.76009 16.67575 2.26257 0.211907 0.0132153 
7.440384e-07 6.403447e-05 0.003249527 0.09723407 1.715661 17.8558 109.7745 401.7686 910.6502 1508.798 2595.304 4873.442 7719.485 9927.971 10737.7 9073.319 5574.291 2536.358 909.2821 263.3675 59.95704 10.26034 1.264343 0.1078848 0.006161979 
6.070152e-05 0.005021847 0.2449708 7.046151 119.5024 1195.056 7046.758 24501.29 50238.71 60788.07 43565.37 18946.19 5986.962 3058.563 3187.972 3021.161 2113.933 1105.419 436.7979 128.9576 28.06815 4.438574 0.4979861 0.03846601 0.001986984 
5.222254e-05 0.004146702 0.1941489 5.359885 87.25124 837.5698 4743.542 15887.98 31871.41 40721.89 41430.89 45735.3 47521.76 34078.87 15152.6 4320.627 1027.951 339.7524 137.8249 45.18304 10.47145 1.663466 0.1785382 0.01278263 0.0006020266 
0.0002439131 0.01856242 0.8329537 22.03913 343.8402 3163.121 17159.92 54926.6 104021.1 118254.4 86651.21 53156.53 39737.96 33790.99 26248.06 16125.11 6801.037 1813.544 304.2189 35.89493 3.987115 0.4816455 0.04901014 0.003425627 0.0001543845 
0.0004316286 0.03143944 1.350288 34.19529 510.6211 4496.242 23353.59 71666.65 131045.4 148940.5 124871.4 108116.8 97405.09 68429.68 35329.28 15128.37 5742.333 1786.108 413.5281 66.81948 7.237688 0.52747 0.02789328 0.001196675 4.192571e-05 
