#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20590.06 15574.19 17955.55 26093.81 49971.48 65248.01 61678.69 99011.18 102487.6 98269.3 158006 186181.9 262043 270769.5 227445.8 219142.3 200063.7 229387.8 210504.6 223901.4 144636 191760.8 153286.4 234063.7 230230.7 276209.8 222649.3 184886.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25121.57 14079.99 15739.97 24578.76 38557.89 38918.6 47150.74 83116.45 85514.71 127203.4 163893.8 205115.6 194918.1 251635.2 213594.1 164652.6 219782.1 301867.4 223363.6 210195.3 178142.6 168753.1 229988.6 217658.8 192998.5 171919.7 178508 181940 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15566.97 16835.82 12768.95 9496.874 21310.07 35304.25 38799.5 52167.24 86802.2 96118.93 142330.9 153121.2 171376.4 233424.9 198688.8 189118.5 210982.1 187631.4 154932.8 172898.8 197338 186243.3 221674.5 226267.1 223653.6 208383 234701.7 226706.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.983186e-06 0.0001837948 0.01004361 0.3236197 6.148555 68.88625 455.2637 1778.134 4144.498 6055.182 6748.511 8169.226 10506.16 11305.95 10174.99 7837.971 4793.128 2246.504 839.867 258.189 63.82336 12.08682 1.666385 0.1596878 0.01024503 
4.109898e-06 0.0003673657 0.01936213 0.6017211 11.02625 119.143 759.2871 2857.064 6384.92 8735.396 8386.78 8064.475 9317.684 10470.32 10402.71 8495.005 5188.06 2343.105 824.8114 234.1675 52.72684 9.044072 1.131546 0.09905121 0.00584854 
1.690645e-06 0.0001455026 0.007383745 0.2209395 3.898318 40.56735 249.2533 909.3998 2028.981 3153.485 4745.027 7894.734 10980.08 11443.12 9795.785 7192.168 4229.593 1918.12 679.9708 188.5899 39.95013 6.277678 0.7099786 0.05596503 0.002981423 
7.069835e-14 3.10778e-11 8.055263e-09 1.231122e-06 0.0001109494 0.005896385 0.1848388 3.420534 37.46153 244.7331 976.5265 2534.298 4826.525 7475.311 9019.808 7587.958 4253.958 1656.422 493.3868 120.7648 23.80134 3.525753 0.3709365 0.02674015 0.001288347 
1.696888e-05 0.001347405 0.06308562 1.741614 28.35137 272.1792 1542.066 5175.422 10490.42 14058.87 16474.94 21404.72 24116.33 18571.77 9806.061 4226.365 1800.343 728.6894 240.2102 59.1907 10.67752 1.408884 0.1338647 0.008846543 0.0003918702 
6.197541e-05 0.004716489 0.2116437 5.599891 87.36667 803.7588 4361.488 13979.14 26659.73 31405.54 26857.22 24263.33 26364.39 27564.77 24460.86 16243.68 7170.203 2010.444 371.3488 51.71227 6.438734 0.7135009 0.06083372 0.003615455 0.0001438628 
0.0001543898 0.01124562 0.4829865 12.23135 182.6443 1608.248 8352.846 25626.03 46793.6 52837.74 43348.74 36883.34 35587.94 30982.89 22898.16 13737.57 6031.172 1833.623 388.3113 58.27276 6.212286 0.4750944 0.0270806 0.001186089 3.87401e-05 
0.0003026029 0.02106925 0.8649919 20.93936 298.8889 2515.851 12493.02 36676.71 64371.03 71334.43 61489.22 58192.03 58005.25 48876.17 34057.83 18886.08 7480.173 1992.13 363.4666 48.3447 4.885071 0.3672593 0.01951997 0.0007073999 1.729843e-05 
0.0005555003 0.03692765 1.447459 33.4541 455.9209 3664.109 17374.23 48735.5 81975.05 88281.17 77088.69 76239.99 78412.04 69035.01 50319.23 28008.66 10649.53 2630.841 428.763 48.72463 4.088511 0.2581127 0.01199689 0.00039594 8.95004e-06 
0.001334549 0.08460694 3.162749 69.71272 906.0574 6944.412 31402.08 83984.63 134550.9 137340.1 112156.9 103744 102967 89845.51 64988.5 35353.71 13040.02 3143.636 506.0627 56.9152 4.604044 0.2664978 0.01081847 0.0003036112 5.834025e-06 
0.002271463 0.137191 4.88577 102.5959 1270.365 9276.613 39978.68 102064.8 157327.4 159929.3 141649.1 143982.1 142236.8 116767.6 78118.19 39062.03 13063.52 2768.058 372.651 33.34339 2.126543 0.1018479 0.00364345 9.305084e-05 1.622463e-06 
0.004281804 0.246133 8.342579 166.7327 1964.916 13656.41 56019.77 136182.6 200255 195723.7 170076.4 172781.5 174192.4 149616.1 103120.3 50889.96 16277.87 3239.116 402.1389 32.19705 1.752217 0.06801483 0.001914232 3.856513e-05 5.45355e-07 
0.007971782 0.4357378 14.04373 266.889 2990.783 19766.33 77120.05 178493.3 251110.1 239410 210654.1 215121.7 210402.3 172880.2 113216.9 52838.79 15954.23 2996.895 351.4489 26.56414 1.357228 0.04871512 0.001235328 2.169008e-05 2.582111e-07 
0.01157666 0.6011916 18.40902 332.3846 3538.897 22224.6 82444.96 181983.2 247741.7 241409.9 236116.2 259146.9 254823.3 206335.7 130946.7 58155.24 16502.74 2883.616 310.2988 21.09678 0.9486315 0.02965816 0.0006611842 1.039109e-05 1.119476e-07 
0.01635162 0.8061521 23.43481 401.6984 4060.345 24210.45 85309.31 179250.7 234620.2 227639.9 232138.2 264302.8 269925.1 227349 145148.9 62527.96 16890.83 2791.32 283.7282 18.22211 0.7718753 0.02250602 0.0004596277 6.486558e-06 6.18026e-08 
0.02949718 1.379634 38.04834 618.7299 5933.191 33561.31 112168.3 223349.7 275846.7 248902 233546.6 252051.4 251861.8 208151.9 128091.8 52342.89 13298.52 2055.979 194.3487 11.5075 0.4446526 0.01173991 0.000217364 2.800842e-06 2.44929e-08 
0.04287954 1.901515 49.72086 766.6109 6970.31 37392.76 118651.8 225499 272183.9 257875.4 266572.7 288689.2 267145.6 200618.4 113487.6 43281.31 10383.94 1535.155 141.3427 8.363592 0.3311862 0.009018301 0.0001683702 2.105841e-06 1.727613e-08 
0.07424532 3.120069 77.31225 1129.614 9733.118 49479.91 148776.1 267841.1 305776.2 273312.1 270079.9 291337.6 278840.9 215381.4 120318.6 43754.12 9796.698 1326.914 109.1639 5.571064 0.1833649 0.004096387 6.46639e-05 7.244121e-07 5.608695e-09 
0.1089439 4.336732 101.7917 1408.85 11499.58 55395.49 158045.9 271731.7 304462.6 286074.1 301933 318924.8 283523.9 201795 104976.8 36041.2 7745.059 1032.742 87.09896 4.808435 0.1792303 0.004540607 7.669719e-05 8.422558e-07 5.927851e-09 
0.1971388 7.431142 165.1692 2164.741 16732.12 76328.11 206248.2 336025.2 357508.6 321182.4 329196.2 346152.3 312502.8 223306.3 113426.3 37440.21 7747.885 1010.635 85.67154 4.90222 0.193389 0.005215164 9.377415e-05 1.099689e-06 8.29671e-09 
0.3128232 11.16362 234.9106 2914.804 21331.06 92159.8 236211.5 367611.3 384064.1 358290.6 378864.3 385617.7 326839.3 217518.6 102707.9 31424.99 5987.049 710.5156 54.00436 2.749486 0.09767646 0.002449014 4.248536e-05 4.949323e-07 3.776203e-09 
0.4806524 16.23666 323.4109 3798.639 26316.42 107668.8 261721.4 388958 398225.3 381650.2 414909.3 424716 359832 234847.9 106126.8 30606.69 5451.952 600.932 42.03571 1.943776 0.06181024 0.001373146 2.105707e-05 2.180385e-07 1.497554e-09 
0.8027309 25.66644 483.8988 5379.751 35278.59 136646.3 314705 444603.4 437857.3 411669.5 440146.4 442341.3 367174.4 231234.6 99211.09 26935.6 4503.473 465.6594 30.55216 1.322795 0.03917766 0.0008033683 1.124845e-05 1.052101e-07 6.467936e-10 
1.340627 40.57273 724.0282 7619.082 47296.11 173478.5 378987.2 511672.4 493700.6 469202.3 496408.6 478299.7 376091.6 223051.5 89883.3 22928.27 3612.34 353.9048 22.16716 0.9223493 0.02626943 0.0005142194 6.795757e-06 5.935687e-08 3.377866e-10 
2.121847 60.78476 1026.769 10227.95 60108.43 208852.4 433410.4 562478 541694.1 534866 571994.2 540553.2 411784.7 233275 88767.66 21267.7 3142.396 288.8533 17.00125 0.6660855 0.0178978 0.0003310468 4.138653e-06 3.420637e-08 1.839662e-10 
3.075545 83.4059 1333.744 12577.73 69990.63 230457.6 454910.6 570471.5 555556.3 575678 626666.5 589284.4 440877.4 240235.8 86446.12 19401.62 2669.631 227.1767 12.28708 0.4391303 0.01072966 0.000181052 2.079049e-06 1.588524e-08 7.933212e-11 
4.698034 120.6248 1826.251 16306.1 85921.16 268040.7 502502.2 604346.7 579356 602389.4 652127.6 607557 445557.5 233343.8 79610.57 16864.74 2194.054 177.5653 9.206053 0.3170198 0.00743498 0.0001187899 1.269956e-06 8.911928e-09 4.055813e-11 
5.759594 140.0282 2007.482 16974.42 84740.25 250966.9 450730.6 537889.2 553040.2 625497.5 682761.8 615878 430681.1 212955.1 68234.54 13553.05 1653.92 125.7793 6.14495 0.2000218 0.004445004 6.737767e-05 6.8352e-07 4.546329e-09 1.954591e-11 
#survey length counts 
4.943484e-06 0.0004581449 0.02503569 0.8066844 15.3263 171.7008 1134.417 4423.636 10223.78 14315.32 13475.49 11768.09 12630.61 14031.03 14076 11745.48 7371.009 3416.574 1232.358 359.6071 83.77757 14.98176 1.969049 0.1822983 0.01144843 
1.829485e-06 0.0001635297 0.008618894 0.2678528 4.908428 53.04625 338.3577 1279.176 2929.543 4499.132 6262.689 9863.941 13770.72 14588.9 12650.26 9450.516 5693.247 2649.117 964.8824 276.1701 60.72991 9.968649 1.185404 0.09886183 0.005602578 
2.197518e-05 0.001891258 0.0959745 2.871759 50.66725 527.1042 3233.462 11697.87 24978.55 31620.24 24319.02 13011.04 8142.295 9103.671 10840.93 9428.107 5481.754 2202.477 673.1209 169.3264 34.59773 5.361439 0.594194 0.04537328 0.002326694 
2.384994e-05 0.00197311 0.09625036 2.768481 46.95423 469.6039 2770.59 9661.464 20117.97 26318.6 26347.72 28128.92 29894.6 23369.66 12636.82 5503.253 2356.403 971.9197 330.6652 84.60968 15.90232 2.19555 0.2196216 0.01537688 0.0007253785 
5.084379e-05 0.004037224 0.189023 5.218361 84.94634 815.3881 4616.246 15432.12 30651.3 37333.76 32120.78 28098.4 30067.49 31728.65 28787.88 19814.13 9135.862 2677.596 513.9058 73.49423 9.363277 1.076556 0.09657 0.006083644 0.0002578241 
0.00012157 0.009251788 0.4151568 10.98465 171.3767 1576.622 8554.897 27412.34 52205.57 61060.05 50604.9 42119.01 40465.84 35751.1 26914.84 16609.05 7568.224 2394.095 527.4824 82.45891 9.177514 0.7334329 0.04373008 0.002013687 6.972741e-05 
0.0002278524 0.01659656 0.7128037 18.05135 269.5525 2373.557 12329.11 37848 69329.79 79499.14 69035.4 64529.83 64964.99 55869.54 39771.85 22752.43 9386.448 2609.567 495.5467 68.3991 7.188075 0.5657026 0.0316698 0.001213885 3.149118e-05 
