#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3810.494 11025.16 14323.91 14290.26 28469.72 20434.06 21808.48 34556.93 60272.1 55808.53 130589.2 151165.1 207712.4 179132.6 186541.5 124666.1 132289.3 166780.9 142821.9 136014.4 144495.6 180801.4 114689.4 242330.2 229930.5 178967.8 243149.7 152511 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2637.26 3830.094 7103.846 9763.381 13055.8 16386.48 21514.5 20699.84 43868.09 55605.33 94950.7 84796.99 109825.7 118735.6 121094.7 131451.8 92466.55 110237.7 79454.13 107195.6 91796.37 122583.5 143935.7 150875 101284.8 197669.7 108386.9 114001.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2873.5 3792.751 4287.39 4231.486 7064.41 10609.64 14248.38 17365.93 22840.91 31581.64 44337.2 63226.92 78452.8 107257 102398.7 93009.36 80418.1 73752.06 80581.22 71009.01 76666.93 82225.93 100880.2 99353.41 105707.2 103439.8 121451.5 100621.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.497569e-07 3.526495e-05 0.001148556 0.02590286 0.4045105 4.374221 32.75427 169.8485 610.1008 1519.716 2636.43 3238.841 2989.352 2430.199 2113.992 1884.788 1444.872 904.0277 490.0768 245.7981 113.4908 46.4197 16.45663 4.983805 1.26153 
7.495224e-07 3.525392e-05 0.001148197 0.02589476 0.404384 4.372853 32.74403 169.7954 609.9106 1519.247 2635.649 3238.032 2989.069 2430.827 2115.12 1884.99 1442.587 899.0604 483.9169 240.3122 109.6807 44.29176 15.49992 4.640141 1.163333 
1.772386e-06 8.336448e-05 0.002715126 0.06123297 0.9562402 10.34037 77.42753 401.4748 1441.703 3587.169 6195.725 7482.769 6496.157 4443.156 2924.063 2120.873 1499.129 914.0522 489.2075 242.1816 110.0094 44.08696 15.26744 4.514738 1.117645 
1.678227e-06 7.893571e-05 0.002570884 0.05797996 0.9054409 9.791091 73.31598 380.1839 1365.648 3401.89 5902.753 7256.537 6712.64 5482.067 4773.065 4190.344 3065.021 1725.41 775.0515 308.08 118.1511 43.50478 14.58561 4.25441 1.042611 
3.01531e-06 0.0001418256 0.004619168 0.1041739 1.626825 17.5918 131.726 683.0323 2452.937 6104.803 10554.67 12796.82 11270.49 8058.192 5769.732 4502.932 3281.05 2009.017 1057.086 497.2966 204.6983 70.69792 20.4544 5.113687 1.122882 
3.776677e-06 0.0001776367 0.00578551 0.1304779 2.0376 22.03378 164.9883 855.5282 3072.73 7650.468 13248.43 16163.88 14561.12 11099.28 8794.513 7306.881 5289.314 3032.039 1424.377 602.457 241.4924 88.58511 28.07206 7.39221 1.582284 
4.394275e-06 0.0002066855 0.006731612 0.1518149 2.370808 25.63698 191.9693 995.444 3575.38 8903.2 15426.26 18860.86 17119.38 13322.17 10897.66 9293.466 6884.025 4088.321 2026.044 897.968 359.7527 125.5723 37.48251 9.593941 2.083841 
5.048579e-06 0.0002374608 0.007733943 0.17442 2.72382 29.4543 220.5534 1143.666 4107.764 10229.01 17724.09 21673.38 19682.36 15339.36 12581.01 10766.66 8024.755 4829.499 2454.797 1129.354 472.2977 171.8427 52.82825 13.58688 2.892862 
7.510496e-06 0.0003532576 0.01150537 0.2594751 4.052076 43.81748 328.1028 1701.316 6110.135 15209.61 26315.68 31998.38 28479.48 20994.24 15817.46 12777.94 9329.715 5591.35 2849.56 1322.026 561.6149 209.4751 66.60885 17.79338 3.918896 
