#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
70082.33 67735.28 23196.75 50598.36 70532.74 83343.65 219753.1 205523.3 375617.4 278726.8 432012.2 290077.3 439977.5 479660.3 412805.1 313066.3 309265.9 349100.1 370782.4 346452.9 554624.2 347589.4 540596.6 456065.9 477938.1 425589.5 541823.2 642872.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
58289.75 50596.72 41225.83 39192.94 65371.87 140060.3 151036.7 301273.3 388928.1 308259.9 294480.3 313960.9 365831.5 370974.1 403911.7 363163.9 492975.9 336953.5 550435.9 559103 442736.5 409204.1 391016.7 300001.4 359579.1 435292.5 343145.8 476575 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14245.78 13771.72 14493.12 10986.54 15094.27 29043.4 42057.93 68998.7 72419.07 137115.8 162422 125314.4 164627.4 223555 190328.9 202212 183915.3 160585.4 182982.8 146478.9 173114.3 172552.1 186933.1 226343.9 182427.4 162717.3 207963.2 214826.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.570835e-06 7.388451e-05 0.00240637 0.05426976 0.847501 9.164566 68.62495 355.8667 1278.419 3185.786 5535.94 6844.568 6461.109 5573.186 5321.922 5330.611 4971.875 4421.359 3971.819 3562.169 3060.507 2436.388 1739.33 1070.946 544.1617 
1.629779e-06 7.665694e-05 0.002496667 0.05630617 0.8793025 9.508455 71.20002 369.2201 1326.39 3305.322 5743.621 7101.194 6703.053 5782.15 5524.569 5538.428 5155.493 4524.718 3946.212 3423.324 2895.123 2320.792 1682.682 1046.214 531.9775 
2.856668e-07 1.343639e-05 0.000437615 0.009869367 0.1541268 1.66677 12.48386 64.7981 233.6496 590.821 1085.214 1617.187 2404.248 3853.049 5636.503 6657.28 6476.206 5729.271 4972.976 4246.582 3505.701 2751.916 1979.228 1234.092 631.1807 
5.581632e-10 2.625385e-08 8.551417e-07 1.929196e-05 0.0003016652 0.003278991 0.02505587 0.1402854 0.65177 3.087526 15.43087 67.33012 224.9949 567.1431 1140.333 1981.147 3066.607 4080.255 4526.518 4270.055 3598.004 2794.059 1975.658 1217.523 620.0933 
7.461356e-06 0.0003509462 0.01143009 0.2577773 4.025558 43.53049 325.9472 1690.001 6067.547 15084.31 25967.15 30953.72 25551.69 14616.39 5838.558 1780.366 808.3369 1085.129 1737.491 2314.048 2494.872 2209.331 1635.719 1012.818 512.4156 
5.655052e-06 0.0002659864 0.008663004 0.1953728 3.051031 32.9928 247.0545 1281.186 4603.139 11476.74 19982.77 24889.75 24051.76 21709.62 21110.65 19420.27 14000.48 7355.397 3007.599 1457.941 1314.033 1380.512 1201.401 817.3461 430.7703 
1.412342e-05 0.0006642976 0.02163574 0.4879405 7.619888 82.39815 616.9879 3199.178 11488.19 28583.12 49360.67 59579.44 51627.91 35207.18 23453.81 18388.84 15662.04 12736.56 9159.182 5429.545 2652.319 1286.135 789.7351 529.7061 298.21 
1.667728e-05 0.000784419 0.02554802 0.5761725 8.997765 97.2983 728.5701 3777.987 13570.07 33796.45 58592.47 71801.13 65700.43 52261.91 44238.44 39042.33 30431.73 20310.36 12852.96 8278.122 5073.5 2701.264 1247.046 546.3075 239.4047 
