#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4854.859 6005.742 8314.763 9374.023 19818.22 24065.26 26789.68 56187.41 50248.57 78788.66 102268.4 114455.1 183792.2 151382.3 173517.7 114618.7 171372 128473.5 107193.6 156225.3 142512.9 172018.6 167467.2 154207.4 202846.4 249470.1 222740.9 114991.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3603.379 4033.089 7944.101 7015.535 12279.99 16209.92 21384.97 17002.3 39876.97 52107.05 63598.4 87460.75 98891.12 170335.4 76405.38 100258.9 95567.54 110509.3 90403.27 103674 132887.2 87173.4 120052.3 208150.4 104157.2 120557.7 105210.5 97357.03 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2954.005 2429.772 3933.083 6577.146 7811.354 11663 16458.37 16486.1 18412.03 31046.3 47019.18 62951.33 74228.47 89171.94 93054.1 99245.59 83236.51 84992.79 95457.93 68557.53 83878.1 105315.9 91124.74 106297.7 90048.66 112815.4 106579 99703.71 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.423486e-07 3.49165e-05 0.001137208 0.02564691 0.4005136 4.331001 32.43065 168.1706 604.0784 1504.759 2610.785 3208.759 2966.128 2420.623 2116.215 1892.51 1452.796 909.8764 493.5854 247.4137 113.9434 46.41989 16.39439 4.955213 1.255039 
7.612544e-07 3.580574e-05 0.001166169 0.02630008 0.4107137 4.4413 33.25657 172.4534 619.461 1543.064 2677.155 3289.91 3039.799 2477.994 2163.248 1932.826 1482.979 928.1238 502.7415 251.2958 115.1914 46.59791 16.30023 4.869981 1.217733 
1.743537e-06 8.200756e-05 0.002670932 0.06023628 0.9406755 10.17206 76.16724 394.9399 1418.235 3528.759 6094.73 7360.271 6388.118 4365.574 2868.056 2076.798 1466.776 894.0884 478.6955 237.3736 108.1973 43.57081 15.16407 4.500623 1.115948 
1.701673e-06 8.003848e-05 0.002606801 0.05878997 0.9180903 9.927878 74.34027 385.4958 1384.736 3449.504 5985.824 7360.787 6815.85 5580.144 4873.852 4286.937 3138.387 1768.101 795.2859 316.7704 121.7659 44.94417 15.11384 4.425652 1.089226 
3.042495e-06 0.0001431043 0.004660813 0.1051131 1.641492 17.7504 132.9135 689.1893 2475.036 6159.684 10648.74 12907.05 11355.22 8092.298 5760.263 4474.039 3253.174 1990.125 1046.459 492.095 202.5748 70.01496 20.28597 5.082702 1.119254 
3.83889e-06 0.0001805629 0.005880815 0.1326273 2.071165 22.39674 167.7061 869.6197 3123.326 7776.279 13465.2 16423.14 14777.96 11229.45 8854.981 7330.761 5294.441 3026.029 1414.267 594.0513 236.7076 86.53702 27.38456 7.209397 1.544054 
4.412626e-06 0.0002075487 0.006759724 0.1524489 2.380709 25.74404 192.7709 999.5989 3590.28 8940.068 15488.54 18929.45 17157.37 13301 10819.33 9188.536 6786.516 4014.263 1976.24 868.5836 345.2191 119.6461 35.47028 9.023394 1.951341 
5.080196e-06 0.0002389479 0.007782377 0.1755123 2.740877 29.63876 221.9346 1150.826 4133.464 10292.82 17833.42 21801.22 19779.65 15375.74 12563.08 10720.42 7972.37 4781.871 2416.894 1103.774 458.1329 165.4312 50.44861 12.86792 2.718509 
7.604326e-06 0.0003576709 0.01164911 0.2627168 4.1027 44.36489 332.2017 1722.569 6186.44 15399.33 26642.43 32388.58 28803.79 21184.33 15898.71 12802.6 9327.675 5575.081 2828.824 1304.818 550.8751 204.1139 64.42355 17.07212 3.729691 
