#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10115.83 11677.03 16519.82 14497.01 19296.56 31442.3 29935.31 33621.84 51495.36 60131.75 58391.57 79660.55 95271.23 98779.75 144849.6 88583.32 76844.86 118567.4 60910.83 64332.18 85503.25 117345.9 97539.28 116022 160054.1 89977.23 90679.16 78187.66 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9587.468 5363.009 9735.351 12906.05 9634.955 18971.47 23889.19 35142.78 52836.06 47745.04 57905.54 88188.8 104930.2 143848.6 122218.9 84018.23 106781.6 105513.3 103189 92315.9 102935 84166.63 89842.82 93033.71 134713.5 147209.6 119225.5 153390.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5794.253 6465.133 6424.338 9921.54 14750.79 17166.52 21584.12 24533.8 29577.86 38456.16 54442.39 63428.13 71773.61 96620.83 99995.98 89669.91 88063.14 77850.53 85578 78138.75 80817.94 85120.36 96271.32 89893.04 115854.6 114997.9 116084.7 107888 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.327203e-37 1.842071e-29 3.090456e-22 6.267382e-16 1.536375e-10 4.55256e-06 0.01630653 7.060165 369.5009 2337.602 1804.138 1055.553 5784.934 4936.734 3795.395 3784.863 1701.003 688.2319 162.1734 21.26345 1.146803 0.01835903 6.523368e-05 4.181297e-08 4.23574e-12 
1.61891e-37 2.24694e-29 3.769708e-22 7.644891e-16 1.874055e-10 5.553168e-06 0.01989054 8.611919 450.7136 2851.387 2200.847 1230.957 6286.951 5114.273 4024.8 3684.651 1589.975 585.6939 124.1417 14.04489 0.6180523 0.007625375 2.006176e-05 9.304804e-09 6.734909e-13 
4.036538e-37 5.602449e-29 9.399271e-22 1.906153e-15 4.67271e-10 1.384609e-05 0.04959446 21.47269 1123.795 7109.5 5461.547 1679.314 6736.916 5221.687 4211.478 3529.996 1453.846 481.8022 89.90523 8.586301 0.3044526 0.002884618 5.616433e-06 1.884079e-09 9.738674e-14 
6.969192e-37 9.672778e-29 1.622809e-21 3.291024e-15 8.067559e-10 2.390565e-05 0.08562616 37.07317 1940.262 12274.8 9449.396 3642.165 14819.59 10229.8 4763.783 3359.256 1315.919 389.8098 63.12629 4.976925 0.1393734 0.001004363 1.444632e-06 3.508656e-10 1.296602e-14 
6.518905e-37 9.04781e-29 1.517958e-21 3.078388e-15 7.546306e-10 2.236108e-05 0.08009376 34.67783 1814.9 11481.88 8890.869 5363.88 22649.66 15262.83 9617.09 5876.978 1374.93 311.3245 43.11723 2.762663 0.05990806 0.0003233188 3.409758e-07 5.985849e-11 1.583077e-15 
1.355551e-36 1.881416e-28 3.156466e-21 6.401249e-15 1.569191e-09 4.649799e-05 0.1665483 72.10964 3773.932 23875.27 18363.47 5734.489 18748.63 13275.03 13565.52 8173.031 2157.525 361.8187 30.5729 1.47421 0.02435882 9.702926e-05 7.41579e-08 9.344665e-12 1.763624e-16 
1.437546e-36 1.995219e-28 3.347393e-21 6.788446e-15 1.664108e-09 4.931056e-05 0.1766224 76.4714 4002.209 25319.89 19599.89 10199.49 35993.33 21267.49 12007.16 7133.994 2635.581 461.4695 32.28837 0.9454169 0.01040398 2.978219e-05 1.631669e-08 1.462615e-12 1.956477e-17 
2.265206e-36 3.143956e-28 5.274639e-21 1.069686e-14 2.62221e-09 7.770087e-05 0.2783119 120.4994 6306.461 39897.38 30773.59 11444.82 34229.9 22030.61 20680.25 9685.014 2129.062 382.4729 29.89935 0.7188465 0.00495215 8.846599e-06 3.290549e-09 2.065588e-13 1.942988e-18 
2.379726e-36 3.302903e-28 5.541305e-21 1.123765e-14 2.754779e-09 8.162913e-05 0.2923823 126.5914 6625.292 41915.23 32503.27 16533.69 49563.13 27842.98 19663.93 9580.331 2695.73 338.7243 20.1249 0.4735351 0.002700035 3.18942e-06 7.313882e-10 2.954912e-14 1.878102e-19 
4.303215e-36 5.972578e-28 1.002024e-20 2.032084e-14 4.981415e-09 0.0001476084 0.5287095 228.9129 11980.39 75793.54 58480.18 19773.18 48649.87 29477.42 26650.42 10636.45 2310.245 299.0341 15.16729 0.255071 0.001211986 1.171055e-06 1.917989e-10 5.012578e-15 2.015012e-20 
6.517676e-36 9.046105e-28 1.517672e-20 3.077808e-14 7.544884e-09 0.0002235687 0.8007867 346.713 18145.58 114799 88841.9 34912.66 82725.49 41346.67 25942.77 10316.59 2384.385 239.1018 10.13816 0.1423115 0.0004889897 3.526574e-07 4.509978e-11 8.892348e-16 2.520231e-21 
5.43718e-36 7.546447e-28 1.266073e-20 2.567571e-14 6.294097e-09 0.0001865056 0.6680327 289.2351 15137.42 95772.9 75044.74 48815.76 119200.9 60553.35 40704.13 12283.98 1984.814 183.1423 6.46329 0.06941668 0.000185634 9.808431e-08 8.924633e-12 1.28445e-16 2.714101e-22 
1.167604e-35 1.620558e-27 2.718822e-20 5.513716e-14 1.351623e-08 0.0004005105 1.434563 621.1165 32506.77 205656.4 158962.2 50605.13 94870.28 60574.99 53403.42 15247.32 2197.671 139.4618 3.637604 0.03101618 6.18421e-05 2.409734e-08 1.602593e-12 1.644069e-17 2.449042e-23 
1.20457e-35 1.671864e-27 2.804899e-20 5.688278e-14 1.394415e-08 0.0004131905 1.479981 640.7808 33535.93 212185 166648.7 100159.5 201390.4 84662.06 43757.96 14215 2445.352 137.8216 2.615614 0.01515135 2.197738e-05 6.276204e-09 3.005926e-13 2.213313e-18 2.360409e-24 
1.075991e-35 1.493404e-27 2.505495e-20 5.081094e-14 1.24557e-08 0.0003690852 1.322003 572.3818 29956.21 189547.9 150281.3 107679.3 207396.2 119233.9 82105.79 16948.55 1897.145 112.078 2.030648 0.008866916 8.649614e-06 1.679614e-09 5.674274e-14 2.977366e-19 2.255261e-25 
7.137919e-36 9.906961e-28 1.662098e-20 3.370702e-14 8.262879e-09 0.0002448442 0.8769922 379.7073 19872.41 125761 101813.2 99656.43 184513.9 117265.3 83337.47 21088.76 2475.454 92.7872 1.300916 0.005112748 3.972474e-06 5.415164e-10 1.22523e-14 4.341544e-20 2.271301e-26 
1.223107e-35 1.697592e-27 2.848063e-20 5.775815e-14 1.415873e-08 0.0004195491 1.502756 650.6417 34052.03 215459.7 169223.3 80455.53 124949.5 98623.48 71578.53 18637.18 2325.743 91.95719 0.9988243 0.002693773 1.633062e-06 1.78469e-10 3.033894e-15 7.562732e-21 2.688141e-27 
7.867898e-36 1.092012e-27 1.832077e-20 3.715416e-14 9.107904e-09 0.0002698839 0.9666801 418.5391 21904.76 138657.3 114912.8 127438.8 195469.8 87869.17 46421.39 12985.32 1611.779 63.0542 0.6647885 0.001499414 6.434257e-07 4.923534e-11 6.213905e-16 1.176986e-21 3.121055e-28 
1.349024e-35 1.872356e-27 3.141266e-20 6.370424e-14 1.561634e-08 0.0004627409 1.657462 717.624 37557.67 237668.8 188502 98191.17 135277 111886.6 60919.92 10013.89 957.882 36.12597 0.3546744 0.000721999 2.619142e-07 1.529288e-11 1.361967e-16 1.790946e-22 3.372355e-29 
9.109067e-36 1.264278e-27 2.121089e-20 4.301526e-14 1.054469e-08 0.0003124583 1.119175 484.5641 25360.36 160590.4 136479.3 160077.8 207903.3 94042.22 44502.15 10161.58 800.9871 19.59593 0.1556337 0.0002750352 8.487805e-08 4.097433e-12 2.897048e-17 2.874329e-23 3.898317e-30 
1.237216e-35 1.717175e-27 2.880917e-20 5.842441e-14 1.432206e-08 0.0004243887 1.520091 658.1471 34445 218041.9 177462 121626.9 154441.6 124923.6 53188.1 7321.144 531.2837 12.40257 0.06905275 8.610507e-05 2.076555e-08 8.070568e-13 4.56284e-18 3.568967e-24 3.749673e-31 
1.59828e-35 2.218307e-27 3.721671e-20 7.547474e-14 1.850174e-08 0.0005482405 1.963708 850.218 44497.41 281735.9 232359 170807.2 183858.2 96072.87 40651.19 7216.475 403.3658 6.730284 0.03158719 3.005647e-05 5.006984e-09 1.37417e-13 5.771634e-19 3.445181e-25 2.778616e-32 
1.369109e-35 1.900233e-27 3.188035e-20 6.46527e-14 1.584885e-08 0.0004696304 1.68214 728.3086 38117.49 241534.2 210401.6 224696.5 237048.5 123602.7 39959.13 5149.835 286.5037 4.370838 0.01486725 1.047925e-05 1.332862e-09 2.659821e-14 7.772662e-20 3.2213e-26 1.844149e-33 
1.919346e-35 2.663925e-27 4.469287e-20 9.063624e-14 2.221841e-08 0.0006583721 2.358182 1021.011 53436.55 338482.1 284107.5 209904.4 217787 144539.4 44119.98 4678.657 185.1449 2.24845 0.006585202 3.587222e-06 3.264099e-10 4.696057e-15 1.004843e-20 3.017884e-27 1.223971e-34 
2.246972e-35 3.11865e-27 5.232182e-20 1.061076e-13 2.601103e-08 0.0007707543 2.760717 1195.295 62558.76 396538.6 344462.2 300817.6 269035 131351.3 38866.52 4371.736 146.233 1.282081 0.002705217 1.142122e-06 8.117577e-11 8.690144e-16 1.328984e-21 2.825824e-28 8.173974e-36 
2.142082e-35 2.973069e-27 4.987939e-20 1.011544e-13 2.479681e-08 0.0007347749 2.631844 1139.499 59639.71 378444.4 344409.1 357711.2 320534.1 162374.1 37300.78 3175.235 96.38881 0.7349177 0.001158594 3.418686e-07 1.730505e-11 1.368922e-16 1.567556e-22 2.465969e-29 5.164873e-37 
1.842513e-35 2.557287e-27 4.29038e-20 8.700804e-14 2.1329e-08 0.0006320172 2.263783 980.1411 51300.59 325933.7 309382.3 353467.1 324067.3 176897.9 38479.79 2818.959 63.10435 0.3727096 0.0004804539 1.098723e-07 4.006097e-12 2.206975e-17 1.765581e-23 1.976552e-30 2.996244e-38 
1.628363e-35 2.26006e-27 3.79172e-20 7.689533e-14 1.884998e-08 0.0005585595 2.000669 866.2219 45337.97 288020.6 272134.7 307779 296960.9 169135.8 37897.4 2808.78 57.42263 0.2774563 0.0002832492 5.349105e-08 1.650196e-12 7.564471e-18 4.876297e-24 4.290698e-31 5.05875e-39 
#survey length counts 
5.284111e-37 7.333997e-29 1.23043e-21 2.495288e-15 6.116904e-10 1.812551e-05 0.06492261 28.10925 1471.126 9306.803 7141.166 1958.238 8453.137 7152.823 5063.49 4960.631 2149.42 842.4062 190.7882 24.14878 1.253496 0.01924666 6.568625e-05 4.064334e-08 3.995619e-12 
1.094404e-36 1.518961e-28 2.548372e-21 5.168047e-15 1.266886e-09 3.754015e-05 0.1344627 58.21771 3046.883 19275.49 14768.06 2774.968 8637.713 6970.056 5170.965 4667.708 1941.125 688.7141 138.3551 14.91122 0.6296817 0.007484696 1.90031e-05 8.529587e-09 5.998037e-13 
