#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
39697.79 35998.77 12941.66 19994.85 27806.76 41887.51 94570.24 137787.7 111069.2 156599.4 183739.9 173888.1 152837 313416.4 272825.1 260988.2 149537.4 245910.2 254907.2 208394.6 295167.1 260842 204024.8 235625.9 166344.2 158714.7 287805.5 261296 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35445.09 25452.05 13305.87 19586.18 35254.9 40304.53 78819.21 139958.7 202764.2 192986.8 118685.5 181039.2 237537.5 219329 256257.8 219526.6 169210.5 126968.2 169541.1 302052.2 227892.8 235128.7 212589.3 199102.8 298798.3 209318.2 222189.7 215050.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16135.94 14880.86 18832.64 9088.835 15427.89 21435.56 37902.33 57330.87 91869.76 128536.5 113400.2 143564.5 175935.4 199058.2 224100.1 244000 207814.2 187996.5 202649.6 167141.2 175172.7 179152.9 223133.2 210454.6 225354.7 176675.9 227481.7 218460.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.165919e-06 0.0003860829 0.0210978 0.6798004 12.91562 144.6947 956.0136 3728.461 8623.297 12118.12 11577.63 10385.75 10906.39 10812.09 9211.173 6869.584 4210.101 2039.348 806.2788 265.4458 70.57034 14.36042 2.119562 0.2167169 0.01481556 
6.694595e-06 0.0005984003 0.03153888 0.9801403 17.96057 194.0689 1236.715 4652.159 10380.16 14085.82 13041.86 11398.23 11603.28 11059.98 9084.676 6675.878 4165.191 2093.779 842.2977 268.2837 66.08295 12.23078 1.640117 0.153056 0.009585356 
3.436833e-06 0.0002957854 0.01501006 0.4491355 7.924512 82.45652 506.3373 1841.77 4046.037 5881.611 7525 10874.07 14173.36 13906.1 11010.24 7658.147 4512.33 2170.317 856.2869 271.1316 65.45167 11.50327 1.423585 0.1207361 0.006844739 
8.915553e-07 7.375856e-05 0.003598026 0.1034922 1.755344 17.56038 103.7487 364.4725 788.2313 1219.108 1910.464 3364.312 5201.135 6654.797 7079.924 5720.177 3278.442 1375.46 461.763 129.8603 29.30278 4.922178 0.580014 0.04611404 0.002411175 
6.262282e-05 0.00497253 0.232814 6.427286 104.6244 1004.214 5683.408 18966.82 37329.55 43367.15 29885.49 12601.99 4022.32 2165.517 2203.285 2012.553 1364.131 684.3673 254.5287 69.89616 14.22319 2.135404 0.2297863 0.01697969 0.0008293003 
5.180396e-05 0.003942416 0.1769087 4.680849 73.02938 671.9132 3647.621 11717.68 22610.38 28152.61 28885.89 32474.85 33123.04 22877.08 9793.921 2731.28 662.0551 222.7733 86.93692 26.78437 5.777049 0.8502422 0.08469409 0.005661078 0.000250285 
0.0002308405 0.01681421 0.722151 18.28803 273.0831 2404.485 12485.37 38256.91 69407.56 75870.34 54368.66 34179.66 26853.23 23479.03 18404.15 11118.73 4522.157 1155.407 186.8846 21.78418 2.439214 0.2861988 0.02721735 0.001757087 7.302739e-05 
0.0005300725 0.0369072 1.515214 36.67962 523.5615 4406.815 21878.25 64156.45 111937.7 120525.6 93305.7 72534.31 60311.67 40572.88 20591.96 8794.914 3290.316 988.6655 218.6516 33.61222 3.467777 0.2423128 0.01238595 0.0005110791 1.686774e-05 
0.001101381 0.07321578 2.869849 66.32872 903.9364 7264.356 34437.5 96479.65 161255.8 168462.2 132231.5 109608.4 95468.41 67988.41 38425.66 17729.48 6188.397 1503.939 255.2481 32.46378 3.246251 0.2444722 0.01278476 0.0004414994 9.992757e-06 
0.002398695 0.152071 5.684669 125.3003 1628.525 12481.5 56435.4 150866.8 241129.1 243284 190182.2 160810.8 139715.4 98859.7 56371.74 26231.8 9142.917 2216.59 372.3661 44.71656 3.915103 0.249083 0.0113758 0.0003659452 8.034773e-06 
0.002330095 0.1407323 5.011889 105.2447 1303.186 9517.198 41035.87 105031.1 163957 175730.3 176164.1 193738.1 180370.4 124137.5 67023.43 29208.61 9450.567 2104.775 321.8131 35.20619 2.84043 0.1671469 0.006939045 0.0001974497 3.778733e-06 
0.006695962 0.3849071 13.04626 260.7383 3072.691 21353.26 87543.71 212202.7 307532.5 281299.3 199711.2 156834.8 134970.6 103203.1 65381.7 31222.89 10116.53 2132.641 297.9691 29.02713 2.05922 0.1069087 0.003961332 0.0001016949 1.763885e-06 
0.01242241 0.6790094 21.88432 415.8916 4660.473 30799.81 120135.3 277662.1 387881.1 358314.3 287318.6 254086.4 201483.1 119013.8 54389.47 20275.38 5807.132 1182.186 168.1546 16.96022 1.214015 0.06046402 0.002053508 4.704696e-05 7.217969e-07 
0.0189997 0.9866799 30.21299 545.5096 5807.926 36470.76 135225.5 297733.3 400324.6 370778.4 321763.5 305645.6 248469.8 153112 74756.09 28500.08 7659.62 1345.389 152.9742 11.76115 0.6552006 0.02757532 0.000858278 1.870718e-05 2.725828e-07 
0.03355454 1.654273 48.08959 824.3022 8331.684 49669.34 174845.1 365557.1 467092.3 412137.6 342208.1 312687.2 248438.5 153765 76226.53 28886.89 7539.118 1275.209 139.4948 10.20431 0.5192507 0.01869156 0.0004718546 8.240017e-06 9.875314e-08 
0.04904374 2.293861 63.2614 1028.737 9864.891 55801.59 186507 371437.1 458915 412622.2 372562.1 352369.3 270011.8 156839 72460.2 25691.97 6324.917 1019.067 107.4916 7.677518 0.3834991 0.01344347 0.0003237338 5.230825e-06 5.587566e-08 
0.08292994 3.67757 96.16099 1482.624 13479.93 72296.7 229129.1 432854.3 508036.8 435837.2 377598.8 344507.1 259265.3 151743.5 70684.5 24517.9 5731.797 860.2955 83.3472 5.414286 0.2460826 0.007951534 0.0001796155 2.756996e-06 2.808859e-08 
0.1109998 4.66463 115.585 1688.82 14551.48 73976.34 222453.4 400647.6 457877.1 407319.2 382436.9 352551.1 252098.8 136879.5 58841.35 18950.31 4144.211 584.8599 53.43642 3.271574 0.1391899 0.004159896 8.591833e-05 1.198613e-06 1.110931e-08 
0.1930608 7.685172 180.3857 2496.598 20376.84 98126.07 279494.8 476668.1 515073.9 431459.9 382804.5 342530.9 248648.9 142738.9 64348.64 20839.36 4461.791 615.5563 55.74249 3.43225 0.1468506 0.004335048 8.630543e-05 1.13676e-06 9.798571e-09 
0.3003138 11.32032 251.6123 3297.666 25488.32 116258.2 313960 510019.1 535168.8 457092 419397.2 364968.8 246178.7 128817.9 53127.36 16003.8 3242.226 430.544 38.21793 2.340846 0.1001258 0.0029453 5.811579e-05 7.543897e-07 6.358718e-09 
0.5354524 19.10851 402.0895 4989.092 36507.83 157661.4 403230.9 621114.2 620865.1 510538.5 453251.9 382163.5 253726.7 132432.8 53756.72 15529.56 2963.623 367.3248 30.32501 1.732062 0.06974377 0.001956172 3.721903e-05 4.691424e-07 3.849366e-09 
0.8260647 27.90482 555.8221 6528.325 45223.5 184948 448674 660472.2 649662.1 558210.3 516788.9 425707.7 267179.5 130527.1 49543.09 13430.15 2417.865 284.4521 22.39651 1.219001 0.04640495 0.001218086 2.155127e-05 2.524557e-07 1.932699e-09 
1.226214 39.20683 739.1796 8217.774 53887.32 208685.4 480174.5 675336.3 651909.1 575725.2 544572.9 445662.8 280019.3 138056.3 51827.15 13526.63 2310.763 256.8863 19.12215 0.9850954 0.03548348 0.0008796477 1.465294e-05 1.609168e-07 1.149065e-09 
2.172393 65.74522 1173.23 12345.78 76627.65 280889.6 611809.7 814614.4 744202.7 621263.1 557400.4 438271.9 268915.4 129983.1 47248.89 11810.62 1931.559 207.0739 14.98413 0.7508534 0.02607365 0.0006154717 9.668166e-06 9.955689e-08 6.645774e-10 
3.001149 85.97416 1452.262 14466.27 85012.53 295316.4 612156.7 790171.8 743621.5 687342.7 646372.6 489981.4 279942.1 124874.2 42092.22 9843.37 1518.898 154.937 10.749 0.5186121 0.01734159 0.000393307 5.91663e-06 5.807903e-08 3.674028e-10 
5.082542 137.8334 2204.066 20783.95 115621.9 380182.8 745603.5 908426.4 800665.4 689124.4 615566.8 459152.6 266328.9 120404.5 39721.64 8778.679 1249.373 115.3939 7.1614 0.3092054 0.009376967 0.0001962574 2.761115e-06 2.553524e-08 1.526153e-10 
9.034117 231.9555 3511.74 31353.2 165153.9 514414.9 957384.9 1115121 959424.7 818079.8 703439.1 489439.3 260503.7 108016.6 33106.14 6906.683 942.5341 84.67779 5.143567 0.2151018 0.006163307 0.0001187757 1.513752e-06 1.262155e-08 6.826941e-11 
12.86113 312.6805 4482.569 37898.64 189103.4 558726 992601.9 1132012 1019744 945668.1 826711.8 555955.1 282052.9 110573.1 31710.62 6127.627 766.6627 62.5225 3.431635 0.1305773 0.003460162 6.263079e-05 7.548257e-07 5.93326e-09 2.996034e-11 
#survey length counts 
8.398803e-06 0.0007783719 0.04253474 1.370528 26.03883 291.7136 1927.334 7515.592 17369.65 24317.71 22849.33 19635.77 19752.52 18999.51 15756.23 11715.52 7447.459 3827.175 1578.452 517.942 132.2248 25.54342 3.602309 0.3559907 0.02374289 
3.365189e-06 0.0003007994 0.01585375 0.4926923 9.028554 97.56857 622.1882 2349.061 5342.696 7953.435 10170.35 14687.24 19532.61 19583.32 15713.08 11076.29 6653.018 3268.598 1321.106 431.5713 108.3421 19.93974 2.600206 0.2337167 0.01411474 
8.469188e-07 7.28887e-05 0.003698846 0.1106785 1.952849 20.32247 124.878 455.8677 1020.009 1605.817 2504.841 4437.265 6977.463 9060.315 9836.202 8188.614 4846.21 2089.31 717.7626 207.4351 48.58923 8.554144 1.064176 0.08981974 0.005008003 
5.639689e-05 0.004665724 0.2275987 6.546475 111.0279 1110.31 6547.05 22764 46678.33 56491.96 40530.91 17721.59 5703.503 2914.607 2946.291 2764.105 1931.815 1000.585 385.2696 109.8338 23.27792 3.660394 0.4155315 0.03260558 0.001699494 
4.497766e-05 0.003571427 0.1672145 4.616305 75.14698 721.3822 4085.742 13688.71 27500.78 35385.56 36818.51 41821.7 44012.61 31690.05 14145.38 4069.829 981.3666 322.6744 128.4071 41.25776 9.34451 1.449857 0.1528351 0.01085636 0.000512264 
0.0001897639 0.01444153 0.6480364 17.1464 267.5072 2460.912 13350.65 42737.3 80973.3 92269.06 68370.09 43498.3 34221.47 30259.22 24225.89 15157.41 6447.452 1727.82 291.8951 34.96983 3.957892 0.4783594 0.04800369 0.003300943 0.0001466999 
0.0004276774 0.03115164 1.337927 33.88222 505.9445 4454.976 23136.9 70963.92 129402.2 145090 115491.4 90952 77454.56 53841.83 28025.16 12170.01 4653.586 1444.49 332.5968 53.5364 5.800577 0.4251457 0.02271516 0.000982125 3.434018e-05 
