#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28581.47 16450.49 11031.52 11040.96 32042.63 56231.72 62519.75 73783.89 104116.2 107281.3 138231.6 217137.1 216505.4 204920.9 197990.7 192234.7 157956.3 267720.1 251873.9 306204.4 234684.4 272294.6 213479 219325.9 207773.5 184043.6 230479.7 150808.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26969.04 16093.51 11859.95 13591.27 27126.95 44577.3 63756.53 120805.7 127619.7 166539 196739.3 156571.5 221761.5 165111.9 185277 197875.1 185522.4 215565.6 241620.8 263990.8 253211.7 242312.8 226407.7 244333.2 153604.1 287812.8 262168.8 153334.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15672.81 16634.44 13434.39 7940.462 12173.98 21923.04 41137.4 47393.06 68892.74 113345.9 122145.9 116615.9 175397.4 222280.5 230228.4 222253.8 163033.8 182417.7 180071.6 180419.2 241668.3 224855.2 226349 192539.7 175493.3 195104.2 175652.4 194374.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.030092e-06 0.0003734949 0.02040992 0.657636 12.49453 139.9774 924.8572 3607.186 8345.69 11748.68 11309.09 10315.53 10920.92 10707.24 8928.383 6582.892 4080.166 2032.186 825.986 275.5693 73.23519 14.82563 2.180983 0.2232332 0.01533982 
6.93738e-06 0.0006201018 0.03268267 1.015686 18.61192 201.1067 1281.554 4820.641 10753.86 14577.48 13435.89 11619.34 11743.64 11198.33 9200.214 6687.647 4068.166 1985.943 786.8814 251.9555 62.93756 11.765 1.581861 0.1474232 0.00921853 
3.129682e-06 0.000269351 0.0136686 0.4089959 7.216272 75.08604 461.043 1676.347 3675.067 5292.861 6599.281 9283.066 11924.01 11505.57 8849.602 5921.123 3326.712 1505.695 557.3966 168.5093 39.82802 6.983852 0.8695992 0.07424272 0.00422506 
8.898685e-07 7.361901e-05 0.003591218 0.1032963 1.752018 17.52689 103.544 363.6272 785.0369 1205.721 1863.186 3248.456 4997.697 6373.918 6784.501 5518.234 3202.532 1359.083 453.2951 123.2582 26.57658 4.301935 0.4963883 0.03916908 0.002048705 
5.195834e-05 0.004125723 0.1931665 5.332739 86.80722 833.1994 4715.554 15737.07 30974.94 35997.48 24855.51 10602.22 3601.807 2198.424 2342.337 2183.216 1517.05 782.1127 297.3758 82.46317 16.64875 2.438998 0.2541868 0.01824404 0.0008726997 
4.407645e-05 0.003354332 0.1505195 3.982613 62.13557 571.6784 3103.322 9966.582 19205.82 23766.38 23930.76 26313.83 26607.55 18372.61 7916.056 2264.924 592.2564 217.6657 88.52806 27.89744 6.106259 0.9034871 0.08949595 0.005891338 0.0002550356 
0.0002251487 0.01639963 0.7043452 17.8371 266.3496 2345.188 12177.21 37308.72 67649.49 73735.87 52135.04 31464.23 23561.19 20103.07 15564.1 9349.517 3801.1 977.3332 162.072 20.38835 2.589984 0.3303315 0.03236347 0.002107099 8.751207e-05 
0.0004027576 0.02804269 1.151284 27.86979 397.8125 3348.46 16625.83 48783.67 85382.98 93344.38 76466.54 65516.87 57442.31 38805.84 19285.22 7967.009 2904.38 862.2405 190.0756 29.34028 3.078822 0.2246656 0.01245402 0.0005648138 1.988392e-05 
0.0009472881 0.06297227 2.468333 57.04873 777.4656 6247.905 29616.77 82942.92 138364.4 143220.3 108763.4 85714.29 73874.51 54695.92 33114.95 16217.75 5823.1 1421.138 238.5513 29.74345 2.921326 0.218457 0.01149079 0.0004049474 9.530145e-06 
0.001683353 0.1067202 3.98938 87.93321 1142.873 8759.594 39613.2 105986.8 170132.8 175143.5 146073.4 134330.3 120351.3 84409.1 47112.96 21745.37 7734.987 1971.539 355.9752 46.00304 4.238991 0.2755329 0.01258986 0.0004022155 8.794051e-06 
0.002650141 0.1600623 5.700282 119.6997 1482.143 10822.89 46638.22 119009.4 182998.8 183931.2 157151.3 150506.4 136388.6 97574.66 56298.31 25882.7 8598.296 1938.102 300.362 33.81644 2.865919 0.1792322 0.007883035 0.0002343984 4.607206e-06 
0.00520517 0.2992112 10.14164 202.6879 2388.617 16600.27 68076.38 165250.1 241209.7 227947.8 178757.1 156426.4 133087.4 90967.8 50312.43 21995.39 6866.905 1433.191 200.713 19.72797 1.41889 0.07513847 0.002865513 7.645296e-05 1.386622e-06 
0.01136856 0.6214057 20.02776 380.6088 4265.065 28185.63 109918 253804.3 352873.8 319328.4 242411.4 204295.6 163313.3 102429.5 51286.28 20470.86 5932.679 1160.858 152.6846 13.99569 0.9228304 0.04372908 0.001456368 3.337283e-05 5.180881e-07 
0.02031386 1.054926 32.30274 583.2401 6209.584 38991.32 144540.1 317895.2 425165.9 385276.8 317842.4 288721.1 228761.6 137052.3 64813.02 24263.71 6549.444 1182.253 141.5322 11.65596 0.6878253 0.0293411 0.000884612 1.831101e-05 2.543948e-07 
0.03062774 1.509979 43.89499 752.4043 7605.056 45340.12 159651.3 334273 430089.3 389882.4 341881.5 322762.3 254204.1 151621.9 71741.13 26256.86 6703.518 1111.777 118.592 8.413793 0.4178397 0.01501072 0.0003879049 7.011821e-06 8.622492e-08 
0.04666423 2.182567 60.19207 978.8238 9386.221 53092.93 177436.5 353201.7 435401.6 388364.2 346317.4 327161.6 254786.3 152855.5 73129.32 26446.75 6524.902 1038.447 106.6218 7.302773 0.3465804 0.01155613 0.0002669581 4.185107e-06 4.395407e-08 
0.069746 3.092922 80.87367 1246.926 11337.13 60808.52 192787.6 364836 431677.4 380974.1 345594.7 322461.8 241803.2 139201.5 63699.34 21861.37 5089.974 763.3433 73.94633 4.792319 0.2159191 0.006848652 0.0001503352 2.225908e-06 2.180641e-08 
0.1210762 5.08808 126.0775 1842.113 15871.74 80673.63 242374.1 434598.5 486800 405186.5 344985.8 303391.9 216281.7 119076.6 51955.13 16831.78 3664.035 509.1279 45.19083 2.650597 0.1073252 0.003072293 6.159865e-05 8.429149e-07 7.690988e-09 
0.1814626 7.223485 169.5492 2346.626 19153.17 92242.56 262865.5 449373.9 490680.8 424169.2 389902.8 347139.9 239647 126803.3 53053.46 16437.29 3436.31 465.1476 41.13506 2.45394 0.1011494 0.002871366 5.495131e-05 6.956058e-07 5.769877e-09 
0.3299455 12.43728 276.4383 3623.017 28002.2 127706 344627.8 557908.6 576719.5 471506.6 411433.8 354155.4 244161.9 132615.2 56364.37 17166.2 3456.702 449.5757 38.53619 2.256746 0.09219526 0.002604365 4.962137e-05 6.236803e-07 5.094283e-09 
0.555699 19.83104 417.2938 5177.767 37889.24 163643.3 418733.7 646485.8 652530.5 550722.9 501401.4 422798 274899.4 139189.6 55283.78 15904.3 3071.693 390.8385 33.47299 1.9821 0.08149686 0.002283685 4.26297e-05 5.21798e-07 4.143946e-09 
0.8765992 29.6119 589.8243 6927.679 47989.5 196251.2 475993.1 699983.4 685743.9 583486.2 535622.5 440609.5 277291.2 135867.7 51485.27 13820.63 2436.234 276.4307 20.68119 1.065842 0.03902843 0.001011276 1.801678e-05 2.139957e-07 1.654985e-09 
1.429462 45.70545 861.6989 9579.795 62816.17 243216.8 559113.1 783001.2 743301.2 631960.2 577091.5 461845.3 283105.6 135645.8 49725.36 12735.62 2128.894 228.9736 16.21748 0.7834846 0.02633789 0.0006120513 9.641891e-06 1.012687e-07 7.010479e-10 
1.924393 58.2398 1039.3 10936.7 67889.23 248989.6 543698.4 732263.9 697834.5 632988 598731 468030.4 275289.5 125984.5 43772.09 10548.88 1653.197 166.4849 11.03722 0.4991396 0.01570308 0.0003408816 4.991371e-06 4.830047e-08 3.045678e-10 
2.9229 83.73249 1414.392 14088.82 82788.29 287488.5 594942.8 762353.1 699852.3 621561 576522.3 447459.6 268813.4 126375.1 43876.32 10296.54 1560.708 153.1772 10.01519 0.4484073 0.01381682 0.0002882007 3.985772e-06 3.602754e-08 2.109277e-10 
4.889672 132.603 2120.43 19995.39 111238 365814.2 717847.8 876869.9 779560.9 680189.7 610463.3 452174 258914.5 116015.9 38412.61 8655.412 1279.414 125.1583 8.31441 0.3801319 0.01183827 0.0002457004 3.336359e-06 2.929508e-08 1.648955e-10 
8.184488 210.141 3181.484 28405.05 149634.8 466228.6 869018.8 1018837 895462.8 789831.6 694345.3 489300 263767.4 110642.4 34145.17 7145.747 977.6443 88.37365 5.449781 0.2344611 0.007000577 0.0001416201 1.892661e-06 1.638904e-08 9.061316e-11 
11.1242 270.452 3877.184 32780.32 163564.8 483274.8 858601.2 979388.9 882772.2 819270.4 716522.8 481897.9 244312.5 95516.79 27217.37 5194.002 635.487 49.98875 2.612204 0.09436728 0.002404081 4.273374e-05 5.161185e-07 4.127217e-09 2.141032e-11 
#survey length counts 
7.724414e-06 0.0007158719 0.03911938 1.26048 23.94802 268.29 1772.569 6911.954 15972.88 22350.15 20950.97 17900.47 17937.05 17276.68 14342.01 10562.37 6552.065 3267.915 1325.248 436.6677 113.0643 22.07293 3.122234 0.3081524 0.02052024 
3.368568e-06 0.0003011015 0.01586966 0.4931868 9.037591 97.66482 622.7543 2350.241 5334.097 7863.619 9773.022 13672.01 17883.94 17640.14 13762.21 9337.833 5353.66 2477.194 938.6175 292.1268 71.67049 13.14898 1.725044 0.1561148 0.009465678 
8.820352e-07 7.591094e-05 0.003852213 0.1152676 2.033815 21.16478 130.045 474.5607 1059.92 1656.263 2542.714 4450.99 6961.102 9007.309 9778.436 8190.393 4907.006 2141.751 732.6514 205.0639 45.88064 7.772803 0.9457612 0.07917938 0.004415491 
4.614295e-05 0.003817414 0.1862173 5.356212 90.8411 908.4364 5356.696 18625.36 38194.2 46238.99 33233.9 14682.92 5004.319 2904.247 3088.867 2956.542 2117.396 1127.273 444.1523 128.0434 26.9629 4.139878 0.4550178 0.03465438 0.001767961 
3.9251e-05 0.003116704 0.1459243 4.028545 65.57896 629.5273 3565.33 11942.19 23961.31 30646.59 31284.5 34691.6 36146.76 26006.59 11673.85 3436.723 889.8304 320.4507 133.2878 43.8448 10.08588 1.574565 0.1651559 0.0115557 0.0005337799 
0.0001860956 0.01416236 0.6355092 16.81494 262.3358 2413.33 13092.27 41906.11 79357.75 90188.15 65996.06 40360.72 30234.12 26060.7 20596.12 12806.52 5442.854 1466.587 253.3599 32.58524 4.183974 0.5527112 0.05728567 0.003975816 0.0001766088 
0.0003271247 0.02382747 1.023363 25.91609 386.992 3407.636 17699.4 54316.17 99327.82 112938.4 94827.36 82281.99 74116 51840.86 26460.99 11116.06 4136.769 1267.41 290.7012 46.95129 5.166981 0.3946001 0.02282954 0.001086619 4.06301e-05 
