#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32160.12 15645.95 15099.24 24489.55 38846.27 67050.83 101587 178798.6 211987.1 136705.4 127669.7 232441 217380.3 230520.2 235516.7 257348.9 221674.7 295942.4 141276.6 360628.5 287045.1 207593.7 142127.1 181075.6 188844.5 195552.3 172144.5 219456.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27999.39 29101.97 13775.05 23461.99 29165.01 79068.41 108561.7 139633.1 175143.3 160775.5 149665 147915.4 294852.8 285448.7 236763.3 201076.3 178314.8 430314 301130.3 166262.1 254639.5 264643.4 233998.1 179050.1 197225.9 251958.3 217080 223520.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13878.42 15363.78 15299.26 9204.275 13863.77 28267.97 53824.1 87245.78 130828.1 144101.2 137367.6 133620.9 170042.3 221671.3 212140.1 201064.1 183719.1 191005.7 260190.8 190875.3 194170.9 197239.3 198228.1 185946.9 207261.3 209088.6 209093.9 168307.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.593884e-06 0.0004257452 0.02326518 0.7496361 14.24243 159.5581 1054.186 4110.668 9499.094 13289.69 12449.38 10617.83 10621.65 10231.27 8536.245 6394.338 4099.827 2138.119 905.1714 308.5444 82.37659 16.61972 2.430424 0.2470674 0.01685266 
6.840764e-06 0.0006114657 0.0322275 1.001541 18.35274 198.3071 1263.746 4754.323 10613.77 14441.85 13524.31 12112.96 12457.83 11616.56 9076.31 6299.157 3763.14 1854.674 757.9187 252.5312 65.23962 12.43987 1.684843 0.1569705 0.009778326 
4.031686e-06 0.0003469805 0.01760802 0.5268717 9.295997 96.72244 593.785 2156.883 4704.661 6619.83 7714.649 10107.37 12733.32 12463.51 9883.933 6766.629 3802.857 1696.315 621.0846 189.1676 45.82338 8.282101 1.058482 0.0919713 0.005282749 
7.536894e-07 6.23529e-05 0.003041648 0.08748929 1.483964 14.848 87.80187 309.893 685.7604 1155.695 2093.512 3946.096 5991.672 7237.125 7326.115 5832.454 3387.342 1452 487.7995 132.5939 28.58509 4.667629 0.5482555 0.04420612 0.002359485 
6.785431e-05 0.005387934 0.2522632 6.964219 113.3647 1088.105 6158.186 20551.08 40445.71 46975.91 32333.7 13569.96 4326.443 2502.197 2715.736 2502.787 1675.357 830.8495 308.6282 84.95827 17.15644 2.518093 0.263354 0.01904106 0.0009215054 
6.464876e-05 0.004919938 0.2207732 5.841462 91.13663 838.4946 4551.491 14613.66 28122.73 34581.52 34137.36 36619.38 36608.37 25143.54 10735.45 3001.388 755.7315 273.0445 109.9548 34.05815 7.341988 1.077141 0.1064077 0.007009512 0.0003042928 
0.0003439064 0.02504983 1.075861 27.24552 406.8391 3582.182 18600.07 56984.8 103304.4 112471.1 79086.03 46826.44 33973.82 28071.52 21124.76 12466.62 5020.826 1279.599 208.0244 24.83232 2.908972 0.3518242 0.03372358 0.002174362 8.988796e-05 
0.0006094085 0.04243111 1.741997 42.1695 601.9258 5066.509 25156.05 73809.06 129146.6 140993.9 114917.4 97598.63 84951.14 56833.31 27625.1 10954.15 3789.166 1065.01 223.0066 32.97239 3.333392 0.2328182 0.01214214 0.0005164105 1.741529e-05 
0.00137488 0.09139704 3.582503 82.79974 1128.405 9068.219 42987.84 120418.5 201132.8 209459.7 162661.3 133098.5 116968.1 86699.17 52199.65 25395.56 9050.559 2179.263 355.4086 42.06019 3.864377 0.2720163 0.01364918 0.0004619409 1.041714e-05 
0.002261932 0.1434007 5.360557 118.1565 1535.688 11770.42 53230.72 142445.5 228857 236543.4 199736.8 186499.7 168250.6 118236.4 65845.35 30034.85 10395.62 2527.023 426.991 51.27415 4.416729 0.2703865 0.01165884 0.000351802 7.302387e-06 
0.002715654 0.1640191 5.841198 122.659 1518.8 11091.12 47806.32 122151.2 189074.8 195601.6 180450.1 186086.6 172471.5 122871.1 69910.45 31620.35 10292.9 2242.251 327.1355 33.61408 2.559136 0.144901 0.005873911 0.000163469 3.037307e-06 
0.0062157 0.3573 12.11053 242.0374 2852.326 19822.46 81280.46 197179 286917.1 267364.4 201265.7 169187.1 145378.4 104927 62216.68 28568.57 9136.536 1928.589 271.3949 26.53747 1.862332 0.09380071 0.003326852 8.1585e-05 1.361183e-06 
0.01328741 0.72629 23.40815 444.8503 4984.955 32943.26 128476.6 296714.5 412931.2 375244.6 288042.3 244781.7 194091.5 118572.5 57228.73 22274.85 6443.654 1286.226 175.8794 16.95387 1.17097 0.05712524 0.001917282 4.338236e-05 6.528538e-07 
0.02250595 1.168765 35.78857 646.1784 6879.675 43199.17 160142.4 352252.4 471392.1 428188 355147.4 323728.6 255996.9 152236.1 71116.62 26238.94 6955.183 1220.323 139.5492 10.80245 0.6009543 0.02486529 0.0007521774 1.591962e-05 2.265642e-07 
0.03147492 1.551746 45.10917 773.2178 7815.498 46596.72 164111.6 343986.5 444899.9 411454.3 375349.2 364972 292341.9 177803.2 86041.95 32045.7 8282.41 1390.904 150.8895 10.92436 0.5503478 0.01968472 0.0004955809 8.628443e-06 1.025841e-07 
0.04647504 2.173718 59.94803 974.8554 9348.173 52877.88 176720.7 351805.7 433853.9 387609.1 346992.6 329805.7 259696.8 158654.8 77347.51 28298.51 7015.546 1118.25 114.8994 7.885523 0.3762919 0.01267284 0.0002965559 4.703814e-06 4.966729e-08 
0.08550414 3.791724 99.14586 1528.644 13898.24 74537.82 236193.3 445838.5 521301.7 441147.2 373246.1 336090.7 252831.4 148865.5 69988.57 24572.97 5854.084 907.3765 92.50149 6.418841 0.310565 0.01042073 0.0002369611 3.579053e-06 3.550006e-08 
0.1306504 5.490423 136.0472 1987.787 17127.15 87061.68 261671.1 470123.6 531332.4 455745.9 405583.6 362187 253813.8 134449.4 56342.26 17835.64 3861.929 540.9713 49.07877 2.993464 0.1282692 0.003928101 8.442159e-05 1.233265e-06 1.191508e-08 
0.1878836 7.479088 175.5487 2429.666 19831.09 95510.89 272228.4 465789.2 510612.2 446980 418846.3 380098.7 269924.8 148812.2 64646.25 20449.53 4306.61 583.2179 51.45094 3.06363 0.1266765 0.003640174 7.131604e-05 9.347847e-07 8.107955e-09 
0.3080581 11.61224 258.1006 3382.701 26145.5 119254 322027.8 522954.7 548041.9 466936 429855.9 381773.5 269457.7 150339.3 65519.74 20399.74 4218.561 570.8259 51.72234 3.225984 0.139156 0.00407433 7.914198e-05 1.005053e-06 8.278384e-09 
0.4808493 17.15991 361.0867 4480.36 32786.14 141609.5 362434.2 560163 567982.5 485551.9 449383.1 384619.7 255343.3 132805.3 53883.72 15660.03 3032.966 386.1048 33.18426 1.989876 0.08393398 0.002441884 4.765455e-05 6.099984e-07 5.037709e-09 
0.8286035 27.99058 557.5297 6548.346 45361.02 185487 449706.8 660102.1 641872.4 536572.8 486255.2 402794.5 259999.6 132066.7 51729.06 14284.1 2603.956 310.6831 24.96653 1.397798 0.0550743 0.001501823 2.764874e-05 3.367341e-07 2.670298e-09 
1.256001 40.15924 757.1354 8417.378 55195.65 213741.4 491690.3 690757.5 663809.5 579812.5 540823.6 434562 265072.2 126148.7 46133.96 11876.47 2014.726 222.9263 16.53688 0.8514611 0.03082341 0.000773199 1.311674e-05 1.474516e-07 1.081621e-09 
2.281144 69.03644 1231.961 12963.75 80461.72 294916.8 642079.2 853178.3 773249.4 633702.1 557676.7 430778.6 257983.4 121216.5 42964.31 10476.07 1656.3 168.6751 11.38164 0.5284949 0.01721957 0.0003900012 5.997401e-06 6.129207e-08 4.096233e-10 
3.241393 92.85641 1568.515 15624.2 91814.95 318908.7 660688.9 850681.3 793584.1 721890.3 669551 500536.4 280034.5 121796.9 40149.43 9195.974 1380.877 135.1214 8.836879 0.3969469 0.01231799 0.0002599554 3.656197e-06 3.379023e-08 2.032948e-10 
4.770729 129.3774 2068.856 19509.26 108539.2 357026.5 701407.2 861101.2 778548.9 698305.7 636589.8 472326.2 268897.9 119055.2 38627.71 8405.862 1171.084 104.5144 6.159627 0.2489458 0.007031186 0.0001373736 1.810836e-06 1.573434e-08 8.857829e-11 
7.918821 203.3198 3078.211 27482.92 144775 451055.6 840472.6 984065.4 861499.2 756606.7 667141.9 476281.7 262222.1 112261.4 35075.34 7375.905 1007.946 90.24511 5.431866 0.2233759 0.006236785 0.0001160029 1.414272e-06 1.120585e-08 5.741425e-11 
11.01662 267.8367 3839.699 32463.67 161991.3 478714.2 851222.4 974426.1 887564.7 836268.1 741582 508220.8 264995.3 106879.4 31364.87 6194.22 797.3135 67.67607 3.901042 0.1555341 0.004258425 7.825434e-05 9.436281e-07 7.34394e-09 3.64371e-11 
#survey length counts 
7.989111e-06 0.0007404031 0.04045991 1.303674 24.76868 277.485 1833.36 7149.828 16532.74 23206.54 22053.4 19463.81 19871.31 18758.11 14822.42 10404.81 6323.847 3178.124 1327.692 455.3128 122.0609 24.33386 3.469369 0.3423666 0.0227114 
4.277785e-06 0.0003823724 0.02015307 0.6263029 11.47686 124.0211 790.6865 2981.458 6736.663 9726.599 11340.52 14742.58 18852.81 18830.44 15141.59 10528.75 6048.205 2759.088 1032.724 323.2974 81.2376 15.36773 2.070935 0.1908645 0.01168456 
7.428758e-07 6.393442e-05 0.003244451 0.09708237 1.713002 17.8291 109.6423 401.8972 917.8141 1563.806 2815.788 5373.226 8333.966 10227.06 10537.62 8618.971 5161.208 2275.09 784.4135 219.546 49.0878 8.383619 1.038237 0.0888452 0.005058135 
6.160585e-05 0.005096663 0.2486204 7.151125 121.2827 1212.86 7151.74 24866.29 50987 61692.83 44213.58 19244.06 6170.846 3366.312 3648.477 3464.076 2392.346 1223.863 470.3122 134.4618 28.31389 4.35524 0.4803093 0.03684625 0.001902001 
5.570709e-05 0.004423391 0.2071035 5.717521 93.07294 893.4495 5059.843 16944.37 33959.12 43199.87 43328.3 46933.16 48353.89 34611.91 15407.03 4438.601 1106.611 391.091 161.192 52.12315 11.80153 1.825761 0.1909249 0.01336665 0.0006191634 
0.0002759289 0.0209989 0.9422862 24.93195 388.9721 3578.302 19412.1 62132.71 117639.9 133569.9 97292.38 58524.91 42588.12 35588.49 27326.27 16676.84 7018.619 1875.232 318.1131 38.95018 4.610802 0.5756785 0.05828773 0.004004078 0.0001770039 
0.0004949641 0.03605275 1.548425 39.21297 585.5475 5155.996 26780.19 82179.34 150242 170611.9 142567.2 122630.4 109667.5 76016.48 38008.17 15349.63 5423.233 1572.895 342.4338 52.927 5.61034 0.4104135 0.02235072 0.0009963541 3.562799e-05 
