#True quantities 
# 
#recruitment 
NA 24470.12 24494.73 24428.18 24348.92 24447.57 24443.49 24452.35 24447.19 24410.95 24431.86 24459.93 24433.32 24390.79 24456.28 24435.23 24430.28 24512.09 24425.24 24432.5 24408.75 24468.61 24430.9 24421.42 24413.68 24414.36 24469.94 24411.77 24494.37 24450.2 24433.25 24397.47 24393.29 24429.3 24468 24432.36 24430.22 24372.78 24442.52 24417.68 24472.84 24477.64 24432.54 24448.66 24444.64 24379.15 24463.99 24474.63 24414.88 24454.77 24430.53 24407.81 24402.85 24428 24401.39 24416.63 24462.58 24393.6 24432.02 24409.13 24358.4 24379.04 24422.34 24422.16 24411.48 24435.67 24374.87 24424.7 24401.27 50583.01 73340.39 58411.05 107007.9 97922.75 138827.8 132223.8 220378.3 310860.4 246235.4 532193 541262.4 479897.5 316740 533474.7 342609.4 583226.6 388480.7 525679 679303.7 577054.7 805544.6 936521.9 891243.8 762736.9 673284.1 812187.8 813353.5 813702.4 
NA 24428.44 24448.62 24447.93 24441.03 24482.98 24428.45 24459.01 24432.46 24461.33 24430.61 24409.99 24465.02 24396.95 24451.28 24396.45 24412.28 24440.84 24461.9 24373.12 24427.01 24458.94 24432.82 24481.84 24468.87 24439.58 24423.46 24454.62 24433.45 24433.05 24468.25 24429.45 24435.81 24443.48 24422.83 24439.03 24407.46 24445.34 24455.66 24442.36 24420.51 24426.1 24441.45 24420.49 24380.27 24418.19 24450.53 24408.53 24391.02 24442.89 24425.1 24378.52 24470.01 24442.63 24389.43 24452.26 24415.72 24439.43 24359.27 24442.74 24444.87 24401.51 24448.52 24421.4 24395.17 24369.65 24429.67 24411.62 24431.59 50539.92 73359.22 58424.04 107013.8 98077.57 138606.9 132115.6 220207.7 312041 245957.8 531782.2 541174.6 481101.1 317034.8 533814.3 342950.9 582698.9 389100.9 526139.7 680329.2 576504.2 807553 937947.1 889399.8 762750.9 672029.9 813413.3 NA NA 
NA 24455.29 24408.61 24473.66 24428.23 24409.81 24432.38 24454.65 24467.57 24445.75 24461.32 24396.57 24390.99 24463.31 24435.28 24403.57 24439.35 24439.92 24422.83 24482.77 24455.74 24413.86 24440.55 24424.87 24439.7 24427.5 24371.21 24480.79 24437.12 24457.38 24383.8 24431.06 24468.91 24434.84 24465.28 24440.82 24483.09 24429.36 24458.05 24416.84 24453.14 24417.74 24477.39 24385.67 24422.88 24442.41 24445.27 24421.09 24446.34 24399.56 24450.5 24436.45 24437.79 24388.14 24436.06 24450.56 24405.84 24444.05 24384.19 24450.69 24439.66 24408.46 24414.62 24363.63 24393.38 24465.15 24369.22 24448.94 24432.51 50566.61 73210.08 58359.24 107076.8 98146.34 138649.1 132184 219849.9 311677.1 246103.7 531727.7 540755 480516.5 316905.8 534757.4 342665 581887.7 388898.7 525432 680185 576086.6 806061.7 936786.5 890967.3 763639.6 672140.4 814189.2 NA NA 
NA 24510.29 24446 24458.57 24423.48 24456.71 24438.62 24443.88 24471.27 24452.97 24434.44 24440.6 24438.31 24404.66 24461.53 24432.77 24422.84 24384.34 24444.72 24469.19 24422.7 24401.81 24438.31 24420.18 24436.71 24392.73 24440.44 24438.41 24453.64 24413.13 24401.2 24424.59 24424.68 24425.52 24435.43 24461.32 24450.77 24418.59 24436.09 24493.04 24450.44 24433.51 24402.92 24431.55 24398.27 24416.9 24424.28 24411.78 24433.48 24422.35 24425.64 24413.16 24427.49 24379.45 24394.79 24437.14 24411.45 24438.63 24416.79 24436.84 24388.68 24425.79 24436.47 24429.81 24419.41 24382.23 24417.71 24465.16 24403.45 50543.27 73315.84 58388.75 106947.3 97964.67 138420.4 132333 220369.7 310798.9 245382.1 531803.4 540610.2 481195.9 316609.2 533336.3 342382 583157.9 388653.1 525737.9 679629.6 575981.1 806937 937425.6 889455.4 762399.2 672377.4 812032.7 NA NA 
NA 24442.1 24440.37 24465.23 24447.1 24429.07 24431.93 24478.23 24440.98 24479.89 24413.93 24418.15 24429.18 24430.13 24359.53 24437.46 24435.98 24421.16 24468.82 24441.82 24468.14 24412.7 24422.54 24465.61 24413.77 24462.02 24456.64 24447.47 24451.8 24470.68 24422.54 24431 24425.01 24445.73 24471.65 24435.48 24457.06 24470.48 24417.44 24477.48 24426.61 24424.9 24448.69 24409.78 24434.76 24411.36 24419.31 24413.2 24460.71 24448.53 24416.87 24401.82 24416.93 24401.87 24410.51 24425.65 24439.76 24409.92 24387.99 24423.54 24384.94 24439.69 24376.82 24411.1 24415.4 24457.05 24417.8 24415.89 24405.49 50550.84 73125.32 58313.76 107051 98069.42 138660.5 132033.4 220480.8 312286.2 246009.6 531714.1 541507.9 480057.1 316714.7 533542.5 342074.1 582413.6 389846.2 526146.4 679279.3 576917.8 806323.6 937391.1 889693.1 762483.1 671611.5 813665.3 NA NA 
NA 24416.91 24516.42 24420.42 24476.87 24429.74 24414.01 24443.91 24422.8 24419.73 24485.47 24418.36 24432.82 24452.39 24430.09 24414.1 24438.54 24439.19 24438.83 24439.85 24427.04 24483.83 24475.78 24471.98 24414.71 24413.95 24456.47 24454.72 24465.57 24419.93 24459.35 24433.46 24404.86 24469.1 24421.41 24460.39 24437.55 24471.83 24415.37 24404.99 24452.93 24466.35 24411.98 24454.18 24415.64 24419.4 24370.33 24460.2 24405.61 24413.19 24410.56 24425.36 24426.74 24376.63 24410.95 24420.8 24364.42 24401.32 24420.38 24378.67 24406.24 24407.78 24406.82 24408.11 24386.64 24406.35 24436.47 24395.51 24426.88 50518.03 73385 58263.61 107203.2 98025.06 138808.3 132194.5 220222.9 311542 245733.3 531013.7 541748.9 481193.5 316582.8 533536 342258.4 581825 389319.2 525082.7 678867.4 576935.4 805224.4 937941.8 889088.6 763224.2 672188 813812.6 NA NA 
NA 24425.16 24446.25 24491.27 24435.74 24442.25 24401.4 24459.73 24441.09 24411.81 24397.29 24437.05 24430.51 24383.93 24472.58 24484.64 24473.22 24456.21 24457.81 24472.38 24453.88 24444.19 24480.94 24413.99 24427.21 24439.24 24394.07 24468.13 24431.56 24480.68 24416.07 24436.41 24428.06 24449.36 24400.74 24412.66 24451.9 24444.09 24422.7 24446.93 24443.6 24436.99 24446.88 24403.96 24409.16 24441.18 24417.51 24406.85 24479.44 24439.2 24442.93 24425.64 24463.93 24412.64 24415.1 24406.41 24420.15 24412.13 24368.56 24438.84 24420.08 24400.64 24404.62 24405.8 24413.69 24413.54 24410.97 24426.13 24396.95 50560.65 73289.44 58342.08 107122.9 98068.14 138533.5 132098 220895.7 311684.6 245598.8 531528.6 541648.6 480634.6 317086.2 533151.6 342236.2 583088.1 388730.4 525948.4 679814.2 575791.4 806002.4 935526.4 889916.3 763443.8 673029.2 813022.4 NA NA 
NA 24487.91 24427.69 24448.59 24429.66 24476.64 24430.7 24459.88 24421.51 24436.34 24451.55 24457.34 24445.62 24422.9 24443.12 24414.25 24398.18 24454.74 24437.73 24456.4 24415.14 24420.39 24420.49 24435.13 24434.55 24447.89 24401.91 24455.73 24474.66 24468.26 24429.84 24426.63 24496.93 24412.13 24475.63 24391.99 24457.88 24448.66 24484 24434.02 24409.92 24405.05 24434.28 24458.09 24429.02 24455.35 24422.43 24399.66 24441.59 24408.42 24393.9 24383.5 24436 24432.44 24392.88 24438.36 24451.6 24438.07 24378.7 24429.16 24415.54 24400.64 24424.08 24421.26 24419.28 24430.85 24410.82 24414.09 24435.81 50632.17 73252.5 58310.38 107043.1 97927.85 138421.6 132283.3 220409.6 311187.1 245894.6 532143.5 540578 480838.4 316402 533862.2 342841.5 581926.8 388261.5 526181.3 678665.9 577368.9 807526.8 937378.4 889905.5 763366 671736.5 813018.1 NA NA 
NA 24415.6 24451.47 24396.17 24470.44 24392.3 24426.92 24398.39 24438.92 24442.1 24427.5 24429 24465.41 24418.48 24455.91 24445.68 24425.83 24456 24420.74 24456.76 24464.71 24454.47 24421.69 24466.32 24450.45 24418.11 24440.96 24430.61 24409.43 24432.37 24406.82 24420.9 24404.61 24441.8 24448.01 24461.42 24389.23 24486.85 24444.05 24456.22 24435.74 24442.07 24484.16 24470.06 24416.88 24407.87 24400.61 24448.66 24395.95 24434.35 24413.38 24433.36 24450.98 24445.74 24402.46 24450.3 24397.13 24440.26 24424.11 24387 24450.29 24424.75 24383.32 24385.84 24418.09 24423.97 24376.03 24418.7 24433.34 50558.03 73356.29 58361.78 107177 98127.59 138605.4 132012.1 220313.6 311264.2 245815.1 531495 540703.4 480763.4 316251.1 532330.8 342117.7 580952.6 389376.3 526717.7 679217.2 576032.2 805385.3 939843.7 889778.1 762667.7 670181.4 813268.1 NA NA 
NA 24486.75 24453.58 24409.05 24438.11 24399.96 24443.79 24452.78 24452.79 24423.99 24433.27 24432.17 24432.33 24432.79 24402.05 24437.17 24466.2 24442.79 24445.6 24388.96 24445.25 24445.51 24447.59 24436.28 24447.09 24453.34 24470.65 24435.76 24461.2 24436.2 24460.06 24452.74 24430.59 24402.77 24452.34 24425.17 24429.19 24408.1 24412.62 24402.88 24438.32 24456.91 24423.4 24442.29 24438.68 24442.2 24422.02 24467.59 24410.61 24382.92 24422.23 24439.09 24442.78 24410.81 24400.44 24415.04 24386.72 24406.62 24386.33 24408.78 24410.31 24402.06 24427.75 24433.07 24411.82 24425.88 24416.75 24436.73 24393.7 50517.05 73211.84 58233.77 107082 97917.67 138703.8 132257.5 220248.5 311370.5 245869.4 531681.8 541624.2 480775.9 316984.5 534058.9 342570.3 582909.1 389051.1 526989.5 680361.5 577725.2 807004.2 937910.1 891344.4 762757 671766 813132.4 NA NA 
