#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6277.178 9426.01 10535.97 17277.61 22353.82 24198.03 31412.7 36773.75 72154.7 124644 92713.09 152032.7 228863 191909.5 154924.3 121762.3 176679.9 179008.6 151905.1 117365.6 146213.7 200265.6 153067.1 324569.7 191983.6 158480.3 169206.3 167966.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3653.232 4734.477 5768.314 7489.974 11019.19 18308.68 13564.3 18981.78 22698.78 46370.61 58849.3 89800.82 124486.1 124650.9 107144.1 137454.4 131312.5 94730.67 100946.9 104501.2 98791.48 107086.2 99837.34 136150.7 137911.5 178383 123976.7 118580.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2549.651 2735.636 3727.665 5210.009 8552.904 12771.48 13034.34 15337.34 21453.05 34035.75 40995.47 68051.36 92266.13 98916.19 113755.7 99181.85 71101.64 78408.02 94988.12 80987.74 85377.47 93917.11 87357.82 102152.4 143497.6 114950.8 99343.55 94774.08 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.508664e-07 3.531714e-05 0.001150256 0.02594119 0.4051092 4.380695 32.80276 170.1 611.0066 1521.994 2640.529 3244.572 2996.853 2440.802 2128.219 1899.892 1456.725 910.9494 493.1537 246.7566 113.5504 46.25024 16.32446 4.924891 1.243092 
7.578761e-07 3.564684e-05 0.001160994 0.02618336 0.408891 4.42159 33.10897 171.6877 616.7061 1536.158 2664.878 3273.43 3020.119 2452.782 2130.629 1897.253 1452.131 905.7315 488.1161 242.6336 110.7303 44.65232 15.58457 4.648821 1.160899 
1.762068e-06 8.287917e-05 0.00269932 0.0608765 0.9506734 10.28017 76.97678 399.1375 1433.308 3566.266 6159.519 7438.553 6456.18 4412.3 2898.833 2098.551 1480.801 900.7976 480.5779 237.21 107.5887 43.10264 14.92428 4.409703 1.089691 
1.69619e-06 7.978062e-05 0.002598403 0.05860057 0.9151326 9.895893 74.10073 384.253 1380.262 3438.265 5965.676 7332.983 6780.463 5531.569 4809.593 4218.947 3084.755 1735.82 779.0635 309.1351 118.2385 43.40535 14.51399 4.225895 1.034483 
3.048987e-06 0.0001434096 0.004670758 0.1053374 1.644994 17.78827 133.1971 690.6599 2480.319 6172.85 10671.62 12935.33 11381.87 8114.969 5780.687 4491.397 3263.912 1993.398 1045.352 490.0851 201.1977 69.34344 20.01591 4.989526 1.092238 
3.775116e-06 0.0001775633 0.005783119 0.130424 2.036758 22.02467 164.92 855.1735 3071.446 7647.163 13241.98 16152.55 14539.83 11059.69 8734.479 7238.523 5229.892 2989.463 1397.008 586.4148 233.3009 85.08678 26.84754 7.045761 1.503769 
4.404031e-06 0.0002071444 0.006746557 0.1521519 2.376072 25.69389 192.3955 997.6536 3583.313 8922.922 15460.21 18901.31 17152.66 13340.8 10903.75 9291.751 6877.109 4078.085 2015.457 889.7914 354.8268 123.1684 36.51847 9.280191 2.002918 
5.105408e-06 0.0002401338 0.007821 0.1763834 2.75448 29.78585 223.036 1156.538 4153.978 10343.9 17921.93 21909.45 19877.96 15452.73 12627.86 10780.26 8025.004 4824.047 2447.682 1123.391 468.5226 169.9207 52.02451 13.31281 2.818004 
7.562654e-06 0.0003557108 0.01158527 0.2612771 4.080216 44.12176 330.3812 1713.128 6152.532 15314.88 26496.05 32209.31 28640.12 21054.86 15789.91 12707.04 9253.941 5528.18 2803.524 1293.246 546.7876 203.2146 64.40935 17.14722 3.762359 
