#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29138.04 17116.87 10691.45 25030.41 49025.05 51655.68 90106.67 131554.4 168465.7 200486.3 205732 138801 246218.5 218622 252146.5 227461.5 152960.8 169989.4 217473.2 257287.9 249665.3 246700.7 271150.4 225540.4 159868.2 289321.1 344256.6 251660.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35005.63 21726.99 10723.47 20398.82 37376.42 57807.08 85557.91 164413.7 240305.3 152141 167435.6 148488.7 324110.4 252098.4 266203.5 219958.8 246895.1 213414.3 187294.4 195825.8 175981.6 173542.4 209200.1 267786.1 240418.7 181320.4 206904.6 255950.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17723.34 15264.53 14623.95 8086.422 15261.85 22652.71 46199.96 76437.69 105184.8 155111.6 119711.1 138514.5 138741.5 193290.5 265683 193366.8 220224.4 230521.8 188474.3 174013.9 200247.8 184500 225547.8 207529.9 257582.8 186106.9 223362 182117.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.50532e-06 0.0004175374 0.02281666 0.7351842 13.96786 156.4826 1033.884 4031.864 9321.451 13073.72 12387.84 10915.74 11417.41 11628.57 10395.35 8078.132 5062.455 2494.728 1013.123 346.3172 95.43634 19.86535 2.955456 0.3018394 0.02054862 
6.933238e-06 0.0006197316 0.03266316 1.01508 18.60082 200.9869 1280.799 4817.966 10749.83 14585.33 13494.26 11760.25 11889.07 11169.96 8978.447 6500.633 4063.055 2070.123 848.4648 276.5197 70.09773 13.38899 1.845288 0.1754303 0.01109115 
3.168819e-06 0.0002727192 0.01383953 0.4141107 7.30654 76.02658 466.8601 1698.306 3732.352 5435.241 6986.633 10137.93 13215.68 12916.42 10126.78 6922.425 3979.106 1862.338 722.3555 228.9358 56.075 10.07142 1.277734 0.1110861 0.006436131 
8.675594e-07 7.177338e-05 0.003501187 0.1007068 1.708102 17.08787 100.9603 354.7364 767.8293 1191.742 1882.394 3345.479 5239.731 6834.288 7414.071 6097.237 3567.948 1533.67 523.9056 147.7667 33.25964 5.604539 0.6677656 0.0539667 0.002875194 
6.379899e-05 0.005065924 0.2371867 6.548003 106.5895 1023.074 5790.151 19323.01 38030.22 44178.91 30436.55 12815.15 4062.208 2168.655 2223.351 2062.721 1429.306 736.4398 281.4064 79.10112 16.35473 2.474357 0.2671516 0.0198211 0.0009751494 
5.293108e-05 0.004028193 0.1807578 4.782693 74.61832 686.5325 3726.991 11972.75 23103.54 28772.28 29539.01 33231.01 33900.68 23408.87 10012.28 2784.812 673.6112 229.5322 91.70849 28.94458 6.383434 0.9572448 0.09669177 0.00652222 0.0002899995 
0.0002948187 0.02147433 0.9222977 23.35661 348.7685 3070.87 15945 48848.23 88532.55 96269.12 67318.58 39276.14 28368.97 24061.66 18745.54 11308.29 4596.019 1173.308 189.5355 22.10231 2.500933 0.2993204 0.02900551 0.001901576 8.000959e-05 
0.0005836653 0.0406387 1.66841 40.38813 576.4978 4852.442 24092.25 70673.7 123533 134193.5 107393.5 88449.9 75616.13 50234.52 24300.93 9649.525 3400.618 989.9205 215.508 32.83992 3.371643 0.2353027 0.01208619 0.000505173 1.694734e-05 
0.001277336 0.08491267 3.328334 76.92531 1048.347 8424.822 39937.18 111863.6 186763.5 194086.9 149522.8 120477.8 104204.1 75584.43 44159.53 20920.92 7332.473 1744.558 281.3199 33.0684 3.056868 0.2189204 0.01118125 0.0003825418 8.640843e-06 
0.002176705 0.1379975 5.158576 113.7045 1477.825 11326.93 51225.29 137081.8 220262.8 227773.5 192646.9 180360.5 163279.3 115503.7 65035.6 30050.19 10546 2608.918 450.5165 55.24185 4.824295 0.2971091 0.01285495 0.0003903559 8.187507e-06 
0.002564227 0.1548733 5.515489 115.8195 1434.113 10472.76 45142.65 115366.8 178740.8 185659.2 173060.7 180311.5 168189.2 120735.3 69391.68 31692.03 10417.2 2302.172 344.2143 36.69046 2.913591 0.171128 0.007120048 0.0002014258 3.778963e-06 
0.005951406 0.3421075 11.59559 231.7458 2731.042 18979.52 77822.66 188773.3 274559.3 255313.7 190983.4 159483.3 137212.3 99834.96 59795.89 27669.23 8902.515 1893.573 269.7818 26.88543 1.935137 0.10046 0.00368526 9.356352e-05 1.611516e-06 
0.01215422 0.6643498 21.41184 406.9123 4559.837 30134.23 117529 271519.4 378478.6 346388.9 271194.4 235377.1 188389.7 115715 56249.07 22110.48 6487.094 1323.909 187.004 18.73917 1.342484 0.06747114 0.002321504 5.378452e-05 8.295384e-07 
0.02069079 1.0745 32.90212 594.0623 6324.81 39715.05 147226.7 323845.4 433396 393766 326922.9 298845.1 237919.8 143441.4 68279.75 25582.8 6843.495 1209.152 139.6827 11.01593 0.6315893 0.02715581 0.0008543159 1.872332e-05 2.743574e-07 
0.03771375 1.859327 54.05047 926.4773 9364.411 55825.54 196508.7 410772.3 524380.6 460910.7 379111.6 342437.3 267967.7 161795 77974.67 28977.09 7486.027 1258.409 136.8691 9.95708 0.5055343 0.01829109 0.0004680896 8.333509e-06 1.018735e-07 
0.04643382 2.171791 59.89492 973.9957 9340.119 52837.77 176678.5 352632.5 440143.7 410288.4 393240.9 384048.4 295038.2 169483.3 77068.15 26943.76 6545.568 1035.587 106.146 7.281315 0.3477113 0.01173374 0.0002755545 4.39436e-06 4.675499e-08 
0.08219465 3.644963 95.30836 1469.477 13360.33 71653.55 227063.5 428697.9 501786.7 426442.2 364556.4 333654.6 258146.1 158432.4 77250.52 27530.88 6517.495 984.5688 95.81613 6.237362 0.2823069 0.008991357 0.0001981383 2.94769e-06 2.907459e-08 
0.1178122 4.950914 122.6788 1792.465 15444.4 78512.58 236047.1 424714.4 483248.2 423858.8 390231.3 356360.8 254380.6 138325.1 59729.2 19410.16 4317.292 628.1249 60.28599 3.943013 0.1796761 0.005667352 0.0001209161 1.710781e-06 1.586851e-08 
0.1937639 7.713163 181.0428 2505.696 20451.23 98487.79 280573.9 478912.7 519443.1 440216.5 396289.4 355417.4 255516.8 144345.1 64171.01 20618.29 4397.516 605.6809 54.92396 3.410015 0.1488502 0.004544599 9.46344e-05 1.311148e-06 1.187249e-08 
0.3119297 11.75818 261.3444 3425.212 26474.02 120751.2 326053 529349.9 554051.6 469939.5 428426.4 373878.2 255462.4 136367.4 57262.6 17444.32 3560.174 476.2149 42.64609 2.63718 0.1137742 0.003371983 6.710611e-05 8.820435e-07 7.574008e-09 
0.5001738 17.84954 375.5981 4660.414 34103.63 147297.9 376966.6 582430.1 589741.7 502319.9 463253.7 396235.8 263389.3 137211.1 55673.01 16133.54 3103.279 390.194 32.91733 1.929879 0.07965709 0.002277991 4.395356e-05 5.597644e-07 4.63044e-09 
0.6665581 22.51663 448.4985 5267.829 36493.68 149285.7 362624.6 537022.2 541079.3 492186.6 480829.8 407796.7 262899.2 132419.9 51452.34 14116.32 2554.669 301.4864 23.83767 1.307331 0.05037774 0.001344343 2.424879e-05 2.897986e-07 2.260257e-09 
1.378046 44.06144 830.7011 9235.03 60550.63 234353.7 537729.3 746522 684530.6 536386.3 458385.5 366953.4 235277.5 119617.9 45889.52 12096.11 2072.753 230.4027 17.12515 0.8808113 0.03171326 0.0007874877 1.317372e-05 1.456956e-07 1.050555e-09 
2.041263 61.77675 1102.416 11600.84 72010.58 264082.1 576415.5 774857.6 733190.6 655048.9 609484.1 466894.6 266004.2 117532.3 40135.13 9772.433 1593.448 172.5326 12.69232 0.6468586 0.02274417 0.0005405656 8.515382e-06 8.776729e-08 5.862734e-10 
3.696015 105.8799 1788.493 17814.89 104672.9 363311.2 750159.7 951536.2 841924.9 696045.3 610652.5 459272 267527.2 121862.1 41232.1 9449.306 1389.106 130.4575 8.076022 0.3450473 0.01048638 0.0002253569 3.322368e-06 3.254461e-08 2.067706e-10 
5.348196 145.0378 2319.281 21870.88 121681.2 400305.2 786883.4 968393.6 882022.7 797231.9 720093 515883.5 276573.8 115089.5 35974.01 7743.458 1086.381 98.83503 5.9747 0.2464792 0.006987798 0.0001343709 1.722942e-06 1.457625e-08 8.08668e-11 
7.550969 193.8753 2935.238 26207.06 138069.9 430398.5 803994.5 951490.9 861421.4 794307.8 718119.4 514578.3 281855.3 119492.3 36789.72 7554.68 992.6135 83.74098 4.675388 0.1786792 0.004736577 8.596606e-05 1.042909e-06 8.284661e-09 4.24703e-11 
11.81611 287.2736 4118.321 34818.41 173719.1 513067.6 909841.9 1030007 909228.4 826039.7 726801 507242.7 273140.1 113450.7 33842.26 6718.696 862.7113 72.47289 4.090662 0.1576644 0.004123143 7.177152e-05 8.176846e-07 6.037741e-09 2.871101e-11 
#survey length counts 
8.376835e-06 0.000776336 0.04242349 1.366943 25.97073 290.9506 1922.293 7495.934 17324.21 24253.84 22786.09 19556.59 19567.71 18571.29 15073.85 11030.67 7016.38 3652.431 1534.285 514.9319 135.2616 26.97635 3.913028 0.394211 0.02655156 
3.341068e-06 0.0002986434 0.01574011 0.4891609 8.963843 96.86933 617.7319 2332.29 5305.18 7901.822 10119.18 14630.86 19443.03 19419.99 15437.28 10701.02 6273.409 2997.982 1189.534 388.4279 98.87688 18.59474 2.486399 0.2292029 0.01415355 
8.278664e-07 7.124899e-05 0.003615636 0.1081887 1.90892 19.86542 122.0728 445.6919 997.9775 1576.063 2476.742 4426.476 7047.241 9325.18 10324.99 8748.634 5284.393 2334.473 816.9941 237.0134 55.36608 9.772691 1.22898 0.1054518 0.005992771 
5.736888e-05 0.004746137 0.2315214 6.659303 112.9415 1129.446 6659.885 23156.28 47482.33 57462.37 41217 17997.29 5755.344 2914.302 2965.636 2824.185 2016.736 1072.625 424.4469 123.9351 26.70917 4.234605 0.4823842 0.03800371 0.00199541 
4.561809e-05 0.00362228 0.1695954 4.682037 76.217 731.6543 4143.93 13883.82 27894.45 35902.24 37389.15 42515.57 44760.12 32223.35 14371.42 4124.581 991.8644 329.7094 134.2925 44.21337 10.24348 1.620211 0.173276 0.01242547 0.0005897605 
0.0002401093 0.01827294 0.8199637 21.69542 338.4777 3113.78 16891.95 54064.02 102339.2 116059 84079.12 49806.54 35975.34 30792.5 24488.74 15297.7 6502.482 1741.182 293.7735 35.19354 4.021049 0.4956819 0.05070822 0.003542414 0.0001594274 
0.0004634382 0.03375643 1.4498 36.71535 548.2512 4827.556 25073.45 76928.66 140516.7 158870.3 130584.6 109091.1 95830.67 65966.01 32822.92 13260.01 4764.817 1430.059 323.8455 51.65088 5.567519 0.4074231 0.02186416 0.0009573657 3.403338e-05 
