#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
70075.16 66494.57 33174.56 57787.36 102616.8 96036.2 192136.7 242916 346122.7 372018.3 223184 538057.8 413064.9 594325.5 401990.8 452145.2 392720.1 600476.7 412503.7 467926.8 474260.4 409893 477314.8 338493.5 599347.7 382496.9 314282.4 408390.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
90065.51 56179.36 36362.06 83082.63 112708.5 175084.7 205583.4 247799.4 249758.3 432434.7 378382.1 413487.4 358612.5 353719.4 320368.2 338623.5 435633.9 282606.7 382765.6 323586.3 494842 460855.7 351166.2 544484.3 380542.7 396655.4 448820.3 509182.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12274.8 14669.68 12657.65 8802.953 16814.14 27615.77 49671.46 57338.92 88399.38 116777.8 136584.7 145495 155719.4 191046.8 173909.6 163381.1 162863.4 205594.7 180246.7 176225.3 175671.5 201191.1 202098.8 141326.2 198873.3 203919.9 250462.6 174795.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.443989e-06 6.791829e-05 0.002212054 0.04988745 0.7790652 8.42454 63.084 327.1417 1175.349 2930.144 5099.94 6344.147 6111.251 5516.161 5521.628 5618.855 5179.126 4474.163 3882.078 3370.758 2820.149 2210.561 1576.05 978.995 503.1776 
1.813905e-06 8.531733e-05 0.00277873 0.0626674 0.9786424 10.58268 79.24379 410.9307 1476.206 3678.411 6390.247 7892.871 7426.781 6366.104 6068.292 6158.678 5898.976 5353.332 4738.486 4052.922 3319.824 2576.404 1827.861 1126.51 573.3153 
2.726916e-07 1.28261e-05 0.0004177381 0.009421085 0.1471258 1.591047 11.91633 61.84467 222.891 562.5428 1026.047 1496.826 2139.989 3318.488 4784.238 5617.407 5451.029 4844.04 4273.737 3725.696 3101.576 2405.629 1689.347 1030.307 519.8748 
4.510901e-10 2.121767e-08 6.911181e-07 1.559296e-05 0.0002439098 0.002654862 0.02039474 0.1163691 0.5694699 2.917718 15.36906 68.25566 228.2384 569.8309 1122.472 1895.204 2859.255 3747.367 4137.99 3921.272 3340.219 2616.485 1846.391 1123.915 563.4538 
8.172402e-06 0.0003843904 0.01251934 0.2823428 4.409182 47.67882 357.009 1851.054 6645.766 16521.8 28441.74 33903.51 27986.67 16009.4 6395.37 1948.912 872.3385 1138.638 1788.837 2357.843 2536.075 2252.978 1674.536 1036.552 521.3095 
7.160694e-06 0.0003368045 0.0109695 0.2473901 3.863357 41.77694 312.8292 1622.238 5827.857 14523.95 25245.44 31243.43 29559.94 25456.7 23535.12 21110.07 15096.02 7908.821 3214.115 1518.342 1329.96 1384.953 1203.869 819.3401 431.4734 
1.538167e-05 0.0007234794 0.02356325 0.5314109 8.298741 89.73905 671.9579 3484.251 12512.51 31137.97 53815.65 65159.65 57122.03 40385.56 28797.56 23696.44 20073.83 15788.51 10993.26 6382.077 3067.13 1451.166 867.8838 575.3266 322.8262 
1.788732e-05 0.0008413335 0.02740168 0.6179773 9.650606 104.3578 781.4305 4052.066 14554.14 36243.35 62807.95 76841.85 69917.16 54825.31 45601.85 40106.97 31783.45 21986.8 14470.93 9446.358 5710.734 2968.976 1334.224 567.8564 243.1947 
