#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17773.62 17612.62 19273.02 24099.61 37971.06 55882.56 101328.2 100270.9 144741.6 124381.2 125184.1 174271.2 244374 262686.8 181375.9 179209.1 225680.9 218149.9 201439.7 325388.6 270974.6 240363.5 165411.1 197562.1 200181 222702.7 280702.2 171047.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16756.17 11976.11 19366.26 17323 23906.18 42286.33 59760.63 87948.94 83042.21 88906.31 134905.1 186106.8 157264.4 201565.1 228659.3 138221.5 180317.3 213136.7 182206.6 297601.3 203860.7 320414.6 208340.6 261109.7 205880.4 372828.5 225737.8 255553.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14297.31 14929.24 13708.91 8091.539 16487.85 30305.19 36765.36 59665.04 81049.02 103257.5 104877.7 150742.7 185009.5 165230.5 249059.7 207196.9 182819.5 163665.6 177472.7 195944 186024.6 174432.2 227077.9 197876 241586.4 232591.2 235246.3 191295.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.280644e-06 0.0002113622 0.01155005 0.3721588 7.070717 79.21485 523.4194 2042.139 4732.953 6722.628 6727.599 6757.2 7999.687 8958.487 8819.355 7320.962 4684.182 2267.44 867.008 267.2933 64.71413 11.80395 1.558285 0.1434113 0.008901594 
3.434488e-06 0.0003069937 0.01618021 0.5028363 9.214287 99.56669 634.623 2389.853 5362.98 7490.348 7789.224 8610.829 10366.12 10679.99 9325.903 7121.925 4454.062 2191.622 854.7989 262.2806 61.42253 10.613 1.308469 0.111434 0.006369319 
1.543912e-06 0.0001328743 0.006742901 0.2017637 3.559951 37.04492 227.5698 829.4983 1841.853 2806.596 4052.991 6623.087 9509.515 10759.27 10148.93 7745.76 4376.533 1820.524 601.9138 166.6618 37.14819 6.182169 0.7259194 0.05802435 0.003078496 
6.327767e-14 2.781579e-11 7.209757e-09 1.101897e-06 9.930304e-05 0.005277347 0.1654238 3.060693 33.50131 218.4708 867.1273 2219.57 4118.494 6207.282 7412.941 6303.262 3638.982 1473.485 448.9339 108.2985 20.75549 3.060096 0.3298811 0.02466412 0.001227101 
1.389035e-05 0.001102956 0.05164049 1.425648 23.20788 222.8038 1262.42 4238.592 8609.198 11643.49 13977.65 18582.77 21121.74 16333.55 8680.881 3784.062 1632.9 671.3313 226.4329 57.23055 10.49118 1.384304 0.1303726 0.008584459 0.0003836655 
6.67056e-05 0.005076469 0.2277971 6.02729 94.03438 865.0833 4693.76 15035.73 28591.24 33192.62 26756.85 21479.03 21862.28 22954.99 20750.15 13929.17 6170.384 1729.058 318.2127 44.14772 5.523085 0.6205 0.05356921 0.0032018 0.000127376 
0.0001535094 0.01118149 0.4802322 12.16161 181.6031 1599.09 8305.596 25486.06 46585.12 52860.08 44136.51 38480.46 36708.8 30096.53 20444.86 11558.61 4981.375 1526.696 329.8649 50.52943 5.462802 0.4208593 0.02411871 0.001064578 3.509975e-05 
0.0002886131 0.02009519 0.8250021 19.97131 285.0713 2399.561 11915.99 34989.45 61471 68446.54 59983.45 58253.37 59255.9 50994.5 36298.36 20320.44 7991.358 2075.602 362.0104 45.48611 4.39342 0.3242673 0.01724525 0.000629381 1.550323e-05 
0.0005595373 0.03719601 1.457977 33.69721 459.2329 3690.685 17499.22 49071.15 82411.39 88113.19 75220.67 72477.87 74384.61 66492.5 49280.06 27633.67 10475.58 2552.128 403.9214 43.67581 3.426292 0.2013126 0.008792988 0.0002776949 6.125728e-06 
0.001144922 0.07258512 2.713353 59.80728 777.3194 5957.838 26943.9 72103.25 115858.4 119885.9 102144.6 99279.09 99552.57 85535.83 60727.33 32671.72 11990.38 2881.254 461.5235 51.37315 4.076488 0.2288204 0.008897875 0.0002367772 4.295592e-06 
0.002063164 0.1246102 4.437732 93.18757 1153.867 8425.818 36310.16 92674 142659.4 144179.3 125874.1 127025.7 127632.1 108556.5 75211.66 38433.5 13022.54 2796.636 384.5299 35.56563 2.362305 0.1169198 0.004238704 0.0001076456 1.841326e-06 
0.003987819 0.2292337 7.769784 155.2849 1830.004 12718.69 52171.74 126810.3 186341.4 181547 156304.6 156810.7 156015.1 132030.4 90062.12 44368.78 14293.05 2897.039 372.9789 31.76198 1.883186 0.08020754 0.00244564 5.233228e-05 7.717973e-07 
0.006756102 0.3692887 11.9021 226.1893 2534.716 16752.71 65373.4 151438.9 213970.2 207673.4 190363.3 200446.4 196795.2 160652 104698.9 48927.29 14905.54 2857.33 348.4728 28.14118 1.577539 0.06287129 0.001762362 3.389674e-05 4.389465e-07 
0.01113678 0.5783483 17.70953 319.7544 3404.39 21378.81 79287.16 174787.6 236478.9 225047.8 210601.8 226593.8 226152.7 188322.8 122187.7 54945.78 15728.89 2780.051 305.4437 21.57778 1.033083 0.0351731 0.0008630516 1.493244e-05 1.765783e-07 
0.01699229 0.8377376 24.35299 417.4365 4219.396 25157.94 88632.13 186065.4 242493.3 231458.4 228490.4 251828.3 248469.5 202308.3 126565.6 54228.06 14734.68 2478.979 261.2089 17.85185 0.8274212 0.02677997 0.0006036062 9.274673e-06 9.545155e-08 
0.02995444 1.401021 38.63816 628.3218 6025.187 34082.17 113917 226910.5 280693.3 254659.9 240590.7 258453.9 254093.5 206376.4 125678.8 51147.73 12988.22 2012.007 191.2158 11.45432 0.4527577 0.01242445 0.0002432166 3.360363e-06 3.180271e-08 
0.04418185 1.959267 51.23095 789.8934 7181.984 38527.76 122244.8 232247.6 279898.4 263923.2 271333.6 294003.6 273609.5 206845 117521.1 44914.1 10787.91 1596.653 147.2658 8.740993 0.3478487 0.009540213 0.0001798964 2.28211e-06 1.911276e-08 
0.06932402 2.913258 72.18772 1054.743 9088.172 46205.46 138994.1 250793.1 289218.2 266877.5 274830.1 300924.9 287380.1 220983.8 123271.7 44930.08 10129.35 1392.151 117.8453 6.329891 0.2255988 0.00556598 9.649796e-05 1.156093e-06 9.308846e-09 
0.1241252 4.941055 115.9762 1605.158 13101.43 63100.07 179860.5 307853.5 338288.1 300733.1 299481.4 314121 286034.6 208873.3 110238.7 38047.19 8179.001 1087.811 91.31987 5.017081 0.1868845 0.004779247 8.267404e-05 9.449611e-07 7.031074e-09 
0.1668918 6.290985 139.8278 1832.638 14166.16 64645.43 174980.8 287432.3 316420.7 309922.2 342105.9 359496.8 311930.5 214229.1 105996.2 34281.72 6910.419 863.185 68.27978 3.557475 0.1270032 0.003156121 5.382724e-05 6.138811e-07 4.583483e-09 
0.3037521 10.8399 228.0983 2830.253 20711.48 89465.58 229089.5 354950.7 364351 326872.9 340374 361109.7 327534.2 229873.9 111370.6 34324.67 6515.429 762.5857 56.36397 2.737259 0.0909245 0.002102816 3.347026e-05 3.580483e-07 2.524441e-09 
0.542455 18.32437 364.9943 4287.006 29698.01 121469 294853.9 435326.1 434086.8 390721.6 399061.5 391351.6 319521.2 203153.9 90648.55 26033.16 4637.808 512.6173 36.02491 1.673314 0.05319501 0.001169233 1.749724e-05 1.743253e-07 1.138037e-09 
0.8761542 28.01407 528.1599 5871.841 38506.09 149157.6 343628.9 486151.9 481027.5 454603.1 480487.5 466904.6 371787 227131.5 95912.12 25820.08 4285.565 438.5982 28.31595 1.198675 0.03462864 0.000695666 9.61823e-06 8.935991e-08 5.463845e-10 
1.226355 37.11443 662.3173 6969.847 43270.71 158798.2 347797.4 474959.7 477217.5 487606.4 541151.3 531035.3 421340.9 251080.4 101338.1 25834.38 4059.439 395.5493 24.54114 1.006582 0.02814891 0.0005400217 6.991639e-06 5.983323e-08 3.338926e-10 
2.422486 69.39709 1172.24 11676.67 68612.39 238233.8 492757.8 630249.7 577644.1 527580.2 550779.9 537898.5 428157.6 249499.8 96091.43 23086.96 3402.395 310.449 18.03605 0.6936106 0.01823978 0.0003304363 4.056305e-06 3.297996e-08 1.745889e-10 
3.726334 101.0546 1615.962 15239.02 84796.12 279150 550488.2 687279.7 658786.9 660666.3 687381.5 609264 430503.3 226584.9 80516.37 18105.63 2525.228 220.7561 12.4611 0.4705324 0.01213918 0.0002130071 2.491646e-06 1.906941e-08 9.442541e-11 
4.729626 121.4362 1838.552 16416.65 86521.46 270174.8 508764.5 623275.4 629220.2 694135.6 766266.5 710500.3 516141.9 268138.5 90735.03 18986.22 2416.947 188.3086 9.191254 0.2920606 0.00630872 9.509326e-05 9.95278e-07 7.05294e-09 3.294941e-11 
6.020651 146.375 2098.464 17743.45 88573.01 262230.2 470263.7 558164.4 568070 644508.2 724981 683648.5 495811 249894.7 80599.48 15998.22 1939.802 145.5134 6.939948 0.2177395 0.004609342 6.600916e-05 6.293982e-07 3.924756e-09 1.584871e-11 
#survey length counts 
3.992574e-06 0.0003700179 0.02021992 0.6515141 12.37825 138.6766 916.3271 3575.269 8288.473 11788.34 11849.29 11916.25 13681.71 14110.9 12431.85 9632.577 6153.474 3098.969 1239.778 392.1812 95.28797 17.19483 2.228473 0.2007008 0.0121943 
1.654879e-06 0.0001479223 0.007796302 0.2422886 4.439941 47.98208 306.0165 1156.124 2638.544 3990.916 5350.245 8232.44 11802.71 13529.18 12955.31 10126.37 5891.497 2516.654 851.0394 241.8911 55.88821 9.72934 1.203349 0.1018752 0.005751321 
1.904396e-05 0.001638987 0.08317268 2.488701 43.90887 456.7952 2802.164 10137.64 21648.12 27411.69 21108.64 11332.5 7044.767 7662.578 9003.59 7900.168 4724.435 1974.62 618.9965 153.8111 30.52879 4.698165 0.5330287 0.04223269 0.002238043 
1.900597e-05 0.001572367 0.07670172 2.206198 37.41781 374.2306 2208.01 7701.654 16058.7 21145.03 21648.77 23885.01 25810.17 20300.83 11049.99 4865.876 2110.33 883.6276 307.4504 80.73032 15.43854 2.133602 0.2115384 0.01474912 0.0007018151 
5.503435e-05 0.004369972 0.2046023 5.648456 91.94729 882.5745 4996.174 16694.41 33077.08 39789.79 32480.75 25278.24 25085.67 26473.48 24470.98 17038.93 7887.667 2310.978 441.999 62.95338 8.051693 0.9384195 0.0852769 0.005405093 0.0002290585 
0.0001208389 0.009196151 0.4126601 10.91859 170.3463 1567.152 8503.78 27253.05 51946.91 61014.63 51383.21 43872.77 41865.33 34962.67 24188.38 14014.57 6250.03 1990.127 447.2084 71.39275 8.063134 0.6493586 0.03892564 0.001806271 6.314353e-05 
0.0002110374 0.01537177 0.6602004 16.71921 249.6605 2198.414 11419.8 35063.83 64298.51 74113.54 65576.46 63234.11 65158.65 57248.95 41660.63 24096.05 9885.35 2684.548 487.9963 63.61808 6.377822 0.4918443 0.02753125 0.001062664 2.777332e-05 
