#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11970.63 11178.03 14295.17 15402.92 18034.88 21013.21 32096.07 28437.24 46528.12 82033.38 74805.14 131976.9 172188.2 141384.7 124081.1 127760.2 135699.9 52387.05 115514.4 135586.4 144160 115404.9 157854.8 217936.7 160395.4 158289.2 133817.4 109917.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12255.31 11406.43 11589.48 11066.09 15877.79 17970.08 26471.07 27804.42 40772.06 70554.75 102689.9 102090.6 134014.2 166738.8 125543.3 99746.62 94277.28 152935.6 99783.63 98324.88 113366.3 134340.5 152707.2 217323.6 203438.5 140634.3 176064.9 148605 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9192.265 8749.478 6843.155 8163.72 12469.95 11370.66 14105.68 22619.25 29439 42632.48 48492.06 58479.97 81374.11 96964.83 113809.8 101210.9 74274.16 91537.19 71822.13 74788.25 81201.22 80827.04 79573.09 105027.3 105353.4 107539.6 127253.8 94349.82 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.692345e-07 5.0931e-05 0.003259579 0.1230066 2.737075 35.91316 277.9176 1269.716 3441.644 5668.161 6284.174 6216.319 6726.485 6537.501 5078.143 3367.105 1928.788 901.545 336.1061 99.11035 22.49015 3.791198 0.458973 0.03864603 0.002198853 
4.937271e-07 5.358944e-05 0.003429719 0.1294272 2.879946 37.78793 292.4307 1336.102 3622.248 5967.522 6609.922 6485.055 6906.974 6621.29 5085.09 3321.548 1862.132 847.3689 305.7252 86.57597 18.70896 2.978327 0.3379135 0.02649935 0.001397556 
2.919174e-07 3.16849e-05 0.002027832 0.07652444 1.702803 22.34394 172.9637 791.3438 2159.159 3660.149 4495.941 5397.526 6620.765 6579.465 5039.748 3239.473 1772.035 782.2665 272.1825 73.83072 15.17921 2.283374 0.2431847 0.0177953 0.0008713963 
1.286704e-06 0.0001396597 0.008938202 0.3373001 7.505349 98.47332 761.8747 3476.801 9370.227 15002.67 14669.2 9829.348 6183.522 4734.305 3838.474 2781.392 1614.79 713.2482 240.9426 62.55214 12.20705 1.732001 0.1730296 0.01181978 0.0005380654 
5.818384e-07 6.315311e-05 0.004041798 0.1525262 3.394028 44.53896 344.8768 1579.903 4334.009 7500.858 9761.613 12502.29 15063.97 13238.81 7811.189 3420.933 1369.377 543.0868 187.37 49.54332 9.487566 1.284602 0.1206625 0.007692258 0.000325393 
1.163662e-06 0.0001263046 0.008083482 0.3050461 6.787705 89.06034 689.1454 3146.905 8505.349 13790.94 14218.18 11371.83 9773.564 9281.374 8032.51 5551.067 2754.181 938.658 230.7399 45.43509 7.470907 0.9534947 0.08620242 0.00523526 0.0002080898 
1.097395e-06 0.000119112 0.007623159 0.2876758 6.401288 83.99581 650.148 2972.709 8080.778 13425.3 15136.66 14855.52 14766.85 12465.31 8041.957 4369.029 2171.13 905.602 279.2455 59.50958 8.669414 0.8850265 0.06506438 0.003424346 0.0001240469 
2.521969e-06 0.0002737361 0.01751908 0.6611173 14.71081 193.0186 1493.577 6820.117 18428.18 29819.18 30364.78 22977.66 17203.88 13416.59 9300.548 5370.431 2470.166 873.2037 239.9253 51.29469 8.079371 0.876003 0.06283212 0.002947362 9.064989e-05 
2.885211e-06 0.0003131627 0.0200424 0.7563423 16.82997 220.839 1709.349 7815.084 21227.52 35094.12 38636.55 35405.55 32161.73 25184.12 14876.97 6957.683 2792.814 941.8524 248.8099 49.13463 7.067642 0.723505 0.05110464 0.002403186 7.29653e-05 
4.175281e-06 0.0004531876 0.02900399 1.094526 24.3551 319.5773 2473.428 11304.42 30653.81 50295.76 53780.9 45929.73 39209.68 31351.25 20489.32 10711.62 4360.13 1320.825 296.6782 50.54001 6.499174 0.6064338 0.03929635 0.001711614 4.892141e-05 
5.843161e-06 0.0006342205 0.0405901 1.531755 34.08437 447.2499 3461.839 15826.18 42956.96 70705.49 76239.95 65841.35 55800.99 43016.08 26654.58 13370.06 5446.595 1711.213 395.4016 65.48911 7.654542 0.6251906 0.03535974 0.001363406 3.50366e-05 
6.443938e-06 0.0006994293 0.0447635 1.689253 37.58953 493.2708 3818.851 17472.29 47568.81 79160.46 88331.93 81732.36 73560.56 57737.55 35569.82 17416.58 6791.331 2027.331 449.8117 72.84744 8.383614 0.6640157 0.0352758 0.001235963 2.824215e-05 
9.389675e-06 0.001019162 0.06522637 2.461464 54.77262 718.7404 5563.814 25443.45 69118.86 113961.9 122979.6 105233 87459.01 67247.74 42552.66 21570.64 8500.701 2491.25 531.2507 81.68096 8.901031 0.6704404 0.03402673 0.00113765 2.458445e-05 
1.170711e-05 0.001270698 0.0813248 3.068987 68.29226 896.197 6938.877 31753.99 86476.25 143770.3 158851.7 141656.2 120082.6 89429.34 52927.55 25044.12 9471.272 2740.396 581.6767 88.00574 9.257429 0.6622108 0.03162152 0.000991564 2.01042e-05 
1.044621e-05 0.001133839 0.07256602 2.738479 60.93983 799.8139 6195.527 28400.56 77816.3 132077.3 154817.1 153655.5 142776.3 110945 66813.08 31409.3 11410.48 3095.642 614.0831 87.84953 8.851252 0.6092081 0.02786837 0.0008298026 1.5835e-05 
7.064285e-06 0.0007667638 0.04907327 1.851941 41.21352 541.0055 4193.277 19262.96 53165.78 92375.88 115060.6 125712.9 126870.3 105362.5 68119.75 34023.96 12721.67 3437.193 660.5754 89.51411 8.426222 0.5400862 0.02309246 0.0006460063 1.161707e-05 
8.97287e-06 0.0009739225 0.06233133 2.352248 52.34496 686.9989 5321.033 24376.43 66587.43 111572.7 125308.3 114652.9 101724.5 83593.67 57184.41 30564.96 12110.09 3428.753 679.7711 92.76291 8.555674 0.5245989 0.02109148 0.0005492253 9.154892e-06 
8.789649e-06 0.0009540366 0.06105887 2.304259 51.27938 673.1164 5216.167 23936.43 65743.46 111980.1 130808.6 125727.8 110297.7 81938.25 48795.16 23535.31 9018.024 2594.273 531.4549 74.61887 6.986041 0.4275345 0.01685138 0.0004228363 6.690465e-06 
1.018742e-05 0.001105752 0.07076882 2.670701 59.43446 780.1639 6045.473 27734.42 76068.72 128806.5 147620.8 136763.5 116487.5 86203.56 51105.22 23560.52 8239.061 2136.759 404.1162 54.30803 4.998437 0.3040724 0.0119045 0.0002945867 4.552174e-06 
1.000603e-05 0.001086066 0.06950925 2.623213 58.38083 766.4659 5942.537 27307.72 75274.86 129256.3 152869.2 147632.2 127641.7 92295.18 52483.68 23175.57 7764.654 1906.499 334.1893 41.00273 3.44935 0.1944677 0.007178892 0.0001698513 2.529847e-06 
1.098478e-05 0.001192302 0.07630862 2.879831 64.09293 841.485 6524.498 29981.61 82595.8 141341.4 165129 155626.5 131822.9 95087.41 54255.29 23669.54 7653.969 1783.088 293.5578 33.54791 2.605186 0.1345279 0.004532833 9.808445e-05 1.344497e-06 
1.335747e-05 0.001449838 0.09279145 3.501904 77.93893 1023.307 7934.709 36461.7 100387.2 171167.3 197179.9 179513.1 144802.9 99645.83 54577.28 23015.48 7232.962 1634.699 258.4759 27.97933 2.032475 0.09727348 0.003017823 5.984082e-05 7.492606e-07 
1.395943e-05 0.001515181 0.09697445 3.659876 81.46175 1069.827 8301.383 38224.6 105834.3 183054 217154.8 204987.5 167356.4 112392.9 58620.61 23282.47 6885.439 1469.964 220.3485 22.63118 1.555451 0.07003349 0.002029822 3.735191e-05 4.31614e-07 
1.704617e-05 0.001850222 0.118418 4.469194 99.47642 1306.412 10136.46 46653.67 128917.3 221371.8 257298 234199.6 185139.3 122868.2 63784.81 24857.73 7047.933 1416.06 197.8577 18.89664 1.209338 0.05079838 0.00137471 2.360256e-05 2.539564e-07 
1.779571e-05 0.00193159 0.1236277 4.666025 103.8707 1364.601 10598.15 48905.76 136061.6 237469.7 284738.1 268554.8 214346.2 138801.8 69161.95 25870.15 7074.152 1369.68 182.7772 16.459 0.9820446 0.03819349 0.0009542815 1.512339e-05 1.503337e-07 
1.9942e-05 0.002164562 0.1385399 5.228967 116.4087 1529.506 11881.9 54854.32 152687.5 266345.2 317912.9 296841.1 234982.9 152022.7 75506.4 27709.08 7294.413 1343.161 169.6193 14.426 0.8107572 0.02956408 0.0006886173 1.011804e-05 9.285498e-08 
1.744132e-05 0.001893156 0.1211733 4.573928 101.8521 1339.16 10422.04 48342.42 136172.6 244134.4 306496.3 303655.3 248272.6 160135.3 77866.28 27834.85 7123.088 1268.33 153.4659 12.37911 0.6544896 0.02233571 0.0004854325 6.64128e-06 5.663521e-08 
1.699351e-05 0.001844559 0.1180644 4.456711 99.24822 1305.081 10158.67 47125.99 132662.3 237048.9 295086.7 289655.5 237603.9 156037.4 77203.76 27624.36 6936.527 1194.68 138.6509 10.66647 0.5349889 0.01722392 0.0003512324 4.487616e-06 3.561045e-08 
#survey length counts 
8.817892e-07 9.570994e-05 0.006125425 0.2311548 5.143512 67.48692 522.2116 2384.846 6451.288 10522.82 11205.82 9996.108 9768.238 9112.36 6966.586 4564.465 2588.907 1199.412 442.8755 129.184 28.95546 4.813429 0.5739533 0.047578 0.002665606 
4.994382e-07 5.420933e-05 0.003469393 0.1309245 2.913277 38.22618 295.8566 1352.524 3676.914 6136.096 7145.512 7820.8 9087.43 8934.155 6845.03 4423.101 2451.972 1103.714 393.6332 110.1589 23.52832 3.70147 0.4148601 0.03212591 0.00167267 
2.11764e-06 0.0002298499 0.01471037 0.5551236 12.35218 162.065 1253.846 5721.304 15412.05 24624.13 23856.85 15443.45 8986.985 6454.39 5150.552 3761.387 2223.19 1004.072 348.3183 93.44455 18.97339 2.819407 0.2967932 0.02147856 0.001040567 
9.412195e-07 0.0001021606 0.00653827 0.2467355 5.490319 72.0444 557.7329 2552.473 6972.027 11862.28 14678.46 17542.15 20534.5 18092.27 10769.56 4743.77 1910.195 770.4191 273.5216 74.99675 14.98008 2.127686 0.2108456 0.01425451 0.0006422803 
1.806904e-06 0.0001961224 0.01255181 0.473667 10.53973 138.2883 1070.014 4884.99 13190.2 21300.32 21615.39 16514.57 13350.51 12347.54 10713.69 7536.918 3834.798 1342.092 338.6484 68.71759 11.76054 1.577147 0.1507467 0.009722461 0.000411969 
1.657142e-06 0.0001798672 0.01151149 0.4344094 9.666305 126.835 981.6242 4486.237 12171.55 20069.23 22070.48 20641.79 19848.85 16697.02 10823.08 5916.535 2986.28 1280.857 409.3841 90.81147 13.81002 1.477745 0.114622 0.006409674 0.0002479694 
