#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10905.56 11170.51 10702.54 25506.01 21229.78 23743.62 25569.7 42054.82 73282.02 70500.72 93242.19 76599.65 124751.5 135243.3 144768.7 92283.95 123877.4 106613.9 140551.4 193949.7 118053.3 125253.1 125414.7 146899.2 134445.2 141048 206333.9 142959.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11216.08 10401.4 11530.45 21075.58 14176.94 23349.76 17128.91 42227.1 36957.32 63941.69 92915.36 97710.25 110964.7 161029.3 115743.3 82884.25 104838.3 94344.31 181618.2 76222.85 100675.5 102141.2 148634.6 133428.2 138276.8 142964.5 150545.5 113669 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7231.931 9877.008 7703.847 9104.207 14020.39 13643.72 14087.81 20403.87 26599.99 38921.32 62244.22 70809.86 78796.86 114642.8 88745.84 79044.42 66962.72 80859.6 79257.68 85007.78 104046 71398.31 96705.52 125564.1 96498.42 136699.3 105256 89869.58 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.66057e-07 5.058611e-05 0.003237506 0.1221737 2.718541 35.66998 276.0359 1261.122 3418.399 5630.251 6243.747 6179.455 6686.294 6488.816 5023.37 3316.146 1893.045 883.07 328.9688 97.03374 22.03229 3.713913 0.4490939 0.0377294 0.002140254 
4.990919e-07 5.417174e-05 0.003466986 0.1308336 2.911239 38.19853 295.6079 1350.611 3661.491 6031.46 6677.611 6544.498 6965.233 6679.653 5136.228 3358.901 1882.944 855.6406 308.1172 87.12377 18.81606 2.995708 0.3399908 0.02666203 0.001405243 
2.931409e-07 3.181769e-05 0.00203633 0.07684517 1.70994 22.43758 173.6885 794.658 2168.177 3675.239 4513.574 5416.281 6639.356 6589.68 5035.769 3227.512 1761.369 776.1023 269.4729 72.91607 14.95446 2.245156 0.2388233 0.01746648 0.0008551412 
1.26929e-06 0.0001377695 0.008817228 0.3327349 7.403768 97.14054 751.5633 3429.748 9243.456 14799.99 14472.34 9700.604 6105.924 4673.984 3784.48 2736.722 1584.696 697.5815 234.7481 60.72615 11.8143 1.671751 0.1666159 0.01135978 0.000516401 
5.864758e-07 6.365646e-05 0.004074013 0.1537419 3.42108 44.89399 347.6269 1592.523 4368.911 7563.306 9851.16 12632.97 15234.71 13399.7 7920.537 3483.983 1404.078 559.7989 193.513 51.14667 9.777973 1.320968 0.1237941 0.007875056 0.0003324916 
1.168431e-06 0.0001268222 0.008116608 0.3062961 6.81552 89.42527 691.9684 3159.78 8539.937 13845.5 14267.79 11394.62 9769.878 9260.012 8003.06 5526.486 2741.853 935.1692 230.2932 45.456 7.486107 0.95545 0.08628275 0.00523134 0.0002075458 
1.104795e-06 0.0001199152 0.007674565 0.2896157 6.444454 84.56221 654.5316 2992.744 8135.132 13514.83 15234.4 14943.99 14845.11 12519.53 8060.869 4364.307 2161.056 899.2751 276.9813 59.0179 8.603511 0.8793747 0.06472663 0.00340849 0.0001234422 
2.548798e-06 0.0002766481 0.01770545 0.6681503 14.8673 195.0719 1509.464 6892.633 18623.78 30133.3 30674.65 23187.48 17326.69 13482.39 9321.419 5365.387 2458.847 865.1293 236.3677 50.28212 7.895169 0.854803 0.06129024 0.002875882 8.850437e-05 
2.863122e-06 0.0003107651 0.01988895 0.7505518 16.70112 219.1482 1696.262 7755.248 21064.95 34825.02 38338.54 35125.87 31889.83 24936.32 14683.07 6826.15 2718.736 909.6326 238.4755 46.74959 6.678576 0.6796692 0.04779846 0.00224143 6.795004e-05 
4.230485e-06 0.0004591795 0.02938747 1.108998 24.67711 323.8025 2506.127 11453.81 31058.25 50955.04 54469.61 46486.5 39665.3 31729.51 20760.97 10865.03 4422.045 1336.998 299.0828 50.64388 6.467861 0.599453 0.03860542 0.001672514 4.759268e-05 
5.883936e-06 0.0006386462 0.04087335 1.542444 34.32221 450.3704 3485.978 15936.27 43252.75 71172.38 76666.17 66041.31 55776.72 42845.86 26425.76 13178.99 5340.234 1670.431 384.3922 63.38439 7.370572 0.5983824 0.03361953 0.001287712 3.2889e-05 
6.408079e-06 0.0006955372 0.04451441 1.679853 37.38036 490.5261 3797.609 17375.21 47305.76 78730.5 87878.78 81353.21 73213.1 57378.79 35232.73 17167.7 6656.212 1974.535 435.1627 70.02168 8.013065 0.6315219 0.0333908 0.001164233 2.646722e-05 
9.477837e-06 0.001028731 0.0658388 2.484575 55.2869 725.4889 5616.056 25682.37 69768.14 115034.1 124145.5 106262.2 88389.96 68076.72 43178.18 21932.55 8648.794 2531.856 538.4427 82.45215 8.941274 0.6700105 0.03383658 0.001126158 2.423547e-05 
1.164313e-05 0.001263753 0.08088034 3.052214 67.91903 891.2989 6900.948 31580.32 86002.28 142975.8 157947.9 140784.8 119234.9 88661.78 52349.08 24702.85 9321.519 2692.622 570.5865 86.1412 9.035279 0.644014 0.03062696 0.0009562175 1.930394e-05 
1.029915e-05 0.001117878 0.0715445 2.69993 60.08199 788.5559 6108.344 28001.32 76726.68 130253.8 152770.8 151803.4 141251.1 109925.8 66322.22 31234.91 11360.14 3083.322 611.6238 87.4679 8.806769 0.6054669 0.02765233 0.0008216276 1.563911e-05 
7.135872e-06 0.0007745339 0.04957056 1.870708 41.63121 546.4902 4235.838 19459.32 53716.26 93383.92 116501.4 127678.7 129392.6 108073.1 70405.25 35456.7 13361.4 3636.741 703.6426 95.86873 9.058312 0.5819108 0.02490917 0.0006970648 1.253192e-05 
8.978246e-06 0.0009745061 0.06236868 2.353657 52.3763 687.4091 5324.177 24390.31 66620.12 111596.8 125227.1 114355.2 101198.5 82972.1 56678.63 30298.28 12027.63 3417.252 680.5484 93.33052 8.650263 0.5327477 0.02149749 0.0005613436 9.374635e-06 
8.833527e-06 0.0009587992 0.06136368 2.315762 51.53539 676.4778 5242.239 24056.44 66076.61 112566.8 131552 126525.5 111023.4 82422.6 49010.41 23596.92 9030.377 2597.514 532.7486 74.97717 7.042242 0.4325783 0.0171163 0.0004310991 6.844746e-06 
1.015098e-05 0.001101797 0.07051567 2.661148 59.22183 777.3719 6023.811 27634.63 75791.16 128314.8 146983.8 136025.4 115674.7 85427.77 50508.09 23206.69 8083.934 2088.045 393.5198 52.76758 4.853386 0.2954296 0.01158386 0.0002872626 4.450014e-06 
1.008042e-05 0.00109414 0.07002602 2.642714 58.81484 772.1631 5986.688 27510.3 75830.55 130196.2 153938.6 148601.8 128439.9 92861.66 52796.51 23299.93 7796.411 1910.399 333.9721 40.85304 3.427017 0.1927778 0.007106648 0.0001680542 2.503628e-06 
1.101855e-05 0.001195968 0.07654323 2.888685 64.28993 844.0699 6544.499 30072.9 82841.71 141731.4 165480.9 155742.3 131635.1 94682.56 53841.94 23407.96 7544.743 1752.093 287.5367 32.75494 2.535645 0.1305444 0.004386451 9.468813e-05 1.295409e-06 
1.336871e-05 0.001451058 0.09286956 3.504852 78.00455 1024.169 7941.406 36492.65 100473.8 171321.1 197367.4 179669.6 144843 99529.55 54383.58 22861.34 7158.383 1611.604 253.848 27.37917 1.982277 0.09458147 0.002926007 5.786771e-05 7.227938e-07 
1.385755e-05 0.001504122 0.0962667 3.633165 80.86726 1062.021 8240.855 37946.45 105068.9 181752.9 215673.9 203677 166333.4 111692.8 58217.7 23091.62 6814.556 1450.693 216.7291 22.17999 1.519081 0.06816978 0.001969802 3.614724e-05 4.166421e-07 
1.707439e-05 0.001853285 0.1186141 4.476593 99.64114 1308.577 10153.28 46731.47 129135.9 221767.6 257836.3 234883.9 185984.2 123727.3 64413.6 25170.12 7151.054 1438.468 201.0302 19.18491 1.225849 0.05138276 0.001387196 2.375819e-05 2.550141e-07 
1.777164e-05 0.001928977 0.1234605 4.65971 103.73 1362.746 10583.59 48836.58 135853.1 237030.6 284009.7 267574.1 213349.5 138084.4 68808.53 25756.18 7052.047 1367.558 182.7693 16.47685 0.983669 0.03825511 0.0009552444 1.512256e-05 1.501153e-07 
1.972255e-05 0.002140742 0.1370155 5.171432 115.1281 1512.69 11751.5 54255.39 151044.3 263588.8 314913.9 294466.2 233436.1 151186.7 75163.78 27613.38 7278.937 1342.486 169.8454 14.47248 0.8147928 0.02975499 0.0006938354 1.020205e-05 9.365682e-08 
1.763629e-05 0.001914318 0.1225278 4.62506 102.9908 1354.135 10538.66 48884.46 137709.3 246947 310246.3 307900.9 252541.3 163640.6 80014.72 28764.87 7398.713 1323.248 160.725 13.00758 0.6896798 0.02359461 0.0005138824 7.043283e-06 6.015493e-08 
1.710502e-05 0.001856662 0.1188391 4.485952 99.89931 1313.638 10225.2 47433.46 133517.9 238522.5 296725.4 290835.5 238023.5 155914.3 76989.89 27526.52 6915.895 1193.062 138.7755 10.70291 0.5381706 0.01736781 0.0003549479 4.544179e-06 3.612453e-08 
#survey length counts 
8.837122e-07 9.591866e-05 0.006138783 0.2316589 5.154729 67.63408 523.3504 2390.045 6465.337 10545.62 11229.6 10016.54 9789.427 9138.322 6995.88 4589.716 2603.382 1204.497 443.8949 129.2841 28.95978 4.814689 0.5742915 0.0476059 0.002665412 
4.994514e-07 5.421076e-05 0.003469484 0.130928 2.913354 38.22719 295.8644 1352.561 3677.035 6136.439 7146.451 7822.368 9086.533 8923.521 6821.463 4395.118 2430.752 1092.136 388.6978 108.5097 23.11854 3.629724 0.4063132 0.03144651 0.001637009 
2.121072e-06 0.0002302224 0.0147342 0.5560231 12.3722 162.3276 1255.877 5730.569 15436.95 24663.47 23892.91 15461.02 8987.206 6443.662 5132.337 3739.963 2204.674 992.3185 342.9088 91.66007 18.55318 2.749416 0.2887294 0.02085413 0.001008883 
9.401133e-07 0.0001020405 0.006530586 0.2464455 5.483868 71.95981 557.0803 2549.536 6964.634 11854.39 14688.25 17593.48 20626.61 18191.56 10848.29 4799.098 1945.768 789.0851 280.7353 76.94778 15.34374 2.17442 0.2149756 0.0145022 0.0006521764 
1.808904e-06 0.0001963395 0.01256571 0.4741914 10.5514 138.4414 1071.197 4890.377 13204.52 21321.85 21630.1 16507.02 13316.89 12293.74 10652.39 7487.859 3809.541 1334.225 337.2593 68.60302 11.76022 1.577171 0.1505783 0.009694949 0.0004100197 
1.656929e-06 0.0001798441 0.01151001 0.4343536 9.665063 126.8187 981.4984 4485.667 12170.06 20067.2 22069.87 20643.88 19849.36 16686.11 10796.09 5882.063 2958.261 1265.784 404.0917 89.62101 13.63799 1.461156 0.1134751 0.006349156 0.0002455616 
