#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11348.24 9725.434 17202.58 15069.3 21839.59 15615.98 31887.1 38502.31 57876.39 76983.55 112048.4 87745.06 128140.5 143457.7 134949.6 155501.1 84323.38 99998.73 97384.58 123918.1 126984.1 138268.3 100591.5 132284.5 170887.6 166939.9 143706.8 137028.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11046.06 9432.282 14162.92 20270.25 14538.57 23500.78 22854.81 28712.41 51498.93 44434.59 80973.73 96739.53 179672.3 157468.5 95979.27 147116.8 87800.92 106462.7 104684.6 74929.14 119653.2 113296.5 158589.5 142581.7 110157.7 152475.5 142783.7 130489.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8852.272 8199.044 8126.729 9176.786 11281.26 13903.78 17461.12 17880.85 22051.04 28179.72 46536.86 60867.87 67329.88 95543.8 106234.8 81319.64 84381.32 87322.02 81844.03 95668.3 95390.56 82722.69 91116.8 104264.4 123959.6 110050.9 102892.4 96529.41 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.740301e-07 5.145151e-05 0.003292892 0.1242637 2.765048 36.28019 280.7577 1282.686 3476.73 5725.397 6345.17 6270.99 6780.946 6591.02 5123.788 3402.31 1952.969 915.4842 342.5629 101.3912 23.07088 3.893111 0.4709037 0.0395542 0.002242804 
4.949706e-07 5.372441e-05 0.003438357 0.1297532 2.8872 37.88311 293.1671 1339.463 3631.31 5982.066 6624.261 6494.521 6910.352 6615.662 5068.852 3300.992 1846.054 838.7751 302.4938 85.74164 18.56741 2.96307 0.3368487 0.02644097 0.001394139 
2.932928e-07 3.183418e-05 0.002037385 0.07688498 1.710826 22.4492 173.7782 795.0636 2169.221 3676.541 4513.215 5412.103 6632.762 6586.295 5038.3 3231.664 1762.874 775.6169 268.928 72.7531 14.93912 2.247647 0.2396626 0.01756611 0.0008614976 
1.275778e-06 0.0001384737 0.008862301 0.3344358 7.441616 97.63712 755.4051 3447.279 9290.687 14875.49 14545.6 9748.079 6132.867 4691.296 3796.079 2744.402 1589.483 699.9285 235.5235 60.88643 11.83604 1.674398 0.1669806 0.01139979 0.0005191035 
5.858855e-07 6.359239e-05 0.004069912 0.1535871 3.417637 44.8488 347.2768 1590.915 4364.443 7555.164 9838.892 12613.91 15208.46 13372.71 7898.465 3467.288 1392.512 553.3849 190.9212 50.40701 9.628979 1.299836 0.1217294 0.007740705 0.000326846 
1.16783e-06 0.000126757 0.008112435 0.3061386 6.812016 89.37929 691.6125 3158.15 8535.484 13837.92 14258.41 11383.14 9754.561 9241.183 7983.653 5510.858 2732.494 930.8736 228.6987 44.9885 7.386268 0.9408644 0.08486813 0.00514156 0.000203862 
1.09744e-06 0.0001191169 0.007623474 0.2876877 6.401552 83.99927 650.1746 2972.827 8081.055 13425.43 15135.39 14850.47 14755 12443.61 8010.667 4335.688 2146.004 892.6128 274.7608 58.4854 8.511575 0.86788 0.06370693 0.003346953 0.0001210148 
2.54097e-06 0.0002757984 0.01765107 0.6660981 14.82164 194.4728 1504.829 6871.482 18566.81 30042.38 30587.49 23135.68 17310.43 13494.49 9352.784 5398.153 2480.015 874.7104 239.5733 51.05798 8.023355 0.8685774 0.06222787 0.002915948 8.958204e-05 
2.861097e-06 0.0003105453 0.01987489 0.750021 16.68931 218.9933 1695.064 7749.799 21050.46 34803.27 38323.4 35131.65 31918.6 24981.82 14736.24 6874.03 2750.575 924.8259 243.5869 47.94865 6.873348 0.7012886 0.04939851 0.002318151 7.027818e-05 
4.202114e-06 0.0004561001 0.02919039 1.101561 24.51162 321.6313 2489.33 11377.17 30851.98 50626.96 54159.41 46309.93 39609.62 31742.23 20806 10911.56 4452.026 1350.605 303.592 51.71492 6.643637 0.6188083 0.04000798 0.00173843 4.957449e-05 
5.815135e-06 0.0006311785 0.04039541 1.524408 33.92088 445.1044 3445.224 15750.06 42748.55 70350.62 75812.05 65376.54 55308.48 42579.1 26350.03 13200.84 5373.809 1688.18 390.1588 64.63223 7.553797 0.6166591 0.03484316 0.001341587 3.441672e-05 
6.44702e-06 0.0006997639 0.04478491 1.690061 37.60752 493.5074 3820.698 17481.02 47595.74 79225.47 88479.15 82017 73956.36 58123.21 35852.55 17581.23 6866.116 2052.842 456.2057 73.99641 8.526723 0.675982 0.03593215 0.001259218 2.876868e-05 
9.366592e-06 0.001016656 0.06506602 2.455413 54.63796 716.9731 5550.127 25380.72 68947.08 113670.1 122634.3 104882.3 87133.91 67017.26 42443.91 21538.54 8496.285 2492.243 532.0096 81.89465 8.935692 0.6738985 0.03424137 0.00114592 2.478127e-05 
1.155497e-05 0.001254184 0.0802679 3.029102 67.40475 884.551 6848.729 31341.84 85357.93 141936.2 156914.6 140101.4 118927.7 88660.83 52532.65 24897.46 9434.924 2735.998 582.037 88.23661 9.297637 0.6660848 0.0318499 0.0009999801 2.029794e-05 
1.03692e-05 0.001125481 0.07203108 2.718292 60.49063 793.9199 6149.917 28192.28 77253.89 131173.2 153938.7 153157.1 142774 111409.4 67494.27 31956.38 11690.96 3193.247 637.6628 91.77521 9.292375 0.6419757 0.02945093 0.0008788562 1.680064e-05 
7.110253e-06 0.0007717532 0.04939259 1.863991 41.4817 544.5261 4220.57 19388.42 53512.99 92985.84 115852.7 126686 128093 106744.6 69375.47 34876.88 13136.58 3578.848 694.0193 94.88637 9.004234 0.5811478 0.02499136 0.0007023617 1.267626e-05 
9.001313e-06 0.0009770097 0.06252892 2.359704 52.51087 689.1755 5337.867 24453.15 66793.01 111893.6 125584.2 114725.5 101564.4 83282.82 56884.06 30398.51 12062.87 3426.601 682.6091 93.70762 8.701003 0.5372528 0.0217481 0.0005699038 9.552734e-06 
8.815567e-06 0.0009568498 0.06123892 2.311054 51.4306 675.1019 5231.568 24007.33 65940.34 112327 131246.4 126185 110675.4 82121.71 48795.25 23470.34 8972.399 2578.262 528.3696 74.32285 6.980026 0.4289126 0.01698595 0.0004283951 6.813968e-06 
1.008727e-05 0.001094882 0.07007311 2.644447 58.85019 772.4951 5986.061 27462.08 75323.72 127555.4 146216.4 135498.1 115400 85331.39 50508.5 23230.6 8098.567 2092.816 394.477 52.88905 4.863253 0.2959556 0.01160306 0.0002877607 4.459107e-06 
1.005525e-05 0.001091408 0.06985115 2.636115 58.66794 770.2335 5971.701 27441.04 75636.13 129845.2 153482.2 148138.7 128131.9 92830.91 52950.16 23453.91 7874.9 1935.341 339.151 41.5611 3.490487 0.1964753 0.007245028 0.0001713402 2.552564e-06 
1.09478e-05 0.001188288 0.07605173 2.870137 63.87721 838.6543 6502.588 29881.49 82324.88 140902 164680.5 155279.1 131527 94810.91 54060.35 23585.89 7635.002 1781.676 293.8173 33.61509 2.61126 0.1347882 0.004537544 9.8076e-05 1.342887e-06 
1.330524e-05 0.001444169 0.09242865 3.488213 77.63425 1019.308 7903.75 36320.1 100003.1 170543.4 196559.7 179137.5 144721.3 99766.6 54744.19 23122.89 7276.003 1646.445 260.7074 28.26749 2.056815 0.09857762 0.003061305 6.073322e-05 7.604664e-07 
1.394889e-05 0.001514036 0.09690117 3.65711 81.40015 1069.017 8295.068 38195.12 105749.4 182892.9 216934.5 204776.9 167276.3 112497.6 58807.1 23421.03 6946.235 1486.935 223.4229 22.9936 1.583138 0.07139321 0.002072272 3.818419e-05 4.417446e-07 
1.709481e-05 0.001855502 0.118756 4.481948 99.76033 1310.142 10165.43 46787.46 129290.7 222030.9 258115.8 235031.4 185888.5 123444.9 64148.76 25038.79 7114.818 1433.376 200.8731 19.24051 1.234562 0.05197361 0.001409153 2.423243e-05 2.610939e-07 
1.777322e-05 0.001929149 0.1234715 4.660127 103.7394 1362.873 10584.66 48842.64 135878.9 237116.5 284216.4 267898.4 213655.1 138234.3 68816.43 25721.31 7030.999 1361.647 181.8647 16.40066 0.9803927 0.0382083 0.0009566432 1.51906e-05 1.512695e-07 
2.005115e-05 0.002176409 0.1392982 5.25759 117.046 1537.885 11947.11 55156.98 153542.3 267893.2 319911.3 298926.9 236802.2 153272.1 76147.18 27947.34 7357.161 1354.696 171.0919 14.55582 0.8185494 0.02987535 0.0006966848 1.025062e-05 9.421176e-08 
1.757298e-05 0.001907447 0.1220879 4.608445 102.6203 1349.244 10500.16 48700.07 137144.1 245713.4 308048.9 304544.4 248411 159838.8 77524.02 27641.25 7056.702 1253.902 151.4603 12.20128 0.6445008 0.0219831 0.0004776745 6.53576e-06 5.575458e-08 
1.711175e-05 0.001857394 0.1188859 4.487725 99.93907 1314.171 10229.56 47456.36 133602 238757.5 297220.2 291558.3 238685.6 156227.5 76983.98 27429.09 6859.113 1176.747 136.0862 10.4373 0.5221952 0.01677935 0.0003416609 4.360572e-06 3.457583e-08 
#survey length counts 
8.812442e-07 9.565078e-05 0.006121639 0.231012 5.140333 67.4452 521.8887 2383.369 6447.267 10516.06 11197.58 9985.659 9751.83 9086.251 6930.894 4527.474 2561.527 1184.87 437.2895 127.6689 28.67579 4.778888 0.5709927 0.04737849 0.00265371 
4.99549e-07 5.422136e-05 0.003470162 0.1309536 2.913923 38.23465 295.9219 1352.818 3677.659 6136.903 7144.507 7815.11 9075.507 8916.578 6823.089 4399.877 2432.484 1091.298 387.833 108.2381 23.08804 3.632749 0.4076454 0.03161971 0.001648894 
2.119464e-06 0.0002300479 0.01472304 0.5556018 12.36282 162.2046 1254.926 5726.228 15425.28 24644.98 23875.7 15451.57 8983.447 6440.271 5127.361 3735.501 2202.544 991.7317 342.6983 91.54392 18.51436 2.74288 0.2882169 0.02084539 0.001010222 
9.387947e-07 0.0001018974 0.006521426 0.2460998 5.476176 71.85887 556.2987 2545.954 6954.792 11837.2 14665.14 17561.9 20585.47 18150.29 10815.74 4775.399 1929.497 779.9051 276.9131 75.81676 15.10625 2.139091 0.2113327 0.01425079 0.0006409309 
1.808524e-06 0.0001962983 0.01256307 0.4740918 10.54918 138.4123 1070.972 4889.343 13201.67 21316.75 21622.77 16495.83 13299.9 12271.82 10629.08 7468.479 3797.528 1328.496 335.0372 67.91901 11.60641 1.553448 0.1481412 0.009530511 0.0004028212 
1.658959e-06 0.0001800644 0.01152411 0.4348857 9.676904 126.9741 982.7001 4491.147 12184.79 20090.44 22091.12 20654.24 19850.16 16682.52 10791.04 5877.016 2954.379 1263.539 403.1301 89.31839 13.56919 1.450245 0.1123163 0.006269409 0.0002420768 
