#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20897.98 17802.51 29166.91 20390.67 49902.62 56650.35 88005.02 113595 168092.7 227934.7 151679.1 210923.3 182389.2 161035.5 195033.3 234002.5 219285.5 184166.8 192273.2 170479.4 221053.5 277264.2 172892.1 210125.2 188653.3 283861.8 236561.4 170571 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13614.34 25044.2 17667.77 21397.75 60526.93 46908.93 56157.62 145208.4 107937.8 182189.6 110830.6 166523.3 227778.9 374823.3 178638.6 184266.7 173515.5 240513.2 171828.5 188892.3 199975.2 256027.7 322772.5 487307.3 325040.8 232320.9 151842.6 161526.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14232.34 15071.14 15131.21 10990.69 24331.47 36159.68 43679.37 64526.56 74105.24 120962.5 162582.7 183928 147484.4 234551 183027.3 203504 195608.4 195706.5 154321 186844.4 192175.2 190408.7 206006.3 228172.3 267882.9 278690 244537.6 228023.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.312374e-06 0.0002143028 0.01171075 0.3773368 7.169107 80.31791 530.7355 2071.256 4807.478 6879.092 7090.852 7536.475 9157.07 10080.07 9598.881 7786.955 4961.094 2439.493 968.9284 314.4491 79.70765 14.95743 1.997616 0.1843581 0.01146218 
4.39693e-06 0.0003930222 0.02071436 0.6437448 11.79633 127.4643 812.331 3056.919 6834.607 9371.164 9070.186 8802.088 9929.136 10376.28 9415.779 7276.235 4403.915 2036.994 751.2298 226.1287 53.92343 9.656218 1.232986 0.1077143 0.00624932 
1.791151e-06 0.0001541525 0.007822699 0.2340742 4.130081 42.9798 264.0968 963.9576 2155.243 3379.025 5180.87 8746.996 12264.74 12892.97 11081.82 8001.221 4492.301 1902.924 635.1393 172.6855 37.40618 6.142067 0.7270643 0.05938906 0.003231295 
6.830981e-14 3.002785e-11 7.783121e-09 1.189531e-06 0.0001072016 0.00569729 0.1786054 3.305639 36.219 236.9364 949.2041 2488.772 4829.764 7624.251 9267.525 7735.759 4217.616 1545.234 415.6185 90.4694 16.3644 2.339152 0.2470809 0.0182753 0.0009096326 
2.071275e-05 0.001644685 0.07700429 2.125868 34.60645 332.2235 1882.085 6313.571 12766.21 16922.37 19242.7 24251.54 26983.18 20632.08 10774.96 4589.977 1964.666 805.3911 263.3625 62.17441 10.39811 1.253256 0.110175 0.00694701 0.0003027903 
7.864997e-05 0.005985466 0.2685866 7.106545 110.8725 1019.998 5534.584 17734.04 33770.62 39488.07 32774.52 27879.79 29042.34 29802.67 26150.07 17232.25 7544.642 2082.097 370.4704 47.74068 5.343569 0.5398946 0.0427188 0.002366723 8.82542e-05 
0.0001644639 0.0119794 0.5145018 13.02947 194.5629 1713.226 8898.955 27315.53 50012.15 57212.13 49249.16 45340 45103.58 38418.56 27293.6 15960.22 6981.093 2145.568 461.6105 69.8926 7.374678 0.5419222 0.028713 0.001147836 3.443687e-05 
0.0002978968 0.02074158 0.8515396 20.61372 294.241 2476.746 12299.29 36114.99 63449.1 70657.77 61994.92 60580.37 62686.95 55700.43 41133.56 23598.14 9388.033 2452.633 429.8066 54.24167 5.245373 0.3850143 0.02018007 0.0007172239 1.693095e-05 
0.0006477973 0.04306321 1.687955 39.0125 531.6698 4272.789 20258.13 56791.32 95236.47 101119.8 84346.12 78694.79 79473.14 70636.95 52338.42 29565.88 11424.23 2891.488 488.6465 57.88231 4.990938 0.3146209 0.01427559 0.0004572064 1.008058e-05 
0.001224772 0.07764737 2.902589 63.97842 831.5345 6373.47 28825.82 77170.66 124255.6 129776.1 113622.9 113542.2 113873.7 96030.64 66777.26 35503.59 12986.12 3130.186 507.2425 57.92992 4.805391 0.2871001 0.01202161 0.0003448219 6.671985e-06 
0.002540419 0.1534353 5.464277 114.7438 1420.773 10374.55 44701.79 114010 174871.3 173914.3 145145.7 140303.5 140746.7 122323.2 86522.61 44597.08 15071.37 3193.162 426.8022 37.66993 2.362312 0.1118892 0.004010714 0.0001039031 1.850551e-06 
0.003638478 0.2091524 7.08914 141.6821 1669.722 11605.58 47624.05 115984.1 172098.6 174711.9 166172.4 180342.8 180245.8 147939.9 97779.14 47197.83 14969.4 2971.435 368.8844 29.55509 1.608057 0.06220326 0.001736706 3.460422e-05 4.844393e-07 
0.008231095 0.4499118 14.50055 275.5699 3088.034 20408.08 79604.01 184008.7 257257.9 238947.4 197837 195316.5 197918.6 173798.5 119925.1 57457.51 17550.57 3320.313 392.6065 30.04447 1.560792 0.05699948 0.001464799 2.591204e-05 3.09145e-07 
0.01165038 0.6050202 18.52625 334.5016 3561.449 22366.61 82978.98 183241.9 249964.8 245321 242151.8 263252.3 249625.7 192084.5 117269.7 51269.02 14577.13 2591.252 289.3925 21.00163 1.037684 0.03605651 0.0008794026 1.469463e-05 1.643747e-07 
0.01533824 0.7561913 21.98245 376.8039 3808.735 22710.88 80037.65 168304.2 221101.9 217414.8 227029.5 263143.1 272293.9 231874.4 148899.8 64173.8 17262.38 2823.369 281.1924 17.42776 0.70117 0.01937409 0.0003842617 5.493789e-06 5.502493e-08 
0.0281564 1.316924 36.31887 590.6058 5663.502 32035.85 107070.6 213207.3 263374.3 237899.4 224071.1 243803.3 246663.1 206470.7 128299.6 52902.64 13622.58 2158.878 213.5739 13.63773 0.5847967 0.01722735 0.0003459574 4.623292e-06 4.039389e-08 
0.04491892 1.991953 52.08559 803.0683 7301.675 39167.18 124231.1 235622.6 281779.6 258989.6 256526 272330.8 251117.3 188666.3 106780.3 40720.51 9763.655 1441.934 132.6325 7.858834 0.3140167 0.008759244 0.0001708844 2.276052e-06 2.013943e-08 
0.07243972 3.044191 75.43213 1102.147 9496.619 48281.8 145236.1 262018 301934.7 277656 283105.9 304176.8 282826.8 212442.4 117158.4 42672.27 9699.885 1359.37 119.3896 6.812139 0.263376 0.007071737 0.0001310502 1.63809e-06 1.354345e-08 
0.1128672 4.492907 105.4574 1459.581 11913.52 57386.12 163677 281015.1 312985.3 289525.1 302213.1 323009.3 294988.1 215182.4 113292.6 38928.29 8298.275 1086.608 88.84621 4.701615 0.1683034 0.004197638 7.279254e-05 8.576196e-07 6.706958e-09 
0.1816248 6.846343 152.1713 1994.397 15415.81 70331.43 190150.7 310630.3 334258.7 309498.8 326428 344381.5 307805.7 217484.4 109416.3 35710.98 7253.334 915.3785 73.5272 3.90556 0.1417904 0.003543743 5.990979e-05 6.700074e-07 4.889782e-09 
0.3022933 10.78784 227.0031 2816.677 20612.59 89047.99 228140 354350.7 367316.1 336709 352942 364089.5 316203.3 214617.1 102253.2 31311.38 5932.302 694.5901 51.45754 2.511693 0.0841694 0.001971129 3.18428e-05 3.456883e-07 2.466045e-09 
0.475102 16.04916 319.6762 3754.768 26012.32 106421.3 258649.2 384110.5 392059.7 372690.5 400464.7 404011.9 336894.7 217530.2 97993.27 28355.53 5102.13 573.3379 41.37324 1.9925 0.06587295 0.001496677 2.29241e-05 2.319705e-07 1.532289e-09 
0.8613287 27.54003 519.2215 5772.409 37852.15 146589.1 337320.7 474707.1 460549.4 419253.9 436712.4 434037.9 358215.9 224862.5 96342.43 26148.89 4374.104 453.0328 29.84424 1.303346 0.03920713 0.0008228384 1.186015e-05 1.144301e-07 7.235545e-10 
1.228448 37.17777 663.4472 6981.72 43343.9 159057.6 348267.3 474972.3 474738.4 478930.3 521163.2 497399 383125.8 223938.8 89768.75 22937.81 3642.153 362.3485 23.26298 0.9999945 0.02946714 0.0005934639 8.009469e-06 7.111508e-08 4.110779e-10 
2.453467 70.2846 1187.232 11826.01 69490.15 241285.3 499106.1 638569.8 585831.1 535443.5 557498.6 541297.7 428443.5 248919.1 95831.24 23066.68 3415.059 314.4369 18.56249 0.7318243 0.01988942 0.0003742611 4.783502e-06 4.054059e-08 2.236768e-10 
3.251663 88.18211 1410.125 13298.27 74006.23 243774 482056.3 608997.9 605302.6 638075.7 681333.4 609260.4 432006.4 227395.4 80504.23 17942.38 2459.66 208.591 11.23071 0.3990345 0.009692425 0.0001629117 1.869985e-06 1.433884e-08 7.214479e-11 
5.06164 129.9606 1967.592 17568.02 92568.52 288748.7 541077.1 649580 620196 645098.6 707872.6 674004.6 503419.1 265933.9 90748.62 19092.01 2445.106 192.245 9.510943 0.3071318 0.006711395 0.0001008828 1.033571e-06 7.068782e-09 3.170623e-11 
5.558827 135.1473 1937.523 16383.42 81802.82 242446.3 436881.3 528191.2 560270.2 652076.5 717976.4 647119.8 451251.2 222440.8 70978.19 13997.11 1685.617 125.1813 5.881932 0.1811115 0.003765527 5.330323e-05 5.067047e-07 3.169962e-09 1.286377e-11 
#survey length counts 
5.228824e-06 0.0004845892 0.02648076 0.8532465 16.21095 181.612 1199.914 4679.346 10818.5 15174.3 14384.27 12706.2 13401.11 13895.05 12716.6 10003.34 6203.045 2938.678 1109.093 343.0724 84.72873 15.84548 2.128625 0.1968144 0.0121439 
1.789382e-06 0.000159945 0.008429965 0.2619815 4.800853 51.88462 330.9804 1251.932 2874.755 4466.612 6401.641 10351.36 14627.55 15644.2 13637.82 10042.6 5789.053 2517.35 861.1052 240.7216 54.01219 9.262548 1.153876 0.09982743 0.005782069 
2.368971e-05 0.002038815 0.1034625 3.095816 54.62035 568.2289 3485.722 12610.22 26923.64 34062.06 26115.76 13783.94 8408.409 9407.07 11278.34 9745.001 5521.968 2094.183 579.3662 129.4433 24.1767 3.602812 0.400225 0.03135067 0.001661612 
2.663371e-05 0.002203411 0.1074847 3.091618 52.43469 524.4138 3093.9 10787.79 22451.3 29295 29059.08 30583.64 32227.38 25039.13 13398.72 5763.364 2475.964 1035.251 350.3315 86.11994 15.02802 1.893785 0.1748649 0.01165627 0.000540442 
6.615153e-05 0.005252726 0.2459329 6.789471 110.5212 1060.868 6005.725 20072.11 39814.61 48171.19 40293.8 33101.25 33740.91 34868.83 31263.16 21348.79 9766.238 2820.262 522.6836 69.38875 7.947489 0.8313813 0.06912128 0.004055056 0.0001608491 
0.0001272556 0.009684482 0.4345731 11.4984 179.3924 1650.391 8955.947 28710.41 54806.88 64854.79 56234.62 50824.34 50748.92 44031.35 31864.72 19128.42 8670.085 2770.451 620.2374 97.93969 10.80865 0.8316952 0.04614948 0.001938294 6.154355e-05 
0.0002258662 0.01645189 0.7065902 17.89401 267.2032 2352.883 12222.09 37525.4 68795.55 79207.71 69851.41 67286.19 70215.49 63574.57 48014.58 28497.9 11836.09 3233.835 590.6544 77.34942 7.766886 0.5959868 0.0328961 0.001237107 3.099243e-05 
