#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33694.54 19242.8 13925.58 21992.17 31649.47 59058.24 64933.62 101085 119107.5 124832.5 195221.1 194314.9 249434.4 141700.6 248331.9 170878.4 174355.9 235326.9 186204.8 176616.1 286264.3 240868.8 239433.8 189728.3 281238.7 285182 301547.8 187005.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25442.58 32171.87 16725.38 19074.34 31324.71 39507.07 95277.61 109862.3 170965 130985.2 134734.6 151519 199216.6 284373.1 179026.5 168867.8 191411.6 181756.8 177654.2 172378.4 220176.6 213520.2 307482.3 182318.2 219668 166708.4 143840 210911.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18045.47 17771.13 15032 9991.443 11004.42 27602.56 39061.87 52538.83 101411.9 120509.8 119903.2 121211.9 188776.9 218734.7 180384 179502.6 190129 209985.4 216971.3 184690.5 190618.4 179677.6 228148.4 236293.8 241671.2 222096.8 214175.9 236336.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.274222e-06 0.0003961201 0.0216463 0.6974736 13.25141 148.4574 980.9015 3826.1 8856.186 12496.18 12146.88 11323.38 12143.24 11828.2 9698.761 7076.777 4414.399 2237.164 924.2119 311.1258 83.17965 16.98319 2.527616 0.2618583 0.01817536 
7.289381e-06 0.0006515657 0.03434098 1.067222 19.55629 211.3105 1346.57 5065.054 11297.31 15301.94 14056.49 12071.25 12191.99 11780.19 9911.925 7365.987 4548.297 2252.736 909.3081 296.9542 75.3745 14.24681 1.931754 0.1815271 0.01145266 
2.974422e-06 0.0002559888 0.01299052 0.3887068 6.858352 71.36509 438.3015 1595.696 3521.305 5222.072 7035.685 10648.06 14048.71 13706.2 10716.47 7399.346 4373.009 2114.626 834.4756 264.0983 64.27523 11.49888 1.452884 0.1253924 0.00719638 
7.330896e-07 6.064867e-05 0.002958512 0.08509764 1.443368 14.44026 85.34205 300.315 654.9777 1047.394 1753.193 3258.951 5287.843 7177.1 8026.981 6699.613 3952.935 1721.341 601.9208 174.2275 39.85165 6.74437 0.8019884 0.06457238 0.003425564 
6.275672e-05 0.004983163 0.2333118 6.441029 104.8481 1006.36 5695.549 19007.16 37407.13 43446.02 29898.08 12511.91 3854.5 1973.133 2037.675 1920.28 1349.774 704.9985 273.1377 78.06006 16.4651 2.539599 0.2779555 0.02075885 0.001022673 
4.803116e-05 0.003655296 0.1640247 4.339953 67.711 622.9906 3382.309 10870.03 21020.77 26437.4 27942.27 32476.51 33552.89 23212.83 9899.779 2725.076 646.2563 219.9024 89.41271 28.69006 6.422293 0.9778683 0.1003423 0.006869123 0.0003090918 
0.0002589111 0.01885885 0.8099658 20.51188 306.2901 2696.854 14003.03 42899.73 77759.27 84599.37 59318.71 34979.3 25828.14 22503.72 17952.5 10976.01 4483.037 1144.703 184.2013 21.28281 2.389135 0.2872952 0.02815582 0.001868451 7.956576e-05 
0.0004780845 0.03328746 1.366607 33.08222 472.2143 3974.705 19735.03 57903.12 101311.5 110585.2 90072.71 76411.18 66460.89 44467.17 21696.7 8755.359 3155.239 940.4644 209.0035 32.30187 3.3388 0.2331006 0.01193556 0.0004984468 1.680294e-05 
0.001188144 0.07898347 3.095926 71.55381 975.1412 7836.434 37145.81 104013.4 173385.7 178823.5 133940.7 102876.6 86991.53 63493.69 37803.71 18223.73 6452.64 1546.373 252.0621 30.21181 2.865422 0.20983 0.01086973 0.000374591 8.483525e-06 
0.001962349 0.1244078 4.650573 102.5072 1332.293 10211.49 46180.88 123584.1 198585.7 205399.5 173749.2 162271.4 145495.4 100635.1 54737.31 24562.02 8518.747 2111.648 368.2476 45.75785 4.053849 0.2536615 0.01118173 0.0003464582 7.400154e-06 
0.002389995 0.1443501 5.140727 107.9499 1336.667 9761.096 42073.79 107507.7 166438.8 172331.9 159433.2 165345.1 154961.9 112831.2 66130.44 30697.98 10209.9 2285.263 348.2009 38.09252 3.110102 0.1869973 0.007922325 0.0002275171 4.329621e-06 
0.005665912 0.3256963 11.03934 220.6288 2600.032 18069.1 74090.36 179729.2 261474 243446.4 182868.4 153757.9 133311.1 98093.32 59602.6 28016.09 9205.423 2025.357 303.8222 32.28225 2.472116 0.1348358 0.005133212 0.0001341235 2.363391e-06 
0.01222865 0.6684181 21.54296 409.4039 4587.746 30318.29 118239.3 273070.9 380022.1 345321.1 265046.3 225269.7 178773.2 109464.7 53075.57 20813.41 6095.948 1243.903 176.5194 17.95458 1.324362 0.06942555 0.00251007 6.113439e-05 9.861618e-07 
0.02015906 1.046887 32.05657 578.7957 6162.278 38694.65 143447.5 315571.3 422574.8 384854.5 321144.8 294133.4 232789.1 138245.8 64428.8 23722.61 6280.521 1101.461 126.1086 9.822997 0.5560079 0.0237692 0.0007528201 1.681492e-05 2.534527e-07 
0.02794907 1.377918 40.05601 686.6017 6940.016 41377.42 145736.5 305545.9 395644.1 367538.8 338279.5 331487.4 267559.6 164663.4 80795.79 30414.66 7922.025 1341.816 147.4251 10.86809 0.5590789 0.02038764 0.0005219384 9.249057e-06 1.125247e-07 
0.05087432 2.37948 65.6226 1067.13 10232.84 57876.94 193342.4 384046.1 468681.3 402556.9 334544.3 303142.8 235982.7 144361.4 70650.07 25925.49 6442.159 1029.9 106.3575 7.361147 0.3555812 0.012157 0.0002892633 4.668348e-06 5.014397e-08 
0.06982106 3.096251 80.96073 1248.27 11349.42 60876.42 193034.2 365594.5 434153.7 387821.5 357629.2 333599.9 244417.8 134551.9 58662.37 19536.68 4499.164 675.1619 65.94097 4.33361 0.198602 0.006405044 0.0001427457 2.145992e-06 2.138825e-08 
0.1229773 5.167969 128.0571 1871.038 16121.01 81942.02 246205.5 441653 495682.1 415678.1 359616.2 323495.1 239676.9 139930.1 64667.03 21784.09 4880.268 701.5496 65.56157 4.136485 0.1820561 0.005609776 0.0001185496 1.678499e-06 1.566811e-08 
0.1899984 7.563268 177.5246 2457.009 20054.15 96582.43 275243.1 470619.5 514305.4 445822.7 411789.2 368967.2 257649.6 138896.9 59360.2 18777.05 4028.948 568.0527 53.4761 3.462625 0.155938 0.004811127 9.934155e-05 1.350364e-06 1.197186e-08 
0.3061159 11.53903 256.4733 3361.366 25980.35 118495.2 319904.8 518924.9 541124.2 453958.7 408207.7 353538.6 240175 127119.1 52707.21 15747.69 3110.052 393.7287 32.51708 1.830537 0.07306282 0.002079434 4.112866e-05 5.469409e-07 4.763151e-09 
0.4904178 17.50137 368.2719 4569.512 33438.45 144425.3 369619 571106.7 578380.1 492735.4 453877.7 386466.6 254474.9 130844.7 52485.3 15085.39 2877.441 356.9089 29.38219 1.655538 0.06465169 0.001728777 3.103067e-05 3.690195e-07 2.887839e-09 
0.8097216 27.35274 544.8249 6399.128 44327.47 181262.7 439488.3 645260.7 628039 526060.4 476782.1 392902.8 250663.6 125301.6 48348.61 13167.33 2357.8 273.5234 21.08029 1.119538 0.0416986 0.001075965 1.873784e-05 2.15239e-07 1.604436e-09 
1.392117 44.51138 839.1863 9329.487 61173.97 236841.7 544272.3 761016.5 717982.4 601964.6 543622.8 434540.4 267791 129509.1 48036.54 12503.58 2145.765 240.957 18.17098 0.9461382 0.03417697 0.0008417262 1.383439e-05 1.494525e-07 1.049866e-09 
2.182144 66.04035 1178.499 12401.36 76976.5 282237.2 615460 823817.9 767573.7 666480.2 612089.6 476326.1 282480.4 131048.8 46208.16 11333.91 1825.172 192.2252 13.62871 0.6706717 0.02305017 0.0005431435 8.559479e-06 8.84643e-08 5.910504e-10 
3.583186 102.6477 1733.901 17271.32 101485.3 352349.7 728527.6 929834.4 841456.9 726735.6 657856.7 500055.6 292663.9 134172.8 45933 10753.19 1641.246 163.7666 11.00977 0.5127153 0.01659192 0.0003663486 5.398665e-06 5.221819e-08 3.27309e-10 
5.293037 143.542 2295.361 21645.3 120425.8 396169 778701 958096 872415.1 790633.6 722698 532645.2 299688.8 131637.6 42911.88 9544.86 1390.105 133.4597 8.692179 0.3919036 0.0121761 0.0002553731 3.54346e-06 3.207196e-08 1.873062e-10 
7.496953 192.4885 2914.25 26020.03 137093.2 427481.4 799648.4 951925.5 877616.5 831124.9 765864.3 558473.8 313137 136249.6 43066.34 9145.701 1266.547 115.9577 7.234601 0.3131328 0.009330631 0.0001872346 2.478074e-06 2.130686e-08 1.176037e-10 
11.62586 282.6481 4052.001 34257.33 170911 504653.8 893946.2 1007415 877392.3 783138.9 683456.8 476527.4 256819.5 106627.4 31702.45 6250.822 794.2657 65.96206 3.707018 0.1449854 0.003951472 7.35196e-05 9.11005e-07 7.370522e-09 3.834401e-11 
#survey length counts 
9.01813e-06 0.000835769 0.04567125 1.47159 27.95892 313.2238 2069.428 8069.215 18643.4 26059.66 24317.13 20551.21 20486.14 19949.43 16949.52 12767.18 8040.927 4067.824 1680.115 564.7432 148.6532 29.35404 4.187931 0.4168136 0.02800919 
3.155878e-06 0.0002820901 0.01486767 0.462048 8.467039 91.50281 583.5871 2204.923 5033.707 7621.601 10210.3 15426 20780.79 20729 16423.61 11482.16 6913.607 3415.864 1381.351 450.8153 114.0092 21.35336 2.843896 0.2602526 0.01591692 
6.803146e-07 5.855018e-05 0.002971217 0.08890624 1.568708 16.32577 100.3482 366.8858 827.3077 1344.268 2240.236 4196.498 6920.047 9529.525 10893.2 9376.925 5710.721 2553.658 914.2498 272.34 64.72129 11.48096 1.441189 0.1231949 0.006970763 
5.673603e-05 0.004693782 0.2289674 6.585843 111.6956 1116.986 6586.408 22900.66 46956.5 56815.28 40711.35 17678.2 5504.722 2665.667 2726.455 2637.736 1910.883 1030.326 413.3296 122.6736 26.97055 4.361368 0.5039388 0.0399799 0.002102335 
4.115529e-05 0.003267914 0.153004 4.223997 68.76094 660.0879 3738.865 12531.48 25227.13 32768.48 35103.16 41286.46 44068.01 31797.92 14146.01 4021.145 948.0312 313.887 130.0655 43.54895 10.24243 1.645092 0.1787645 0.01301372 0.0006252925 
0.0002116225 0.01610502 0.7226826 19.12146 298.3206 2744.361 14887.94 47650.82 90207.5 102349.4 74327.5 44461.39 32793.21 28819.77 23484.88 14882.29 6360.576 1704.07 286.5084 34.01804 3.852984 0.4768333 0.0493321 0.003489057 0.0001589568 
0.0003790573 0.02761019 1.185826 30.03038 448.4285 3948.605 20509.03 62935.5 115062.2 130674 109229.6 94002.66 84081.15 58294.26 29240.46 11995.76 4406.414 1354.299 313.2376 50.70433 5.505583 0.4031966 0.02157026 0.0009434242 3.369636e-05 
