#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16147.45 18069.5 20326.71 18410.98 51288.67 60415.77 75384.96 92033.82 142970.7 124876.4 166454.9 148232 255919.9 188999.3 238727.6 175827.3 122268.3 225395 254644.9 203906.3 343058.3 218603.8 206413.6 189821.7 241997.9 187429 162078.7 149100.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18892.81 15877.19 17346.34 18027.54 39937.78 44761.62 72298.23 110115.4 137980.2 113754.5 84759.26 219166.4 195680.3 185071.8 203020 185978.9 229498.8 251013.6 248270.8 224577.2 283156.6 127738.4 173034.8 267736.6 278181 227198.6 261069.2 160410.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13986.08 15024.76 12340.63 9633.45 20644.88 30759.07 41724.72 67245.81 77103.82 103233.9 112532.7 155609.3 181057.6 171204.7 207568.7 250288.8 222340.5 187016.1 207117.2 224763.1 199939.1 182195 253031.4 203041.9 213991.8 223576.6 249081.5 239289.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.130908e-06 0.0001974851 0.01079173 0.3477249 6.606513 74.0155 489.1079 1909.182 4435.984 6381.101 6712.878 7391.811 9088.811 9826.301 9088.484 7252.838 4620.201 2266.984 876.6167 269.9851 64.95902 11.84399 1.577295 0.1472799 0.009287995 
3.464983e-06 0.0003097196 0.01632387 0.5073008 9.296076 100.4493 640.2096 2410.104 5399.147 7477.192 7533.543 7921.157 9460.231 10186.48 9479.49 7459.247 4565.337 2132.286 792.018 237.1105 55.15365 9.50967 1.170661 0.09980732 0.005735473 
1.530518e-06 0.0001317215 0.006684403 0.2000134 3.529084 36.72448 225.6266 822.9 1832.658 2827.466 4193.499 6953.043 9866.355 10798.04 9838.906 7473.973 4367.534 1927.743 670.9362 188.0966 41.24813 6.736467 0.7824237 0.06225168 0.003297863 
6.298871e-14 2.768877e-11 7.176836e-09 1.096867e-06 9.88501e-05 0.005253338 0.1646775 3.047252 33.36689 217.8521 867.7235 2241.662 4233.494 6503.284 7833.051 6633.608 3778.252 1506.192 458.172 112.9983 22.30913 3.340092 0.3592821 0.02659092 0.001309991 
1.595699e-05 0.001267057 0.05932371 1.63776 26.66083 255.9541 1450.273 4869.678 9894.84 13404.79 16160.09 21552.79 24463.94 18766.71 9750.497 4064.402 1672.264 667.8572 221.3462 55.3438 10.14163 1.353904 0.1297442 0.008660199 0.000389059 
6.10352e-05 0.004644936 0.2084329 5.514934 86.04106 791.5557 4295.048 13762.46 26209.39 30659.43 25514.57 21976.54 23618.46 25394.99 23224.9 15647.21 6907.348 1908.271 337.8438 43.04933 4.810743 0.5025716 0.0423823 0.002533159 0.0001016494 
0.0001503832 0.01095377 0.4704522 11.91393 177.9045 1566.515 8136.19 24962.83 45596.58 51561.94 42520.59 36392.58 34800.7 29436.04 20995.49 12379.12 5482.779 1715.549 376.9919 58.13905 6.200717 0.4572435 0.02430851 0.0009877073 3.073203e-05 
0.0002960511 0.02061307 0.8462636 20.486 292.4175 2461.379 12222.51 35882.39 62975.46 69780.96 60137.81 56941.71 56917.51 48233.6 33818.01 18789.33 7410.56 1953.129 351.169 46.21222 4.682787 0.3566091 0.01912558 0.0006885772 1.638237e-05 
0.0006520557 0.04334629 1.699051 39.26895 535.1645 4300.864 20390.99 57160.14 95823.35 101580.6 84241.67 77782.51 77633.91 67935.31 49479.18 27524.9 10449.02 2571.977 416.0645 46.67049 3.847889 0.2388617 0.0109906 0.0003622341 8.221614e-06 
0.001223142 0.07754401 2.898725 63.89326 830.4274 6364.979 28787.27 77065.35 124068.9 129498.7 113154.2 112753.9 112760.4 94699.53 65486.15 34570.27 12500.95 2950.575 460.9625 49.88481 3.88194 0.2177771 0.008636076 0.0002379264 4.504452e-06 
0.002124581 0.1283197 4.569837 95.96166 1188.218 8676.721 37392.81 95455.93 147087.8 149328.9 132158.6 135937.5 139387.8 121498 85868.36 44212.65 14920.75 3152.477 418.6705 36.42174 2.219889 0.1005391 0.003409513 8.336554e-05 1.405907e-06 
0.004273605 0.2456617 8.326603 166.4133 1961.146 13630 55906.9 135851.8 199354.5 193079.3 163727.1 162344.7 162084.1 138678.6 95386.18 47036.89 15047.06 2996.56 372.5471 29.87076 1.62429 0.0625742 0.00172841 3.375097e-05 4.581335e-07 
0.007709413 0.4213967 13.58152 258.1051 2892.353 19115.89 74584.07 172644.8 243025 232241.6 205256.4 209426.1 202564.9 163550.4 105486.5 48748.74 14597.43 2709.125 310.9132 22.64978 1.097598 0.03716276 0.000898587 1.530819e-05 1.789656e-07 
0.0120346 0.624973 19.13722 345.5324 3678.86 23102.9 85690.33 189004.1 256367.1 246350.4 234552.2 253218.6 248499.7 201803.8 128458.2 57180 16266.88 2854.233 309.4231 21.29 0.9717254 0.03070693 0.0006822416 1.0494e-05 1.091342e-07 
0.01747357 0.8614655 25.04277 429.2603 4338.93 25871.27 91156.36 191482 250284.3 241530 243431.3 273091.9 273661.5 226094 142678.4 61255.37 16589.59 2765.367 286.1144 18.95684 0.8408197 0.02587229 0.0005548851 8.121148e-06 7.922603e-08 
0.02674672 1.250991 34.50055 561.039 5380.071 30435.34 101767.3 203103.8 253554.1 237800.2 237969.4 265482 266097 218986.7 134346.6 54837.89 13934.49 2157.029 204.5167 12.1863 0.4765925 0.01283872 0.0002446055 3.266065e-06 2.97351e-08 
0.04491111 1.991606 52.07652 802.9278 7300.368 39159.36 124193.4 235432.9 280935.3 256619.8 253556.1 274201.6 262828.2 205667.5 119450.2 46136.02 11146.36 1659.313 154.3831 9.285215 0.3757005 0.01046633 0.0001993156 2.533932e-06 2.110933e-08 
0.0738646 3.10407 76.91584 1123.824 9683.316 49228.92 148054.3 266829 306063.6 277350.2 277132 294353.2 271849.2 203000 111313.9 40232.68 9020.575 1231.417 103.0587 5.431101 0.1883665 0.004511976 7.653803e-05 9.091255e-07 7.336126e-09 
0.1212537 4.826749 113.2933 1568.031 12798.61 61646.85 175792 301501.9 334260.3 304898.3 312161.6 328417.2 295382.1 212846.9 111403.9 38255.18 8182.306 1079.705 89.43255 4.812994 0.174583 0.004340742 7.313488e-05 8.157117e-07 5.927188e-09 
0.2016622 7.601652 168.9592 2214.418 17116.26 78084.47 211047 344253.8 368082.5 334804.2 345788.9 359772.4 317847.7 222477.1 111207.5 36084.85 7267.882 904.02 70.9076 3.643734 0.1276686 0.003105712 5.182282e-05 5.781943e-07 4.222319e-09 
0.2843714 10.14827 213.5456 2649.729 19392.12 83802.31 215036.4 336467.9 359272.2 352977.2 391232.1 406854.6 349219.9 234577.8 111502.8 34342.65 6606.952 796.39 61.85651 3.216155 0.114881 0.002813212 4.623404e-05 4.995397e-07 3.506835e-09 
0.5383542 18.18584 362.2347 4254.576 29472.76 120536 292452.7 430864.8 426318.6 379068.6 392458.7 406781.3 356867.5 239072.1 109202.9 31488.98 5560.332 601.2863 40.68593 1.793086 0.05403518 0.001150103 1.723525e-05 1.768192e-07 1.204543e-09 
0.7590624 24.2702 457.5764 5087.186 33362.43 129269.1 298208.3 424475.7 429539.6 423646.3 459034.8 444817.7 349714.9 211433.8 88834.47 23879.29 3965.072 406.4134 26.28295 1.112058 0.03189706 0.0006293074 8.447914e-06 7.565607e-08 4.459625e-10 
1.259117 38.10592 680.0078 7155.867 44421.26 162944.3 356084.8 481466.3 467415.9 451470.3 490059.2 488846.5 398424.2 242233.9 99004.65 25524.77 4075.89 407.9143 26.3806 1.142235 0.03377335 0.0006773386 9.015677e-06 7.814098e-08 4.365294e-10 
2.191456 62.77882 1060.45 10563.35 62076.43 215639 446991.7 577226.8 546613.6 525236.7 553975.7 523566.8 400727.8 228339.6 87581.78 21269.33 3220.905 309.0113 19.43275 0.8293905 0.02436667 0.0004868136 6.462309e-06 5.591389e-08 3.113508e-10 
3.229988 87.59423 1400.718 13209.25 73503 241993.9 477415.3 597214.8 576800 589022.1 631286.9 583371.2 429318.3 231272.7 82548.37 18360.71 2490.255 206.7159 10.74746 0.3646292 0.008481605 0.0001397956 1.626982e-06 1.29787e-08 6.866773e-11 
4.862243 124.8409 1890.083 16876.03 88924.09 277405.9 520034.1 625288 598887.8 621311.1 670099.9 621125.9 453144.3 236177.8 80098.96 16799.84 2145.963 168.0586 8.253892 0.2630858 0.005631094 8.227083e-05 8.145906e-07 5.372644e-09 2.331161e-11 
5.119617 124.4693 1784.445 15089.31 75348.14 223410.5 403346.9 491261.4 530220.9 627207.1 695591.5 629292.4 440143.5 217616.4 69726.36 13848.76 1689.446 128.3036 6.241718 0.2010882 0.004379855 6.427865e-05 6.23379e-07 3.919219e-09 1.580014e-11 
#survey length counts 
4.243728e-06 0.000393294 0.02149186 0.6924975 13.15688 147.3984 973.9104 3798.953 8794.881 12421.51 12134.2 11527.34 12953.07 13880.71 13037.77 10450.52 6554.736 3135.779 1192.762 367.4709 88.62444 15.95743 2.064754 0.1861367 0.01137047 
1.62948e-06 0.0001456521 0.007676647 0.2385701 4.371814 47.24659 301.3513 1139.011 2605.499 3981.41 5477.964 8591.982 12213.81 13561.3 12526.6 9714.93 5830.12 2640.93 942.4972 272.0589 61.88833 10.56669 1.292015 0.1088492 0.006135444 
2.16647e-05 0.001864537 0.0946185 2.831184 49.95138 519.6564 3187.761 11532.28 24622.03 31148.86 23871.89 12539.67 7429.191 7966.975 9413.219 8231.583 4858.786 1998.192 624.22 158.3674 32.40405 5.071302 0.574519 0.04505902 0.00236386 
2.067562e-05 0.001710498 0.08343987 2.40001 40.70496 407.1089 2402.063 8379.751 17485.95 23108.55 23950.38 26865.23 29192.63 22830.7 12171.09 5132.648 2120.417 861.3287 294.3023 76.38998 14.58902 2.038729 0.2057113 0.01454709 0.000696041 
5.083308e-05 0.004036372 0.1889831 5.217259 84.92827 815.2078 4615.02 15424.39 30598.15 37038.73 31070.85 25846.98 27165.96 29410.54 27527.42 19249.23 8885.773 2569.948 474.1544 62.24619 7.103713 0.7664863 0.06787737 0.004299263 0.0001837658 
0.0001182873 0.009001973 0.4039468 10.68805 166.7492 1534.054 8323.999 26673.84 50812.62 59507.8 49555.62 41520.53 39612.12 34051.59 24724.43 14959.63 6862.733 2231.729 510.3541 82.12974 9.167885 0.7081349 0.0394122 0.001681191 5.534808e-05 
0.0002213057 0.01611971 0.6923233 17.5327 261.8077 2305.36 11974.88 36760.77 67340.02 77228.27 67104.2 62828.56 63454.87 54880.33 39318.75 22548.87 9268.456 2551.228 477.433 65.14153 6.857687 0.5466203 0.03090246 0.001177871 2.974707e-05 
