#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
93577.11 50450.99 32137.38 57928.71 54869.57 130189.3 161706.7 257047.3 323372 376486 333858.9 318653.3 480807.6 435601.1 385458.1 364913.2 363518.2 322009.1 549345.9 298401.3 521870.8 284309.9 346712.7 407260.1 510664.1 368099.4 473337.7 364679.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
58399.7 87481.67 31355.37 43927.66 87989.61 134659.4 190070.3 303822.5 366006.3 436588 330579.7 306559.9 387137.6 459347.2 256371.7 370446.4 294637.6 343166.6 270067.2 312890.5 282941.2 460871.3 457854.6 391875.8 347952 444800.5 480514 385441.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12422.62 16198.07 15007.12 11281.22 14940.23 22687.11 52053.08 66244.03 90081.63 125742.6 164893.8 165624.3 152762.6 156731.3 162507.2 195844.3 197702.3 161430.7 179022.7 150576.7 173476.1 179204.8 211373.1 228536.5 236580 247229.6 192039 207032.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.727922e-06 8.127314e-05 0.002647013 0.05969686 0.9322532 10.08105 75.48764 391.4549 1406.274 3504.471 6090.223 7532.297 7118.378 6158.486 5908.164 5945.831 5554.921 4875.763 4201.423 3533.582 2852.889 2182.995 1534.863 944.3781 482.2446 
1.837855e-06 8.644384e-05 0.002815419 0.06349485 0.9915646 10.72242 80.29058 416.3663 1495.837 3728.359 6484.051 8041.689 7670.734 6779.402 6658.317 6775.325 6349.033 5592.63 4859.95 4126.069 3336.242 2525.775 1743.331 1051.887 528.1917 
2.35415e-07 1.107279e-05 0.0003606339 0.008133246 0.1270147 1.373587 10.28838 53.4112 192.7162 488.5503 905.689 1386.794 2160.586 3593.922 5352.197 6401.599 6337.63 5736.04 5071.748 4353.065 3546.072 2692.132 1848.888 1102.025 544.8968 
4.617195e-10 2.171753e-08 7.073864e-07 1.595879e-05 0.0002495566 0.002713086 0.02074629 0.1164539 0.5450042 2.612667 13.18058 57.85358 194.815 498.685 1031.225 1859.665 2978.214 4063.759 4602.083 4423.744 3772.104 2917.339 2016.158 1199.692 588.8207 
7.442682e-06 0.0003500679 0.01140148 0.2571322 4.015482 43.42154 325.1314 1685.772 6052.36 15046.55 25902.16 30876.22 25487.55 14578.9 5820.801 1769.35 802.806 1106.773 1824.19 2488.206 2732.421 2445.718 1809.112 1104.49 545.5891 
6.853406e-06 0.0003223512 0.01049877 0.2367739 3.697568 39.98418 299.4054 1552.636 5577.957 13902.58 24175 29963.87 28492.06 24819.73 23241.13 20983.69 15037.88 7889.824 3238.972 1611.848 1507.764 1615.672 1418.27 964.8476 504.2893 
1.588965e-05 0.0007473724 0.02434143 0.5489608 8.572807 92.70264 694.148 3599.29 12925.34 32162.32 55565.61 67182.03 58582.13 40741.09 28168.61 22638.72 19111.97 15137.25 10627.19 6219.452 3042.449 1510.385 958.829 653.9652 369.2968 
1.95004e-05 0.0009172051 0.02987277 0.6737066 10.5209 113.7687 851.8964 4417.407 15865.56 39501.19 68399.49 83427.61 75089.76 57167.25 45493.42 38747.2 30100.74 20388.14 13121.96 8462.787 5123.602 2697.454 1247.022 556.0831 248.9493 
