#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9740.201 15818.09 22522.82 15609.53 19923.71 26504.5 20126.26 33717.46 31534.89 58529.81 75323.87 110437.6 99757.61 96051.62 70470.51 101788.7 113644.1 137345.4 93256.46 64593.77 91519.91 110123.8 99168.22 92917.93 100250.9 138718.9 103696.4 120338.8 94599.49 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6321.108 10459.71 7659.613 9560.028 14151.46 12674.31 17226.92 36442.48 46197.74 41630.87 112780.3 67124.11 86690.21 136838.3 95489.06 87933.2 67800.48 71631.83 81328.93 74923.1 124955.3 74747.85 90381.17 149435.5 125357.3 105946.4 131708.4 116397.2 134771.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7248.447 7372.277 8219.902 8365.006 10998.58 15027.93 16762.23 18842.49 26062.33 38668.18 49674.66 59370.97 73765.03 100351.6 92616.55 101351.7 77585.57 83349.36 84210.85 78819.91 82464.7 84540.54 82225.03 87594.59 97860.71 108036.6 98883.44 98585.66 61958.39 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.992858e-37 2.765955e-29 4.640464e-22 9.410768e-16 2.306939e-10 6.835882e-06 0.02448502 10.60117 554.8229 3510.011 2705.78 1412.197 7563.14 6385.008 4380.249 4229.532 1718.97 637.9419 133.473 15.32594 0.7195732 0.01013794 3.228757e-05 1.891498e-08 1.78147e-12 
2.415707e-37 3.352842e-29 5.625088e-22 1.140757e-15 2.79643e-10 8.286335e-06 0.0296803 12.85055 672.5464 4254.777 3280.06 1634.87 8147.002 6542.849 4581.227 4059.672 1587.817 535.568 100.3582 9.937668 0.3804089 0.004127022 9.724775e-06 4.114638e-09 2.760261e-13 
4.395654e-37 6.100878e-29 1.023549e-21 2.075737e-15 5.088424e-10 1.507793e-05 0.0540067 23.38303 1223.775 7742.018 5952.293 2057.96 8645.696 6600.264 4724.198 3828.778 1429.064 434.775 71.87308 5.997807 0.1852006 0.001545157 2.695205e-06 8.243073e-10 3.943327e-14 
4.728244e-37 6.562491e-29 1.100994e-21 2.232794e-15 5.473431e-10 1.621878e-05 0.05809302 25.15227 1316.37 8327.881 6427.796 3214.754 14026.53 9792.196 5139.875 3627.677 1290.787 351.9286 50.75579 3.51152 0.08580404 0.0005456693 7.044447e-07 1.560802e-10 5.335885e-15 
8.321528e-37 1.154973e-28 1.937707e-21 3.929631e-15 9.633029e-10 2.854443e-05 0.1022415 44.26703 2316.76 14656.65 11272.49 3688.679 13213.32 9269.156 7517.202 4806.397 1228.929 272.1303 33.70094 1.905966 0.03627874 0.0001733665 1.644396e-07 2.637314e-11 6.456905e-16 
1.190968e-36 1.652985e-28 2.773225e-21 5.624044e-15 1.378668e-09 4.085246e-05 0.1463269 63.35448 3315.721 20976.53 16156.29 5892.752 20380.61 12739.14 7100.029 4264.712 1382.77 255.1584 22.10115 0.9678083 0.0141461 5.020416e-05 3.463206e-08 3.993953e-12 6.98488e-17 
1.314242e-36 1.824081e-28 3.060274e-21 6.206174e-15 1.52137e-09 4.508099e-05 0.1614728 69.91213 3658.923 23147.95 17875.07 7783.257 26326.42 15988.38 10396.16 5266.535 1201.481 211.503 17.20984 0.5259881 0.005410494 1.396455e-05 6.944582e-09 5.71686e-13 7.098959e-18 
2.046232e-36 2.840035e-28 4.764747e-21 9.662812e-15 2.368725e-09 7.018964e-05 0.2514079 108.8509 5696.824 36040.42 27760.4 9087.815 25928.38 15764.14 12523.62 5974.224 1352.246 179.9595 11.21585 0.291229 0.002137317 3.708692e-06 1.280969e-09 7.436717e-14 6.516872e-19 
3.565367e-36 4.948494e-28 8.302125e-21 1.683654e-14 4.12728e-09 0.0001222989 0.4380546 189.6625 9926.182 62797.12 48359.54 14626.84 37199.81 20095.88 12284.63 5503.701 1358.995 167.7673 8.328665 0.1554506 0.000866617 1.080672e-06 2.50858e-10 9.794852e-15 5.897895e-20 
5.158171e-36 7.159202e-28 1.201105e-20 2.435816e-14 5.971116e-09 0.0001769351 0.6337527 274.3931 14360.64 90852.17 70116.34 24180.57 59631.48 30034.77 16733.15 6120.832 1136.853 128.7672 5.951617 0.08736749 0.0003428674 3.029081e-07 5.006036e-11 1.34723e-15 5.46029e-21 
6.338908e-36 8.797987e-28 1.476045e-20 2.993389e-14 7.337941e-09 0.0002174366 0.7788226 337.2033 17647.88 111650.3 86414.67 34196.8 81211.32 40739.86 25288.92 8133.266 1233.889 102.6881 3.682872 0.04595564 0.0001409523 8.810432e-08 1.001043e-11 1.871234e-16 5.288804e-22 
7.153119e-36 9.928058e-28 1.665638e-20 3.37788e-14 8.280474e-09 0.0002453656 0.8788597 380.5159 19914.69 125993.2 97772.36 42058.36 94028.75 47768.37 32152.92 9692.692 1434.278 96.24746 2.442438 0.02162718 5.083504e-05 2.435117e-08 2.004564e-12 2.599531e-17 5.031059e-23 
1.442704e-35 2.002377e-27 3.359404e-20 6.812803e-14 1.670078e-08 0.0004948748 1.772561 767.4577 40165.69 254109.6 196149.9 56895.33 101397.2 51599.44 35156.23 10021.47 1467.692 88.85936 1.851839 0.01154315 1.828268e-05 6.182651e-09 3.735012e-13 3.547394e-18 4.908952e-24 
1.567551e-35 2.175658e-27 3.650117e-20 7.402364e-14 1.814602e-08 0.0005376999 1.925953 833.8714 43641.53 276115.4 215471.6 103411.8 198111.2 79484.35 36151.85 9313.713 1283.887 70.70921 1.299681 0.006500688 7.394407e-06 1.676013e-09 6.793609e-14 4.471723e-19 4.403916e-25 
1.279322e-35 1.775614e-27 2.978961e-20 6.041274e-14 1.480947e-08 0.0004388317 1.571824 680.5455 35617.07 225362 177941.7 115016.3 216191 107867.5 65243.55 12702.49 1182.714 54.82683 0.8773679 0.003681607 3.314908e-06 5.536127e-10 1.554992e-14 6.868349e-20 4.531479e-26 
9.610707e-36 1.333903e-27 2.237899e-20 4.538413e-14 1.112539e-08 0.0003296655 1.180808 511.2492 26756.79 169311.1 134800.8 97643.43 173096.2 101335.8 66820.81 14661.9 1494.54 48.72379 0.5412281 0.00179283 1.291148e-06 1.67739e-10 3.532857e-15 1.126129e-20 5.187656e-27 
1.323124e-35 1.836409e-27 3.080958e-20 6.24812e-14 1.531653e-08 0.0004538568 1.625641 703.8466 36836.56 233077.2 182904.1 84690.78 127285.5 78984.58 50724.38 11922.67 1310.316 44.35138 0.4137713 0.000929553 4.70013e-07 4.572398e-11 7.302263e-16 1.745981e-21 5.931878e-28 
1.222326e-35 1.696508e-27 2.846244e-20 5.772126e-14 1.414969e-08 0.0004192811 1.501797 650.2261 34030.32 215355.1 172281.8 115867.2 167091.8 73534.19 35989.93 8251.669 891.6574 30.81538 0.283606 0.0005580281 2.083259e-07 1.374624e-11 1.516671e-16 2.603708e-22 6.478211e-29 
1.333939e-35 1.851419e-27 3.106139e-20 6.299188e-14 1.544172e-08 0.0004575664 1.638928 709.5994 37137.71 235026.8 187937 115290.6 154088.1 85677.95 40668.04 6358.809 524.4131 16.56851 0.1427216 0.0002588815 8.408874e-08 4.413362e-12 3.533957e-17 4.171291e-23 7.077099e-30 
1.333258e-35 1.850474e-27 3.104555e-20 6.295974e-14 1.543384e-08 0.0004573329 1.638092 709.2373 37118.81 234940.1 190001.9 129153.1 159783.5 80447.33 35018.52 5830.475 394.804 8.508974 0.05729514 8.866764e-05 2.472466e-08 1.092821e-12 7.117747e-18 6.530236e-24 8.206282e-31 
1.609909e-35 2.234447e-27 3.748749e-20 7.602388e-14 1.863636e-08 0.0005522294 1.977996 856.4039 44821 283702.1 229180.9 140636.9 159466.4 84452.98 33255.24 4801.27 296.5339 5.557938 0.02678942 2.918346e-05 6.218132e-09 2.192929e-13 1.14765e-18 8.399583e-25 8.304534e-32 
1.693716e-35 2.350766e-27 3.943897e-20 7.998144e-14 1.960651e-08 0.0005809767 2.080964 900.9857 47154.39 298544.9 245227.6 172004.5 180911.2 84660.37 29211.61 3857.898 200.0967 3.101644 0.01227637 1.001094e-05 1.480079e-09 3.655843e-14 1.398873e-19 7.726875e-26 5.846761e-33 
1.964192e-35 2.726169e-27 4.573714e-20 9.275399e-14 2.273755e-08 0.0006737552 2.413281 1044.868 54684.8 346267.4 285509.4 191752.3 189236 94252.53 28866.01 3140.227 135.1509 1.71412 0.005333554 3.37954e-06 3.781402e-10 6.731566e-15 1.790412e-20 6.840278e-27 3.639458e-34 
2.21298e-35 3.07147e-27 5.153029e-20 1.045024e-13 2.561753e-08 0.0007590942 2.718952 1177.213 61611.57 390237.3 325908.5 228303.4 208202.5 95630.64 26369.98 2629.034 91.93943 0.8983962 0.002151756 1.035488e-06 8.677991e-11 1.148982e-15 2.246257e-21 6.183467e-28 2.321108e-35 
2.612524e-35 3.626012e-27 6.083387e-20 1.233699e-13 3.024267e-08 0.0008961456 3.209848 1389.754 72735.69 460815.9 388037.7 268228 229050.2 103075.7 24813.78 2102.583 61.94692 0.4878607 0.0008787778 3.108422e-07 1.913654e-11 1.856104e-16 2.646931e-22 5.300612e-29 1.443485e-36 
2.979758e-35 4.135708e-27 6.938508e-20 1.407115e-13 3.449378e-08 0.001022114 3.661045 1585.107 82960.69 525825.4 449714.7 321939.3 256402.7 107675.7 22842.93 1672.587 39.84249 0.2472408 0.0003445335 9.099484e-08 4.057727e-12 2.820807e-17 2.884328e-23 4.149018e-30 8.118988e-38 
2.511045e-35 3.485165e-27 5.847087e-20 1.185777e-13 2.906794e-08 0.0008613362 3.085166 1335.772 69913.01 443726.6 401373.7 367792.8 286176.4 116570.9 21759.11 1362.577 26.61335 0.1299086 0.0001372789 2.705972e-08 8.900999e-13 4.494045e-18 3.289804e-24 3.360164e-31 4.658361e-39 
2.408222e-35 3.342453e-27 5.607658e-20 1.137222e-13 2.787766e-08 0.0008260659 2.958834 1281.074 67049.7 425381.7 377427 315870.2 267633.8 125640.4 22977.58 1328.764 22.81047 0.09489713 8.35783e-05 1.347763e-08 3.585648e-13 1.458542e-18 8.587668e-25 7.033767e-32 7.783907e-40 
1.715075e-35 2.38041e-27 3.993632e-20 8.099006e-14 1.985376e-08 0.0005883032 2.107206 912.3484 47750.98 302904.1 266971.5 214363.9 174073.5 78212.8 15442.88 963.6936 16.09287 0.06127801 4.796968e-05 6.777966e-09 1.567058e-13 5.506943e-19 2.789937e-25 1.962975e-32 1.866169e-40 
#survey length counts 
