#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
68568.23 45397.11 21867.27 71890.91 102880.1 122787.3 98233.84 209180.5 308599.8 334788.3 284229.4 396403.4 317501.9 308679.8 326943.5 282639.6 266224.1 307622.4 253089.3 423011.4 486489.6 362202.2 444513.5 525102.7 390480.2 528490.1 521856.6 525510 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
67650.62 45827.4 27835.15 62553.58 91295.45 101473.4 182151.4 373585.4 314349.9 331881.6 380932.3 317673.9 356895 276418 244793.8 335910.3 419040.5 371756.5 334198.5 414771.7 453513 369347.6 381391.2 344510.9 366181.1 393627.2 395468.2 517662.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14639.47 19917.71 14942.16 12119.43 18644.7 25069.3 47205.24 52477.08 95524.52 131459.8 143766.2 154120.4 159286.2 175890.6 193299.5 234691 176762.4 154390.6 160371.7 157850.1 182389 164374.2 216073.4 179450.8 262438.9 234530.5 193560.7 255244.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.545492e-06 7.269248e-05 0.002367547 0.05339419 0.8338278 9.016712 67.51794 350.1287 1257.843 3134.874 5449.964 6750.082 6410.232 5610.859 5462.553 5561.76 5256.997 4676.355 4078.653 3467.903 2834.505 2194.463 1552.733 955.2177 485.8651 
1.800457e-06 8.468481e-05 0.002758129 0.06220281 0.9713873 10.50423 78.65668 407.8921 1465.375 3652.263 6350.554 7870.718 7490.805 6588.547 6444.986 6569.747 6209.993 5552.218 4910.169 4240.57 3484.532 2677.187 1870.217 1137.228 572.7777 
2.708679e-07 1.274033e-05 0.0004149444 0.009358083 0.1461421 1.580416 11.8369 61.43645 221.477 559.5385 1024.379 1511.564 2208.149 3491.467 5092.005 6045.213 5961.257 5389.243 4790.608 4166.969 3458.568 2678.075 1871.613 1130.724 564.1772 
4.693689e-10 2.20774e-08 7.191182e-07 1.622436e-05 0.0002537648 0.00276121 0.02118455 0.1203305 0.581795 2.929846 15.26736 67.60406 226.3974 568.4849 1133.056 1946.673 2991.387 3984.663 4466.178 4289.18 3685.262 2893.225 2036.921 1233.66 614.1611 
7.272919e-06 0.000342083 0.01114142 0.2512671 3.923891 42.43112 317.7153 1647.32 5914.309 14703.35 25311.34 30171.97 24906.4 14247.59 5692.729 1740.099 796.9152 1070.575 1712.829 2292.875 2499.136 2242.335 1675.575 1037.875 520.4888 
7.128605e-06 0.0003352952 0.01092035 0.2462815 3.846042 41.58966 311.4255 1614.931 5801.198 14453.51 25095.67 30929.98 28858.86 24051.74 21400.28 18805.69 13359.58 6992.965 2861.63 1396.932 1272.015 1348.319 1183.135 809.6667 427.3074 
1.508766e-05 0.0007096506 0.02311286 0.5212534 8.140117 88.02377 659.1144 3417.664 12273.52 30544.51 52798.76 63969.62 56209.83 40008.56 28814.85 23710.16 19743.22 15106.14 10258.74 5875.263 2829.308 1374.317 853.3967 577.5389 326.6927 
1.588176e-05 0.0007470015 0.02432935 0.5486885 8.568561 92.657 693.8145 3597.73 12922.15 32178.25 55756.09 68180.29 61927.86 48339.95 39966.11 35061.37 27826.66 19291.72 12644.5 8131.668 4821.514 2472.734 1112.75 483.4307 212.6211 
