#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
80159.38 62079.84 38160.77 53059.61 75287.4 142409 166294.2 185828.8 313836 183327.3 362410.1 442578.6 325214 440600.9 421166.5 356539.2 515934.2 367414.7 599432.4 495704.8 621015.9 435364.2 456069.1 498367.5 440135.9 515663 535108.6 606524.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
75133.46 67329.22 35311.82 56509.84 108824.8 161875.4 158921.4 266333.1 305804.2 319169.2 344801.1 211800.3 305677.8 306361.1 367311.2 357724.5 298591.5 484320.9 443029.1 503919.9 523079.1 464746.7 478192.4 464799 300554.5 304667.3 467555.3 604501.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14299.2 13192.76 13307.12 10062.48 15435.28 25260.34 44998.44 55758.15 87922.47 132934.6 133518 170650.3 153488.1 202396.6 204911.5 226868.1 190291.7 164960.8 208321.6 171700.5 182980.7 179654.3 218452.2 258525.8 212542.4 247916.8 277424.5 254641.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.468678e-06 6.907954e-05 0.002249876 0.05074041 0.7923853 8.568573 64.16236 332.7302 1195.375 2979.553 5182.43 6430.469 6144.326 5455.482 5401.603 5564.146 5315.39 4794.462 4250.143 3673.433 3048.763 2391.886 1710.737 1060.588 541.8516 
1.634022e-06 7.685652e-05 0.002503167 0.05645276 0.8815918 9.533208 71.38531 370.1797 1329.819 3313.696 5756.999 7112.289 6696.844 5747.031 5475.425 5531.669 5263.892 4780.627 4307.014 3790.484 3175.856 2486.747 1765.886 1087.388 552.4847 
2.700385e-07 1.270131e-05 0.0004136738 0.009329428 0.1456946 1.575577 11.80067 61.24875 220.8048 557.8836 1021.636 1508.717 2206.534 3488.319 5071.089 5971.156 5799.95 5152.102 4545.421 3986.952 3372.703 2670.779 1906.538 1172.518 593.0629 
4.885773e-10 2.298086e-08 7.485414e-07 1.688776e-05 0.0002641146 0.002872693 0.02200635 0.1243244 0.5923234 2.918297 14.98789 66.02109 220.8103 554.4299 1105.251 1897.5 2906.098 3843.621 4263.002 4052.196 3471.997 2751.286 1972.176 1218.55 617.4106 
7.380278e-06 0.0003471327 0.01130588 0.2549762 3.981814 43.05747 322.4053 1671.637 6001.614 14920.4 25684.98 30617.36 25274.02 14457.58 5775.221 1760.491 794.3992 1054.169 1676.175 2228.324 2413.24 2160.256 1622.089 1016.545 517.5317 
6.399897e-06 0.0003010203 0.009804035 0.2211059 3.452891 37.33835 279.5939 1449.916 5209.153 12985.62 22595.88 28078.64 26926.51 23903.48 22844.84 20838.65 14982.85 7864.103 3208.608 1542.111 1380.299 1453.828 1274.704 875.4743 465.5438 
1.273886e-05 0.0005991744 0.01951472 0.4401062 6.872889 74.32049 556.5052 2885.606 10362.72 25788.48 44572.68 53980.61 47364.4 33593.88 24155.93 20171.75 17458.24 14088.24 10024.15 5900.345 2867.572 1382.589 846.8589 570.0921 322.9372 
1.579133e-05 0.0007427483 0.02419082 0.5455644 8.519772 92.12937 689.8619 3577.201 12847.94 31988.69 55395.17 67586.01 60897.21 46511.33 37239.63 31984.44 25209.67 17557.14 11763.28 7868.476 4870.074 2584.153 1185.499 516.8994 226.4189 
