#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3704.759 9546.884 9885.65 11209.02 18871.34 26871.36 26042.58 38892.34 55620.83 57498.15 81996.04 186804.8 198114 204420.6 132708.5 205413 129276 144006.6 143578.1 94293.8 122927.2 173501.9 167955.2 210176.9 123128.5 147426.8 194475.8 155624.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4231.771 4952.117 6314.499 9965.106 11408.98 17013.65 16554.11 24017.95 30039.12 48015.81 83488.37 152568.7 113312.2 126384.8 160407.7 102031.3 69928.16 100603.6 79101.38 112960.2 126393.1 134743.4 134471 143828 151729.3 130390.5 104704.1 117361.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3031.492 3037.787 3880.678 5480.393 8360.858 10943.39 14405.7 13906.76 18807.2 36742.32 49448.89 56004.39 89309.19 96245.3 111590 100636.6 96106.67 74514.71 84138.63 79099.73 79084.68 92608.26 115033.8 98534.54 120478.4 103673.1 112463.1 107468.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.467922e-07 3.512551e-05 0.001144015 0.02580043 0.402911 4.356925 32.62477 169.1772 607.693 1513.753 2626.323 3227.542 2982.496 2431.994 2124.107 1899.017 1458.659 915.0963 497.9477 250.6392 115.9666 47.47499 16.84394 5.108801 1.296481 
7.47693e-07 3.516787e-05 0.001145395 0.02583155 0.403397 4.36218 32.66412 169.3812 608.4246 1515.565 2629.397 3230.988 2984.609 2431.439 2120.698 1893.388 1451.526 907.229 490.5589 244.9302 112.3419 45.55912 15.99952 4.802146 1.206178 
1.765378e-06 8.303486e-05 0.002704391 0.06099085 0.9524593 10.29948 77.1214 399.8876 1436.006 3573.016 6171.44 7454.192 6473.796 4433.22 2924.854 2126.959 1506.208 920.2911 494.1181 245.6187 112.0784 45.14195 15.71716 4.671686 1.161539 
1.686713e-06 7.933486e-05 0.002583884 0.05827314 0.9100194 9.840601 73.68671 382.1062 1372.552 3419.072 5932.469 7292.604 6744.536 5505.178 4790.106 4204.252 3075.939 1733.087 780.0644 311.1596 119.8682 44.34723 14.94206 4.381118 1.079315 
3.022979e-06 0.0001421863 0.004630916 0.1044389 1.630962 17.63654 132.061 684.7695 2459.176 6120.334 10581.54 12829.52 11299.65 8079.774 5785.966 4515.659 3289.533 2013.112 1058.453 497.7108 204.9493 70.89826 20.5756 5.167187 1.140663 
3.807519e-06 0.0001790873 0.005832757 0.1315434 2.05424 22.21372 166.3356 862.5139 3097.811 7712.822 13355.78 16291.88 14666.92 11160.05 8818.928 7313.684 5290.097 3030.996 1422.901 601.2164 240.7302 88.23289 27.95289 7.365037 1.579112 
4.38012e-06 0.0002060197 0.006709927 0.1513259 2.363171 25.55439 191.3509 992.2368 3563.855 8874.443 15376.04 18797.59 17055.93 13260.09 10831.15 9225.668 6825.969 4046.156 1998.869 882.6314 352.5432 122.8067 36.60188 9.357171 2.030841 
5.126099e-06 0.000241107 0.007852697 0.1770982 2.765643 29.90657 223.9399 1161.225 4170.824 10385.93 17995.29 22001.67 19969.8 15541.13 12720.26 10870.81 8096.817 4869.62 2472.42 1135.483 473.7704 171.895 52.6791 13.5081 2.869106 
7.501858e-06 0.0003528512 0.01149213 0.2591767 4.047416 43.76707 327.7252 1699.356 6103.066 15191.71 26282.62 31948.37 28403.27 20870.55 15639.17 12578.59 9158.952 5471.962 2775.804 1281.003 541.8744 201.4909 63.89682 17.02089 3.73774 
