#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11545.55 9998.378 16924 18106.94 16702.76 10706.3 27374.91 37694.89 46943.79 53072.72 70941.28 92042.64 114150.2 96509.71 125031.3 105465.8 98308.11 149164 73392.94 123642.4 128205.1 94980.96 172108.2 208989 149240.4 133250.5 163677 151730.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10010.5 7124.404 10940.31 12886.53 21848.6 12688.08 33137.28 46688.85 38588.79 82370.61 80053.8 85466.25 123671.3 118487.2 111698.9 117691.3 131638.9 171734.8 88565.31 115813 91912.46 102644.4 127830.7 141157.4 128045.4 187545 128510.2 87998.68 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8119.495 6487.662 7027.875 9207.354 11970.9 14007 12647.27 18786.99 22107.37 36970.3 46902.47 57593.12 78841.89 82767.8 99457.61 78106.04 78941.16 79199.43 85809.49 87911.65 77229.39 85213.71 91636.27 87194.68 106195.8 116166.6 128384.6 97218.34 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.730586e-07 5.134607e-05 0.003286143 0.1240091 2.759381 36.20583 280.1823 1280.058 3469.621 5713.787 6332.673 6258.922 6765.176 6565.87 5087.278 3361.122 1918.271 893.2471 331.6622 97.40151 22.01526 3.697377 0.4462223 0.03749466 0.002131649 
4.899732e-07 5.318199e-05 0.003403642 0.1284432 2.85805 37.50063 290.2075 1325.946 3594.746 5922.446 6560.983 6438.987 6857.982 6569.109 5035.038 3278.347 1830.485 828.795 297.2738 83.68777 17.98823 2.85004 0.3220156 0.02516292 0.001323243 
2.901026e-07 3.148792e-05 0.002015225 0.07604871 1.692217 22.20504 171.8889 786.4348 2145.874 3638.458 4472.878 5377.676 6604.407 6570.91 5042.406 3247.98 1778.835 785.1166 272.689 73.71833 15.08754 2.258368 0.2393785 0.01744214 0.0008509383 
1.27148e-06 0.0001380072 0.008832442 0.333309 7.416543 97.30817 752.8605 3435.675 9259.528 14826.47 14501.66 9730.023 6142.131 4722.952 3844.731 2796.424 1629.319 722.3578 244.8546 63.6901 12.42706 1.759691 0.1752319 0.01192506 0.0005407716 
5.913796e-07 6.418873e-05 0.004108078 0.1550274 3.449684 45.26931 350.5313 1605.789 4404.806 7621.833 9912.902 12685.26 15280.28 13436.59 7944.782 3499.338 1415.074 567.1476 197.2355 52.45948 10.08969 1.369892 0.1288061 0.008206918 0.0003465685 
1.155497e-06 0.0001254184 0.008026762 0.3029056 6.740076 88.4354 684.3091 3124.809 8445.483 13692.78 14111.87 11271.39 9656.426 9128.054 7861.1 5413.512 2681.566 913.8314 225.0303 44.49466 7.356297 0.9435002 0.08561628 0.005212762 0.0002074857 
1.096686e-06 0.000119035 0.007618232 0.2874899 6.397151 83.94157 649.7294 2970.821 8075.967 13419.58 15139.43 14877.8 14806.88 12507.03 8071.85 4384.489 2176.297 906.3993 279.2261 59.51171 8.683311 0.8893891 0.06569067 0.003474086 0.0001263598 
2.557258e-06 0.0002775664 0.01776422 0.6703679 14.91665 195.7193 1514.473 6915.482 18685.26 30230.98 30767.02 23243.03 17360.06 13523.39 9376.789 5417.583 2492.572 880.8742 241.8058 51.63213 8.124917 0.8807707 0.06322176 0.002971003 9.163298e-05 
2.878609e-06 0.0003124461 0.01999654 0.7546117 16.79146 220.3337 1705.438 7797.204 21178.96 35013.87 38547.75 35319.54 32064.82 25067.61 14754.49 6858.345 2734.428 917.2949 241.3896 47.52461 6.818538 0.6965086 0.04911959 0.002307745 7.005389e-05 
4.196644e-06 0.0004555064 0.02915239 1.100127 24.47971 321.2125 2486.086 11362.3 30811.07 50555.97 54067.77 46193.84 39456.8 31562.42 20632.51 10783.18 4382.768 1323.533 295.8569 50.11902 6.413031 0.5961348 0.0385205 0.001674205 4.777283e-05 
5.811744e-06 0.0006308104 0.04037185 1.523519 33.9011 444.8447 3443.21 15740.78 42722.56 70302.56 75740.02 65271.74 55175.09 42447.65 26245.26 13128.87 5332.908 1670.494 384.6729 63.45089 7.380481 0.5995908 0.03373292 0.001294688 3.314932e-05 
6.4821e-06 0.0007035714 0.0450286 1.699257 37.81215 496.1926 3841.485 17576.1 47854.26 79653.59 88949.18 82436.94 74321.36 58404.73 36024.11 17663.51 6896.373 2060.548 457.3309 74.0269 8.506751 0.6721762 0.035599 0.00124277 2.828677e-05 
9.423723e-06 0.001022857 0.06546288 2.470389 54.97123 721.3463 5583.98 25535.55 69367.75 114364.1 123383.3 105515.9 87627.66 67334.82 42580.27 21569.08 8494.066 2487.661 530.1716 81.47327 8.873625 0.6678694 0.03385751 0.001130192 2.437413e-05 
1.156493e-05 0.001255265 0.08033711 3.031714 67.46286 885.3129 6854.611 31368.45 85427.16 142031.2 156946 139976.4 118641.6 88286.05 52167.55 24630.72 9294.031 2683.567 568.5574 85.88502 9.022964 0.6447989 0.03076467 0.0009639502 1.952818e-05 
1.040185e-05 0.001129025 0.07225792 2.726852 60.68111 796.4193 6169.262 28280.68 77493.19 131561.8 154333 153430.6 142903.4 111402.7 67395.69 31846.38 11620.56 3163.413 629.1217 90.1456 9.088882 0.6255884 0.02860912 0.0008514956 1.624157e-05 
7.144698e-06 0.0007754919 0.04963188 1.873022 41.68267 547.1646 4241.03 19482.59 53774.6 93450.02 116459.3 127380.9 128774.1 107230.1 69602.03 34935.91 13135.29 3570.666 690.5289 94.09878 8.896695 0.5719988 0.02450497 0.0006862796 1.234752e-05 
8.963965e-06 0.0009729559 0.06226947 2.349913 52.29297 686.315 5315.692 24351.25 66511.48 111403.1 124966.7 114017.6 100749.5 82433.73 56159.47 29925.98 11839.23 3352.188 665.5771 91.07344 8.429581 0.5188366 0.02093469 0.0005468036 9.136206e-06 
8.813168e-06 0.0009565894 0.06122226 2.310425 51.41665 674.9202 5230.197 24001.66 65930.64 112343.4 131372.1 126494 111122.6 82568.96 49130.98 23659.6 9048.38 2598.748 531.8817 74.67959 6.998353 0.4290397 0.01695058 0.0004264823 6.767355e-06 
1.023008e-05 0.001110383 0.07106516 2.681884 59.6833 783.4293 6070.746 27849.9 76381.14 129312 148126.3 137106.2 116672.8 86283.04 51111.73 23531.78 8211.503 2123.595 400.409 53.67069 4.93112 0.2997167 0.0117329 0.000290499 4.493735e-06 
1.005458e-05 0.001091336 0.06984654 2.635941 58.66405 770.182 5971.29 27438.95 75628.39 129818.8 153392.3 147876.3 127567.5 92005.17 52156.21 22953.25 7664.933 1875.898 327.7168 40.07057 3.359926 0.1888884 0.006957347 0.0001643503 2.445565e-06 
1.100816e-05 0.00119484 0.07647105 2.885961 64.22937 843.2769 6538.405 30045.71 82774.06 141653.5 165504.8 155956.7 131982.3 95012.99 54052.21 23496.85 7568.532 1755.902 287.8708 32.7664 2.535147 0.1304732 0.004382875 9.458306e-05 1.293471e-06 
1.320757e-05 0.001433567 0.09175013 3.462605 77.06429 1011.824 7845.674 36052.66 99261.74 169252 194981.1 177511.4 143154.9 98441.55 53840.92 22653.36 7097.187 1598.028 251.6396 27.12517 1.962441 0.09356592 0.002892744 5.718126e-05 7.139511e-07 
1.392286e-05 0.001511211 0.09672041 3.650289 81.24845 1067.029 8279.762 38126.3 105573 182659.5 216872.6 205093.3 167925.3 113220.5 59340.28 23684.49 7032.054 1505.025 225.8198 23.18228 1.590829 0.07146416 0.002065878 3.791221e-05 4.369182e-07 
1.700413e-05 0.001845659 0.118126 4.458173 99.23119 1303.195 10111.55 46539.94 128610.6 220884.1 256854.7 234041.6 185334.2 123301.9 64226.94 25137.15 7162.273 1446.479 203.0797 19.46927 1.24907 0.0525285 0.001421646 2.439075e-05 2.621034e-07 
1.763028e-05 0.001913634 0.1224785 4.62265 102.9051 1351.914 10499.57 48450.3 134790.2 235232.4 282017.6 265974.2 212361.9 137658 68715.97 25769.95 7070.207 1374.378 184.2239 16.66609 0.9987947 0.03899586 0.0009773858 1.552517e-05 1.545565e-07 
1.986665e-05 0.002156383 0.1380165 5.209215 115.9692 1523.742 11837.36 54651.93 152149.9 265531.8 317307.6 296927.9 235782.4 153115.2 76382.98 28166.18 7452.526 1379.545 175.1509 14.97474 0.8457828 0.03098395 0.0007247574 1.069e-05 9.843724e-08 
1.777398e-05 0.001929263 0.1234843 4.661157 103.7942 1364.681 10620.37 49258.72 138726.7 248601.7 311863.3 308774 252559.3 163202.6 79605.92 28571.09 7344.995 1314.304 159.8434 12.95952 0.6885748 0.0236096 0.0005153821 7.079889e-06 6.060351e-08 
1.720871e-05 0.001867918 0.1195595 4.51315 100.5051 1321.608 10287.32 47722.57 134337.1 239996.1 298513.7 292316.6 238676.7 155763 76570.09 27250.88 6817.934 1172.068 135.9889 10.47269 0.5263474 0.01699155 0.0003475554 4.454888e-06 3.546449e-08 
#survey length counts 
8.827292e-07 9.581196e-05 0.006131955 0.2314012 5.148995 67.55885 522.768 2387.382 6458.086 10533.41 11214.77 9997.928 9761.173 9095.434 6939.33 4531.875 2560.001 1180.09 433.181 125.6068 28.00166 4.632556 0.5500568 0.04543238 0.002537936 
5.002212e-07 5.429431e-05 0.003474831 0.1311298 2.917844 38.28611 296.3205 1354.648 3682.735 6146.157 7158.819 7839.389 9114.887 8969.772 6884.177 4457.594 2474.145 1113.54 396.4573 110.5782 23.51057 3.680179 0.4104831 0.03164925 0.001641645 
2.115622e-06 0.0002296308 0.01469634 0.5545944 12.34041 161.9105 1252.651 5715.859 15397.48 24601.59 23838.49 15441.55 9004.06 6488.092 5196.79 3809.152 2259.369 1024.229 356.5508 95.8464 19.45905 2.885811 0.3027956 0.0218287 0.001053385 
9.400425e-07 0.0001020328 0.006530094 0.2464269 5.483454 71.95434 557.0367 2549.308 6963.654 11850.05 14671.84 17551.97 20562.66 18132.78 10816.74 4791.448 1949.207 794.6201 284.4122 78.45157 15.7399 2.241954 0.2224059 0.01502756 0.0006759122 
1.808052e-06 0.000196247 0.01255979 0.473968 10.54643 138.3762 1070.692 4888.065 13198.21 21311.08 21616.26 16486.42 13275.76 12215.95 10544.84 7390.713 3753.91 1313.565 331.9975 67.64374 11.6406 1.568892 0.1505256 0.009733032 0.0004129951 
1.65428e-06 0.0001795565 0.01149161 0.4336591 9.649611 126.616 979.9309 4478.532 12151.07 20038.54 22049.52 20650.43 19884.39 16738.94 10854.74 5933.165 2991.317 1281.058 409.0367 90.73887 13.82007 1.483746 0.1156335 0.006498165 0.0002524269 
