#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14800.44 10959.04 13605.06 15511.88 18768.55 22384.03 24637.55 34234.7 72267.84 63481.44 92223.26 104285.9 164500.6 123545.1 97349.12 148231.6 114363.2 110934.9 104122.7 116223.8 135426.6 157386.2 153407.4 164345.3 153761.1 150732.4 172119.8 140143.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9784.11 8281.899 10915.85 18037.72 19224.58 14755.08 28384.15 44783.33 41860.74 76078.31 96316.04 109771.7 110138.1 138901.6 168142.4 88776.66 80840.07 113423 140789 130415.7 104733.8 146799.9 124809.2 97083.88 176652.7 110269.3 119779.7 129722.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9332.765 8162.144 6900.772 9035.67 12448.29 13553.55 12486.84 18977.36 27502.4 41048.65 52887.59 53923.41 84005.71 102636.9 121919.5 76678.36 84246.57 73864.74 89398.54 71938.27 95346.88 93448.76 88693.73 92291.96 119532.6 100724 110209 99806.37 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.756472e-07 5.162704e-05 0.003304125 0.1246877 2.774481 36.40395 281.7152 1287.054 3488.496 5744.177 6363.203 6281.524 6781.735 6577.616 5093.732 3365.295 1923.141 898.1167 334.8434 98.77956 22.4214 3.779004 0.457253 0.03847641 0.002187946 
4.953698e-07 5.376774e-05 0.00344113 0.1298579 2.889528 37.91365 293.4033 1340.538 3634.174 5986.385 6627.237 6492.973 6903.168 6602.988 5050.965 3280.266 1827.375 826.1084 296.203 83.49802 17.99895 2.862113 0.3245552 0.02544098 0.001341088 
2.906684e-07 3.154932e-05 0.002019155 0.07619701 1.695517 22.24834 172.2238 787.963 2149.988 3645.005 4479.016 5380.404 6600.853 6556.002 5014.111 3214.329 1751.451 768.9699 265.6966 71.53962 14.61173 2.187036 0.2321626 0.01695683 0.0008294962 
1.282839e-06 0.0001392401 0.00891135 0.3362868 7.482802 98.1775 759.5861 3466.361 9342.14 14958.08 14627.34 9806.184 6177.477 4738.99 3849.698 2793.33 1622.296 715.9464 241.2583 62.36593 12.10148 1.706377 0.1694864 0.01152302 0.0005227215 
5.846162e-07 6.345462e-05 0.004061095 0.1532544 3.410232 44.75161 346.5237 1587.454 4354.806 7537.449 9811.664 12571.14 15151.09 13319.41 7864.789 3451.467 1386.667 551.8778 190.7509 50.4372 9.642169 1.301305 0.1217011 0.007720958 0.0003250554 
1.165518e-06 0.000126506 0.00809637 0.3055324 6.798526 89.20231 690.2433 3151.904 8518.68 13811.24 14233.36 11369.23 9750.554 9242.591 7987.603 5514.855 2735.048 932.1358 229.252 45.18661 7.435897 0.9488702 0.08567367 0.005191303 0.0002057186 
1.084524e-06 0.0001177149 0.007533749 0.2843018 6.32621 83.0107 642.5243 2937.877 7986.411 13270.77 14971.46 14711.84 14638 12355.95 7963.083 4317.447 2140.804 891.5746 274.6811 58.51659 8.525577 0.8707181 0.06404225 0.003370806 0.000122039 
2.562604e-06 0.0002781466 0.01780135 0.6717692 14.94783 196.1285 1517.641 6929.984 18724.87 30298.05 30847.92 23335.77 17474.98 13655.29 9503.048 5511.49 2544.018 901.852 248.3975 53.19719 8.386725 0.909766 0.06527954 0.00306357 9.427123e-05 
2.894914e-06 0.0003142158 0.0201098 0.7588859 16.88657 221.5816 1715.095 7841.32 21298.36 35208.34 38750.46 35482.31 32194.32 25167.98 14821.96 6899.442 2757.229 927.6214 244.8647 48.35888 6.958872 0.7126871 0.05035746 0.00236858 7.192731e-05 
4.219499e-06 0.0004579871 0.02931116 1.106118 24.61303 322.9616 2499.616 11424.01 30976.91 50817.98 54308.13 46311.09 39457.13 31493.82 20539.79 10708.87 4344.618 1310.59 292.8595 49.63974 6.361377 0.59258 0.03837777 0.001671567 4.778424e-05 
5.86561e-06 0.0006366571 0.04074604 1.537639 34.21532 448.968 3475.131 15886.83 43120.21 70965.12 76484.12 65970.01 55800.36 42903.01 26474.42 13204.02 5346.387 1669.786 383.5093 63.13042 7.334146 0.5956207 0.0335262 0.001288238 3.303484e-05 
6.488518e-06 0.0007042681 0.04507318 1.70094 37.84958 496.6832 3845.267 17593.1 47897.25 79703.79 88925.37 82250.8 73980.17 58005.87 35666.66 17410.95 6761.255 2007.714 442.6236 71.19499 8.13963 0.6407641 0.03384808 0.001179739 2.683068e-05 
9.356901e-06 0.001015604 0.0649987 2.452872 54.58144 716.2314 5544.388 25354.53 68876.46 113556.6 122519.9 104783.7 86995.55 66780.93 42150.12 21296.55 8361.192 2439.374 517.3214 79.03462 8.554801 0.6400531 0.03227765 0.00107284 2.306077e-05 
1.158087e-05 0.001256996 0.08044786 3.035893 67.55587 886.5339 6864.076 31411.98 85547.92 142245.9 157236.1 140352.4 119120 88809.62 52622.83 24925.71 9428.947 2725.904 577.4939 87.11546 9.12823 0.6499446 0.03087695 0.00096308 1.942445e-05 
1.039476e-05 0.001128255 0.07220864 2.724993 60.63973 795.8765 6165.064 28261.55 77441.95 131482 154264.6 153412.4 142943.4 111491.8 67509.6 31946.23 11680.5 3187.577 635.5204 91.23709 9.206854 0.6335328 0.02893542 0.000859416 1.634876e-05 
7.129116e-06 0.0007738006 0.04952363 1.868937 41.59177 545.9715 4231.789 19440.23 53658.67 93254.47 116236.7 127181 128630.3 107176.5 69627.06 34985.15 13170.22 3585.878 694.8818 94.91403 8.994976 0.5795026 0.02486292 0.0006968262 1.253759e-05 
9.019396e-06 0.0009789724 0.06265453 2.364444 52.61635 690.5596 5348.578 24502.08 66925.3 112107.2 125796 114861.8 101616.2 83263.98 56820.72 30332.19 12021.79 3410.417 678.4986 93.03207 8.628844 0.5322261 0.02151983 0.0005631843 9.425815e-06 
8.789363e-06 0.0009540056 0.06105689 2.304184 51.27773 673.095 5216.011 23935.87 65743.29 111986.9 130832.9 125750.8 110237.5 81726.47 48494.59 23285.3 8885.559 2548.871 521.4918 73.24449 6.86932 0.4215909 0.0166776 0.000420196 6.677207e-06 
1.020072e-05 0.001107196 0.07086119 2.674187 59.51204 781.1828 6053.378 27770.86 76170.22 128987 147855.2 137028.7 116753.2 86406.69 51202.37 23572.88 8222.308 2124.824 400.3252 53.62947 4.926415 0.2994851 0.01172943 0.0002906143 4.499302e-06 
1.001139e-05 0.001086648 0.0695465 2.624618 58.41206 766.8742 5945.657 27321.36 75306.13 129276.3 152789.5 147383 127275.7 91940.64 52228.26 23033.93 7704.935 1887.817 329.9957 40.35512 3.383287 0.1901554 0.007002757 0.0001654176 2.461776e-06 
1.099802e-05 0.001193739 0.07640062 2.883303 64.1702 842.4997 6532.368 30017.81 82695.9 141514.1 165332.7 155811.6 131950.9 95137.88 54251.48 23652.25 7642.894 1778.903 292.5074 33.37264 2.586228 0.1332304 0.004477673 9.664672e-05 1.321728e-06 
1.326649e-05 0.001439963 0.09215946 3.478054 77.40814 1016.339 7880.717 36214.1 99709.82 170034.6 195940 178488.6 144061 99170.68 54324.57 22907.41 7197.048 1625.854 256.9228 27.79006 2.016807 0.09641082 0.002986896 5.913339e-05 7.391163e-07 
1.401429e-05 0.001521135 0.09735554 3.674259 81.78195 1074.034 8334.097 38376.15 106261.8 183835.1 218216.6 206261.6 168751.2 113660.7 59500.49 23724.32 7040.64 1507.33 226.4181 23.28562 1.601531 0.07212185 0.00208999 3.844222e-05 4.439253e-07 
1.699336e-05 0.00184449 0.1180512 4.455347 99.16819 1302.363 10105.01 46508.49 128512.6 220658.1 256410.3 233281.5 184291.1 122227.4 63431.98 24728.35 7019.077 1412.748 197.8064 18.93045 1.213626 0.05104697 0.001382714 2.375313e-05 2.556408e-07 
1.78384e-05 0.001936224 0.1239244 4.67722 104.1199 1367.875 10623.56 49022.85 136386.2 238031.8 285406.9 269200.4 214915.3 139237.8 69424.34 25987.1 7111.865 1378.371 184.1786 16.61192 0.9929522 0.03868848 0.000968314 1.536896e-05 1.529656e-07 
2.001543e-05 0.002172531 0.1390501 5.248223 116.8375 1535.144 11925.81 55058.41 153266.1 267400.4 319280.8 298234.9 236103 152689.1 75792.65 27799.97 7316.276 1347.145 170.1589 14.47863 0.8142956 0.02972099 0.0006930457 1.019566e-05 9.368707e-08 
1.766988e-05 0.001917964 0.1227611 4.633853 103.186 1356.677 10557.9 48966.64 137885.4 247000.8 309565.1 305923.1 249466.1 160494.1 77829.01 27742.03 7079.711 1257.515 151.8549 12.23149 0.646097 0.02203934 0.0004789493 6.553851e-06 5.591253e-08 
1.722326e-05 0.001869498 0.1196606 4.516969 100.5902 1322.731 10296.12 47764.24 134461.2 240252.5 298941.1 292941 239408 156358.5 76868.06 27327.03 6820.082 1168.015 134.874 10.33164 0.5164241 0.01658279 0.0003375082 4.306394e-06 3.414115e-08 
#survey length counts 
8.830596e-07 9.584782e-05 0.00613425 0.2314878 5.150922 67.58413 522.9635 2388.271 6460.448 10536.91 11216.84 9995.273 9751.596 9077.374 6913.069 4503.548 2538.263 1168.233 428.6452 124.4512 27.82357 4.620038 0.5505986 0.04562242 0.002554778 
4.999205e-07 5.426168e-05 0.003472743 0.131051 2.91609 38.2631 296.1423 1353.83 3680.471 6142.061 7152.551 7828.36 9094.339 8935.103 6835.28 4404.979 2432.544 1089.068 385.7112 107.138 22.73062 3.557765 0.3974248 0.03071724 0.001597699 
2.11848e-06 0.0002299411 0.0147162 0.5553437 12.35708 162.1292 1254.343 5723.576 15418.21 24634.27 23868.08 15454.89 9001.819 6475.707 5177.221 3786.128 2238.719 1010.285 349.638 93.40118 18.85626 2.7844 0.2913877 0.02098603 0.001013107 
9.395962e-07 0.0001019844 0.006526995 0.24631 5.480851 71.92019 556.7724 2548.101 6960.386 11844.71 14666.04 17546.13 20554.09 18117.35 10792.86 4763.653 1925.296 779.3245 277.2192 76.01686 15.15849 2.146038 0.211729 0.01424375 0.000638689 
1.808945e-06 0.000196344 0.01256599 0.4742021 10.55163 138.4445 1071.221 4890.487 13204.82 21322.32 21630.54 16507.26 13316.82 12293.15 10650.92 7485.475 3806.918 1332.307 336.3425 68.31772 11.70181 1.569063 0.1497797 0.009637667 0.0004071097 
1.657864e-06 0.0001799456 0.0115165 0.4345987 9.670517 126.8903 982.0522 4488.198 12176.93 20078.55 22082.48 20656.28 19863.35 16702.7 10814.44 5899.431 2970.838 1272.174 406.2381 90.08017 13.69998 1.466609 0.1138126 0.006364898 0.0002460921 
