#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2742.66 6081.916 8261.847 16175.6 28582.33 34801.41 24218.46 30923.62 63086.98 85861.48 64959.31 102664.2 109406.3 118686.3 148376.2 127295.6 94392.87 125434.7 124877.6 128016.8 168446.4 115981.5 100174.5 177435.7 161270.5 139927.8 130076.9 174077.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2683.36 3952.831 5794.425 9029.7 17645.51 15649.75 14183.54 38112.88 53215.72 78467.94 81607.28 88124.32 112863.6 171635.7 105757.1 120071.7 143079.2 113080.1 119036.5 106703.2 183417.9 160778.2 180597.9 184161.8 255211.8 159173.6 144884 156400.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1863.906 2087.806 2865.349 5088.266 8954.018 16697.72 16382.04 13440.89 24895.69 36497.18 47880.59 51901.16 66676.47 113945.3 87151.42 86307.69 82467.18 77682.35 68943.39 87463.61 82742.88 106478.2 102920.4 114398.8 106352.2 110596.6 124670.3 87168.99 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.399705e-07 1.519249e-05 0.0009723175 0.0366923 0.8164555 10.71262 82.89735 378.6545 1025.34 1680.59 1826.585 1718.696 1767.146 1661.483 1240.304 780.659 425.2468 189.4241 67.03289 18.71781 4.023956 0.6433265 0.07399719 0.005935874 0.0003227832 
1.45986e-07 1.584541e-05 0.001014105 0.03826924 0.8515452 11.17307 86.4616 394.9533 1069.61 1753.377 1902.913 1773.735 1791.39 1658.098 1221.491 755.6226 401.442 173.2493 58.99793 15.73604 3.208234 0.4830602 0.05199208 0.003881425 0.0001955813 
4.208102e-07 4.5675e-05 0.002923194 0.1103123 2.454589 32.20538 249.1741 1137.23 3066.69 4924.324 4881.013 3440.165 2357.239 1776.963 1231.027 742.6736 384.853 161.1562 52.89058 13.48351 2.60637 0.3694377 0.03720292 0.002585286 0.0001207588 
5.671038e-07 6.155379e-05 0.003939436 0.1486624 3.307947 43.40309 335.8568 1533.827 4148.477 6752.643 7087.401 5947.758 5151.158 4097.856 2432.899 1097.024 428.7346 151.9441 45.85277 11.0351 2.016549 0.2688749 0.02532348 0.001637644 7.090378e-05 
1.318479e-06 0.0001431085 0.009158929 0.3456299 7.69072 100.9068 780.7509 3563.948 9617.397 15486.74 15510.72 11243.06 7922.008 5813.269 3670.305 1891.259 792.8769 254.8258 61.04338 11.35044 1.700133 0.1993425 0.017153 0.001025704 4.110883e-05 
2.116831e-06 0.0002297622 0.01470476 0.5549129 12.3476 162.0111 1253.649 5724.908 15476.18 25113.03 25933.71 20559.09 16280.11 12221.06 7124.468 3208.864 1212.486 382.916 94.46567 17.3613 2.320715 0.2236032 0.01554819 0.0007754615 2.703742e-05 
7.031842e-07 7.632409e-05 0.004884746 0.1843376 4.101984 53.83394 416.9989 1913.062 5277.691 9316.497 12721.29 17123.69 20995.47 18886.72 11984.1 5808.376 2263.811 683.2091 153.4349 25.72382 3.228779 0.2953274 0.01894738 0.0008294112 2.440889e-05 
1.742853e-06 0.0001891703 0.01210688 0.4568767 10.16613 133.387 1032.095 4711.791 12718.87 20494.67 20537.78 14916.91 11017.19 9767.304 8458.849 5866.823 2907.555 988.2628 233.0179 39.02172 4.667628 0.3941604 0.02313721 0.0009292434 2.50593e-05 
3.701097e-06 0.0004017193 0.02571 0.9702178 21.58874 283.2631 2191.88 10008.39 27035.93 43679.92 44111.84 32212.73 21944.31 14621.86 8150.851 3865.296 1728.784 679.8031 200.8904 40.65291 5.444873 0.4793048 0.02777229 0.001059354 2.648094e-05 
5.16757e-06 0.0005608913 0.03589701 1.354648 30.14316 395.5204 3061.027 13986.51 37887.28 61895.37 65095.86 53011.59 41720.25 29846.33 16442.42 6920.844 2360.746 662.9334 152.8375 28.5574 4.044059 0.3972079 0.02548354 0.001038152 2.65656e-05 
5.974552e-06 0.0006484817 0.04150281 1.566198 34.85076 457.3047 3539.612 16180.71 43907.76 72193.72 77539.95 66251.16 55143.43 41348.36 24316.81 11141.08 3992.075 1070.342 208.5414 29.96444 3.25756 0.2669889 0.01583649 0.000642489 1.697674e-05 
6.748362e-06 0.0007324716 0.04687819 1.769052 39.36489 516.5501 3998.513 18283.82 49663.79 81913.87 88713.87 76857.81 64656.06 49036.92 29644.62 14183.57 5322.275 1490.447 300.0147 42.76246 4.269784 0.2957186 0.01414595 0.0004661349 1.046687e-05 
1.193245e-05 0.001295155 0.0828899 3.128026 69.60407 913.3133 7068.504 32296.98 87443.01 142322.4 146812 112004.5 79815.03 54983.2 32200.79 15287.6 5735.999 1618.962 331.4499 48.20724 4.871923 0.333958 0.01522666 0.0004557721 8.88102e-06 
1.459047e-05 0.00158366 0.1013543 3.824838 85.11091 1116.864 8646.098 39543.36 107445 177125 190301.5 158978.2 123779.7 84838.3 45251.3 18814.46 6303.726 1662.643 329.0796 47.07327 4.714337 0.3209785 0.01449863 0.0004262557 8.034719e-06 
1.245511e-05 0.001351887 0.08652103 3.265097 72.65763 953.5507 7384.778 33823.91 92387.43 155079.4 175849.7 163726.2 142460.4 104885.1 59323.63 25747.35 8532.224 2086.568 369.1338 47.20657 4.326869 0.2768273 0.01196542 0.0003397377 6.203622e-06 
1.060688e-05 0.001151279 0.07368218 2.780602 61.8772 812.1105 6290.418 28826.17 78856.56 132922.2 152166.8 143878.4 128033.4 98471.41 59918.7 28226.51 9959.567 2523.559 448.9909 55.59919 4.745396 0.2755878 0.01074652 0.0002774988 4.67124e-06 
1.148267e-05 0.001246338 0.07976599 3.010187 66.98567 879.1251 6808.405 31178.48 85049.94 141791.7 156560 136925.6 112071.4 82487.66 49668.89 23626.59 8554.322 2253.004 418.028 53.39792 4.597986 0.2620936 0.009755961 0.0002347247 3.618785e-06 
1.132717e-05 0.001229461 0.07868599 2.969452 66.0808 867.318 6718.665 30792.08 84200.73 141346.4 158532.9 141270 114776.9 80507.26 44980.64 19833.45 6805.302 1745.601 322.0455 41.40416 3.603443 0.2069851 0.007693126 0.0001822971 2.723644e-06 
1.222897e-05 0.001327343 0.08495061 3.205878 71.3428 936.4051 7254.223 33248.77 90903.95 152330 169428.5 147623.6 116504.3 80157.25 44083.1 18820.22 6092.783 1450.401 248.4476 30.05751 2.504271 0.1396255 0.005078066 0.0001180768 1.728968e-06 
1.313602e-05 0.001425796 0.09125186 3.443699 76.63676 1005.949 7794.235 35739.09 97811.98 164219.5 182897.5 158293.2 122105 81169.83 42889.68 17545.87 5436.486 1232.495 198.8244 22.37324 1.722257 0.08885034 0.00301164 6.586552e-05 9.146675e-07 
1.426938e-05 0.001548814 0.09912541 3.740869 83.25226 1092.869 8469.513 38857.61 106498.2 179352.1 200659.4 173794.3 132649.7 86474.89 44535.5 17596.2 5213.319 1121.85 170.8721 18.06136 1.298215 0.06213981 0.001943937 3.912948e-05 5.002372e-07 
1.596452e-05 0.001732808 0.1109015 4.185323 93.14586 1222.827 9478.298 43503.62 119330.4 201182.5 224877.8 192942.1 144232.9 91727.96 46017.93 17609.99 5011.951 1027.766 148.0421 14.69605 0.9865418 0.04391807 0.001273488 2.368838e-05 2.790735e-07 
1.87827e-05 0.0020387 0.1304793 4.924213 109.5925 1438.814 11153.68 51203.19 140465.6 236546.8 262612.6 220662.8 159256 97495.22 47077.52 17278.91 4696.08 915.9014 124.8832 11.66961 0.7333391 0.03041467 0.0008184707 1.408672e-05 1.532055e-07 
2.0829e-05 0.002260814 0.1446959 5.460848 121.5425 1595.945 12376.84 56879.74 156464.2 265151.7 297812.4 253264.1 182331.4 109097.2 50741.05 17769.19 4582.676 845.4302 108.6995 9.543867 0.5615101 0.02173004 0.0005439352 8.683208e-06 8.737508e-08 
2.310384e-05 0.002507735 0.1605004 6.057429 134.8274 1770.613 13735.77 63172.24 174057.1 295853.5 333506.4 283601.5 202606.9 119771.2 54837.92 18724.15 4643.426 813.4247 98.41737 8.08442 0.4434232 0.01596126 0.0003709712 5.490081e-06 5.113901e-08 
2.561792e-05 0.002780628 0.177968 6.716843 149.5147 1963.823 15240.95 70163.63 193742.6 330709.2 375008.3 319697.5 226596.7 131720 59038.82 19650.51 4725.083 797.4575 92.21449 7.173178 0.3693261 0.01239339 0.0002672736 3.659582e-06 3.148528e-08 
2.283883e-05 0.002479002 0.1586669 5.988775 133.3312 1752.062 13613.9 62869.71 174977.7 304272.2 357887.4 320604.7 235384.5 137489.1 60545.2 19540.32 4519.62 730.0119 80.46853 5.942345 0.2891187 0.009122642 0.0001840666 2.346979e-06 1.872864e-08 
2.186394e-05 0.002373196 0.1518966 5.733387 127.6529 1677.648 13038.56 60231.12 167643.4 291063.1 340247 301344 219576.6 128855.3 57312.8 18512.7 4211.266 657.9952 69.3315 4.855981 0.2229282 0.006612928 0.0001250745 1.491017e-06 1.109575e-08 
#survey length counts 
2.799697e-07 3.038808e-05 0.001944834 0.07339207 1.633072 21.42704 165.7963 757.0368 2046.201 3324.416 3479.843 2953.555 2714.75 2432.521 1782.287 1105.334 593.8435 260.924 90.92901 24.97397 5.278799 0.8294952 0.09376129 0.00739319 0.000395428 
7.639773e-07 8.292255e-05 0.005307033 0.200271 4.456277 58.46807 452.3553 2064.248 5562.77 8904.955 8709.116 5852.23 3660.698 2596.97 1772.157 1071.622 562.434 240.1728 80.79632 21.2447 4.264222 0.6317036 0.06689199 0.004915062 0.0002439074 
9.939661e-07 0.0001078857 0.006904671 0.2605611 5.797834 76.07144 588.6088 2687.325 7258.606 11746.2 12046.25 9490.019 7644.745 5930.464 3524.273 1597.662 629.9556 227.0685 70.25437 17.462 3.318429 0.4630784 0.04591866 0.003143132 0.0001447022 
2.286562e-06 0.0002481848 0.0158838 0.5994054 13.33753 174.9949 1353.944 6179.402 16662.89 26745.77 26437.7 18369.72 12071.86 8521.923 5353.663 2780.566 1186.124 390.3473 96.007 18.39795 2.861056 0.3511958 0.03185315 0.002018392 8.609478e-05 
3.570021e-06 0.0003874923 0.02479946 0.9358559 20.82406 273.226 2114.114 9651.933 26064.7 42109.64 42764.71 32382.7 24240.55 17830.88 10423.4 4735.211 1815.857 586.9189 149.1801 28.40378 3.95318 0.3985441 0.02916689 0.00154097 5.723401e-05 
1.140562e-06 0.0001237973 0.007923029 0.2989934 6.653266 87.31092 676.1243 3098.246 8507.068 14759.16 19268.94 24652.07 29764.1 26932.55 17259.2 8470.828 3367.128 1043.235 241.5086 41.93786 5.487352 0.5264463 0.03560324 0.00165008 5.163998e-05 
