#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12523.47 11519.14 18777.27 16318.96 20509.87 23540.08 21961.22 41678.42 64951.08 80160.86 83161.34 129043.3 134179.2 142892.5 134033.6 108135.1 120158.3 136897.4 128994.3 109784 148584.6 144674.3 149506.7 148757.1 156073.3 226460.4 119541.2 137834.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9475.136 9878.963 10745.14 14962.94 21998.92 16475.41 18951.29 37648.34 42351.69 53328.42 82430.73 129581.2 172766.6 167403.1 115411.5 101183.3 79262.65 112227 121489.2 111298.1 137296.9 84359.78 131644.6 172033.8 194201.9 153200.2 156892 133688.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8075.014 8483.959 6403.547 9703.885 12941.43 13435.74 14212.95 19666.53 31940.25 37195 46748.06 51018.29 75682.05 103904.4 88598.05 110591.6 84528.03 65038.97 82876.78 90159.51 83991.37 75807.33 88134.35 116874.9 90355.48 131371.1 124435.2 121568 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.657588e-07 5.055374e-05 0.003235434 0.1220955 2.716801 35.64716 275.8595 1260.32 3416.283 5627.218 6242.516 6184.02 6700.527 6516.793 5065.494 3362.036 1928.518 903.2737 337.7513 99.94342 22.7522 3.844193 0.4659542 0.03924961 0.002233205 
4.929382e-07 5.350381e-05 0.003424239 0.1292204 2.875344 37.72756 291.9635 1333.968 3616.476 5958.117 6600.017 6476.993 6902.222 6624.485 5099.273 3341.333 1879.025 857.6859 310.5009 88.25006 19.14209 3.058289 0.3480764 0.02736149 0.001445283 
2.912876e-07 3.161654e-05 0.002023457 0.07635934 1.699129 22.29573 172.5907 789.6409 2154.558 3652.693 4488.265 5391.548 6616.728 6578.85 5044.295 3248.112 1781.359 789.1498 275.7428 75.12358 15.50916 2.342129 0.2503521 0.0183802 0.000902597 
1.282519e-06 0.0001392054 0.008909131 0.336203 7.480938 98.15305 759.3969 3465.497 9339.807 14954.3 14623.48 9803.09 6174.557 4735.673 3846.744 2792.618 1624.574 719.4989 243.9433 63.60823 12.47069 1.777422 0.1783101 0.01222616 0.000558418 
5.874769e-07 6.376511e-05 0.004080967 0.1540043 3.426919 44.9706 348.2197 1595.228 4376.196 7574.932 9862.31 12639.52 15236.04 13395.32 7910.848 3473.092 1396.586 556.6598 192.8725 51.19745 9.844022 1.338591 0.1262797 0.008083678 0.0003432448 
1.172682e-06 0.0001272836 0.008146139 0.3074105 6.840317 89.75063 694.4859 3171.271 8570.939 13895.35 14317.31 11428.99 9790.314 9268.616 8000.644 5518.872 2735.286 931.6244 228.9654 45.12262 7.435284 0.9516963 0.08631452 0.005259495 0.0002097559 
1.106943e-06 0.0001201483 0.007689483 0.2901787 6.456981 84.72655 655.8025 2998.532 8150.588 13538.53 15253.05 14944.83 14828.38 12492.7 8029.401 4333.367 2137.638 886.7603 272.476 57.9396 8.429917 0.8602385 0.06328271 0.003335893 0.0001211063 
2.544993e-06 0.0002762351 0.01767902 0.6671528 14.84511 194.7807 1507.21 6882.336 18595.89 30087.64 30625.9 23144.46 17283.8 13435.54 9275.201 5328.811 2436.729 854.7762 232.6105 49.28194 7.713012 0.8330674 0.05961898 0.002793277 8.587792e-05 
2.892903e-06 0.0003139975 0.02009583 0.7583587 16.87484 221.4277 1713.904 7835.879 21283.64 35184.43 38725.91 35464.04 32183.49 25164.59 14820.92 6892.494 2745.214 917.9059 240.305 47.00313 6.695087 0.6791556 0.04761995 0.002227576 6.739967e-05 
4.218262e-06 0.0004578528 0.02930256 1.105793 24.60581 322.8669 2498.886 11420.71 30968.38 50806.85 54307.45 46334.92 39503.77 31547.02 20584.55 10737.66 4357.547 1313.962 293.0419 49.45394 6.295022 0.5816335 0.03734643 0.001613272 4.578121e-05 
5.917656e-06 0.0006423062 0.04110758 1.551283 34.51891 452.9514 3505.956 16027.6 43500.67 71580.59 77107.17 66425.63 56111.64 43118.6 26607.08 13272.62 5375.284 1679.055 385.6194 63.44286 7.359127 0.5958549 0.03338408 0.001275177 3.248412e-05 
6.46728e-06 0.0007019629 0.04492565 1.695372 37.72569 495.0575 3832.682 17535.54 47740.65 79443.84 88635.65 81971.17 73676.3 57664.55 35343.2 17182.33 6647.107 1967.636 432.6363 69.43783 7.925498 0.6230173 0.03285843 0.001142835 2.591716e-05 
9.394286e-06 0.001019662 0.0652584 2.462672 54.79952 719.0932 5566.542 25455.87 69152 114012.7 123019.2 105230 87398.4 67126.57 42391.84 21419.96 8401.774 2446.372 517.4174 78.82406 8.5099 0.6353163 0.03198258 0.001061487 2.278675e-05 
1.163717e-05 0.001263106 0.08083893 3.050651 67.88426 890.8429 6897.426 31564.35 85960.37 142916.1 157919.8 140845.9 119407.2 88916.77 52602.13 24867.36 9388.777 2709.133 572.713 86.17922 9.005291 0.6393798 0.0302933 0.000942612 1.897305e-05 
1.042927e-05 0.001132001 0.07244839 2.73404 60.84106 798.5181 6185.507 28354.91 77694.21 131888.4 154662.5 153644.3 142953.5 111284.9 67193.49 31683.97 11541.28 3137.458 623.0659 89.11577 8.963198 0.6149741 0.02801265 0.000829901 1.574942e-05 
7.084345e-06 0.0007689411 0.04921262 1.8572 41.33058 542.543 4205.219 19318.25 53322.72 92674.19 115519.7 126379.2 127724.3 106246.2 68843.73 34479.76 12932.23 3506.204 676.2454 91.92468 8.672233 0.5564379 0.02378844 0.0006646666 1.192723e-05 
8.887878e-06 0.0009646975 0.06174093 2.329967 51.84912 680.4904 5270.594 24144.92 65950.63 110480.2 123994.6 113285.3 100345.6 82364.95 56302.55 30084.91 11923.09 3378.843 670.9083 91.7434 8.481718 0.5212945 0.02100177 0.0005477225 9.137769e-06 
8.838336e-06 0.0009593212 0.06139709 2.317024 51.5635 676.8483 5245.154 24070.54 66122.21 112684 131823.1 127055.1 111828.4 83375.5 49887.07 24196.7 9320.457 2693.11 553.6778 77.96991 7.31885 0.4489977 0.01773907 0.0004461127 7.073459e-06 
1.010638e-05 0.001096956 0.07020585 2.649456 58.96164 773.9572 5997.367 27513.57 75461.53 127770.1 146405.2 135581.9 115416.2 85361.28 50584.07 23322.27 8163.633 2121.328 402.2722 54.21748 5.003765 0.3051347 0.01197167 0.0002968229 4.595008e-06 
1.010081e-05 0.001096353 0.07016764 2.648059 58.93375 773.7232 5998.756 27565.32 75978.37 130430.4 154162.1 148756.7 128590.2 93070.29 53021.59 23463.8 7878.037 1938.529 340.6092 41.90031 3.534725 0.1998382 0.007396506 0.0001754118 2.618061e-06 
1.10257e-05 0.001196743 0.07659287 2.890558 64.33167 844.6193 6548.796 30093.18 82902.33 141859.1 165697.5 156039.1 131926.7 94876.71 53940.73 23457.6 7569.231 1761.363 289.8922 33.14173 2.576125 0.1332149 0.004496294 9.747693e-05 1.338747e-06 
1.33048e-05 0.001444121 0.09242558 3.488096 77.63157 1019.27 7903.367 36317.11 99984.06 170453.7 196273.5 178523 143793.8 98742.72 53917.23 22646.86 7085.522 1594.423 251.1749 27.11572 1.966519 0.09404789 0.002917622 5.788032e-05 7.253015e-07 
1.38879e-05 0.001507416 0.09647752 3.641123 81.04442 1064.35 8258.974 38030.61 105308 182198.1 216298.7 204443.4 167161.7 112421.4 58709.69 23335.33 6899.689 1471.114 220.0398 22.53906 1.544923 0.06939354 0.002007515 3.689338e-05 4.259855e-07 
1.701224e-05 0.001846539 0.1181823 4.460297 99.27837 1303.811 10116.25 46560.4 128657.8 220921.1 256782.4 233822.3 185077.6 123117.4 64114.21 25068.94 7129.279 1435.894 200.9493 19.20281 1.22841 0.05153902 0.001392517 2.386643e-05 2.563617e-07 
1.764992e-05 0.001915765 0.1226149 4.6278 103.0198 1353.424 10511.37 48505.66 134951.6 235548.8 282490.7 266559.9 212946.6 138110.1 68984.5 25888.69 7106.604 1381.548 185.07 16.72011 1.000114 0.03896032 0.0009742613 1.544236e-05 1.534444e-07 
2.005943e-05 0.002177308 0.1393558 5.259765 117.0946 1538.53 11952.28 55182.94 153631.9 268136.7 320478 300007.3 238366.9 154909.5 77344.41 28546.17 7559.68 1400.524 177.9327 15.21821 0.8595007 0.03147107 0.0007354852 1.083483e-05 9.962559e-08 
1.768952e-05 0.001920095 0.1228975 4.639009 103.3011 1358.201 10570.01 49025.87 138075.8 247448.2 310402.3 307164 250868.5 161703.2 78627.72 28132.34 7213.286 1288.162 156.4434 12.6723 0.6729458 0.02306589 0.0005033716 6.912594e-06 5.91447e-08 
1.721942e-05 0.00186908 0.1196339 4.515953 100.5673 1322.419 10293.47 47749.12 134397.7 240048.1 298461.6 292170 238574.1 155747.2 76566.82 27233.26 6804.693 1167.752 135.2368 10.39712 0.5218244 0.01682785 0.0003439482 4.406359e-06 3.50655e-08 
#survey length counts 
8.83163e-07 9.585905e-05 0.006134969 0.231515 5.151526 67.59205 523.0251 2388.559 6461.312 10539.02 11222.4 10009.84 9783.382 9135.466 6999.685 4600.495 2617.396 1216.315 450.6405 131.9305 29.68245 4.95235 0.5924077 0.04922699 0.002762351 
5.004228e-07 5.43162e-05 0.003476232 0.1311826 2.91902 38.30154 296.4398 1355.191 3684.172 6148.266 7159.962 7837.424 9108.415 8958.325 6869.83 4446.608 2471.212 1116.239 399.7882 112.3731 24.10171 3.806662 0.4282291 0.03327236 0.001737369 
2.121847e-06 0.0002303065 0.01473959 0.5562262 12.37672 162.3869 1256.336 5732.67 15442.69 24673.23 23905.15 15477 9011.564 6479.928 5179.708 3789.589 2244.263 1016.261 353.825 95.33733 19.44811 2.903196 0.3069109 0.02229539 0.001083797 
9.393467e-07 0.0001019573 0.006525261 0.2462445 5.479396 71.90112 556.6256 2547.448 6958.839 11843.84 14672.31 17568.3 20590.95 18153.56 10816.44 4776.089 1932.046 783.2127 279.2642 76.87194 15.41719 2.199283 0.2189017 0.01486147 0.0006722079 
1.80627e-06 0.0001960536 0.01254741 0.4735008 10.53603 138.2398 1069.637 4883.256 13185.3 21290.84 21598.64 16482.21 13292.4 12260.67 10611.52 7451.259 3787.145 1324.56 334.1473 67.85673 11.63775 1.565241 0.1500931 0.009713067 0.0004129827 
1.657222e-06 0.0001798759 0.01151204 0.4344304 9.666771 126.8411 981.6704 4486.429 12171.84 20068.02 22061.91 20616.44 19801.56 16629.96 10741.62 5834.029 2922.993 1246.746 397.0542 87.87919 13.34659 1.42756 0.1108009 0.006206118 0.0002406315 
