#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5645.442 8517.08 9892.357 13663.16 13618.17 21128.21 25362.82 34376.43 88101.96 75838.62 120580.4 159108.5 188329.4 154119 222341.3 167403.4 172867.6 116327.8 138378.8 241265.9 127232.3 178254 158274.4 176289.2 267691.8 167277.3 184385.5 148747.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3988.766 2917.455 5099.994 7775.236 13972.1 18648.02 18609.22 28155.8 50584.29 44296.4 46029.62 100856.4 168183 123553.6 111794.2 110354.8 105223.3 81354.66 78423.84 81113.2 116669.3 102779.1 108929.5 90233.24 135244 111505.3 111972.5 109135.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2521.008 2793.883 4840.599 5501.295 7496.964 11992.1 12401.51 15168.5 20494.56 30409.46 43165.85 62818.41 78091.06 87137.87 102023.6 89211.03 95133.97 87081.46 76914.99 82337.77 73377.54 99805.91 97481.84 106608.9 109499.2 134892.5 99723.22 100923.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.453396e-07 3.505718e-05 0.001141789 0.02575025 0.4021273 4.34845 32.5613 168.8478 606.5064 1510.764 2620.909 3219.818 2971.924 2416.259 2101.954 1873.62 1435.233 896.4847 484.5546 242.0997 111.3448 45.38381 16.0535 4.861334 1.233433 
7.58389e-07 3.567096e-05 0.00116178 0.02620108 0.4091678 4.424583 33.13139 171.8041 617.1263 1537.226 2666.873 3276.553 3025.143 2461.239 2142.893 1910.705 1463.054 912.5906 491.7197 244.3037 111.4007 44.87906 15.65298 4.669943 1.167772 
1.789388e-06 8.416418e-05 0.002741172 0.06182036 0.9654132 10.43956 78.17026 405.3258 1455.529 3621.541 6254.899 7553.317 6554.422 4476.507 2937.238 2124.163 1498.931 912.7945 487.8718 241.2529 109.5381 43.89275 15.19232 4.48609 1.107975 
1.681139e-06 7.907265e-05 0.002575345 0.05808055 0.9070117 9.808077 73.44315 380.8429 1368.01 3407.718 5912.49 7266.74 6716.442 5473.659 4752.707 4165.082 3043.078 1710.266 765.8247 302.9117 115.5742 42.40227 14.18633 4.132941 1.011897 
3.00777e-06 0.000141471 0.004607617 0.1039134 1.622757 17.54781 131.3966 681.324 2446.799 6089.5 10528.02 12763.6 11238.28 8028.736 5740.022 4473.157 3255.118 1989.419 1043.816 489.4407 200.8179 69.11566 19.91071 4.954038 1.083341 
3.766093e-06 0.0001771388 0.005769296 0.1301122 2.03189 21.97203 164.5259 853.131 3064.126 7629.097 13211.78 16120.82 14527.67 11084.9 8796.277 7315.485 5297.033 3036.073 1425.469 602.1737 240.8907 88.12761 27.83943 7.305682 1.557921 
4.375523e-06 0.0002058035 0.006702885 0.151167 2.360691 25.52757 191.1501 991.1967 3560.132 8865.308 15361.14 18783.7 17057.27 13290.4 10891.48 9300.262 6894.749 4098.871 2034.421 903.202 362.2185 126.4319 37.70025 9.630879 2.086384 
5.106665e-06 0.0002401929 0.007822925 0.1764268 2.755158 29.79318 223.091 1156.824 4155.021 10346.65 17927.7 21921.25 19903.97 15504.96 12709.2 10874.12 8107.965 4885.011 2487.957 1147.447 480.9551 175.3221 53.97964 13.89608 2.958975 
7.465573e-06 0.0003511446 0.01143655 0.2579231 4.027839 43.55538 326.1402 1691.138 6073.564 15118.4 26156.71 31799.57 28284.72 20812.73 15632.9 12597.8 9184.173 5494.976 2793.992 1293.416 548.9902 204.9025 65.26019 17.46626 3.853429 
