#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9553.55 9457.542 13336.09 18273.39 19407.61 15458.98 30530.85 46878.87 77459.41 85014.69 88992.26 134856.9 126399.5 140970.3 93122.42 87151.82 101893.7 141873 69641.25 109470.8 125364.6 106431.1 116155.5 190961.3 156346.4 150266 121920 106241.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6850.337 9853.878 8000.127 14747.94 15101.19 15896.09 36020.15 34219.9 42627.93 34275.29 87930.42 82470.87 120106.5 148573.3 144063.9 120429.2 78393.66 130755.6 142520 109124 111610.8 111917.6 115230.1 130365.6 176014.3 167149.7 208628.7 208246.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11103.02 8550.479 6499.668 10951.73 16040.57 12018.38 14565.86 17431.15 33084.07 39275.49 57191.11 53794.26 86267.11 91787.65 100174.3 90860.17 99494.07 66751.1 65239.44 78540.73 84959.17 94949.55 84411.06 91640.51 107896.3 118629.7 102930.7 89838.21 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.758851e-07 5.165286e-05 0.003305778 0.12475 2.775869 36.42216 281.8561 1287.699 3490.255 5747.163 6366.969 6286.753 6790.953 6593.81 5116.768 3388.339 1938.392 904.8232 336.8553 99.19436 22.47909 3.784395 0.4576179 0.03849792 0.002189214 
4.967422e-07 5.39167e-05 0.003450664 0.1302176 2.897533 38.01869 294.2161 1344.251 3644.225 6002.84 6645.002 6509.34 6919.677 6618.896 5064.36 3291.22 1835.822 831.3157 298.4813 84.16861 18.12957 2.878978 0.3260135 0.02552689 0.001344616 
2.873048e-07 3.118425e-05 0.00199579 0.07531528 1.675897 21.9909 170.2314 778.8561 2125.254 3603.938 4432.223 5331.658 6546.133 6501.387 4969.588 3183.263 1733.404 760.8405 262.9516 70.84962 14.48103 2.167971 0.2300434 0.01678722 0.0008203332 
1.27669e-06 0.0001385727 0.008868636 0.3346749 7.446935 97.70692 755.9455 3449.75 9297.42 14886.83 14559.35 9765.72 6162.48 4742.29 3867.248 2815.788 1639.593 725.1991 244.8914 63.41996 12.32428 1.739938 0.1729829 0.01176708 0.0005338384 
5.85379e-07 6.353741e-05 0.004066394 0.1534544 3.414682 44.81001 346.9759 1589.525 4360.483 7547.247 9824.336 12587.46 15172 13341.63 7885.396 3470.154 1401.908 561.458 195.0223 51.7527 9.920989 1.341879 0.1257146 0.007986363 0.0003365687 
1.172235e-06 0.0001272352 0.008143037 0.3072935 6.837712 89.71645 694.2213 3170.062 8567.664 13889.98 14311.59 11424.4 9788.142 9271.527 8009.221 5529.142 2743.16 936.1451 230.9732 45.76877 7.574608 0.9707975 0.08792147 0.005339406 0.0002119516 
1.083036e-06 0.0001175534 0.007523414 0.2839118 6.317532 82.8968 641.6423 2933.835 7975.317 13251.57 14946.6 14680.06 14597.08 12310.48 7919.038 4279.716 2114.887 878.8035 270.4862 57.63842 8.411707 0.8618402 0.06365616 0.003364337 0.0001222105 
2.53607e-06 0.0002752666 0.01761704 0.6648137 14.79306 194.0979 1501.929 6858.279 18531.57 29988.44 30545.64 23137.18 17361.12 13583.2 9456.737 5484.101 2529.536 895.3101 246.0425 52.58264 8.279935 0.898064 0.06449687 0.003032456 9.356404e-05 
2.868415e-06 0.0003113395 0.01992572 0.7519392 16.73199 219.5533 1699.397 7769.578 21103.83 34889.04 38408.38 35191.09 31960.53 25021.31 14777.47 6911.645 2776.92 938.0982 248.2471 49.07666 7.06123 0.7226636 0.05102821 0.002399483 7.288491e-05 
4.182841e-06 0.0004540083 0.02905651 1.096508 24.3992 320.156 2477.909 11324.94 30709.84 50390.4 53893.09 46051.61 39349.55 31499.2 20618.8 10799.35 4403.646 1336.589 300.9878 51.43217 6.632959 0.6202183 0.04023916 0.001753663 5.013162e-05 
5.836859e-06 0.0006335364 0.04054632 1.530103 34.04761 446.7674 3458.101 15809.04 42909.77 70623.52 76135.27 65717.36 55663.75 42896.89 26577.92 13333.25 5434.21 1708.803 395.3246 65.57804 7.679709 0.6286664 0.03564052 0.001377154 3.544795e-05 
6.408751e-06 0.0006956101 0.04451908 1.680029 37.38428 490.5777 3798.01 17377.1 47311.5 78744.03 87910.56 81427.49 73362.66 57617.1 35512.73 17398.8 6789.302 2028.575 450.6077 73.0747 8.422032 0.6680929 0.03555167 0.00124787 2.8568e-05 
9.397621e-06 0.001020024 0.06528157 2.463547 54.81897 719.3487 5568.525 25465.02 69177.78 114061.3 123097.6 105368.5 87648.39 67508.18 42829.83 21776.82 8605.682 2528.362 540.49 83.2959 9.096043 0.6863975 0.03489483 0.001168483 2.528808e-05 
1.169252e-05 0.001269114 0.08122342 3.065161 68.20713 895.0796 6930.218 31714.23 86366.6 143579.6 158611.7 141388.1 119813.7 89227.22 52830.14 25024.71 9481.283 2750.057 585.3505 88.8056 9.365298 0.67146 0.03212875 0.001009293 2.049631e-05 
1.030265e-05 0.001118257 0.07156877 2.700846 60.10238 788.824 6110.434 28011.12 76755.72 130316 152885.4 151979.9 141434.5 110030.2 66346.73 31239.12 11369.54 3091.469 614.9553 88.24883 8.919416 0.6156996 0.02823947 0.0008428059 1.611592e-05 
7.035639e-06 0.0007636545 0.04887428 1.844431 41.04645 538.8145 4176.352 19186.2 52963.87 92084.85 114909.7 125981.1 127702.3 106661.7 69470.46 34969.94 13169.93 3582.762 693.1627 94.51146 8.944651 0.5759662 0.02472467 0.0006940424 1.25177e-05 
8.922868e-06 0.0009684952 0.06198399 2.33914 52.05325 683.1698 5291.358 24240.22 66212.8 110931.3 124550.4 113932.1 101183.4 83402.02 57331.01 30830.45 12301.53 3510.163 701.4864 96.45384 8.957478 0.5526198 0.02233885 0.0005844575 9.781808e-06 
8.798838e-06 0.000955034 0.06112271 2.306669 51.33305 673.8228 5221.696 23962.67 65823.89 112164.1 131176.8 126360.8 111144.2 82822.13 49555.47 24066.48 9298.123 2698.552 557.7059 78.96825 7.451879 0.4593712 0.01822595 0.0004600314 7.317195e-06 
1.022599e-05 0.001109939 0.07103676 2.680813 59.65947 783.1172 6068.347 27839.21 76354.69 129283.3 148146.3 137226 116892.2 86556.95 51379.25 23736.4 8328.602 2171.078 413.3954 55.98015 5.191857 0.3181273 0.01253817 0.0003121756 4.85116e-06 
9.954269e-06 0.001080448 0.06914969 2.609643 58.0788 762.4995 5911.755 27165.81 74879.47 128554.1 151961.7 146603 126561.2 91336.24 51816.17 22830.11 7638.307 1875.19 329.1447 40.50411 3.422468 0.1939898 0.007202585 0.0001713891 2.566689e-06 
1.101792e-05 0.001195899 0.07653884 2.888519 64.2863 844.0243 6544.197 30072.28 82847.08 141779.7 165670.8 156203.9 132407.2 95597.51 54597.11 23833.25 7708.172 1795.55 295.6131 33.79902 2.627874 0.1359797 0.004594959 9.97814e-05 1.373214e-06 
1.332949e-05 0.001446801 0.0925971 3.49457 77.77568 1021.163 7918.078 36385.15 100175.2 170799.4 196732.7 179052.9 144354.6 99263.73 54322.64 22891.4 7190.118 1624.324 256.7303 27.77974 2.017469 0.09655719 0.002996829 5.947638e-05 7.45705e-07 
1.380585e-05 0.00149851 0.0959075 3.619609 80.56554 1058.059 8210.123 37805.12 104679.1 181086.8 214910.6 203013.4 165873.3 111472.3 58174.74 23115.57 6837.672 1459.86 218.8268 22.4729 1.544372 0.06952423 0.002014791 3.707286e-05 4.284132e-07 
1.695755e-05 0.001840603 0.1178024 4.44596 98.95931 1299.623 10083.82 46412.03 128255.3 220267.8 256139.7 233456 185041.7 123294.6 64320.82 25193.7 7176.436 1447.727 202.9587 19.4326 1.245772 0.05238541 0.001418576 2.436477e-05 2.622114e-07 
1.787952e-05 0.001940687 0.12421 4.688002 104.36 1371.03 10648.1 49136.55 136706.5 238612.6 286180.6 270112.9 215939.3 140237.4 70183.23 26400.35 7264.959 1415.742 190.0801 17.20843 1.031296 0.04024814 0.001008257 1.600945e-05 1.593582e-07 
2.000026e-05 0.002170886 0.1389447 5.244247 116.749 1533.982 11916.8 55017.02 153152.4 267208.4 319066 298049.5 235967.9 152628.4 75807.81 27843.67 7345.276 1357.108 172.1343 14.71223 0.8309758 0.03044363 0.0007120746 1.050037e-05 9.665349e-08 
1.757954e-05 0.001908158 0.1221335 4.610165 102.6586 1349.749 10504.11 48718.74 137199.4 245826.3 308234.5 304814.7 248737.2 160130.4 77706.07 27720.58 7081.711 1259.732 152.433 12.31022 0.6522676 0.02232496 0.0004868266 6.683714e-06 5.719374e-08 
1.722718e-05 0.001869922 0.1196879 4.517997 100.6132 1323.037 10298.59 47776.82 134505.7 240378.3 299248.6 293552.3 240306.8 157276.1 77497.54 27613.47 6906.332 1185.19 137.127 10.52481 0.5271364 0.01696262 0.0003460192 4.425569e-06 3.517341e-08 
#survey length counts 
8.82861e-07 9.582626e-05 0.00613287 0.2314358 5.149764 67.56893 522.846 2387.736 6459.018 10534.73 11215.19 9995.462 9753.683 9080.617 6917.415 4509.471 2544.844 1173.248 431.104 125.2141 27.97308 4.6385 0.5520158 0.04568814 0.002556537 
4.992035e-07 5.418386e-05 0.003467762 0.130863 2.911908 38.20822 295.7176 1351.891 3675.223 6133.493 7143.383 7819.936 9085.034 8923.579 6822.029 4392.544 2423.925 1084.855 384.2978 106.8187 22.67939 3.550634 0.3964635 0.03061527 0.001590677 
2.117096e-06 0.0002297908 0.01470658 0.5549808 12.349 162.0233 1253.523 5719.839 15408.17 24618.46 23853.91 15449.66 9008.666 6497.992 5214.593 3826.772 2268.669 1026.096 355.8637 95.23856 19.25605 2.846999 0.2982258 0.02149028 0.00103753 
9.394314e-07 0.0001019665 0.00652585 0.2462667 5.47989 71.90758 556.6749 2547.658 6959.216 11843.02 14665.23 17548.02 20559.8 18127.79 10808.84 4783.496 1943.903 791.8535 283.0918 77.9118 15.57994 2.210634 0.2184887 0.01471867 0.0006606589 
1.809278e-06 0.0001963802 0.01256831 0.4742895 10.55358 138.47 1071.419 4891.385 13207.21 21325.92 21633.03 16505.95 13310.6 12282.23 10637.83 7475.486 3803.173 1332.689 337.4883 68.9162 11.87255 1.599037 0.1531148 0.009874588 0.0004178449 
1.659128e-06 0.0001800828 0.01152528 0.43493 9.67789 126.987 982.8 4491.6 12185.97 20092.06 22091.45 20651.01 19842.07 16669.18 10773.07 5857.968 2939.749 1255.936 400.6417 88.85843 13.5364 1.453764 0.1132983 0.006362762 0.0002468387 
