#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28588.81 18092.27 22198.68 33467.2 34812.35 74819.48 61736.91 71418.35 175661.2 142381.8 140391.3 152380.9 160911.1 325866 218902.4 156303.6 337148.7 226743.9 263238.1 152256.9 168811.4 254999.6 312517.5 165713.9 273864.2 137067.6 215828.2 201058.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18557.49 15204.56 18980.58 18440.63 33639.69 48042.54 57433.83 63367.45 80884.85 115618.3 203075.2 164145.1 160023 237757.4 191698 283662.2 190331.7 231331.2 339754.3 247098 333015.6 268719 380375.5 218906.5 205698.7 229693.2 294423.9 129631 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13670.12 14634.13 13180.5 7371.488 18300.88 30668.79 35755.09 60437.22 72938.67 112637.5 117252.9 134226 205234.9 195983.3 205199 190473.4 235519.3 218844.9 224922.6 245644.5 203709.1 222962.5 207204.4 199125.8 191846.5 210010.7 220146.4 233966.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.182087e-06 0.0002022283 0.01105093 0.3560765 6.765192 75.79351 500.8665 1955.273 4545.444 6555.556 6965.25 7803.523 9675.602 10436.4 9559.198 7502.394 4662.407 2218.161 835.8581 254.4947 61.0644 11.08281 1.461644 0.1348752 0.008417695 
3.130732e-06 0.0002798424 0.01474918 0.4583639 8.399335 90.7599 578.4667 2177.918 4881.939 6781.373 6914.294 7438.874 9048.086 9890.187 9329.691 7361.999 4445.733 2013.415 716.1895 205.5714 46.41284 7.872131 0.9610178 0.08142857 0.004646252 
1.730414e-06 0.0001489253 0.007557433 0.2261362 3.989969 41.51882 255.0247 929.0211 2056.598 3093.119 4327.609 6866.644 9653.192 10645.18 9863.65 7663.187 4610.792 2103.54 747.8054 208.5697 44.54026 7.043953 0.7967454 0.06227107 0.003262641 
6.891174e-14 3.029243e-11 7.85169e-09 1.200005e-06 0.0001081442 0.005747144 0.1801445 3.332725 36.46739 237.5792 940.1726 2387.289 4356.665 6424.602 7527.372 6290.292 3560.633 1418.794 435.6157 109.3176 21.85521 3.264502 0.3455922 0.02501741 0.001206164 
1.749583e-05 0.001389247 0.06504465 1.795696 29.23164 280.6236 1589.718 5331.986 10772.89 14229.29 16021.46 20003.93 22249.1 17165.89 9165.516 4009.528 1708.214 681.9784 223.2693 55.48197 10.2021 1.374391 0.1326937 0.008860894 0.000395113 
5.908026e-05 0.00449616 0.2017568 5.338295 83.28539 766.2122 4157.761 13326.42 25417.38 29955.22 25648.39 23144.2 24849.35 25400.95 22052.65 14455.61 6333.923 1760.107 318.5242 42.49127 5.024344 0.5429959 0.04638717 0.002791683 0.0001126127 
0.0001518185 0.01105832 0.4749424 12.02764 179.6024 1581.461 8213.693 25198.64 46008.62 51926.04 42520.92 36056.02 34726.14 30234.44 22365.46 13436.68 5910.772 1801.653 382.2943 57.26581 6.041908 0.4512582 0.0248154 0.001049978 3.36605e-05 
0.0002752039 0.01916154 0.7866717 19.04343 271.8266 2288.076 11362.4 33364.34 58619.67 65288.55 57238.24 55463.47 55866.33 47130.37 32788.88 18138.43 7158.612 1894.975 342.4129 45.0033 4.500389 0.3357938 0.01770723 0.0006337787 1.520074e-05 
0.000554381 0.03685324 1.444542 33.38668 455.0012 3656.682 17338.15 48621.65 81675.15 87418.64 74876.38 72412.9 74293.59 66215.58 48998.22 27571.7 10571.82 2639.078 436.8748 50.63153 4.320034 0.2746613 0.01274056 0.0004178565 9.377411e-06 
0.001264979 0.08019638 2.997875 66.07861 858.8256 6582.442 29766.08 79620.34 127649.7 130722.2 107826.6 100756 99612.6 85624.01 60935.82 32766.68 11971.12 2851.247 451.3014 49.8168 3.979046 0.2299611 0.009403744 0.0002665563 5.159497e-06 
0.002074037 0.125267 4.46112 93.67874 1159.952 8470.371 36504.82 93205.9 143748.2 146474.6 130630.9 133969.7 133497.8 110774.5 74801.74 37537.96 12522.38 2628.375 346.6648 29.8738 1.802245 0.08125915 0.002774216 6.897198e-05 1.189232e-06 
0.003729531 0.2143864 7.266542 145.2274 1711.484 11895.2 48798.71 118673.1 174835.6 172278.3 152919 158535 161164.3 139022.8 96224.42 47761.41 15433.56 3131.554 402.8548 34.1244 1.991642 0.08208002 0.002373625 4.739084e-05 6.48539e-07 
0.008409058 0.4596393 14.81407 281.528 3154.801 20849.35 81325.89 187995.8 262871.3 244210.5 201515.4 195073 189215.6 157239.9 104297.5 49186.66 15038.1 2886.414 352.1956 28.44826 1.594407 0.06343973 0.001769497 3.366287e-05 4.273574e-07 
0.0119739 0.6218208 19.0407 343.7903 3660.344 22987.64 85282.14 188318.4 256827.3 251827.5 248172.4 269594.3 255736.7 196946.3 120296.2 52579.34 14933.21 2648.741 294.8279 21.33011 1.055982 0.03723317 0.0009380915 1.647116e-05 1.958944e-07 
0.02047299 1.00934 29.34145 502.9428 5083.623 30309.02 106746.9 223750.4 289506 269176.7 254695.2 278490.4 283577 240498.2 154302.4 66570.48 17965.01 2958.885 298.8205 19.00058 0.7963854 0.02318393 0.0004832004 7.16099e-06 7.349197e-08 
0.02837287 1.327049 36.59814 595.1511 5707.268 32288.6 108002.8 215931.3 271769.1 261824.6 271234.5 301655.5 291031.8 229183 136809.1 55255.18 14028.92 2184.396 209.8919 12.79667 0.51637 0.01433085 0.0002767127 3.657832e-06 3.239165e-08 
0.05704071 2.529499 66.14128 1019.777 9271.774 49727.99 157615.6 297891.3 350550.7 305295.8 281140.8 297766.8 291750.3 234595.2 138154.1 53369.57 12741.45 1844.662 162.6991 8.94083 0.3184535 0.00771105 0.0001310765 1.561016e-06 1.270392e-08 
0.08416906 3.537103 87.64603 1280.608 11034.42 56102.63 168799.1 304851.6 352892.5 328442.1 336644 352537.5 310902.3 221081.9 117659.2 41985.46 9373.294 1278.537 107.0323 5.633927 0.1938289 0.004531152 7.316741e-05 8.058854e-07 5.914921e-09 
0.1079361 4.296617 100.8503 1395.83 11393.72 54895.54 156760.8 270702.3 309090.6 306306.7 344851.5 381734.4 354538.9 261530.5 138670.1 47912.84 10287.83 1363.614 113.7308 6.183382 0.2270844 0.005711006 9.693645e-05 1.082793e-06 7.819226e-09 
0.2061669 7.771456 172.7332 2263.869 17498.06 79816.49 215598.9 350676.8 370545.1 327370 333283.2 359135.2 337621.5 249167.9 128629.3 42705.31 8843.668 1150.86 97.0545 5.508924 0.2150754 0.00573217 0.000101807 1.17967e-06 8.811083e-09 
0.3460642 12.34988 259.8723 3224.52 23597.22 101942.1 261176.7 405668.8 420381.7 383946 396419.4 396142.1 329892.9 216623.5 101646.5 31075.72 5939.573 710.1716 54.66491 2.830842 0.1022865 0.00259388 4.516322e-05 5.248036e-07 3.979192e-09 
0.5154707 17.41284 346.839 4073.824 28223.22 115477.1 280784.1 417851.3 429974.4 416057 453571.7 460198.2 384529.5 248148.4 111339.7 31921.74 5640.325 613.1421 41.9142 1.875647 0.0575233 0.001242498 1.880616e-05 1.947104e-07 1.34602e-09 
0.8806167 28.15675 530.8492 5901.705 38700.84 149891.5 345095 486798.7 476722.8 443474.8 472241.1 477459.4 399756.5 253000.3 108518.5 29297.76 4835.523 487.6496 30.62386 1.240094 0.03376493 0.0006361759 8.298967e-06 7.355776e-08 4.344687e-10 
1.238655 37.48669 668.9599 7039.733 43704.06 160379.3 351163.1 478948.2 478965.2 484589.3 531483.8 514163.1 401933.1 237027.6 95113.72 24151.33 3776.757 365.0628 22.34177 0.8972629 0.02439888 0.0004529739 5.654586e-06 4.646054e-08 2.478143e-10 
1.937595 55.50645 937.6085 9339.799 54889.02 190719.3 395806.6 513892 496247.8 495719.9 544830.6 536955.5 426349.9 247766 95263.75 22856.04 3361.657 305.6582 17.65009 0.6723724 0.0174575 0.0003115159 3.759479e-06 2.998485e-08 1.553155e-10 
3.27289 88.75759 1419.314 13384.32 74469.08 245048.5 482283.7 597109.6 558360.4 545608.5 576488.4 538411.5 402765.8 219940.8 79505.16 18001.64 2517.868 220.446 12.45689 0.4706078 0.01213209 0.0002123208 2.471604e-06 1.87829e-08 9.216555e-11 
4.336121 111.3327 1685.583 15050.72 79321.19 247671.2 466208.8 570126.1 571818.9 621635.4 670098.6 602177.1 426048.7 218914 74436.04 15906.84 2115.116 178.0943 9.817147 0.3659362 0.009335688 0.0001610129 1.836792e-06 1.361836e-08 6.49019e-11 
5.588552 135.8697 1947.859 16470.04 82216.82 243419.1 436584.8 518424.4 528005.8 598507.7 670671.9 629206 454614 228832.6 73876.08 14714.82 1797.938 136.9785 6.726558 0.2217681 0.005052533 7.96254e-05 8.502461e-07 6.002443e-09 2.747921e-11 
#survey length counts 
4.048921e-06 0.00037524 0.02050529 0.6607088 12.55292 140.6325 929.2151 3624.807 8394.155 11873.24 11673.67 11263.43 12858.72 13981.56 13317.89 10717.37 6641.347 3084.55 1123.96 331.7307 77.56383 13.72719 1.760847 0.1577462 0.009567068 
1.79584e-06 0.0001605223 0.008460387 0.2629264 4.818119 52.06833 332.0543 1254.028 2856.478 4282.773 5600.994 8380.87 11766 13147.47 12342.25 9784.763 6042.817 2830.341 1033.674 297.4504 65.94106 10.89761 1.296623 0.1072428 0.005976456 
1.964845e-05 0.001691011 0.08581272 2.567697 45.30261 471.2949 2891.118 10459.59 22337.08 28293.84 21825.59 11795.89 7383.822 7916.409 9124.39 7868.476 4613.858 1895.369 597.1132 154.137 31.96967 4.996933 0.5573411 0.04274464 0.002193612 
2.318222e-05 0.00191787 0.09355567 2.690973 45.63958 456.4519 2692.875 9388.237 19524.9 25390.11 24884.35 25721.68 26927.61 21062.53 11508.96 5089.527 2183.16 888.2824 299.7604 77.26524 14.79826 2.086751 0.2122176 0.01501941 0.0007133615 
4.932404e-05 0.003916549 0.183373 5.062381 82.40725 791.0158 4478.267 14970.9 29735.69 36220.27 31156.64 27162.69 28699.65 29609.69 26264.69 17831.02 8159.546 2371.264 446.513 61.2674 7.404532 0.82825 0.07436318 0.004743551 0.0002038481 
0.0001185202 0.009019691 0.4047418 10.70908 167.0774 1537.069 8340.265 26724.35 50892.89 59510.48 49273.38 40932.88 39284.15 34714.27 26158.15 16164.06 7379.669 2340.452 516.7759 80.67867 8.893798 0.694723 0.03996824 0.001776408 6.031602e-05 
0.0002103419 0.01532112 0.6580246 16.66411 248.8377 2191.164 11382.03 34946.19 64066.61 73754.11 64947.83 62027.09 63097.13 54335.35 38619.87 22041 9062.083 2504.834 471.2006 64.26482 6.681868 0.5218251 0.02898671 0.001097544 2.792885e-05 
