#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4248.84 7305.314 13431.18 12057.11 23214.14 26672.06 31763.67 54121.49 71005.74 80431.84 76493.04 208739.3 169198.8 162623.6 181356.5 143831.7 156348.5 124437.5 100810.1 119781.8 253452.9 207184.8 220611.2 158632.7 305723.1 142603.4 206563.6 225151.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2870.283 5534.241 6266.049 9767.269 12340.07 18810.23 15821.62 25295.85 62757.81 32894.6 57152.66 111720.2 101193.8 91009.22 111852.9 98696.94 93265.08 87889.67 97745.02 108023 81001.77 116363.3 128874.1 157078.3 123877 156782.7 114489.3 159790 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2885.014 2939.152 4253.615 6415.159 7467.605 10520.29 13460.88 14797.26 16073.27 32414.85 47003.46 55063.12 79171.07 102289.1 106710.1 100702.4 67722.5 89418.54 80853.23 77310.52 69151.18 92554.22 110069.7 101271.2 118141.3 103351.1 106217.6 91692.83 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.407775e-07 3.48426e-05 0.001134801 0.02559263 0.399666 4.321835 32.36202 167.8149 602.8019 1501.593 2605.39 3202.59 2961.899 2420.198 2119.321 1897.338 1457.541 913.6816 496.2921 249.0842 114.7913 46.76219 16.50137 4.979702 1.258594 
7.531102e-07 3.542267e-05 0.001153693 0.02601871 0.4063197 4.393786 32.90078 170.6085 612.8345 1526.562 2648.561 3254.938 3008.021 2453.204 2142.958 1915.684 1470.655 921.3151 499.8365 250.3004 114.925 46.55491 16.30233 4.87296 1.218181 
1.75736e-06 8.265775e-05 0.002692108 0.06071385 0.9481335 10.2527 76.77113 398.0714 1429.483 3556.781 6143.361 7420.096 6443.601 4411.275 2908.681 2114.043 1496.716 914.5236 491.2304 244.4584 111.7637 45.11984 15.73841 4.680087 1.162131 
1.695037e-06 7.972637e-05 0.002596636 0.05856072 0.9145103 9.889164 74.05035 383.992 1379.328 3435.971 5961.923 7329.439 6780.597 5538.67 4823.77 4236.15 3100.003 1746.96 786.5401 313.8991 121.0109 44.81644 15.12262 4.442081 1.096155 
3.037752e-06 0.0001428812 0.004653548 0.1049493 1.638933 17.72273 132.7064 688.1154 2471.185 6150.151 10632.61 12889.17 11344.87 8096.417 5777.755 4496.361 3271.15 2000.419 1051.057 493.9327 203.326 70.33593 20.41888 5.131472 1.134048 
3.780811e-06 0.0001778311 0.005791843 0.1306207 2.03983 22.0579 165.1689 856.4639 3076.083 7658.741 13262.24 16178.28 14566.24 11086.64 8764.251 7268.828 5255.077 3006.875 1407.841 592.674 236.5355 86.52019 27.38116 7.210827 1.545924 
4.432592e-06 0.0002084878 0.00679031 0.1531387 2.391481 25.86052 193.6432 1004.124 3606.55 8980.766 15560.31 19023.11 17261.37 13421.6 10965.57 9342.623 6915.254 4102.121 2028.78 896.6631 358.0916 124.5469 37.02508 9.438913 2.044047 
5.099254e-06 0.0002398443 0.007811572 0.1761707 2.75116 29.74994 222.7671 1155.142 4148.957 10331.3 17899.39 21878.59 19839.38 15400.64 12558.95 10705.66 7962.604 4781.924 2422.949 1110.467 462.7805 167.8538 51.43379 13.18055 2.795593 
7.577489e-06 0.0003564086 0.01160799 0.2617896 4.08822 44.20832 331.0293 1716.49 6164.613 15345.05 26548.86 32276.46 28709.3 21125.7 15867.43 12782.97 9311.145 5560.131 2817.135 1297.867 548.0066 203.4112 64.40385 17.13556 3.759998 
