#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12168.66 15884.02 12790.14 20834.52 21409.57 21049.86 21720.51 50334.86 41208.76 51888.14 90522.24 127691.6 163922.8 114287.7 119316.9 86120.93 123836.9 96288.22 101315.7 108944.1 135993.8 116293.4 94261.6 135763 122682.2 147015.9 113053.5 105116 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7458.149 10468.25 11586.14 17831.93 13775.2 13330.34 21538.54 41031.18 39312.96 74109.83 60642.65 112052.1 137526.3 144767.7 57786.19 80074.91 88714.74 131762.5 120698 85929.55 122971.7 106082.2 126517.1 163054.9 122083.6 153740.4 169203 149809 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9211.076 9451.742 7029.436 9903.13 12173.01 13062.92 14768.19 21027.07 23238.28 33600.85 46577.11 64431.05 86704.32 98735.89 96764.99 99664.52 70094.63 89051.1 84923.81 69387.02 80749.36 94780.98 90741.67 97028.89 99736.76 99083.96 107528.8 90587.75 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.741323e-07 5.146261e-05 0.003293602 0.1242905 2.765644 36.28801 280.8181 1282.961 3477.459 5726.462 6345.693 6269.542 6775.396 6577.99 5101.493 3375.353 1929.567 900.3687 335.2402 98.77507 22.39484 3.769205 0.4551894 0.03821271 0.002167687 
4.867718e-07 5.283451e-05 0.003381403 0.1276039 2.839375 37.25562 288.3116 1317.289 3571.336 5884.356 6520.901 6404.461 6825.235 6537.636 5008.812 3259.827 1820.158 824.6532 296.1773 83.54334 18.0024 2.860183 0.3239861 0.02536436 0.001335061 
2.890304e-07 3.137154e-05 0.002007776 0.07576762 1.685963 22.12298 171.2539 783.5368 2138.058 3625.899 4460.441 5369.321 6601.018 6574.537 5053.967 3262.586 1790.245 791.4381 275.3468 74.57425 15.29397 2.294487 0.2438012 0.01780764 0.0008706934 
1.285967e-06 0.0001395796 0.008933078 0.3371067 7.501047 98.41688 761.438 3474.81 9364.88 14994.26 14661.81 9827.457 6190.871 4756.272 3876.352 2824.704 1649.246 733.0276 249.1691 64.98505 12.70936 1.8035 0.1799653 0.01227238 0.0005576608 
5.902636e-07 6.406758e-05 0.004100325 0.1547348 3.443174 45.18389 349.8705 1602.775 4396.706 7609.02 9901.002 12678.39 15275.22 13426.48 7927.271 3479.919 1400.734 559.7977 194.6025 51.81105 9.981669 1.357833 0.1279164 0.00816495 0.0003453842 
1.165139e-06 0.0001264649 0.008093738 0.3054331 6.796316 89.1733 690.0187 3150.875 8515.86 13806.36 14226.78 11358.59 9728.294 9200.254 7929.71 5463.13 2705.355 920.8093 226.2184 44.60648 7.363292 0.9444788 0.08579569 0.005231248 0.0002085439 
1.106435e-06 0.0001200932 0.007685958 0.2900457 6.454021 84.68773 655.5027 2997.173 8147.046 13533.73 15252.11 14954.03 14849.47 12522.74 8063.596 4364.489 2158.731 896.8517 275.7689 58.66337 8.53963 0.872318 0.06427636 0.003394741 0.000123448 
2.561455e-06 0.0002780219 0.01779338 0.6714682 14.94113 196.0406 1516.96 6926.861 18716.26 30282.88 30826.69 23301.71 17410.49 13545.28 9362.71 5388.108 2469.004 868.5268 237.1467 50.39028 7.901184 0.8542971 0.06118463 0.002868974 8.829884e-05 
2.869556e-06 0.0003114635 0.01993365 0.7522385 16.73865 219.6407 1700.072 7772.638 21111.85 34900.27 38412.33 35174.07 31913.38 24940.58 14672.57 6810.815 2707.41 904.212 236.6955 46.34047 6.611959 0.6720252 0.04719899 0.002210591 6.694372e-05 
4.197196e-06 0.0004555663 0.02915622 1.100271 24.48293 321.2547 2486.413 11363.8 30815.19 50563.09 54076.95 46206.01 39475.15 31588.25 20661 10805.18 4393.858 1326.91 296.3324 50.07774 6.383254 0.5906583 0.037988 0.001643808 4.672413e-05 
5.909112e-06 0.0006413789 0.04104823 1.549043 34.46907 452.2975 3500.897 16004.52 43438.56 71481.94 77015.22 66381.04 56126.04 43192.3 26719 13376.1 5438.431 1705.23 393.014 64.85705 7.54194 0.6119146 0.03434508 0.001314002 3.352351e-05 
6.431028e-06 0.0006980281 0.04467382 1.685869 37.51422 492.2825 3811.197 17437.23 47472.88 78997.49 88135.08 81504.7 73259.47 57351.75 35172.18 17118.65 6634.763 1969.321 434.5309 70.01186 8.020423 0.6325022 0.03344865 0.001165975 2.649171e-05 
9.390516e-06 0.001019253 0.06523221 2.461684 54.77753 718.8047 5564.313 25445.74 69125.19 113973.1 122994.8 105254.4 87490.85 67284.21 42572.95 21562.22 8478.775 2475.713 525.3666 80.33787 8.707879 0.6526595 0.03297734 0.001098131 2.364083e-05 
1.168464e-05 0.001268259 0.08116869 3.063096 68.16118 894.477 6925.567 31693.19 86311.88 143504.5 158584.5 141469.7 119975 89380.12 52918.67 25050.49 9475.652 2740.618 580.9493 87.67891 9.190854 0.6547039 0.03112418 0.0009717178 1.962187e-05 
1.035253e-05 0.001123672 0.0719153 2.713923 60.39338 792.6425 6139.994 28146.3 77122.77 130919.1 153525.6 152499.5 141831.1 110312.1 66510.3 31310.17 11389.72 3093.743 614.2962 87.91746 8.854764 0.6086854 0.02778758 0.000825202 1.569915e-05 
7.095888e-06 0.000770194 0.0492928 1.860226 41.39791 543.427 4212.07 19349.72 53409.56 92825.72 115716.3 126636.1 128097.2 106728.1 69304.15 34780.11 13063.58 3545.175 684.2314 93.06497 8.785454 0.5641777 0.02414639 0.0006756072 1.214295e-05 
8.980486e-06 0.0009747491 0.06238424 2.354244 52.38936 687.5805 5325.505 24396.39 66636.75 111625.1 125263.1 114408.6 101297 83117.33 56815.56 30374.28 12049.93 3419.161 679.7667 93.05068 8.609267 0.529453 0.02134192 0.000556908 9.297123e-06 
8.788521e-06 0.0009539142 0.06105104 2.303964 51.27284 673.0316 5215.543 23934.09 65741.95 112004.7 130920.9 125964.8 110577.7 82130.45 48871.35 23552.38 9021.419 2596.24 532.4499 74.88798 7.026501 0.4310587 0.01703325 0.0004284605 6.795245e-06 
1.013763e-05 0.001100349 0.07042298 2.65765 59.14399 776.3505 6015.905 27598.51 75693.5 128158.1 146838.6 135981.3 115794.5 85702.44 50818.66 23425.65 8187.071 2121.484 400.9584 53.87582 4.960976 0.3020899 0.01184289 0.0002935302 4.543742e-06 
9.968121e-06 0.001081951 0.06924592 2.613275 58.15969 763.5636 5920.063 27204.87 74995.31 128797.9 152397.8 147313.6 127532.6 92375.43 52651.3 23312.11 7830.592 1926.833 338.2754 41.54217 3.496434 0.1971901 0.007282478 0.0001724061 2.569941e-06 
1.100514e-05 0.001194511 0.07645005 2.885169 64.21173 843.0454 6536.612 30037.5 82751.99 141621.4 165503.8 156096.9 132411.9 95726.87 54786.19 23986.23 7786.121 1821.098 300.9694 34.50908 2.686677 0.1389858 0.004688656 0.0001015364 1.392594e-06 
1.335323e-05 0.001449378 0.09276202 3.500794 77.91423 1022.983 7932.213 36450.44 100357.9 171126.5 197158.7 179534.6 144857.1 99715.76 54652.64 23077.82 7267.695 1647.1 261.2805 28.37982 2.068457 0.09929697 0.003088631 6.137419e-05 7.697143e-07 
1.399708e-05 0.001519267 0.09723599 3.669747 81.68148 1072.714 8323.813 38328.29 106124.8 183573.4 217819.4 205691.5 167997 112861.6 58886.52 23399.49 6925.219 1480.192 222.2584 22.87718 1.576329 0.07116475 0.002068192 3.81568e-05 4.419717e-07 
1.708478e-05 0.001854413 0.1186863 4.479315 99.70156 1309.364 10159.23 46756.79 129188.1 221766.9 257555 234097.1 184737.1 122396.8 63436.76 24683.92 6989.299 1402.839 195.8945 18.70838 1.197936 0.05037228 0.001365138 2.347796e-05 2.530811e-07 
1.781995e-05 0.001934221 0.1237962 4.672384 104.0124 1366.466 10612.71 48973.92 136259 237847.8 285265.9 269106.9 214720.1 138896 69092.94 25793.75 7039.502 1360.501 181.2619 16.30127 0.9717239 0.03777201 0.0009436286 1.495818e-05 1.487746e-07 
1.996951e-05 0.002167547 0.138731 5.236177 116.5691 1531.61 11898.17 54928.41 152885.8 266653.9 318180.4 296932.3 234902.7 151854.7 75342.52 27607.23 7253.476 1332.625 167.8977 14.24848 0.7992656 0.02909962 0.0006769648 9.937634e-06 9.114094e-08 
1.748768e-05 0.001898188 0.1214953 4.586083 102.1227 1342.712 10449.58 48468.7 136517.2 244701.5 307070.7 304006.4 248345.2 160027.4 77727.1 27749.98 7091.282 1260.621 152.2538 12.25702 0.6467238 0.02202752 0.0004778709 6.527363e-06 5.558703e-08 
1.708404e-05 0.001854386 0.1186934 4.480459 99.77729 1312.045 10213.05 47380.27 133392.7 238413.9 296915.9 291569.6 239157.1 156952.6 77574.81 27722.81 6951.927 1195.621 138.5509 10.64215 0.5329198 0.01712976 0.0003487527 4.448922e-06 3.524986e-08 
#survey length counts 
8.825955e-07 9.579745e-05 0.006131026 0.2313662 5.148216 67.54862 522.6889 2387.021 6457.116 10531.88 11213.34 9996.996 9759.875 9091.974 6933.167 4525.469 2556.216 1179.049 433.3513 125.9007 28.13789 4.668141 0.5557231 0.04598802 0.002571331 
4.996362e-07 5.423082e-05 0.003470768 0.1309764 2.914432 38.24135 295.9744 1353.072 3678.537 6139.821 7154.438 7841.7 9125.899 8989.632 6911.087 4484.82 2494.02 1124.304 400.9593 112.0397 23.87014 3.745043 0.4187523 0.0323668 0.001682647 
2.122458e-06 0.0002303729 0.01474383 0.5563865 12.38028 162.4337 1256.698 5734.32 15447.12 24680.2 23911.51 15480.84 9016.936 6495.596 5209.866 3826.176 2274.264 1033.574 360.8231 97.25645 19.79198 2.941506 0.3092852 0.02234319 0.001080463 
9.402593e-07 0.0001020563 0.006531601 0.2464838 5.484719 71.97096 557.1658 2549.91 6965.44 11854.14 14681.17 17571 20587.72 18147.35 10810.26 4772.766 1932.527 785.4693 281.0053 77.58765 15.59275 2.225318 0.2211842 0.01497244 0.0006746022 
1.808512e-06 0.000196297 0.01256299 0.4740887 10.54911 138.4114 1070.965 4889.313 13201.6 21316.73 21622.88 16494.48 13289.4 12239.69 10575.71 7416.261 3766.02 1316.253 331.9053 67.43557 11.58599 1.561646 0.1499917 0.009712851 0.0004127908 
1.660214e-06 0.0001802006 0.01153283 0.4352147 9.684223 127.0701 983.4433 4494.541 12193.97 20105.4 22106.84 20667.67 19863.22 16696.5 10803.75 5884.725 2956.382 1262.925 402.4926 89.11827 13.54157 1.449875 0.1127195 0.006325864 0.0002456886 
