#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5441.017 3954.009 8428.761 21955.83 20843.48 23912.09 24205.13 46114.24 49944.57 64751.23 93882.57 97966.52 217039.1 199052.8 130007.6 160903.3 116766.4 146642.8 177704.1 112541.2 150909.9 169685.6 197845.3 209525.9 124156.7 174565.9 191992.4 175110.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3693.963 4012.174 7771.575 5738.083 15107.8 21453.43 18082.78 27799.48 29749.93 39016.73 83633.93 73717.52 96040.69 111330.9 91086.27 129710.8 140749.4 135155.3 88859.68 104509.4 67694.88 103730.3 122608.5 86255.94 218645.1 95590.29 145087.9 145259 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2904.104 2919.495 4357.808 5467.195 9276.658 10472.12 13848.57 19279.13 20660.83 37241.73 37671.52 56901.47 85448.21 99286.3 114530.9 97540.72 101257 81147.18 94901.84 87168.67 90533.81 86075.73 94510.24 110623.9 104999.6 114617 109988.1 104585 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.401203e-07 3.481169e-05 0.001133794 0.02556993 0.3993114 4.318 32.3333 167.6658 602.2647 1500.237 2602.913 3198.961 2956.678 2412.107 2107.861 1884.558 1446.585 906.1142 491.9128 247.0865 114.2365 46.79935 16.63291 5.055508 1.285305 
7.533908e-07 3.543587e-05 0.001154123 0.0260284 0.4064711 4.395423 32.91304 170.6721 613.0631 1527.134 2649.566 3256.234 3009.412 2454.704 2144.564 1916.946 1470.939 920.5354 498.576 249.2203 114.2975 46.30339 16.24336 4.873833 1.225011 
1.758501e-06 8.27114e-05 0.002693856 0.06075326 0.9487489 10.25936 76.82095 398.3296 1430.409 3559.068 6147.202 7424.218 6445.502 4408.924 2902.225 2105.908 1489.653 909.6564 488.2202 242.6829 110.7946 44.65804 15.55595 4.623264 1.148925 
1.702197e-06 8.006316e-05 0.002607605 0.0588081 0.9183734 9.930938 74.36315 385.6138 1385.15 3450.444 5986.819 7359.029 6804.735 5551.786 4827.763 4235.573 3097.891 1744.571 784.4498 312.4316 120.1805 44.42656 14.96695 4.389703 1.08184 
2.949872e-06 0.0001387478 0.004518924 0.1019132 1.59152 17.21002 128.8673 668.2092 2399.702 5972.298 10325.47 12518.45 11023.74 7878.248 5635.873 4393.853 3197.42 1953.591 1024.701 480.6041 197.4949 68.20431 19.76112 4.954881 1.092591 
3.750348e-06 0.0001763983 0.005745176 0.1295683 2.023395 21.88018 163.8382 849.5665 3051.348 7597.521 13158.73 16063.77 14500.93 11116.12 8883.03 7423.948 5388.902 3095.898 1458.846 619.1858 248.6815 91.20228 28.86634 7.594515 1.625834 
4.481611e-06 0.0002107934 0.006865402 0.1548322 2.417928 26.14651 195.7847 1015.228 3646.433 9080.077 15732.36 19233.38 17452.03 13570.16 11089.72 9456.824 7015.478 4181.902 2085.975 931.893 375.8709 131.8374 39.49091 10.13046 2.202256 
5.078479e-06 0.0002388672 0.007779748 0.175453 2.739951 29.62874 221.8595 1150.435 4132.036 10289.04 17825.29 21783.86 19740.15 15295.76 12440.07 10584.16 7863.347 4716.834 2387.117 1094.17 457.3843 166.952 51.60537 13.35076 2.856859 
7.506069e-06 0.0003530493 0.01149858 0.2593222 4.049688 43.79164 327.9093 1700.312 6106.519 15200.51 26299.26 31975.21 28448.44 20948.64 15752.42 12699.65 9250.464 5520.381 2793.407 1284.799 541.7309 200.9828 63.70771 17.00851 3.753524 
