#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20363.58 16676.25 20470.06 29077.24 38477.39 33023.59 68404.23 96512.49 128189.5 138539.9 143570.7 205403.5 204858.9 211885 134975.2 156926.7 152003.9 202222.9 234153.2 231038.5 288216.1 235398.5 248024.1 247829 297945.9 158620.6 188811.9 168881.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17087.48 18656.82 12924.19 29956.74 33950.76 48037.12 79806.66 81912.98 100421.1 194057.8 124459.4 176742.2 154871.8 159516.9 223764.1 213885 200755.9 151854.2 206134.1 255820.2 205905.5 272259.4 225301.8 210464.6 203623.5 265288.2 271135.5 162163.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13779.15 14522.77 14635.15 7685.291 15639.84 33733.6 37118.98 59059.04 74508.9 97861.17 140549.5 130146.9 151540.1 219419.1 202378 229185.3 209387.5 183754.8 207337.8 198492.7 213084 223313 158146.2 215006.3 214712.9 230236.1 190321.8 205683.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.486103e-06 0.0002304034 0.01259058 0.405686 7.707709 86.35137 570.58 2226.25 5161.034 7340.408 7383.435 7473.555 8793.303 9572.271 9041.335 7238.958 4498.8 2116.745 791.2758 242.2581 59.1073 10.93309 1.464035 0.1364374 0.008560714 
3.397833e-06 0.0003037173 0.01600753 0.4974698 9.115949 98.50419 627.8543 2364.434 5306.774 7417.703 7737.569 8606.525 10430.48 10835.81 9508.837 7160.606 4289.912 1970.644 712.8405 206.2984 46.73709 7.980978 0.9860114 0.08472018 0.004895295 
1.820129e-06 0.0001566465 0.007949255 0.2378604 4.196825 43.67097 268.2327 976.9165 2160.162 3233.247 4475.465 7069.594 10049.85 11364.59 10755.8 8264.215 4713.462 1971.149 641.6673 169.7327 35.65595 5.640968 0.6410624 0.05043083 0.002664724 
6.940412e-14 3.050887e-11 7.90779e-09 1.208579e-06 0.0001089168 0.005788181 0.1814289 3.356376 36.72238 239.163 945.5217 2394.644 4347.274 6370.685 7434.475 6199.57 3491.589 1365.026 399.3128 92.78402 17.14392 2.422134 0.2493123 0.01788203 0.0008622122 
1.576341e-05 0.001251686 0.05860403 1.617891 26.33735 252.8462 1432.595 4809.11 9759.251 13146.74 15620.03 20568.97 23309.37 18031.94 9612.316 4215.822 1827.064 746.9681 247.4865 60.80997 10.76729 1.369171 0.1242371 0.007880417 0.0003394496 
6.024172e-05 0.004584551 0.2057232 5.443239 84.92256 781.2684 4239.302 13585.08 25883.92 30350.15 25488.42 22291.07 23945.34 25320.97 22788.23 15248.28 6745.301 1888.562 346.859 47.75297 5.861863 0.640777 0.05368558 0.003111379 0.0001199947 
0.0001688585 0.0122995 0.5282496 13.37761 199.7606 1758.95 9135.235 28021.12 51117.38 57441.9 46231.65 37850.08 35370.47 30006.02 21638.44 12835.09 5670.084 1759.128 383.1003 59.00607 6.39251 0.4908094 0.02779888 0.001202242 3.866594e-05 
0.0002640205 0.01838288 0.754704 18.26958 260.7817 2195.149 10902.04 32029.69 56429.29 63660.78 58160.29 59362.12 60756.23 50686.55 34518.92 18728.47 7265.416 1880.387 328.557 41.517 4.041375 0.3003863 0.01604402 0.0005859308 1.437632e-05 
0.0006326818 0.04205839 1.648569 38.10217 519.2623 4173.018 19783.67 55440.45 92793.05 97640.46 79052.48 71129.84 72095.14 66378.05 50915.23 29134.47 11143.86 2727.558 433.5787 47.15974 3.727359 0.2207757 0.009719418 0.0003091799 6.860691e-06 
0.001226295 0.07774392 2.906198 64.05796 832.5676 6381.361 28860.87 77255.48 124318 129476.7 112309.4 110495.5 108582.1 88892.2 60055.93 31508.65 11561.7 2831.172 469.4933 54.5759 4.506201 0.2601787 0.010297 0.000277162 5.071917e-06 
0.002130326 0.1286667 4.582195 96.22116 1191.431 8700.209 37494.5 95721.56 147543.5 149995.2 133199.5 137273.4 140333.3 121573.9 85471.44 43917.36 14836.51 3150.064 423.5856 37.88704 2.431611 0.118428 0.004330146 0.000112435 1.969087e-06 
0.00388768 0.2234774 7.574676 151.3856 1784.054 12399.44 50864.42 123660.6 181919.5 178135.2 155559.2 158803.6 160444.4 137961.2 95149.05 46963.98 15018.05 2986.025 370.0871 29.5377 1.599786 0.06176816 0.001732957 3.497944e-05 4.987369e-07 
0.006779269 0.370555 11.94291 226.9649 2543.402 16809.98 65594.14 151917.6 214422.3 207237.1 188289.5 197468.1 194953.2 160791.7 105649.3 49532.26 15078.12 2876.97 347.212 27.48832 1.491671 0.05678171 0.001501595 2.695604e-05 3.235699e-07 
0.01277097 0.6632137 20.30817 366.6735 3903.891 24514.26 90890.8 200091.5 268903.2 249090.5 219919.6 226465.6 222493.2 183943.6 118713.7 53088.56 15063.07 2617.08 278.0514 18.48075 0.8044122 0.02434649 0.0005349882 8.51529e-06 9.476586e-08 
0.01521301 0.7500176 21.803 373.7289 3777.708 22527.51 79420.8 167314.6 221662.6 224048.7 241646.5 275464.3 266237.5 208764.6 126940.3 53546.68 14395.05 2389.504 246.0284 16.16467 0.7065993 0.02126354 0.0004428152 6.261524e-06 5.896557e-08 
0.03099334 1.449612 39.9782 650.1113 6234.045 35261.05 117814.4 234248.5 287325 252929.2 228445 246571.7 256170.2 220752.9 139164.1 57389.23 14596.32 2247.209 210.2777 12.2198 0.4588218 0.01171305 0.0002112725 2.69879e-06 2.378116e-08 
0.0460095 2.040315 53.3502 822.5685 7479.074 40121.42 127299.9 241837.3 291346.4 274093.1 279274.6 296212.4 265881.2 193385.6 107289.2 40691.4 9807.882 1471.196 139.2188 8.594717 0.3584519 0.0102281 0.000196504 2.476916e-06 2.015377e-08 
0.07758971 3.260613 80.79481 1180.498 10171.59 51709.91 155495.3 280061.7 320361.2 288114.4 286742.8 309213.2 294311.3 226111.4 125984.8 45810.18 10278.34 1399.309 116.363 6.064503 0.207151 0.004891681 8.254921e-05 9.874735e-07 8.087139e-09 
0.1155515 4.599762 107.9656 1494.301 12197.14 58757.66 167664.9 288491.1 324315.1 307603.7 328212.7 348804.1 311545.6 222904 116725.8 40499.59 8871.604 1224.373 109.1914 6.505574 0.2634864 0.007176577 0.0001280969 1.468649e-06 1.075685e-08 
0.1938263 7.306277 162.394 2128.372 16451.16 75049.97 202841.4 330844.5 353717.3 322333.8 336567 359089.3 328157 235979.3 119510.1 38895.26 7807.415 962.4101 74.38913 3.759459 0.1307946 0.003238387 5.66745e-05 6.775378e-07 5.337886e-09 
0.2855764 10.19128 214.4502 2660.94 19473.64 84143.45 215772.3 336594.1 355069.7 339262.5 367564.9 379905.7 326092.8 218961.6 103750.7 31710.58 6007.376 703.8177 52.14534 2.537159 0.08411122 0.001927866 3.020172e-05 3.170738e-07 2.201901e-09 
0.5027687 16.98375 338.2913 3973.379 27525.69 112590.3 273378.9 404173.3 405470.4 371770.6 392061.2 402058 345506.4 228275.9 103944.7 30159.76 5415.846 604.9315 43.20387 2.051906 0.06685648 0.001500838 2.27791e-05 2.285578e-07 1.493606e-09 
0.8340765 26.66868 502.7944 5589.824 36656.18 141982.3 326994.6 461947.6 454642.1 425411.5 447930.6 437838.5 351964.8 216566.7 91766.99 24732.24 4104.916 419.8342 27.08111 1.146343 0.03320729 0.0006721289 9.411279e-06 8.88847e-08 5.532251e-10 
1.275394 38.59853 688.7996 7248.439 44997.5 165086.1 361056.1 489930.9 481354.8 472834.5 511097.1 495600.7 390199.9 231261 92947.32 23576.17 3673.599 352.6685 21.35171 0.8461001 0.0227615 0.000422241 5.344628e-06 4.520373e-08 2.51342e-10 
2.186169 62.62735 1057.891 10537.84 61925.98 215107.3 445802.6 575221.2 543461.1 521732.2 554821.6 533256.1 414880.6 238154.5 91043.31 21784.92 3197.99 290.0491 16.67918 0.6311797 0.01623746 0.0002865777 3.418875e-06 2.6978e-08 1.386142e-10 
3.321814 90.08445 1440.538 13584.71 75590.6 248841.8 490692.9 612562.5 587713.4 594002.9 631710.1 580314.1 425221.5 228805 81884.44 18347.11 2524.921 215.11 11.65112 0.4164498 0.01013509 0.0001691872 1.906956e-06 1.419899e-08 6.872617e-11 
4.166244 106.971 1619.551 14461.25 76218 238033 448515.6 550849.1 559821.4 621734.8 687070.8 635810 461229.6 239876 81546.3 17234.01 2236.071 180.2286 9.287587 0.3173962 0.007388178 0.000117376 1.250312e-06 8.749206e-09 3.966412e-11 
5.907043 143.6127 2058.85 17407.95 86885.57 257058.9 459563.7 538736.2 531156.6 583893.2 650584.5 614422.6 447170 226193.3 73309.7 14673.76 1806.76 139.2594 6.936666 0.2311183 0.00524799 8.071567e-05 8.240997e-07 5.483381e-09 2.350673e-11 
#survey length counts 
4.069494e-06 0.0003771466 0.02060948 0.6640661 12.61672 141.3483 933.9817 3644.167 8448.371 12017.1 12085.98 12178.03 14043.67 14596.48 12934.08 9903.017 6074.069 2859.348 1060.074 315.6462 74.05266 13.19088 1.712303 0.1555864 0.009558256 
1.84773e-06 0.0001651605 0.008704845 0.2705235 4.957331 53.57254 341.6391 1290.069 2936.73 4390.869 5702.242 8505.189 12067.1 13821.06 13276 10444.36 6133.821 2636.982 880.0909 239.3853 52.10564 8.610075 1.02922 0.08568421 0.004816109 
2.092345e-05 0.001800742 0.09138115 2.734316 48.24232 501.8773 3078.718 11138.2 23785.21 30120.69 23203.31 12453.64 7636.363 8041.373 9210.093 7924.401 4626.336 1868.176 562.241 134.5204 25.74593 3.797139 0.4111007 0.03121707 0.001601882 
2.141212e-05 0.001771428 0.08641213 2.485502 42.15486 421.6066 2487.497 8675.829 18082.45 23762.44 24163.86 26403.96 28408.82 22341.93 12193.8 5401.733 2354.204 981.2938 335.714 85.74543 15.84003 2.109124 0.2013944 0.01351995 0.0006196407 
5.016153e-05 0.003983048 0.1864865 5.148335 83.80635 804.4409 4554.132 15222.04 30208.77 36640.35 30986.47 26178.83 27562.35 29368.55 27032.51 18758.48 8670.718 2538.293 484.6003 68.54134 8.608783 0.9764136 0.08608812 0.005288865 0.0002171727 
0.0001294535 0.009851747 0.4420788 11.69698 182.4899 1678.852 9109.372 29185.03 55541.66 64727.52 52848.11 42557.92 39676.84 34184.02 25098.64 15289.66 7000.758 2257.924 511.5318 82.12938 9.298211 0.7466263 0.04425474 0.002012366 6.860275e-05 
0.000197064 0.01435397 0.6164867 15.61219 233.1307 2052.891 10664.78 32760.13 60211.93 70162.46 64385.79 65141.49 67686.46 57758.39 40200.49 22494.7 9092.08 2458.969 447.6455 58.67503 5.92814 0.4604752 0.02589261 0.0010003 2.604492e-05 
