#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4058.629 6047.91 7862.72 14798.1 25467.96 19185 21069.61 38351.94 51069.76 95712.12 82607.55 112403.7 89983.55 135755.1 92609.87 138359.1 114591.3 84021.86 126233.8 108755.3 131010.9 180650.4 152464 174880.2 236836 179704.4 154051.1 148845.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2921.342 3645.225 6021.816 8848.344 23402.08 27334.57 23911.75 25284.98 57780.82 81601.84 79962.6 83788.52 127877.3 123491.3 146895.4 149178.5 107847.9 90999.3 161980.2 107075.3 128916.7 120166.7 174885.3 136324 207966.1 210043.3 232730.3 141345 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2330.03 2173.821 3049.493 5707.885 9663.628 15200.49 15984.71 15796.94 24701.2 41039.13 40198 60804.54 70857.94 89302.69 121857.7 96660.09 103982.7 80133.44 73625.74 94390.07 80116.04 94858.13 101999 92510.2 119928.6 118306.6 131781.3 99138.95 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.414989e-07 1.535837e-05 0.0009829342 0.03709295 0.8253703 10.82959 83.80247 382.788 1036.522 1698.829 1846.002 1735.961 1783.742 1676.244 1250.496 786.4676 428.2245 190.7527 67.51868 18.85613 4.05251 0.6472045 0.07429071 0.005941333 0.0003218511 
1.463537e-07 1.588532e-05 0.001016659 0.03836562 0.85369 11.20121 86.6793 395.9466 1072.286 1757.651 1907.037 1776.26 1792.153 1656.796 1217.909 751.0152 397.6449 171.039 58.05963 15.44738 3.144536 0.4730123 0.05086524 0.003792829 0.0001908008 
4.170866e-07 4.527083e-05 0.002897328 0.1093362 2.432869 31.9204 246.9693 1127.169 3039.576 4880.915 4838.564 3411.682 2339.367 1763.708 1220.812 735.2616 380.1048 158.661 51.86451 13.16666 2.535686 0.3583747 0.03601436 0.002499151 0.0001166103 
5.653307e-07 6.136134e-05 0.00392712 0.1481976 3.297604 43.2674 334.8071 1529.039 4135.603 6732.254 7068.481 5937.841 5149.338 4100.491 2437.732 1101.972 432.0889 153.5066 46.35993 11.14705 2.03245 0.2702002 0.02537248 0.001636553 7.0711e-05 
1.346864e-06 0.0001461894 0.009356106 0.3530707 7.856289 103.0792 797.5581 3640.651 9824.159 15818.03 15835.4 11461.2 8055.859 5904.635 3730.228 1925.211 808.6686 260.4801 62.58403 11.67762 1.753719 0.2057734 0.01768986 0.001055824 4.222171e-05 
2.14331e-06 0.0002326361 0.01488869 0.5618539 12.50205 164.0376 1269.327 5796.469 15669.16 25422.8 26239.18 20766.49 16401.36 12280.21 7131.341 3190.695 1196.013 375.2633 92.16363 16.89108 2.255254 0.2173272 0.01512197 0.0007544811 2.629615e-05 
7.05044e-07 7.652594e-05 0.004897665 0.1848251 4.112832 53.97626 418.0998 1918.08 5291.142 9337.48 12739.09 17126.52 20975.71 18838.43 11914.37 5743.351 2223.671 666.1056 148.234 24.59528 3.058354 0.2778821 0.01775726 0.0007757252 2.280997e-05 
1.738736e-06 0.0001887234 0.01207828 0.4557975 10.14212 133.0719 1029.657 4700.662 12688.83 20446.26 20489.06 14879.84 10982.88 9722.679 8404.482 5817.512 2875.894 973.8162 228.3309 37.95726 4.501654 0.3766784 0.02191237 0.0008730928 2.340087e-05 
3.690918e-06 0.0004006145 0.02563929 0.9675494 21.52937 282.4841 2185.853 9980.891 26961.91 43562.13 44000.06 32147.45 21918.85 14615.58 8152.409 3868.361 1730.139 679.6533 200.4724 40.45693 5.397905 0.4727795 0.02722559 0.001031277 2.55911e-05 
5.160298e-06 0.000560102 0.03584649 1.352742 30.10074 394.9637 3056.717 13966.8 37833.57 61805.62 64993.88 52913.61 41632.76 29788.91 16423.12 6922.187 2365.221 665.2596 153.5534 28.69786 4.060272 0.398073 0.02547387 0.001034409 2.636689e-05 
6.047874e-06 0.0006564401 0.04201215 1.585419 35.27846 462.9169 3583.051 16379.28 44446.54 73079.28 78490.12 67062.36 55823.01 41870.27 24639.4 11300.46 4054.608 1088.962 212.645 30.63516 3.338622 0.2740499 0.01626097 0.00065929 1.739752e-05 
6.685101e-06 0.0007256052 0.04643874 1.752468 38.99587 511.7078 3961.028 18112.38 49197.77 81142.83 87868.32 76094.67 63952.84 48414.27 29177.27 13904.81 5198.557 1451.503 291.4894 41.48054 4.139153 0.2867549 0.01372916 0.0004528428 1.017512e-05 
1.178677e-05 0.001279343 0.08187793 3.089838 68.75431 902.1638 6982.232 31903.13 86380.21 140615.2 145135.8 110910.5 79256.95 54757.04 32165.06 15315.51 5757.591 1626.181 332.8681 48.38123 4.885356 0.3346216 0.01524963 0.0004564291 8.896921e-06 
1.457584e-05 0.001582072 0.1012527 3.821003 85.02557 1115.744 8637.441 39503.94 107339.8 176963.4 190173.9 158982.1 123954.9 85165.81 45628.25 19102.45 6451.815 1714.586 341.528 49.08714 4.930773 0.3362331 0.01519684 0.0004468272 8.421613e-06 
1.259787e-05 0.001367382 0.0875127 3.30252 73.49039 964.4793 7469.402 34211.28 93443.19 156838 177798.5 165466.3 143937.2 106004.4 60018.06 26100.14 8676.944 2132.252 379.7221 48.93593 4.518687 0.2908551 0.01262751 0.0003596042 6.578503e-06 
1.05541e-05 0.00114555 0.07331553 2.766765 61.56927 808.0683 6259.083 28682.17 78458.46 132225.8 151276.3 142828.7 126807.1 97217.6 58909.36 27632.15 9716.802 2456.538 436.6465 54.10718 4.629744 0.2699816 0.01058112 0.0002746423 4.64471e-06 
1.147688e-05 0.00124571 0.07972577 3.00867 66.95192 878.6831 6805.009 31163.38 85013.08 141755.6 156606.1 137132.4 112414.4 82849.65 49935.62 23760.24 8596.95 2261.057 418.8319 53.42591 4.596831 0.2620506 0.009764908 0.0002354289 3.640319e-06 
1.139342e-05 0.001236651 0.07914618 2.986819 66.46727 872.3901 6757.949 30972.01 84691.77 142165.4 159436.3 142057.7 115427.5 81007.31 45305.46 20001.12 6869.899 1763.111 325.2467 41.78788 3.633102 0.2084586 0.007740748 0.0001833236 2.738767e-06 
1.203939e-05 0.001306766 0.08363365 3.156179 70.23681 921.8887 7141.773 32733.47 89496 149974.9 166816.6 145335.7 114624.6 78742.1 43204.43 18399.09 5944.069 1412.791 241.7174 29.21529 2.432024 0.1354806 0.0049228 0.000114358 1.672983e-06 
1.323875e-05 0.001436948 0.09196555 3.470633 77.23617 1013.818 7855.222 36019.03 98580.96 165527.4 184418.5 159771.5 123512.9 82400.63 43753.58 17992.51 5598.925 1273.311 205.8661 23.20059 1.787591 0.09226449 0.003127835 6.840101e-05 9.496303e-07 
1.430882e-05 0.001553095 0.09939939 3.751208 83.48234 1095.888 8492.882 38964.41 106787.1 179818 201112 174047.4 132670.7 86348.44 44397.01 17523.87 5193.003 1118.966 170.7572 18.08406 1.301968 0.06239634 0.001953645 3.934672e-05 5.031721e-07 
1.575554e-05 0.001710125 0.1094498 4.130536 91.92653 1206.819 9354.207 42933.89 117766.1 198536.1 221887 190297.9 142132.5 90258.56 45182.6 17244.44 4894.714 1001.415 144.0207 14.28804 0.959412 0.04274718 0.001240915 2.310809e-05 2.725006e-07 
1.874376e-05 0.002034473 0.1302088 4.914005 109.3653 1435.835 11130.66 51098.57 140187.7 236126.7 262301.7 220717 159700.2 98117.68 47587.77 17545.3 4786.275 935.9352 127.8227 11.9548 0.7515816 0.03118026 0.0008393991 1.44555e-05 1.573405e-07 
2.097842e-05 0.002277032 0.1457339 5.500023 122.4145 1607.398 12465.74 57289.42 157600.4 267122.7 300160.9 255498.7 184198 110419.1 51490.04 18095.21 4686.628 868.5775 112.1722 9.886449 0.5833651 0.02262138 0.0005669823 9.058481e-06 9.120012e-08 
2.326748e-05 0.002525497 0.1616372 6.10033 135.7821 1783.145 13832.87 63617.11 175269 297844.9 335549.1 284978.2 203199.6 119840.6 54728.32 18642.14 4615.539 808.0785 97.82302 8.047714 0.4423711 0.01596255 0.0003718882 5.515161e-06 5.145946e-08 
2.559171e-05 0.002777783 0.1777858 6.709964 149.3612 1961.797 15224.97 70086.79 193504 330175.7 374038.1 318230.7 224863.9 130198.7 58077.28 19226.43 4598.091 772.1383 88.90382 6.893072 0.3541739 0.01187443 0.0002561045 3.509435e-06 3.023079e-08 
2.275717e-05 0.002470139 0.1580996 5.967363 132.8545 1745.799 13565.25 62645.24 174354.3 303192.5 356620 319443.3 234451 136833.6 60168.95 19375.45 4467.886 718.9682 78.92038 5.803117 0.2812126 0.008842338 0.0001779131 2.26386e-06 1.804123e-08 
2.21613e-05 0.002405472 0.1539625 5.811368 129.3893 1700.475 13216.12 61053.24 169946.1 295128 345186.9 306038.8 223327.5 131274.4 58482.91 18914.64 4305.508 672.6452 70.80955 4.951077 0.2267639 0.006708222 0.0001265051 1.503695e-06 1.115971e-08 
#survey length counts 
2.800133e-07 3.039281e-05 0.001945136 0.07340348 1.633326 21.43037 165.822 757.1533 2046.503 3324.807 3479.781 2952.202 2711.435 2426.857 1774.45 1097.017 587.3852 257.2256 89.35133 24.47865 5.166008 0.8109843 0.09158707 0.00721313 0.0003851429 
7.641918e-07 8.294584e-05 0.005308523 0.2003272 4.457528 58.48449 452.4823 2064.828 5564.324 8907.397 8711.281 5853.04 3660.018 2594.927 1768.85 1067.723 559.0401 237.9644 79.73381 20.87675 4.174586 0.616597 0.06515533 0.004780601 0.0002369773 
9.935379e-07 0.0001078392 0.006901697 0.2604489 5.795336 76.03868 588.3556 2686.175 7255.576 11741.89 12044.46 9495.203 7657.085 5945.455 3537.709 1607.705 636.0102 229.8233 71.16613 17.67345 3.351114 0.4662517 0.04609331 0.003146763 0.0001445678 
2.290668e-06 0.0002486305 0.01591232 0.6004819 13.36149 175.3092 1356.376 6190.494 16692.73 26793.14 26482.22 18395.16 12082.87 8530.304 5364.338 2791.073 1193.037 393.5123 97.07642 18.66921 2.9111 0.3576119 0.03240461 0.002049407 8.721872e-05 
3.5721e-06 0.0003877179 0.0248139 0.9364008 20.83618 273.3851 2115.343 9657.524 26079.5 42131.34 42777.02 32367.01 24192.71 17760.22 10344.9 4669.114 1776.256 570.3709 144.3184 27.40016 3.808995 0.3840674 0.02812715 0.001486597 5.519259e-05 
1.141139e-06 0.00012386 0.007927042 0.2991449 6.656635 87.35508 676.4646 3099.771 8510.833 14762.63 19261 24615.96 29690.03 26824.21 17135.16 8364.891 3303.113 1015.839 233.0297 40.04368 5.189961 0.4945666 0.03331324 0.001540799 4.818091e-05 
