#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6014.148 7633.994 11086.87 16980.34 16065.88 19383.34 14719.34 31306.53 49820.73 49238.76 82421.06 126053.3 139324.8 95837.44 132825.6 73932.37 86675.82 108252.5 115141.5 116396.9 139990.9 86086.06 104949.5 134802.4 205923.9 147937.8 114935.3 135492.1 102830.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4374.287 8241.874 8448.816 11316.59 16573.95 14974.48 22489.06 42138.1 62099.6 47022.66 54973.35 124884.9 130275.1 139966.3 105552.6 126032.3 94891.62 134245.1 83972.65 119354.7 134757.3 95431.24 117100.8 127271.6 154348.9 149353.2 99393.1 134451.1 170103.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5023.165 4699.646 5474.526 7362.324 10033.72 14286.92 11813.34 14737.61 22502.29 36423.89 45093.03 57635.29 73175.29 90791.97 107734.2 92238.3 82305.69 79371.44 81123.32 75343.4 83398.1 86062.84 95008.1 102337.1 107316.6 112975.8 112176.4 96876.06 6537.52 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.509353e-37 7.646618e-29 1.282879e-21 2.601652e-15 6.377645e-10 1.889813e-05 0.06769002 29.30744 1533.835 9703.491 7434.545 1496.293 5586.294 4749.501 1482.862 1209.966 401.7998 139.9993 30.91712 4.122142 0.2417029 0.004494147 1.961283e-05 1.608452e-08 2.142357e-12 
5.559183e-37 7.71578e-29 1.294482e-21 2.625184e-15 6.435329e-10 1.906906e-05 0.06830226 29.57252 1547.708 9791.262 7503.527 1556.427 5618.004 4520.962 1426.501 1087.532 350.7702 114.9151 23.47722 2.750051 0.1335869 0.001936682 6.295397e-06 3.742835e-09 3.563078e-13 
8.332978e-37 1.156562e-28 1.940373e-21 3.935038e-15 9.646282e-10 2.85837e-05 0.1023822 44.32794 2319.948 14676.67 11242.27 1992.934 5840.026 4439.079 1452.847 1039.073 321.9767 98.00036 18.37809 1.881244 0.07529183 0.0008497816 2.061204e-06 8.898081e-10 6.055507e-14 
1.195151e-36 1.658791e-28 2.782967e-21 5.6438e-15 1.383511e-09 4.099597e-05 0.1468409 63.57704 3327.369 21049.93 16129.08 3004.581 8681.333 6147.073 1596.292 961.8136 290.3853 81.86895 13.8568 1.225416 0.0401456 0.0003518035 6.373491e-07 2.003969e-10 9.779256e-15 
1.797535e-36 2.49486e-28 4.185645e-21 8.488404e-15 2.080832e-09 6.165886e-05 0.220852 95.6213 5004.438 31659.6 24263.33 4580.747 12524.52 8339 2276.364 1253.415 292.2052 68.88945 10.48404 0.7887433 0.02090321 0.0001415886 1.915388e-07 4.395537e-11 1.543155e-15 
1.971278e-36 2.736004e-28 4.590214e-21 9.308862e-15 2.281958e-09 6.761858e-05 0.2421988 104.8637 5488.149 34719.82 26644.83 6336.71 19314.1 12053.39 3307.042 1681.935 379.8102 73.12684 8.411881 0.5195289 0.01099652 5.707253e-05 5.749112e-08 9.635248e-12 2.438797e-16 
1.425768e-36 1.978871e-28 3.319967e-21 6.732827e-15 1.650473e-09 4.890654e-05 0.1751753 75.84485 3969.417 25112 19322.19 6317.664 20979.35 12498.8 4495.486 2246.496 478.9392 83.38956 7.768598 0.3467297 0.005523697 2.167069e-05 1.615697e-08 1.972966e-12 3.601203e-17 
2.9884e-36 4.147702e-28 6.95863e-21 1.411196e-14 3.459381e-09 0.0001025078 0.3671662 158.9703 8319.873 52634.15 40351.45 7320.713 15437.72 8976.283 4589.445 2327.924 584.42 97.74108 7.857286 0.2685214 0.002986276 8.311327e-06 4.492426e-09 3.971897e-13 5.214472e-18 
4.461953e-36 6.192897e-28 1.038987e-20 2.107044e-14 5.165172e-09 0.0001530535 0.5482127 237.3572 12422.33 78587.99 60346.3 13711.45 32238.2 16182.36 3852.842 1686.671 536.7445 97.66605 7.742781 0.2178072 0.001775153 3.382681e-06 1.25225e-09 7.757429e-14 7.228625e-19 
7.022814e-36 9.747202e-28 1.635295e-20 3.316346e-14 8.129632e-09 0.0002408959 0.8628498 373.5842 19551.91 123692.5 95020.91 21769.34 47477.06 22776.44 6995.247 2424.024 411.7142 73.45438 6.296668 0.1650477 0.001075959 1.47891e-06 3.746909e-10 1.56816e-14 9.976891e-20 
7.025397e-36 9.750788e-28 1.635897e-20 3.317566e-14 8.132623e-09 0.0002409845 0.8631673 373.7216 19559.1 123739.9 95446.04 31497.27 76194.26 34151.3 10429.28 3464.301 601.1877 66.24588 4.344891 0.1100377 0.0006337927 6.874716e-07 1.267938e-10 3.689291e-15 1.597647e-20 
1.200244e-35 1.665859e-27 2.794824e-20 5.667847e-14 1.389406e-08 0.0004117064 1.474665 638.4792 33415.46 211400.1 162649.2 40104.62 77547.87 35045.64 15621.42 4952.949 817.8773 82.28545 3.689881 0.06521642 0.0003173821 2.89747e-07 4.211463e-11 9.11476e-16 2.81998e-21 
1.426619e-35 1.980053e-27 3.32195e-20 6.736847e-14 1.651459e-08 0.0004893575 1.752799 758.9014 39717.88 251276.4 194107 63233.43 128051.7 50290.15 15499.02 4980.251 998.7405 93.49068 3.529347 0.0432425 0.0001408187 9.688241e-08 1.118395e-11 1.895963e-16 4.449836e-22 
1.995644e-35 2.769822e-27 4.646952e-20 9.423925e-14 2.310164e-08 0.0006845439 2.451925 1061.599 55559.86 351502.9 271581.7 84069.09 152861.2 60491.77 23842.67 6153.955 964.5318 95.25661 3.395471 0.03319516 7.555654e-05 3.4335e-08 2.742305e-12 3.419348e-17 6.074452e-23 
1.754985e-35 2.435804e-27 4.086566e-20 8.287474e-14 2.031577e-08 0.0006019934 2.156242 933.5784 48859.8 309130.1 241122.4 113578.4 215938.8 79221.83 28831.38 7629.579 1193.742 90.82192 2.894745 0.02526649 4.529484e-05 1.468909e-08 7.899338e-13 6.573618e-18 8.003397e-24 
1.367612e-35 1.898155e-27 3.184549e-20 6.458201e-14 1.583152e-08 0.0004691169 1.6803 727.512 38075.11 240907.5 189155.2 104170.8 188300.7 76880.55 37145.46 8918.143 1302.682 92.7495 2.336955 0.01637869 2.43554e-05 6.216208e-09 2.461009e-13 1.43484e-18 1.188259e-24 
1.549433e-35 2.150511e-27 3.607928e-20 7.316805e-14 1.793629e-08 0.000531485 1.903693 824.2332 43137.12 272931.4 213220.6 91742.24 143396.5 60320.79 31281.28 8752.111 1361.034 85.663 1.851736 0.01013048 1.139751e-05 2.252781e-09 6.90552e-14 3.035139e-19 1.833855e-25 
1.561988e-35 2.167936e-27 3.637163e-20 7.376094e-14 1.808163e-08 0.0005357916 1.919118 830.912 43486.68 275159.9 216561 109113.1 160640.1 57049.19 24028.21 6916.073 1175.293 76.01008 1.422468 0.006266861 5.392982e-06 7.865528e-10 1.776381e-14 5.817412e-20 2.629097e-26 
1.659109e-35 2.302733e-27 3.863313e-20 7.834721e-14 1.92059e-08 0.0005691058 2.038445 882.5761 46190.59 292282.9 230954.8 119218.8 161649.2 59643.63 24558.67 5574.353 855.2766 55.78153 0.9880205 0.003663994 2.461135e-06 2.702966e-10 4.483946e-15 1.062889e-20 3.467888e-27 
1.629468e-35 2.261595e-27 3.794294e-20 7.694752e-14 1.886278e-08 0.0005589387 2.002027 866.8087 45365.43 287086.3 228598.8 129020.5 162468.4 57623.73 22389.73 4867.757 607.9744 32.99887 0.5286307 0.0017233 9.502072e-07 8.083969e-11 1.00386e-15 1.747997e-21 4.137447e-28 
1.880511e-35 2.610025e-27 4.378859e-20 8.880237e-14 2.176886e-08 0.000645051 2.310468 1000.353 52354.65 331330.1 264066.6 139649.8 159238.3 57963.01 21733.52 4342.91 480.4116 20.75213 0.2607583 0.0006999871 3.188196e-07 2.177217e-11 2.096409e-16 2.750175e-22 4.807135e-29 
2.012165e-35 2.792752e-27 4.685421e-20 9.50194e-14 2.329289e-08 0.0006902109 2.472223 1070.387 56020.08 354579.6 285713.1 168235.4 178156.1 59789.75 20370.62 3890.739 379.6289 13.49129 0.1295046 0.0002603355 9.097087e-08 4.85041e-12 3.642457e-17 3.68175e-23 4.881026e-30 
2.23159e-35 3.0973e-27 5.196364e-20 1.053812e-13 2.583296e-08 0.000765478 2.741818 1187.112 62129.16 393298.2 319049.4 190489 186448.8 64708.69 20569.42 3433.712 294.1635 8.703314 0.06495928 9.687779e-05 2.463118e-08 9.611599e-13 5.359335e-18 4.065583e-24 4.060605e-31 
2.462866e-35 3.418295e-27 5.734899e-20 1.163026e-13 2.851021e-08 0.0008448098 3.025971 1310.141 68568.24 434143.5 355687.5 221232.4 200091.2 67708.34 20270.3 3151.325 226.8146 5.455806 0.03197658 3.589606e-05 6.668789e-09 1.870793e-13 7.463435e-19 4.065191e-25 2.936864e-32 
2.821736e-35 3.916384e-27 6.570547e-20 1.332494e-13 3.266451e-08 0.0009679092 3.466893 1501.045 78559.79 497503.7 410723.5 255314.5 213073.6 71602.91 19835.13 2814.395 175.5093 3.382867 0.01523878 1.289872e-05 1.771181e-09 3.608928e-14 1.033102e-19 4.008338e-26 2.055969e-33 
2.966837e-35 4.117774e-27 6.90842e-20 1.401014e-13 3.43442e-08 0.001017682 3.64517 1578.233 82600.17 523316.3 440875 304418.6 238294.8 77864.65 19942.26 2567.375 136.8917 2.13941 0.007401546 4.660575e-06 4.701374e-10 6.984815e-15 1.446909e-20 4.033254e-27 1.477538e-34 
2.84513e-35 3.948853e-27 6.62502e-20 1.343541e-13 3.293532e-08 0.0009759337 3.495636 1513.49 79212.7 502168.2 434177 333949.5 250398.3 85857.18 20613.09 2373.851 107.3198 1.349808 0.003605333 1.69793e-06 1.25391e-10 1.348907e-15 2.013837e-21 4.035717e-28 1.060431e-35 
2.792464e-35 3.875756e-27 6.502385e-20 1.318671e-13 3.232566e-08 0.0009578684 3.430929 1485.475 77747.42 493126 432083.4 331290.2 236346.9 85045.82 19908.49 2118.549 80.65463 0.8094102 0.001662067 5.866496e-07 3.19007e-11 2.494547e-16 2.683084e-22 3.852809e-29 7.233742e-37 
1.704235e-36 2.365366e-28 3.968392e-21 8.047819e-15 1.972828e-09 5.84585e-05 0.2093889 90.65821 4744.895 30090.66 26167.26 19169.36 13640.62 4801.055 1124.805 118.8728 4.195113 0.03663592 6.32473e-05 1.84563e-08 8.212279e-13 5.216922e-18 4.533616e-24 5.236919e-31 7.881815e-39 
#survey length counts 
