#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24366.48 20425.44 14736.47 19765.31 29875.25 67194.41 99066.16 101067.8 250287.8 199399.4 152952.7 187318.6 205567.9 132101.2 269106.6 206509 186971.7 199338.2 160209.5 198666.7 177186.7 231474.4 204436.5 183656.2 190452.2 182857.8 201580.5 204792.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23868.69 24886.99 10901.21 24745.35 22143.12 45644.15 80152.94 132337.9 176214.7 124024 128164.9 147684 195680.6 225269.5 172244 251402.4 201955.1 195951.9 239725 181250.6 230930.3 167075.2 225612.9 233186.1 318066.5 372184.7 237991.6 167954.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15343.07 18659.1 16674.49 8300.237 12681.37 26283.33 48164.9 77368.7 110853.7 125858.9 158088.1 161238.5 165678.6 194181.1 224893.5 227032.3 169905.4 171999.9 190195.2 190736.9 200205.8 178711.3 209100 191077 207132.8 220279.9 245409.9 201071.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.932887e-06 0.0004571628 0.02498202 0.804955 15.29343 171.3319 1131.953 4413.469 10193.4 14222.18 13163.91 10901.98 10735.38 10599.9 9292.414 7210.037 4633.087 2389.756 1014.058 352.9469 96.33701 19.59391 2.846301 0.2853584 0.01919101 
7.137834e-06 0.0006380195 0.03362703 1.045034 19.14976 206.9202 1318.672 4961.701 11085.51 15144.5 14422.48 13396.07 14098.68 13110.58 10118.59 7035.115 4326.94 2225.794 940.1304 318.676 83.39256 16.13813 2.213795 0.2074256 0.01289334 
3.664412e-06 0.0003153716 0.01600399 0.4788756 8.449197 87.91342 539.7619 1961.726 4291.198 6118.516 7419.388 10177.87 13119.62 13061.83 10558.88 7299.645 4078.223 1799.868 660.8315 205.4416 50.99962 9.395588 1.218048 0.1070781 0.006207061 
8.205702e-07 6.788596e-05 0.003311555 0.09525253 1.615613 16.16374 95.53558 336.327 734.9971 1183.391 1992.802 3635.288 5563.416 6908.495 7188.351 5809.754 3391.397 1451.333 484.3775 130.988 28.36117 4.697346 0.5616913 0.04603207 0.002489383 
6.053688e-05 0.004806898 0.2250591 6.213197 101.1394 970.7635 5494.093 18334.97 36085.33 41917.85 28874.33 12159.23 3901.794 2205.412 2328.58 2137.439 1441.568 722.0908 269.9579 74.3905 14.99129 2.198704 0.230915 0.01685304 0.0008257071 
5.222181e-05 0.003974215 0.1783356 4.718604 73.61838 677.3302 3676.968 11810.94 22780.26 28306.28 28864.57 32216.78 32762.29 22616.91 9704.334 2755.937 724.5572 273.0987 111.6516 34.82967 7.540958 1.108304 0.1095174 0.007219053 0.0003142117 
0.0003196779 0.02328505 1.000066 25.32604 378.1766 3329.801 17289.33 52964.65 95974.12 104254.3 72552.29 41690.49 29603.3 25037.48 19571.35 11842.85 4828.822 1243.091 206.8243 26.31507 3.393604 0.4342446 0.04235085 0.002743599 0.0001136024 
0.0005417825 0.03772254 1.548688 37.48997 535.1311 4504.32 22365.53 65634.5 114960.2 126121.1 104595.7 91263.69 80398.93 53601.92 25692.18 10035.05 3487.425 1008.931 219.6272 33.69014 3.529743 0.2585354 0.0144534 0.0006604581 2.32983e-05 
0.001416134 0.09413944 3.689996 85.28411 1162.258 9340.102 44272.44 123954.8 206505.4 212373.2 157368.4 118678.5 99823.14 73757.46 44860.12 21995.9 7837.277 1871.624 300.6666 35.04496 3.214175 0.2300032 0.01186317 0.0004156222 9.792096e-06 
0.00220114 0.1395465 5.216484 114.9809 1494.419 11454.28 51804.87 138683.8 223251.4 232809.9 201786.1 193708.3 175177.6 120664 65020.76 29009.05 10101.95 2538.185 451.0623 56.98162 5.0803 0.3156546 0.01366387 0.0004140778 8.6924e-06 
0.00283494 0.1712237 6.097775 128.0468 1585.51 11578.14 49902.66 127469.7 197016 202546 184075.6 188118.3 176305.5 129663.8 76992.54 35998.49 11953.39 2649.333 396.9034 42.61459 3.440684 0.2068394 0.008806551 0.0002536243 4.811322e-06 
0.006025512 0.3463673 11.73998 234.6317 2765.061 19216.3 78801.34 191244.2 278863.5 262341.1 203280.8 176808.1 153629.4 110569.4 65274.49 30019.87 9705.13 2096.377 306.4871 31.53339 2.337214 0.1239989 0.004624828 0.0001193166 2.091054e-06 
0.01186432 0.6485037 20.90112 397.2067 4451.076 29415.48 114726.1 265048 369485.8 338274.1 265118.1 230474.6 184858.6 113899.3 55443.92 21637.58 6209.483 1215.093 161.2063 15.06206 1.023623 0.0503376 0.001737953 4.090169e-05 6.424587e-07 
0.01745566 0.9064961 27.75769 501.1783 5335.95 33507.32 124243.9 273622.2 368346.3 342774.6 300319.4 286487.8 231202.2 139795.3 66586.62 24953.62 6674.026 1177.465 135.2416 10.48999 0.580611 0.02367003 0.0007023355 1.465349e-05 2.079657e-07 
0.02917997 1.438603 41.82007 716.8371 7245.498 43194.81 152067.1 318076.7 407307.4 362528.1 306829.6 284953.1 228699.5 143146.2 71776.01 27386.99 7161.89 1210.016 131.9494 9.615948 0.4882678 0.0175923 0.0004448098 7.740095e-06 9.145577e-08 
0.04943009 2.311931 63.75972 1036.838 9942.446 56236.67 187900.2 373605.4 458082.3 400459.2 343892.9 316545.5 243535.5 144631.1 68710.87 24910.75 6243.992 1027.986 111.8447 8.309826 0.4314506 0.01555348 0.0003802707 6.183958e-06 6.621383e-08 
0.07884908 3.496603 91.42908 1409.669 12816.7 68741.91 217899 411975.7 485362.7 421914.7 373131.9 342347.5 253986.1 144410.7 65320.04 22298.75 5201.926 787.7198 77.89523 5.233181 0.2485574 0.008418082 0.0001986587 3.16689e-06 3.327031e-08 
0.100781 4.235199 104.9441 1533.347 13211.95 67168.35 202009.6 364078.9 417384 375055.2 357423.7 333225.8 241343.2 133517.2 58458.5 19021 4170.15 587.0308 53.31569 3.241074 0.1374293 0.004131904 8.685819e-05 1.245671e-06 1.194298e-08 
0.1804076 7.181487 168.5633 2332.971 19041.31 91694.2 261166.9 445346 480934.2 402228.5 356857.4 321527.6 237340.9 139576.4 64347.97 21215.51 4631.726 657.2681 61.9456 3.99516 0.1780136 0.005394506 0.000108751 1.439241e-06 1.244657e-08 
0.2539762 9.573627 212.7894 2788.859 21556.1 98332.42 265683.6 432634.5 458675.4 403339.6 382570.8 337651.6 228660.4 119921.1 49617.65 15030.71 3076.427 415.9857 37.99536 2.417439 0.1079151 0.003313503 6.809437e-05 9.16783e-07 7.963657e-09 
0.4876617 17.40301 366.2015 4543.787 33248.9 143579 367108.4 564699.1 561223 454358.3 397782.8 337392.5 229734.3 124179.4 51879.72 15267.29 2958.53 373.984 31.76265 1.88083 0.07871775 0.002291714 4.518655e-05 5.898663e-07 5.00954e-09 
0.7625181 25.75819 513.0643 6026.112 41744.28 170714.1 414083.6 609137.3 597484.4 509643.7 467740.1 382024.6 236716.9 113792.3 42689.39 11537.2 2087.277 248.6611 19.98421 1.117388 0.0438298 0.00118633 2.165218e-05 2.617378e-07 2.067025e-09 
1.290948 41.2766 778.2002 8651.5 56728.83 219640.3 504837.1 706493.3 668887.4 565681.1 515895.5 416323.3 259979.5 127549.5 47696.17 12408.33 2111.978 233.6748 17.30791 0.88959 0.03216418 0.000806224 1.366274e-05 1.532589e-07 1.120114e-09 
1.922459 58.18127 1038.254 10925.61 67817.99 248685.8 542593.4 728094 684669.3 605563.7 563776.1 440770.6 261805.3 121560.9 42874.82 10511.47 1690.116 177.3871 12.49413 0.6084287 0.02062824 0.0004791167 7.460058e-06 7.660814e-08 5.126353e-10 
3.349569 95.95524 1620.85 16145.1 94863.84 329297.5 680247.9 864691.4 771117.6 647765.7 575822.9 436605.1 256650.9 118250.7 40550.11 9468.277 1434.765 141.396 9.344534 0.4270978 0.01359448 0.0002962445 4.317736e-06 4.132745e-08 2.563171e-10 
5.391757 146.2191 2338.164 22048.7 122663.9 403433.8 792079.4 969708.5 868295.5 764957.4 685077.5 497630.3 275267 118965.1 38429.38 8532.146 1246.421 120.3754 7.888108 0.3566513 0.01104955 0.0002298359 3.151589e-06 2.815294e-08 1.623547e-10 
7.600555 195.1485 2954.52 26379.47 138984.3 433338.3 810257.4 962771.4 882327.8 827103.5 753253.9 539586.4 294824.5 125016.4 38755.48 8094.383 1098.575 97.89237 5.918348 0.249087 0.007288566 0.0001450343 1.914182e-06 1.643459e-08 9.046737e-11 
11.25553 273.6448 3922.943 33166.72 165481.5 488781.7 867127.8 983322.4 872397.5 797984.8 704942.4 493141.6 265989.4 110447.8 32825.34 6464.506 819.1455 67.63204 3.759843 0.1445753 0.003853845 6.994891e-05 8.460538e-07 6.704517e-09 3.433979e-11 
#survey length counts 
8.001836e-06 0.0007415823 0.04052435 1.305751 24.80816 277.9286 1836.337 7162.419 16573.86 23350.73 22547.37 20656.24 21656.82 20425.35 15941.28 11188.28 6988.351 3666.026 1585.17 553.4574 150.2856 30.41093 4.39354 0.4362128 0.02887677 
3.783235e-06 0.0003381668 0.0178232 0.5538972 10.15008 109.6856 699.3567 2638.392 5976.993 8736.198 10587.82 14446.13 18934.42 19235.36 15770.42 11087.71 6337.517 2858.888 1071.316 342.0557 88.11859 17.001 2.324816 0.2168373 0.01339976 
7.913947e-07 6.811011e-05 0.003456351 0.1034227 1.824848 18.99168 116.7417 426.9598 964.2678 1575.296 2638.294 4857.596 7578.602 9554.151 10127.15 8417.93 5069.873 2232.251 764.7146 212.8093 47.74661 8.268477 1.042665 0.09072216 0.005234896 
5.736776e-05 0.004746045 0.2315169 6.659174 112.9393 1129.424 6659.753 23155.79 47480.88 57458.04 41206.01 17988.14 5801.825 3092.788 3250.756 3069.248 2134.505 1103.107 426.8501 122.2101 25.68149 3.946322 0.4369097 0.03383095 0.001768256 
4.688298e-05 0.003722718 0.1742979 4.811859 78.33026 751.9379 4258.725 14266.9 28648.22 36776.71 37987.17 42756.66 44819.81 32246.14 14418.78 4212.764 1094.155 404.2656 169.39 55.1817 12.5516 1.945606 0.2035234 0.01425728 0.0006621362 
0.0002591509 0.01972205 0.88499 23.41595 365.3203 3360.71 18231.41 58349.07 110430.8 125119.6 90244.95 52693.97 37407.24 31908.92 25461.01 15955.38 6802.792 1835.254 317.9659 41.33116 5.39045 0.7150937 0.07378937 0.005095004 0.0002256121 
0.0004316239 0.0314391 1.350274 34.19492 510.6162 4496.224 23354.18 71679.57 131173.9 149665.2 127248.8 112623.5 102122.4 70614.93 34840 13847.63 4903.939 1461.823 330.8477 53.07882 5.829933 0.4467299 0.02606266 0.001250302 4.685765e-05 
