#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9804.839 12270.97 14330.71 16006.59 17127.95 15824.22 21728.46 30464.52 46639.96 65965.39 77890.64 160264.1 120121.6 143707.7 108892.7 86903.53 100215.5 103439.9 93399.2 86769.15 116170.2 113756.7 144962.5 178975.9 117993.2 117090.2 103206.1 86484.56 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11076.59 9020.035 10824.22 11797.85 20584.55 16579.66 28367.91 26306.42 28737.83 38208.43 82667.99 105441.1 125509.5 143146 135824.1 108145.8 107881.2 88126.87 165487.7 81910.54 165138.2 148107.2 142836.7 130130.3 213446.9 146217.8 141719.8 96041.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7766.102 8746.614 7136.255 11401.05 11646.95 15127.28 15271.95 22451.64 27266.08 34002.82 51176.28 61218.34 80091.89 125580.8 91776.31 93071.7 80071.41 78194.29 85898.64 81091.45 79026.6 86016.6 96348.66 103523 119796.4 131250.1 104002.7 87843.86 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.781896e-07 5.1903e-05 0.003321786 0.1253541 2.789311 36.59854 283.221 1293.935 3507.156 5774.988 6397.812 6317.564 6826.214 6633.81 5158.371 3428.328 1971.585 927.0071 348.2372 103.5084 23.65262 4.008117 0.4868422 0.04106098 0.002337554 
4.985188e-07 5.410954e-05 0.003463005 0.1306833 2.907896 38.15466 295.2682 1349.055 3657.222 6024.016 6667.393 6528.656 6936.915 6632.073 5070.766 3293.294 1837.491 833.6542 300.5516 85.29657 18.51964 2.965571 0.3383757 0.0266582 0.00141058 
2.931591e-07 3.181967e-05 0.002036457 0.07684994 1.710046 22.43896 173.6989 794.6991 2168.203 3674.636 4510.053 5406.149 6621.618 6567.926 5012.964 3204.67 1741.516 763.0429 263.4611 71.04523 14.56635 2.192035 0.2341001 0.01719991 0.0008459132 
1.294387e-06 0.0001404935 0.008991566 0.3393139 7.550158 99.06124 766.4231 3497.554 9426.118 15091.84 14754.94 9882.612 6209.22 4744.086 3836.227 2771.142 1602.612 703.962 236.0445 60.77142 11.76754 1.65962 0.1652096 0.01127347 0.0005136675 
5.854043e-07 6.354016e-05 0.00406657 0.153461 3.414829 44.81192 346.9899 1589.573 4360.421 7545.711 9816.507 12565.84 15134.76 13295.75 7836.929 3422.76 1362.736 536.9248 184.0625 48.34636 9.191126 1.23503 0.1151843 0.007300335 0.0003075391 
1.161371e-06 0.0001260559 0.008067564 0.3044454 6.774338 88.88494 687.7877 3140.695 8488.432 13762.54 14184.54 11333.02 9720.514 9209.262 7951.224 5483.919 2715.746 922.8148 225.544 44.01391 7.167046 0.9071061 0.08142283 0.00491264 0.0001940896 
1.099689e-06 0.000119361 0.007639095 0.2882772 6.41467 84.17141 651.5074 2978.929 8097.738 13453.84 15170.32 14891.61 14805.13 12497.57 8060.81 4376.223 2172.14 904.7204 278.4811 59.19219 8.586598 0.8709337 0.06351336 0.003315637 0.0001192569 
2.554717e-06 0.0002772905 0.01774657 0.6697017 14.90182 195.5249 1512.969 6908.642 18667.08 30203.67 30747.78 23247.65 17382.99 13544.72 9385.561 5417.669 2490.681 879.6962 241.3716 51.51103 8.096825 0.8757323 0.06260827 0.00292403 8.943673e-05 
2.886502e-06 0.0003133027 0.02005136 0.7566806 16.8375 220.9377 1710.112 7818.547 21236.63 35107.14 38642.45 35390.6 32118.28 25111.97 14788.65 6879.609 2744.094 920.3144 242.0315 47.61832 6.827571 0.6969281 0.04909864 0.002303089 6.97453e-05 
4.202941e-06 0.0004561898 0.02919613 1.101777 24.51644 321.6944 2489.815 11379.33 30857.1 50630.39 54142.8 46246.37 39483.28 31561.72 20611.58 10760.99 4370.599 1319.294 294.7849 49.90592 6.380533 0.592605 0.03826142 0.001661645 4.737449e-05 
5.849965e-06 0.000634959 0.04063736 1.533538 34.12405 447.7702 3465.853 15844.28 43003.3 70763.34 76231.72 65684.29 55507.69 42684.71 26371.37 13176.34 5344.645 1671.738 384.4335 63.33835 7.360533 0.5974802 0.0335871 0.001288054 3.295399e-05 
6.412629e-06 0.0006960311 0.04454602 1.681046 37.40691 490.8747 3800.313 17387.7 47340.98 78797.05 87983.16 81513.96 73433.24 57621.19 35447.96 17318.82 6735.696 2004.599 443.1214 71.46 8.187019 0.6454443 0.03412531 0.001189765 2.70516e-05 
9.398783e-06 0.00102015 0.06528964 2.463851 54.82575 719.4374 5569.206 25468.04 69184.99 114066.9 123080.5 105306.9 87549.57 67402.85 42739.09 21708.71 8564.203 2509.74 534.6569 82.05333 8.918715 0.6696858 0.03387118 0.001128348 2.429346e-05 
1.164114e-05 0.001263537 0.08086652 3.051693 67.90744 891.1473 6899.79 31575.32 85991.73 142977.3 158019.6 140995.4 119588.2 89082.36 52732.87 24967.09 9453.558 2739.52 582.2818 88.15791 9.271784 0.6625836 0.03158764 0.0009884152 1.99918e-05 
1.038835e-05 0.00112756 0.07216412 2.723312 60.60232 795.3848 6161.234 28243.63 77389.08 131369.2 154049.3 153026.1 142367 110816.4 66900.25 31541.54 11490.64 3125.908 621.8471 89.20556 9.00857 0.6210312 0.0284334 0.0008467542 1.615127e-05 
7.106811e-06 0.0007713796 0.04936868 1.863089 41.46163 544.2632 4218.545 19379.35 53490.21 92958.93 115856.6 126732.1 128109.8 106642.6 69175.29 34686.05 13023.4 3534.537 682.4769 92.89867 8.779746 0.5646567 0.02421058 0.0006787723 1.222581e-05 
8.915713e-06 0.0009677186 0.06193428 2.337264 52.01151 682.6217 5287.108 24220.66 66158.4 110832.9 124402.5 113663.7 100642.4 82529.44 56350.9 30085.81 11919.11 3377.72 670.857 91.77832 8.490468 0.5222851 0.02106539 0.0005501652 9.194538e-06 
8.790772e-06 0.0009541586 0.06106668 2.304554 51.28597 673.2041 5216.879 23940.21 65758.8 112034.2 130963.8 126046.2 110754.1 82418.82 49184.56 23776.05 9127.716 2630.083 539.6429 75.90003 7.120094 0.4367177 0.01725568 0.0004340995 6.886591e-06 
1.017881e-05 0.001104818 0.070709 2.668443 59.3842 779.504 6040.351 27710.81 76002.86 128689.4 147471 136608.4 116369.1 86163.2 51130.94 23603.13 8266.966 2147.843 406.9648 54.7854 5.050268 0.3076819 0.01206391 0.0002990024 4.628131e-06 
1.012653e-05 0.001099145 0.07034634 2.654803 59.08386 775.6942 6014.044 27635.69 76173.27 130769.2 154569.7 149137.4 128851.3 93154.42 52988.02 23414.59 7853.19 1930.981 339.05 41.67427 3.512121 0.1983374 0.007332763 0.0001737261 2.590765e-06 
1.086563e-05 0.001179369 0.07548093 2.848595 63.39772 832.3573 6453.719 29656.24 81698.2 139796.1 163277.3 153731 129920.7 93362.53 53015.49 23017.24 7412.592 1721.343 282.7609 32.27531 2.505676 0.1294403 0.004364853 9.454197e-05 1.29728e-06 
1.335299e-05 0.001449351 0.09276033 3.500731 77.91287 1022.967 7932.135 36450.77 100365.1 171173.2 197333.4 179961.2 145574.4 100542.2 55281.7 23382.73 7359.144 1663.433 262.847 28.42541 2.06302 0.09867293 0.003060414 6.069066e-05 7.601902e-07 
1.385228e-05 0.00150355 0.09623007 3.631784 80.83658 1061.621 8237.816 37933.41 105040.9 181745.7 215790.1 204012.9 166874.5 112313.4 58747.9 23417.98 6952.867 1489.754 223.9337 23.03727 1.584363 0.0713314 0.002066606 3.80098e-05 4.390226e-07 
1.707297e-05 0.001853131 0.1186042 4.476221 99.6328 1308.465 10152.36 46726.58 129116.9 221709.5 257703 234682.9 185809.4 123667.6 64451.86 25230.49 7187.821 1451.408 203.8174 19.55557 1.256251 0.05291695 0.001434711 2.465942e-05 2.654621e-07 
1.776373e-05 0.001928119 0.1234056 4.657641 103.6841 1362.148 10579.07 48817.31 135812.3 237018.5 284148.9 267915.3 213758.2 138396.2 68985.29 25837.85 7082.193 1375.76 184.3047 16.66603 0.9985725 0.03899095 0.000977697 1.554187e-05 1.548764e-07 
1.992211e-05 0.002162403 0.1384018 5.223755 116.2928 1527.989 11870.24 54802.16 152555.4 266175.5 317875.3 297059.6 235375.3 152401.5 75753.7 27824.29 7333.217 1352.518 171.1819 14.59932 0.8230898 0.03011456 0.0007038228 1.037577e-05 9.55199e-08 
1.772848e-05 0.001924325 0.1231683 4.649229 103.5287 1361.197 10593.4 49135.29 138391.4 248049.8 311265.1 308213.6 251938.3 162527.3 79063.81 28278.33 7240.939 1290.231 156.2579 12.6193 0.6681963 0.02284512 0.0004975438 6.82257e-06 5.832126e-08 
1.708951e-05 0.001854979 0.1187313 4.481886 99.80872 1312.446 10215.89 47389.91 133391.1 238266.6 296274.3 290028 236764.6 154491.7 75907.47 26983.44 6737.695 1155.128 133.5874 10.25145 0.5133973 0.01651714 0.0003367926 4.304824e-06 3.418587e-08 
#survey length counts 
8.81871e-07 9.571881e-05 0.006125993 0.2311763 5.143989 67.49316 522.2598 2385.06 6451.798 10523.09 11203.41 9986.268 9745.111 9070.039 6904.868 4498.477 2539.23 1172.783 432.6629 126.4677 28.48049 4.762746 0.571191 0.04757164 0.002674167 
4.998161e-07 5.425035e-05 0.003472018 0.1310236 2.915481 38.25509 296.08 1353.538 3679.573 6139.771 7146.347 7813.246 9067.301 8898.673 6794.374 4366.792 2405.054 1074.515 380.2497 105.7713 22.52599 3.544957 0.398424 0.03098065 0.001620221 
2.118867e-06 0.0002299831 0.01471889 0.5554451 12.35933 162.1588 1254.572 5724.616 15420.96 24638.26 23870.02 15450.11 8985.82 6443.801 5129.509 3734.707 2199.083 987.7966 340.1458 90.489 18.22854 2.692105 0.2823616 0.02041208 0.0009898679 
9.400134e-07 0.0001020296 0.006529892 0.2464193 5.483284 71.95209 557.0186 2549.21 6963.192 11847.82 14662.92 17527.91 20519.41 18074.68 10749.42 4722.617 1891.742 758.0426 267.4171 72.83751 14.44252 2.035577 0.2002638 0.01345908 0.0006039104 
1.809123e-06 0.0001963633 0.01256723 0.4742488 10.55267 138.4582 1071.327 4890.969 13206.13 21324.49 21632.85 16508.63 13314.51 12282.26 10630.67 7463.209 3790.231 1322.682 331.8736 66.74004 11.31027 1.504001 0.1427146 0.009143224 0.0003850487 
1.658879e-06 0.0001800558 0.01152356 0.4348648 9.676439 126.968 982.6537 4490.949 12184.43 20091.14 22097.35 20672.93 19884.05 16727.42 10840.51 5922.157 2985.664 1278.769 408.0061 90.27408 13.6705 1.453352 0.1118103 0.006200988 0.0002381702 
