#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4437.653 4843.059 10565.1 10485.43 30140.18 33451.65 22207.61 37563.14 53067.98 68866.37 102125.4 121153.7 163178.1 130050.1 104196.4 123001.4 122897.3 96217.81 151110.5 102721.6 146729.9 152513.3 259347.3 181549.7 214416.5 236300.1 132999.8 181994.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3075.511 3466.735 7752.244 10607.31 17155.57 25154.91 17515.09 38603.14 49960.93 40065.25 85431.57 73822.67 186494.6 148148.1 114988.9 141184.9 86708.3 158844.1 103995.8 110734.1 128946.4 95970.24 148023.4 120897.6 228442 217415.6 169006.5 200136.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2335.575 2150.858 3182.844 6407.027 9773.03 15338.15 18970.4 14809.55 25756.67 41782.53 51790.56 52077.33 75536.79 102951.5 112185.7 85270.51 81313.46 81759.04 74467.76 66662.86 81730.22 77491 99483.14 99834.57 107206.8 105410 108660 102189.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.393394e-07 1.512398e-05 0.0009679332 0.03652685 0.812774 10.66432 82.52366 376.9494 1020.748 1673.262 1819.523 1714.274 1765.084 1661.163 1241.444 782.1824 426.0271 189.4282 66.80216 18.56409 3.96851 0.6307557 0.07215816 0.005762269 0.0003122754 
1.467827e-07 1.593188e-05 0.001019639 0.03847807 0.8561921 11.23405 86.93354 397.1112 1075.482 1763.222 1914.584 1787.051 1807.736 1675.618 1237.069 767.6271 409.1076 177.047 60.40856 16.11592 3.279517 0.4920359 0.05271888 0.003916778 0.000196458 
4.233725e-07 4.59531e-05 0.002940993 0.110984 2.469535 32.40146 250.6911 1144.15 3085.301 4953.833 4908.573 3455.25 2361.873 1777.334 1230.349 741.9861 384.5111 161.1093 52.93604 13.51369 2.614723 0.3705917 0.03726662 0.002583013 0.0001202461 
5.616566e-07 6.096255e-05 0.003901597 0.1472344 3.276173 42.9862 332.6312 1519.103 4108.747 6688.664 7023.237 5900.806 5117.031 4071.401 2414.563 1085.934 422.8709 149.403 44.9984 10.8202 1.977338 0.26378 0.02485499 0.001607305 6.953876e-05 
1.321527e-06 0.0001434393 0.009180099 0.3464287 7.708496 101.1401 782.5555 3572.186 9639.637 15522.62 15547.01 11270.64 7944.882 5836.472 3692.887 1908.477 801.9724 258.0158 61.80875 11.48618 1.719269 0.2015083 0.01734014 0.001037243 4.15876e-05 
2.14081e-06 0.0002323648 0.01487133 0.5611987 12.48747 163.8463 1267.848 5789.734 15651.19 25395.38 26218.34 20768.52 16428.14 12323.99 7181.657 3233.734 1222.155 386.3619 95.45541 17.56545 2.349457 0.2263549 0.01573153 0.0007841686 2.733185e-05 
7.013569e-07 7.612575e-05 0.004872053 0.1838586 4.091323 53.69398 415.9127 1908.036 5263.309 9287.481 12667.58 17025.03 20849.63 18728.82 11852.16 5720.699 2219.879 667.3957 149.3504 24.95871 3.125853 0.2856141 0.01831674 0.0008015629 2.357905e-05 
1.739834e-06 0.0001888426 0.01208591 0.4560854 10.14853 133.156 1030.308 4703.637 12696.93 20459.79 20504.77 14897.51 11007.93 9759.609 8448.743 5855.588 2898.609 983.3871 231.2491 38.60065 4.601988 0.3874456 0.02268671 0.0009095253 2.450043e-05 
3.720542e-06 0.00040383 0.02584508 0.9753153 21.70217 284.7514 2203.396 10060.97 27178.02 43909.72 44344.91 32385.49 22066.12 14708.06 8204.72 3895.632 1744.317 686.1086 202.6511 40.96302 5.477166 0.4811018 0.02780706 0.001057959 2.638245e-05 
5.173264e-06 0.0005615093 0.03593656 1.356141 30.17637 395.9561 3064.396 14001.85 37928.21 61958.03 65145.26 53015.7 41683.64 29794.77 16396.56 6890.627 2346.199 657.7668 151.4134 28.24998 3.995256 0.3919194 0.0251101 0.001021363 2.609062e-05 
5.957603e-06 0.0006466421 0.04138508 1.561755 34.7519 456.0075 3529.573 16134.85 43783.72 71992.32 77332.98 66091.67 55020.47 41246.5 24239.38 11093.1 3969.722 1062.824 206.715 29.63981 3.215229 0.2630043 0.01557517 0.0006310576 1.66554e-05 
6.724967e-06 0.0007299323 0.04671567 1.762919 39.22841 514.7591 3984.645 18220.32 49490.44 81622.36 88377.89 76528.96 64354.17 48816.24 29530.8 14140.39 5308.652 1486.657 299.1328 42.6045 4.249345 0.2938864 0.01403501 0.0004616767 1.034994e-05 
1.177265e-05 0.001277811 0.08177987 3.086137 68.67197 901.0836 6973.877 31865.06 86278.26 140456.3 144996.4 110849.4 79242.94 54731.45 32123.46 15287.91 5751.061 1627.496 334.0285 48.67926 4.925743 0.3378198 0.01540174 0.0004607849 8.971382e-06 
1.439252e-05 0.001562174 0.0999792 3.772946 83.9562 1101.712 8528.823 39007.38 105992.8 174756.2 187850.2 157134.3 122606.3 84286.54 45178.12 18921 6391.164 1698.401 338.4069 48.6878 4.898926 0.334741 0.01515949 0.0004464667 8.424634e-06 
1.261895e-05 0.001369671 0.08765919 3.308049 73.61342 966.0943 7481.921 34268.83 93602.55 157119.1 178170.6 165943.2 144564.1 106728.3 60663.76 26510.5 8855.9 2185.852 390.9157 50.57396 4.684787 0.3023 0.01315215 0.0003752804 6.878123e-06 
1.062522e-05 0.00115327 0.07380959 2.78541 61.98417 813.5135 6301.256 28875.35 78986.14 133110.7 152273.7 143743.3 127598 97825.68 59301.43 27846.57 9812.187 2488.158 443.9511 55.24168 4.746237 0.2778233 0.01092478 0.0002843624 4.820311e-06 
1.148942e-05 0.001247071 0.07981288 3.011957 67.02504 879.6415 6812.398 31196.66 85098.37 141865.7 156616.3 136915.2 111968.8 82297.6 49445.75 23451.01 8462.594 2221.793 411.2632 52.48367 4.522586 0.2584107 0.0096557 0.0002334695 3.620221e-06 
1.1339e-05 0.001230745 0.0787682 2.972555 66.14986 868.2251 6725.711 30824.67 84292.75 141517 158775.8 141574.6 115094 80749.63 45109.49 19877.25 6811.231 1743.564 320.8586 41.14466 3.572952 0.2049307 0.007612624 0.0001804717 2.700198e-06 
1.214547e-05 0.00131828 0.08437057 3.183988 70.85567 930.0112 7204.688 33021.69 90282.76 151287.2 168262.9 146598.5 115688 79592.08 43768.33 18681.08 6044.392 1437.475 245.872 29.68931 2.468249 0.1373144 0.004983862 0.0001156893 1.691886e-06 
1.314557e-05 0.001426833 0.09131823 3.446204 76.6925 1006.681 7799.902 35765.04 97882.83 164338.3 183035.5 158448.5 122320.5 81446.59 43144.2 17702.19 5500.252 1249.853 201.9718 22.74951 1.751532 0.09031442 0.003058187 6.67967e-05 9.262836e-07 
1.428235e-05 0.001550222 0.09921548 3.744268 83.32797 1093.865 8477.279 38893.99 106604.5 179565.5 201001.5 174262.9 133158.4 86891 44799.95 17729.76 5264.834 1136.092 173.5584 18.39642 1.3253 0.06353901 0.001989645 4.006547e-05 5.121622e-07 
1.586831e-05 0.001722366 0.1102332 4.160101 92.5845 1215.456 9421.115 43240.5 118602.9 199927.2 223391.7 191539.5 143092.9 90978.64 45643.35 17469.94 4973.936 1020.694 147.1999 14.63738 0.9846274 0.0439281 0.001276398 2.378473e-05 2.806054e-07 
1.884333e-05 0.00204528 0.1309005 4.940107 109.9463 1443.461 11189.76 51369.65 140929.2 237363 263628.4 221720.4 160252.8 98291.42 47575.34 17509.82 4772.284 933.2895 127.577 11.949 0.752486 0.03127098 0.00084315 1.453929e-05 1.584219e-07 
2.083772e-05 0.00226176 0.1447565 5.463133 121.5933 1596.613 12382.03 56903.66 156530.7 265267.2 297948.8 253386.1 182417.9 109146.3 50768.36 17785.88 4590.967 848.1137 109.2361 9.609986 0.5665482 0.02196797 0.000550899 8.809335e-06 8.878506e-08 
2.320528e-05 0.002518746 0.1612052 6.084028 135.4194 1778.39 13796.16 63450.59 174829.2 297189.3 335073.8 285019 203669.7 120403.2 55118.9 18816.09 4665.561 817.3456 98.92699 8.132121 0.4465133 0.01609375 0.0003746025 5.552304e-06 5.17968e-08 
2.539916e-05 0.002756884 0.1764482 6.659482 148.2377 1947.044 15110.58 69561.55 192064.9 327773.5 371475.3 316341.4 223866.6 129890 58092.87 19290.21 4627.728 779.3774 89.96065 6.988036 0.3594622 0.01205714 0.0002600213 3.561524e-06 3.066052e-08 
2.29856e-05 0.002494933 0.1596865 6.027259 134.188 1763.32 13701.37 63273.53 176101.3 306228.5 360217.7 322802.4 237200.3 138748.3 61210.22 19789.71 4583.337 740.8479 81.67939 6.030462 0.2932628 0.009247797 0.0001864823 2.376661e-06 1.895979e-08 
2.178745e-05 0.002364894 0.1513653 5.713331 127.2063 1671.781 12992.99 60020.86 167059.7 290052.5 339053.4 300215.2 218615.3 128165 56947.25 18381.18 4180.135 653.171 68.83783 4.822288 0.221391 0.006566443 0.0001241583 1.479478e-06 1.100455e-08 
#survey length counts 
2.794086e-07 3.032718e-05 0.001940936 0.07324498 1.629799 21.38411 165.4643 755.5253 2042.176 3318.359 3475.717 2955.7 2723.598 2445.042 1795.538 1117.077 602.091 265.2985 92.64215 25.45272 5.370172 0.840842 0.09460896 0.00742358 0.0003952008 
7.650354e-07 8.30374e-05 0.005314383 0.2005483 4.462449 58.54905 452.9816 2067.103 5570.411 8916.793 8718.891 5854.036 3655.182 2589.048 1765.496 1067.219 560.1448 239.3356 80.60715 21.22475 4.264536 0.6317243 0.06679993 0.004895362 0.0002420919 
9.927992e-07 0.000107759 0.006896566 0.2602552 5.791027 75.98214 587.9181 2684.175 7250.147 11732.89 12034.25 9484.424 7643.741 5928.736 3519.181 1591.178 625.0872 224.5969 69.34997 17.2216 3.272785 0.4569438 0.04533184 0.003102887 0.0001427393 
2.28555e-06 0.000248075 0.01587677 0.5991403 13.33164 174.9175 1353.346 6176.673 16655.57 26734.35 26427.92 18367.28 12078.36 8537.279 5375.091 2800.051 1197.337 394.4651 97.02384 18.58222 2.887666 0.3543204 0.03213801 0.002037149 8.692957e-05 
3.565103e-06 0.0003869584 0.02476529 0.9345665 20.79537 272.8496 2111.201 9638.639 26028.84 42051.98 42707.38 32342.05 24212.63 17809.9 10409.24 4727.884 1813.535 586.785 149.3708 28.4774 3.96599 0.3998063 0.02924409 0.001544175 5.733399e-05 
1.141341e-06 0.0001238819 0.007928445 0.2991978 6.657812 87.37048 676.5823 3100.279 8511.828 14761.52 19248.43 24579.88 29635.09 26776.88 17114.12 8364.786 3310.241 1021.668 235.6675 40.79006 5.325203 0.510352 0.03450094 0.001598507 5.000355e-05 
