#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
79504.57 44896.93 31276.86 57473.87 95715.48 140057.7 182992.2 280034.3 331495.4 339868.5 382554.5 444313.2 306701.8 445701.5 629996.1 484569.4 391618.5 230080.5 359483.6 367499.4 318622.1 358121.5 495330.2 315832.9 462092.8 461868.3 765198.9 500329.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
107198.6 48066.88 30260.34 66793.75 111893.2 132563.4 134760.3 219304 314882.3 287209.1 373941.3 496947.9 408646.9 395429.7 341382.4 489360.2 416345.2 406279.3 451520 326249.5 327688.3 384366.8 496935.7 447804.6 446823.3 503084.4 482258.8 455770.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12913.51 18819.79 13969.65 9440.143 15229.44 27641.54 44088.54 62966.22 89221.26 109210.2 177727.7 179560.4 234798.4 192579.4 212621.2 217256.3 221127.6 197430.4 177294 178871.8 147599.7 162446.2 203973.5 185170.9 208942.3 273624 207871 236498 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.499915e-06 7.054877e-05 0.002297727 0.05181959 0.8092382 8.750809 65.52681 339.803 1220.744 3042.378 5288.912 6549.42 6215.733 5431.788 5275.445 5358.205 5058.226 4521.127 4011.357 3506.777 2945.54 2316.261 1642.529 1005.031 507.7164 
1.845912e-06 8.682281e-05 0.002827762 0.06377321 0.9959114 10.76942 80.64232 418.1865 1502.32 3743.97 6507.458 8053.153 7626.15 6630.299 6401.221 6478.962 6104.533 5447.429 4822.667 4201.049 3516.776 2766.839 1970.906 1210.367 610.5616 
2.263392e-07 1.064591e-05 0.0003467306 0.007819691 0.122118 1.320635 9.891843 51.35418 185.3166 470.012 872.7964 1342.874 2108.25 3523.691 5245.188 6239.972 6112.667 5466.574 4815.149 4175.779 3483.392 2733.738 1946.129 1196.504 604.2909 
4.332567e-10 2.037873e-08 6.637766e-07 1.497475e-05 0.0002341564 0.002545139 0.01944662 0.1088473 0.5053047 2.391266 11.95398 52.30818 176.155 451.8365 937.831 1697.725 2721.764 3702.417 4166.974 3984.105 3406.077 2676.563 1900.887 1167.051 589.2834 
7.467632e-06 0.0003512414 0.0114397 0.2579941 4.028943 43.5671 326.2213 1691.423 6072.65 15096.99 25988.99 30979.71 25572.84 14626.87 5836.367 1762.225 771.8257 1040.076 1708.661 2324.827 2549.474 2290.194 1714.495 1067.992 540.5002 
6.280852e-06 0.000295421 0.00962167 0.2169931 3.388662 36.64375 274.3913 1422.907 5111.708 12738.65 22138.48 27380.72 25849.86 22151.66 20364.7 18212.1 13009.11 6810.857 2772.218 1338.106 1219.697 1302.146 1148.29 788.9528 418.3786 
1.387515e-05 0.0006526203 0.02125542 0.4793634 7.485946 80.94984 606.1457 3143.011 11287.23 28090.41 48559.55 58847.6 51757.42 36959.08 26836.28 22389.75 19027.89 14935.55 10371.88 6017.241 2909.345 1411.157 876.3523 595.1182 338.0084 
1.719999e-05 0.0008090048 0.02634876 0.5942312 9.279774 100.3477 751.4002 3896.292 13993.87 34840.69 60326.19 73565.44 66167.48 50294.73 39995.1 34239.06 27021.83 18858.36 12575.9 8280.797 5022.079 2620.44 1192.176 520.9233 229.8989 
