#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
69512.73 67832.36 29969.32 63650.89 99485.29 111917.1 140448.4 372136 181475.7 481474.5 252705.5 473556.5 241703.3 437303.8 466536.9 576164.4 452761.1 554962.5 466299.8 339214.7 500179.5 555256.6 475014.7 419620.9 425656.5 401623.8 377308.3 407545.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
104312.1 58716.66 33045.64 57838.85 59188.98 114830.2 184718.7 243731.2 241901.8 499607.7 240631.7 321972.6 533175.2 536841 344724.7 427021.7 324657.5 361233.1 461445.8 332703.1 367990 381892.6 512048.1 359739.1 672312.3 298716.2 479919.7 497495.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12287 19341.41 14299.32 8713.485 17626.16 25911.95 40850.02 54296.81 62388.43 134300.6 119186.3 126285.8 146975.7 190081.6 187186.4 239658.4 241779.9 196667.8 234485.6 194111.8 188846.3 181780.2 227328.2 208643.1 213765.7 193315.8 225644.9 230386.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.476187e-06 6.943274e-05 0.002261379 0.05099983 0.7964364 8.612371 64.49005 334.424 1201.382 2993.751 5201.834 6429.662 6064.461 5225.763 5003.936 5072.815 4842.445 4419.008 4008.936 3556.413 2998.6 2351.622 1664.047 1018.836 515.2332 
1.882569e-06 8.854695e-05 0.002883916 0.06503963 1.015688 10.98328 82.24347 426.4855 1532.076 3817.554 6631.444 8188.147 7694.87 6568.199 6198.902 6176.776 5752.825 5091.304 4516.438 3990.128 3401.46 2711.29 1941.901 1193.764 602.1198 
2.639618e-07 1.241549e-05 0.0004043649 0.009119489 0.1424162 1.540129 11.53536 59.87541 215.9067 546.0275 1003.422 1497.418 2231.47 3581.071 5233.798 6158.333 5945.674 5209.71 4500.422 3863.129 3228.846 2561.933 1847.125 1145.916 581.3884 
4.329676e-10 2.036523e-08 6.633496e-07 1.496625e-05 0.000234094 0.002547482 0.01955391 0.1112523 0.5403101 2.738923 14.33865 63.6585 213.8513 540.2696 1088.531 1894.684 2933.464 3893.573 4298.445 4033.898 3394.09 2647.526 1884.996 1166.359 593.6562 
7.690582e-06 0.0003617279 0.01178124 0.2656967 4.14923 44.86782 335.9608 1741.921 6253.952 15547.72 26764.91 31904.67 26336.7 15065.81 6020.083 1842.974 854.6174 1163.158 1862.917 2475.078 2660.974 2353.219 1744.565 1083.693 549.8525 
7.162797e-06 0.0003369034 0.01097272 0.2474628 3.864491 41.78921 312.9211 1622.716 5829.589 14528.42 25254.24 31259.15 29590.1 25512.94 23618.75 21200.24 15166.49 7957.286 3267.274 1609.428 1468.732 1545.198 1344.338 915.1522 483.0509 
1.257078e-05 0.0005912688 0.01925724 0.4342994 6.782208 73.33996 549.1645 2847.571 10226.54 25453.67 44021.86 53445.07 47319.97 34475.74 25950.14 22290.72 19193.92 15159.77 10570.66 6154.867 2992.353 1462.054 907.875 611.9485 345.048 
1.679794e-05 0.000790094 0.02573285 0.5803408 9.062855 98.00201 733.8348 3805.19 13666.4 34022.73 58891.77 71730.98 64245.27 48272.53 37754.55 32092.4 25536.16 18226.23 12518.79 8433.355 5177.769 2720.345 1244.176 545.28 240.2829 
2.25428e-05 0.001060305 0.03453343 0.7788163 12.16234 131.5185 984.8039 5106.537 18339.98 45655.42 79012.05 96165.75 85902.6 64090.37 49666.97 42197.23 33930.62 24450.45 16554.24 10757.06 6541.167 3613.019 1754.985 730.2599 260.9567 
