#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4959.103 8515.624 9711.103 12318.21 34085.17 29316.85 33513.76 35148.55 67991.66 79944.76 104315.9 81205.79 117789.1 183949.9 110388.6 115616.9 103285.5 115140.1 118849.1 115609.7 132396.7 144768.9 124479.5 197562.4 156043.5 121830.7 174126 115039 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5381.638 5021.483 5869.857 7496.404 16589.05 21395.81 26700.88 35700.99 43972.25 54577.32 72656 108283.4 123292.1 149450 147929.4 99228.4 157808 110296.2 133432.7 97767.15 130858.6 98532.54 124332.2 166323.8 200813.9 199937 155286.8 180540.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4230.685 4398.169 6466.21 7997.461 8881.386 18181.15 21786.87 20248.88 29720.68 34885.67 47967.13 58234.91 87807.62 106375.3 97657.18 89958.8 89035.93 82559.04 79571.73 73818.16 81048.61 82603.32 96764.92 91893.31 105678.8 107993.3 110440 109714.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.737351e-37 7.963064e-29 1.335969e-21 2.709319e-15 6.641576e-10 1.96802e-05 0.07049129 30.5203 1597.311 10105.05 7740.347 1451.891 5085.386 4310.366 1233.28 955.7227 291.7916 92.56539 18.40426 2.207096 0.1156187 0.001924392 7.594073e-06 5.713444e-09 7.08591e-13 
5.838044e-37 8.10282e-29 1.359416e-21 2.756869e-15 6.758139e-10 2.00256e-05 0.07172845 31.05594 1625.344 10282.41 7877.684 1514.458 5120.426 4106.534 1189.347 864.9997 257.5109 76.93559 13.95995 1.45166 0.06283182 0.0008186255 2.417186e-06 1.321613e-09 1.171114e-13 
1.151345e-36 1.597991e-28 2.680961e-21 5.436934e-15 1.332801e-09 3.949332e-05 0.1414586 61.2467 3205.409 20278.34 15523.81 2283.104 5198.822 3929.661 1159.267 787.933 225.002 62.68554 10.46167 0.9415457 0.0332547 0.0003368122 7.446856e-07 2.96789e-10 1.88479e-14 
9.82688e-37 1.363906e-28 2.288235e-21 4.640495e-15 1.137563e-09 3.370807e-05 0.1207368 52.27487 2735.859 17307.89 13273.93 3043.428 10410.22 7306.346 1454.736 742.5401 203.3149 52.27583 7.895834 0.6151666 0.01769598 0.0001382989 2.280103e-07 6.630582e-11 3.02776e-15 
1.627619e-36 2.259028e-28 3.789988e-21 7.68602e-15 1.884137e-09 5.583044e-05 0.1999755 86.5825 4531.383 28666.88 21958.64 3655.932 8718.549 5888.936 2093.037 1221.569 223.2588 42.32321 5.666966 0.3764579 0.008788577 5.299412e-05 6.497286e-08 1.375517e-11 4.517512e-16 
4.474951e-36 6.210937e-28 1.042014e-20 2.113183e-14 5.180218e-09 0.0001534993 0.5498097 238.0486 12458.52 78816.21 60342.76 8509.986 14658.61 9034.808 2056.424 1012.179 281.1637 51.57406 4.488113 0.2325165 0.004336976 2.011148e-05 1.836381e-08 2.832091e-12 6.686296e-17 
1.991347e-36 2.763859e-28 4.636947e-21 9.403635e-15 2.30519e-09 6.830701e-05 0.2446646 105.9313 5544.024 35073.73 27046.58 11095.66 39755.42 22649.56 3816.013 1378.037 253.4812 46.46034 4.462575 0.1599451 0.002087757 7.246351e-06 4.909048e-09 5.523515e-13 9.396129e-18 
4.606533e-36 6.393563e-28 1.072653e-20 2.175318e-14 5.332537e-09 0.0001580128 0.5659763 245.0482 12824.85 81133.91 62161.3 9896.952 17875.38 10800.52 6903.649 3164.958 406.3261 46.45878 3.56046 0.122283 0.001169656 2.714241e-06 1.297397e-09 1.052867e-13 1.289377e-18 
5.560801e-36 7.718025e-28 1.294859e-20 2.625948e-14 6.437201e-09 0.0001907461 0.6832213 295.8112 15481.58 97941.95 75218.75 17444.78 41574.45 20598.41 4047.105 1803.118 620.2736 76.95919 3.528104 0.08436972 0.0006699838 1.1649e-06 3.74915e-10 2.055204e-14 1.75314e-19 
7.350157e-36 1.020153e-27 1.711519e-20 3.470926e-14 8.508566e-09 0.0002521244 0.9030685 390.9975 20463.25 129457.9 99439.16 22459.19 48510.47 23318.69 7272.852 2440.294 364.4459 64.37538 4.233403 0.07028375 0.0003540625 4.550929e-07 1.09545e-10 4.21258e-15 2.424991e-20 
8.900767e-36 1.235368e-27 2.072586e-20 4.203162e-14 1.030356e-08 0.0003053132 1.093582 473.4834 24780.24 156769.7 120581.6 30435.28 64853.64 28944.72 8601.519 2852.295 490.0148 49.61282 2.93576 0.06003971 0.0002468493 2.024937e-07 3.268882e-11 9.017014e-16 3.740124e-21 
1.321728e-35 1.834471e-27 3.077706e-20 6.241526e-14 1.530037e-08 0.0004533779 1.623926 703.1038 36797.65 232796.9 179025.1 41961.86 78502.33 33302.72 10956.34 3308.659 534.3446 52.88325 2.214008 0.03474405 0.0001425936 1.032365e-07 1.179889e-11 2.123793e-16 5.896591e-22 
1.757391e-35 2.439143e-27 4.092169e-20 8.298836e-14 2.034362e-08 0.0006028186 2.159198 934.8583 48926.77 309533.5 238492.3 63527.31 117319.9 45659.11 13250.39 3695.123 593.2536 52.60437 1.933606 0.0223597 6.591505e-05 3.996501e-08 3.964634e-12 5.668525e-17 1.122726e-22 
2.130385e-35 2.956834e-27 4.960703e-20 1.006021e-13 2.466141e-08 0.0007307627 2.617473 1133.276 59311.14 375234.2 289688.3 84873.27 150361.4 56022.17 17647.26 4317.905 592.9279 47.66832 1.524487 0.01434963 3.125572e-05 1.326253e-08 9.711377e-13 1.097814e-17 1.751246e-23 
2.130082e-35 2.956414e-27 4.959998e-20 1.005878e-13 2.46579e-08 0.0007306588 2.617101 1133.114 59302.71 375190.3 290911.4 104128.3 182659.8 65541.18 21961.37 5116.152 669.0733 44.37362 1.176487 0.00908043 1.543097e-05 4.836306e-09 2.496278e-13 1.970695e-18 2.255995e-24 
1.660977e-35 2.305327e-27 3.867665e-20 7.843546e-14 1.922753e-08 0.0005697469 2.040741 883.5702 46242.57 292575.7 228446.8 103935.4 179048.5 64689.1 24697.23 5532.36 706.9007 42.10009 0.9032993 0.005411114 7.125095e-06 1.6963e-09 6.46633e-14 3.667296e-19 2.950842e-25 
1.881807e-35 2.611825e-27 4.381878e-20 8.88636e-14 2.178387e-08 0.0006454958 2.312061 1001.043 52390.61 331470.2 257812.5 93086.28 137226.7 52146.13 22814.56 5228.587 680.8427 37.40142 0.6861987 0.003222834 3.173287e-06 5.608279e-10 1.584371e-14 6.603096e-20 3.856942e-26 
1.855804e-35 2.575734e-27 4.321327e-20 8.763565e-14 2.148285e-08 0.0006365761 2.280112 987.2098 51666.68 326906.2 255809.7 108059 151558.3 49076.86 17299.85 4159.385 568.3902 30.19425 0.4885782 0.001873236 1.415609e-06 1.843542e-10 3.775862e-15 1.138726e-20 4.818203e-27 
1.790658e-35 2.485316e-27 4.169633e-20 8.455931e-14 2.072872e-08 0.0006142299 2.200072 952.555 49853.01 315446.2 248004.5 112051 146307.1 48611.34 17217.55 3287.378 400.7418 20.94394 0.3089754 0.0009981736 5.978508e-07 5.912344e-11 8.921079e-16 1.944233e-21 5.889047e-28 
1.815845e-35 2.520273e-27 4.22828e-20 8.574868e-14 2.102028e-08 0.0006228693 2.231016 965.9531 50554.24 319899.4 252434.3 116242.4 139281.8 46024.82 16078.99 2981.206 303.5645 12.98128 0.1693581 0.0004705283 2.294535e-07 1.769896e-11 2.019884e-16 3.257235e-22 7.184171e-29 
2.067701e-35 2.869833e-27 4.81474e-20 9.764196e-14 2.393578e-08 0.0007092609 2.540457 1099.93 57566.11 364282.8 287797.6 125979.2 135828.4 43178.13 14091.44 2491.055 232.3301 8.116671 0.08224339 0.0001843922 7.308789e-08 4.475344e-12 3.946079e-17 4.80981e-23 7.885908e-30 
2.306623e-35 3.201441e-27 5.371081e-20 1.089244e-13 2.670155e-08 0.0007912156 2.834006 1227.027 64217.92 406412.9 323060.1 149319.6 148335.9 43486.83 12574.22 2011.943 167.6144 5.014929 0.03991565 6.702421e-05 2.007874e-08 9.457344e-13 6.429056e-18 5.987543e-24 7.408773e-31 
2.756449e-35 3.825769e-27 6.418521e-20 1.301663e-13 3.190874e-08 0.0009455144 3.386679 1466.315 76741.45 485708 387424.7 176507.2 159821.7 46217.23 12278.39 1680.745 118.0376 2.944811 0.01883726 2.414893e-05 5.319723e-09 1.82504e-13 9.108063e-19 6.292254e-25 5.807862e-32 
2.903139e-35 4.029365e-27 6.760096e-20 1.370934e-13 3.360683e-08 0.0009958318 3.566908 1544.348 80825.64 511661.1 413256.7 212723.3 180584.8 49205.96 11858.31 1458.66 84.17099 1.657914 0.008290979 8.164822e-06 1.347764e-09 3.384158e-14 1.217502e-19 6.03239e-26 4.002001e-33 
3.308629e-35 4.592159e-27 7.7043e-20 1.562416e-13 3.83008e-08 0.001134923 4.065109 1760.052 92115.03 583196.1 472603.2 234573.4 182829.3 52137.36 11906.35 1284.174 62.0716 0.9587937 0.003606185 2.649587e-06 3.251402e-10 6.022437e-15 1.581927e-20 5.664489e-27 2.693716e-34 
3.72119e-35 5.164767e-27 8.664968e-20 1.757238e-13 4.307662e-08 0.001276439 4.571997 1979.517 103601.6 656102.3 538428.2 287115.8 207977.5 56413.09 12092.34 1232.821 50.2879 0.6127587 0.001736249 9.328536e-07 8.294207e-11 1.113349e-15 2.120848e-21 5.500417e-28 1.888892e-35 
3.697058e-35 5.131273e-27 8.608775e-20 1.745842e-13 4.279727e-08 0.001268161 4.542348 1966.68 102930.6 652113.1 543983.9 314691.6 214089.9 57309.1 11176.07 1017.822 36.23562 0.3576306 0.0007696222 3.040029e-07 1.950243e-11 1.87078e-16 2.540212e-22 4.700956e-29 1.154128e-36 
3.341809e-35 4.63821e-27 7.78156e-20 1.578085e-13 3.868489e-08 0.001146304 4.105875 1777.703 93041.33 589826.9 503744.8 324342.4 210845 58280.06 10708.07 869.815 26.03797 0.2094342 0.0003515463 1.037346e-07 4.841962e-12 3.333338e-17 3.22325e-23 4.229466e-30 7.348953e-38 
#survey length counts 
8.039763e-37 1.115866e-28 1.872097e-21 3.796575e-15 9.306856e-10 2.757792e-05 0.09877961 42.76816 2238.315 14160.24 10845.98 2001.111 6896.025 5842.137 1647.8 1266.65 384.8587 120.5883 23.23632 2.67531 0.1347497 0.00215592 8.162835e-06 5.900403e-09 7.054066e-13 
1.568215e-36 2.176578e-28 3.651662e-21 7.405497e-15 1.81537e-09 5.379274e-05 0.1926769 83.42243 4365.998 27620.55 21141.63 3027.231 6998.205 5602.023 1607.16 1160.926 338.3207 99.30055 17.71491 1.782162 0.07396245 0.0009273575 2.644475e-06 1.398307e-09 1.200415e-13 
