#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28202.12 19218.97 11777.43 18171.07 30416.71 61697.13 82848.6 133668.8 139684.3 169124.1 122440.4 144410.8 235606.3 234785.7 199934.5 187468.3 190101.4 222165.2 191615.4 220008.6 255011.8 243364.7 210547.3 263804.3 314462.9 135754.9 243178.4 204216 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26774.19 20577.82 11626.81 17899.12 32323.66 49834.08 91877.22 144675 105385.9 133268.6 107608.6 206665.6 225252.9 183825.3 243870.2 227717.7 284886.7 177937 231269.8 274538.1 236412.3 213669.3 254998.6 273913.5 229880.4 227038 211132.5 157271.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17718.88 17670.39 16313.07 7804.583 14467.53 23831.06 38023.2 51970.67 79937.42 120462.5 133868.4 114944.9 183391.8 159973.5 201678 182916.9 168803.9 194266.5 227461.3 212271.8 176947.6 215392.4 211599.6 217961.5 221759.3 214695.5 177493.9 203417.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.112104e-06 0.0003810955 0.02082527 0.671019 12.7488 142.8268 943.7094 3681.246 8523.55 12045.76 11784.48 11122.68 11931.39 11338.22 8871.507 6223.498 3861.206 1990.547 834.6198 279.9319 73.09735 14.39369 2.056841 0.2047997 0.01370842 
6.904637e-06 0.0006171751 0.03252841 1.010892 18.52409 200.1579 1275.52 4798.181 10706.58 14533.16 13476.65 11843.96 12210.53 11915.69 10058.76 7398.084 4440.06 2116.902 830.8838 269.0335 68.17362 12.76751 1.695812 0.1548491 0.009462868 
3.038941e-06 0.0002615415 0.0132723 0.3971379 7.007082 72.91107 447.7428 1629.037 3583.229 5238.327 6802.981 9965.987 13029.29 12737.59 10004.45 6885.908 3991.144 1859.14 699.4212 211.9466 50.1177 8.832972 1.106034 0.09445492 0.005338112 
8.278736e-07 6.849016e-05 0.003341027 0.09609992 1.629957 16.30572 96.32693 338.2312 729.6674 1117.533 1719.523 3005.394 4686.706 6103.991 6600.523 5388.841 3112.089 1311.77 437.548 120.0427 26.14319 4.256985 0.4928727 0.03901385 0.002046123 
5.383728e-05 0.00427492 0.2001519 5.525584 89.94638 863.3297 4886.071 16305.99 32093.25 37287.85 25710.79 10876.83 3530.99 1970.7 2049.773 1919.755 1345.591 697.9456 265.7593 73.66119 14.89841 2.194318 0.2302353 0.01661973 0.0007982523 
5.23826e-05 0.003986452 0.1788847 4.73313 73.8448 679.4036 3687.944 11841.48 22792.33 28052.44 27772.75 29905.91 29963.45 20628.57 8862.924 2523.792 661.9089 249.2532 103.49 32.9277 7.234749 1.072432 0.1064668 0.007033072 0.0003058211 
0.0002794349 0.02035379 0.8741717 22.13785 330.5697 2910.634 15113.07 46300.67 83925.79 91316.87 64027.82 37579.83 27009.49 22284.13 16804.5 9936.826 4009.176 1025.245 168.4396 20.77887 2.582652 0.3270452 0.03207039 0.0020922 8.70687e-05 
0.0005015553 0.03492164 1.433698 34.70634 495.3974 4169.861 20704.54 60755.71 106375.2 116495.1 96014.52 83021.12 72981.71 49004.82 23931.12 9598.561 3391.151 980.5423 211.5202 32.09266 3.318894 0.2383764 0.01297062 0.0005793467 2.025761e-05 
0.001031836 0.0685927 2.688637 62.1405 846.8586 6805.644 32262.58 90381.49 151021.4 157568.9 123198.5 101933.9 90114.93 66878.24 40240.31 19531.99 6926.377 1652.116 265.3572 30.86972 2.814132 0.1994646 0.01017219 0.0003516075 8.144694e-06 
0.001917134 0.1215414 4.543419 100.1452 1301.59 9975.963 45111.04 120656.3 193353.5 197504.4 160783.8 143655.6 127883.6 90813.43 51774.36 24227.27 8584.567 2142.58 373.5413 46.19285 4.051281 0.2491172 0.01070705 0.000322252 6.711081e-06 
0.002564409 0.1548843 5.515879 115.8276 1434.206 10473.18 45138.58 115279.2 178009 182245.5 163652.2 164470.4 150830.8 106919.3 60733.5 27666.13 9210.188 2101.606 331.9148 37.96843 3.218469 0.197471 0.008406168 0.0002401281 4.514792e-06 
0.005884693 0.3382726 11.46561 229.1481 2700.432 18766.91 76953.27 186694.3 271754 253628.2 191816.6 162027.4 139121.8 99898.7 58942.78 27071.9 8728.743 1878.989 274.4163 28.47372 2.163674 0.1195248 0.004668645 0.0001253329 2.253765e-06 
0.01106586 0.6048603 19.49451 370.4754 4151.537 27436.29 107013.8 247311.8 345324.5 318407.9 254351.6 225328.8 181848.3 112040.8 54520.21 21366.1 6208.8 1244.824 171.5309 16.78123 1.18872 0.06022513 0.002127005 5.125103e-05 8.282835e-07 
0.0183061 0.9506603 29.11003 525.5947 5595.869 35138.29 130268.7 286637 384213.2 351411.7 296521.9 275649.2 222901.7 137682.4 67627.45 25999.13 7076.036 1270.359 149.8955 12.14423 0.7131918 0.0309872 0.0009729136 2.123133e-05 3.117312e-07 
0.0305313 1.505225 43.75677 750.0343 7581.06 45195.82 159121.1 332930.4 426935 382089.4 326824.5 304733.3 242466 148849.7 73073.7 27564.97 7211.042 1231.861 137.4782 10.39368 0.5532072 0.02096918 0.000557915 1.022631e-05 1.273992e-07 
0.03972398 1.857959 51.23988 833.2484 7990.365 45200.38 151111.4 301313.7 374416.9 343655.7 321463.9 310671.4 239938.8 140043.4 64897.1 22973.36 5608.37 887.758 90.87946 6.232875 0.2991907 0.01024541 0.0002466975 4.065648e-06 4.486441e-08 
0.07269218 3.223571 84.28982 1299.591 11815.71 63368.54 200793.9 378958.1 442779.8 373805.1 315486.5 285520.4 218510.8 132274.4 63753.68 22614.47 5363.489 816.5767 80.61602 5.355199 0.2476983 0.008027694 0.000178938 2.684297e-06 2.672392e-08 
0.1189972 5.000713 123.9127 1810.487 15599.41 79293.63 238291 427831.7 482067.6 409368.7 359201.8 319547.9 225786.1 121803.9 52199.82 16871.83 3737.977 541.6348 51.73922 3.370567 0.1535529 0.004870726 0.0001050882 1.50866e-06 1.420806e-08 
0.1965087 7.822426 183.6074 2541.188 20740.84 99880.44 284513 485399.1 525299.6 441767.9 392213.8 345662.9 241484.7 130922.6 56067.66 17598.94 3696.978 501.2603 44.48647 2.687168 0.1140821 0.003408363 7.002571e-05 9.640187e-07 8.721157e-09 
0.2862374 10.78971 239.8189 3143.112 24294.21 110822.2 299421.2 487507.1 516578.2 453767.5 430699.7 382399 262499.1 140330.4 58934.33 17927.65 3645.597 484.3044 42.88634 2.610872 0.1105394 0.003208814 6.246852e-05 8.030306e-07 6.754751e-09 
0.4815001 17.18313 361.575 4486.403 32829.76 141785.3 362725.6 559453.6 562388.9 470061.9 426344.8 366080 248776 133641.2 55551.12 16302.99 3153.808 397.7172 33.606 1.969628 0.08101555 0.002300258 4.391793e-05 5.520208e-07 4.49902e-09 
0.875384 29.57084 589.0057 6918.02 47921.09 195941.5 474889.3 695929.5 672154.3 552059.4 490864.2 402078.7 256987.4 129331.9 50510.95 14044.72 2607.169 320.6948 26.81739 1.560299 0.0630382 0.001732164 3.169301e-05 3.805324e-07 2.964892e-09 
1.335158 42.69019 804.852 8947.854 58673.86 227205 522600 733780.2 703661.9 611750.4 568355.2 455908 277852.9 132230.4 48458.56 12545.2 2152.54 243.0929 18.61875 0.9995217 0.03786237 0.0009914821 1.745448e-05 2.019425e-07 1.509736e-09 
1.959085 59.28973 1058.035 11133.82 69111.73 253453.5 553242.8 743905 704978.2 634093.8 601284.1 480559.9 295191.8 142342.3 51616.2 12874.5 2100.477 224.5982 16.23182 0.8159129 0.02862989 0.0006888113 1.112036e-05 1.184958e-07 8.22338e-10 
3.510378 100.5619 1698.665 16920.2 99418.17 345107.2 712911.7 906251.4 808426 680173.8 607515.5 465469.6 278434.7 130870.2 45677.3 10862.39 1688.916 173.019 12.04002 0.582028 0.0194789 0.0004420764 6.663648e-06 6.573422e-08 4.195648e-10 
4.653703 126.2039 2018.119 19031.27 105892 348508.2 686408.9 851958.5 797761.1 753261.4 700514.3 511800.7 281148.1 120292.9 38537.25 8499.186 1233.285 118.335 7.734776 0.3522343 0.01113523 0.000239109 3.409122e-06 3.172501e-08 1.901505e-10 
7.722104 198.269 3001.742 26800.14 141177.1 439829.5 819412.8 958733.5 837754.2 735267.7 652654.2 473909.2 267347.3 116700.1 36643.28 7628.456 1017.619 87.87857 5.089222 0.2046696 0.005774598 0.0001124344 1.47259e-06 1.269251e-08 7.078796e-11 
11.04265 268.4694 3848.759 32539.85 162361.5 479671.9 851817.2 969870.4 869793.6 802947.7 702675.8 476096.8 244701.1 97320.2 28265.55 5533.487 704.2298 58.72023 3.296777 0.1271016 0.003354998 5.957118e-05 6.995041e-07 5.372559e-09 2.676821e-11 
#survey length counts 
7.94821e-06 0.0007366125 0.04025277 1.297 24.64186 276.0635 1823.941 7112.551 16439.86 23028.47 21693.96 18797.57 19190.26 18900.13 16125.88 12039.37 7379.084 3592.939 1440.762 479.6639 126.0824 24.6854 3.450854 0.3336482 0.02170335 
3.062538e-06 0.0002737468 0.01442793 0.4483818 8.216579 88.79445 566.2575 2138.323 4868.421 7281.576 9434.743 13803.82 18416.49 18403 14651.27 10222.6 6046.037 2881.247 1110.914 346.7629 85.08862 15.6879 2.070252 0.1874615 0.01128781 
8.134949e-07 7.001213e-05 0.003552869 0.1063104 1.875772 19.52002 119.9361 437.6166 976.7994 1522.672 2328.208 4083.456 6468.092 8545.978 9434.215 7939.307 4735.228 2052.186 701.485 198.0285 44.76499 7.631327 0.9317921 0.07825789 0.00437618 
5.036899e-05 0.004167035 0.2032722 5.846765 99.16086 991.636 5847.283 20330.98 41690.03 50459.37 36220.18 15879.77 5184.33 2738.336 2827.715 2717.272 1963.087 1051.938 415.2038 119.6332 25.22996 3.894091 0.4309405 0.03301419 0.001691366 
4.510265e-05 0.003581352 0.1676791 4.629131 75.35554 723.373 4096.681 13719.41 27500.71 35013.71 35216.65 38295.86 39545.5 28369.96 12700.89 3721.399 964.7951 355.666 151.2011 50.25759 11.60868 1.815725 0.1908658 0.01340125 0.0006218268 
0.000230826 0.01756646 0.7882617 20.85662 325.3914 2993.396 16238.94 51975.05 98395.24 111645.5 81069.73 48283.91 34729.63 28945.35 22266.82 13616.32 5740.563 1538.524 263.4771 33.2559 4.174625 0.5469701 0.0567314 0.003945344 0.0001756149 
0.0003932172 0.02864159 1.230124 31.15219 465.1803 4096.131 21275.79 65296.65 119456.9 136097 115106 101055.6 91441.89 63642.66 31960.83 13046.06 4704.122 1403.103 314.7839 49.95254 5.417012 0.4072426 0.02312479 0.001083424 4.02193e-05 
