#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
63962.09 103227.5 39690.93 56119.15 118806.4 186542.2 227767.3 197601 316259.1 358346.8 290954.6 378193.5 453442.9 275917.7 403605.5 456845.5 326006 411767.4 412243.2 532339.9 422257.3 437915.9 361925.5 517241 433332.4 616420.1 498779.5 642810.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64339.47 45039.76 41663.63 44126.03 95028.44 125059.5 194161.6 218865.7 251195.4 331989 453229.8 367621.5 271305.2 469191.1 461206.8 388948 339172.1 303084.7 485872.7 424269.9 358889.8 664350.5 420492.3 510202.2 447202.5 474148.5 303270.9 656452.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13954.69 13943.52 14286.16 12173.99 17827.7 30154.55 47917.32 71875.96 103548.4 115162.8 162189.7 163605.9 192357.1 182126 233923.8 234218.4 211616.4 192211.5 190250 214010 216324.4 197026.9 207232.9 197015.6 198746.1 236174.7 250831.6 192263.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.416217e-06 6.6612e-05 0.002169509 0.04892795 0.7640812 8.262507 61.87064 320.8487 1152.73 2873.657 5000.967 6218.033 5981.065 5385.997 5396.722 5545.251 5215.687 4618.552 4068.582 3546.58 2977.171 2344.723 1670.028 1027.846 521.8417 
1.618368e-06 7.612023e-05 0.002479186 0.05591193 0.8731459 9.441876 70.70137 366.6322 1317.063 3281.786 5700.732 7038.913 6615.805 5655.356 5372.175 5441.295 5215.465 4763.868 4279.93 3734.337 3112.955 2441.654 1739.633 1071.295 542.5511 
2.253297e-07 1.059843e-05 0.0003451843 0.007784816 0.1215733 1.314742 9.847626 51.12306 184.4604 467.6218 866.887 1327.252 2066.553 3430.423 5082.53 6011.551 5839.136 5187.472 4587.27 4032.818 3408.161 2690.356 1916.542 1178.27 595.8242 
5.286195e-10 2.486419e-08 8.098712e-07 1.827011e-05 0.0002856529 0.003103491 0.02367186 0.1316698 0.6003072 2.756835 13.4749 58.42826 196.064 501.3376 1035.565 1862.374 2965.344 4008.154 4486.475 4279.742 3672.947 2911.569 2085.097 1286.453 651.0438 
8.486444e-06 0.0003991614 0.01300042 0.2931924 4.578614 49.51098 370.7278 1922.184 6901.143 17156.68 29534.67 35206.26 29061.62 16621.58 6628.604 1988.091 835.7398 1087.828 1771.077 2398.221 2624.218 2360.577 1775.566 1112.783 566.1236 
6.209903e-06 0.0002920839 0.009512983 0.2145419 3.350385 36.22991 271.2944 1406.889 5054.75 12602.5 21941.39 27322.3 26380.38 23768.73 23070.15 21202.45 15274.56 8004.41 3228.889 1500.5 1318.617 1395.695 1230.91 848.0827 451.5142 
1.464012e-05 0.0006886006 0.02242727 0.5057916 7.898659 85.41271 639.5621 3316.26 11909.08 29634.78 51207.33 61953.02 54157.32 37978.74 26764 22072.81 19179.56 15661.81 11258.45 6652.859 3215.455 1521.488 914.9892 613.3044 347.8575 
1.982372e-05 0.0009324121 0.03036805 0.6848765 10.69533 115.655 866.0225 4490.685 16129.16 40161.58 69571.02 84988.63 76920.3 59460.01 48428.61 41968.45 33005.27 22766.19 15104.24 10085.46 6269.238 3335.969 1523.553 656.0404 283.9053 
