#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23961.19 18538.52 20937.3 25562.94 45340.11 40714.56 59058.34 81092.07 134502.4 113938.5 236375.4 197705.4 232292.3 260745.6 200406.5 114723.6 260698.3 219786.6 222853.7 178952.3 192465.7 219343.7 268727.5 223625.1 244098.9 258495.4 252331.6 204348.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17449.89 14419.68 15988.81 26984.75 31990.42 44180.29 64453.23 105131.5 106419.6 144027.7 137152.5 195343.3 263141.4 179861.6 263045.7 191867.3 157307.1 228040.2 228191.5 205719.3 216240.3 298475.2 268206.4 200830.6 175569.7 179156.4 225309.3 138474.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13251.97 16269.85 13771.53 8463.844 22363.55 32223.01 50089.34 56406.53 82249.56 106107.4 130879.8 164245.7 182675.5 198034.5 195871.3 202100.7 201015.8 234749.3 238542.8 219989.7 190178.7 172657.4 184219.6 190150.8 213182.9 217056 247194.5 194790.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.301723e-06 0.0002133157 0.0116568 0.3755987 7.136089 79.94826 528.302 2061.951 4788.227 6868.371 7147.694 7726.46 9444.234 10306.14 9655.787 7711.541 4842.598 2340.475 911.384 290.3157 72.40834 13.39997 1.770594 0.1624027 0.01008365 
3.609454e-06 0.0003226332 0.01700449 0.5284526 9.683677 104.6378 666.9112 2510.76 5626.239 7802.701 7903.787 8384.31 10029.58 10716.5 9853.948 7678.47 4661.676 2152.088 787.0405 233.3952 54.65941 9.619513 1.21021 0.104465 0.006005877 
1.714755e-06 0.0001475776 0.007489043 0.2240899 3.953878 41.14398 252.7458 921.1725 2044.342 3107.883 4459.565 7219.336 10204.22 11227.85 10291.38 7799.157 4491.407 1930.517 650.4675 177.2554 38.15812 6.188785 0.7218501 0.05811869 0.003122293 
6.938969e-14 3.050253e-11 7.906151e-09 1.20833e-06 0.0001088948 0.005787086 0.181402 3.356313 36.73674 239.5625 950.7391 2432.649 4508.152 6772.085 8030.856 6736.983 3798.766 1488.369 439.9482 104.6008 19.92872 2.901526 0.3065644 0.02250202 0.001108165 
1.749308e-05 0.001389029 0.06503447 1.795419 29.2274 280.5973 1590.003 5340.585 10869.57 14831.74 18210.73 24685.91 28153.45 21561.19 11098.98 4508.431 1775.175 677.8671 216.6215 52.49715 9.32335 1.20444 0.1118718 0.007277579 0.0003209587 
7.014578e-05 0.005338275 0.2395451 6.338134 98.88412 909.7053 4936.046 15814.83 30102.48 35123.74 28936.46 24478.78 26249.42 28643.59 26582.05 18036.44 7969.528 2190.622 380.9867 46.2841 4.758994 0.4601131 0.03696715 0.002137986 8.349408e-05 
0.0001584788 0.01154346 0.4957783 12.5553 187.482 1650.858 8574.507 26311.77 48099.74 54609.93 45712.18 40129.61 38786.78 32596.15 22921.07 13330.9 5836.19 1803.186 390.3543 59.19939 6.185417 0.4417409 0.02227566 0.0008439398 2.459261e-05 
0.0002740758 0.01908299 0.783447 18.96537 270.7129 2278.721 11316.45 33237.28 58467.62 65497.48 58558.6 58442.38 60241.07 52112.5 37242.25 20932.36 8276.638 2170.708 385.2526 49.618 4.901369 0.3646188 0.01914922 0.0006739266 1.556289e-05 
0.0006787017 0.04511762 1.768482 40.87363 557.0317 4476.527 21222.01 59463.19 99457.02 104298.9 83387.8 73332.48 72717.58 65466.41 49301.09 28000.83 10741.7 2663.513 434.3942 49.14582 4.068867 0.2512337 0.01139115 0.0003681693 8.190506e-06 
0.001271313 0.08059794 3.012887 66.40959 863.1336 6615.706 29922.28 80118.12 129098.8 135276.9 119411.3 119559.7 117569.3 95189.69 63492.81 33120.68 12189.33 3018.942 510.8224 61.0466 5.203923 0.3109462 0.01276665 0.0003569609 6.769735e-06 
0.002229174 0.1346368 4.794809 100.6858 1246.713 9103.872 39233.64 100155.2 154329.2 156690.2 138757.8 143102.7 147630.4 129839.6 92478.88 47822.2 16177.75 3428.696 459.027 40.81173 2.61111 0.1279986 0.004763748 0.0001267758 2.282113e-06 
0.004107513 0.2361141 8.002994 159.9459 1884.935 13100.56 53740.14 130647.3 192163 188013.7 163807.3 166721.1 167935.2 143925.1 99034.91 48861.41 15647.35 3122.879 389.9059 31.50379 1.734469 0.06804409 0.001929657 3.918526e-05 5.620585e-07 
0.008052513 0.4401505 14.18595 269.5916 3021.063 19966.22 77895.2 180231.9 253170.8 239833.5 207783.7 209457.7 204146.4 167814.2 110087 51528.96 15645.3 2970.993 355.5668 27.79752 1.486917 0.05600096 0.001476868 2.664284e-05 3.228779e-07 
0.01184068 0.6149028 18.82886 339.9652 3619.606 22731.41 84324.19 186121.7 253309.1 246550.5 240361 262276.4 255437 204377.6 128572.9 56891.3 16142.92 2828.791 306.5019 21.12591 0.9728498 0.0314921 0.0007322438 1.202958e-05 1.353172e-07 
0.01492859 0.7359951 21.39536 366.7407 3707.039 22105.11 77914.21 163958.8 216127.9 215030.3 228424.4 265861 272896.9 229920.8 146641.9 63028.73 16947.64 2774.723 276.9822 17.22286 0.6942916 0.0190764 0.0003702884 5.086203e-06 4.837596e-08 
0.03219384 1.505762 41.52672 675.2922 6475.481 36625.88 122361.3 243155.9 297457.9 259049 228385 240340.8 244158.5 206725.9 129158.9 53157.01 13558.9 2104.714 200.2089 11.9736 0.4687372 0.01251026 0.0002316296 2.937091e-06 2.490889e-08 
0.04358073 1.93261 50.53395 779.1486 7084.37 38006.33 120625.5 229498.6 278338.9 267425.9 279895.6 299190 266606.8 191580.3 105174.7 39516.05 9402.387 1378.82 125.4114 7.282277 0.2813844 0.007481001 0.0001374459 1.70895e-06 1.40387e-08 
0.07885304 3.313703 82.11029 1199.717 10337.11 52549.45 157991.1 284303.2 323925.4 287807.8 282791.2 306434.8 296823.8 231918.1 130511.1 47707.79 10750.36 1472.592 123.7473 6.55737 0.2286668 0.005479911 9.200435e-05 1.068359e-06 8.356253e-09 
0.1310921 5.218386 122.4857 1695.258 13837 66646.96 190029.4 325744.8 360249.4 325944.2 329100.5 340430.9 299821.2 212069.5 109865.8 37591.65 8041.773 1064.256 88.68037 4.817854 0.1768849 0.004452592 7.580925e-05 8.522149e-07 6.22308e-09 
0.1703753 6.422297 142.7465 1870.896 14462.06 65999.53 178696.8 293936 325427.6 323508.4 363365.9 387840.1 342353.5 238519.9 118962.9 38617.82 7800.685 976.3634 77.43919 4.047389 0.1448184 0.003596856 6.107776e-05 6.911456e-07 5.107566e-09 
0.2939421 10.48982 220.7318 2738.859 20043.02 86585.54 221808.1 344360.9 356488.7 327104.2 349105.5 375942.4 344685.6 243783.6 118747.6 36806.04 7049.89 838.5269 63.66776 3.213322 0.1115113 0.002679241 4.377597e-05 4.753405e-07 3.375583e-09 
0.5039593 17.02397 339.0924 3982.791 27590.99 112859.4 274054.1 405309.8 407001.8 372885.4 388589.7 387754.7 322069.1 207415.9 93176.05 26845.32 4793.316 531.4491 37.56174 1.762802 0.05697495 0.001281459 1.972991e-05 2.029717e-07 1.36936e-09 
0.7478114 23.91045 450.7936 5011.755 32867.04 127336.3 293604 416991.4 418693.8 407935.5 442450.8 436974.6 352607.4 217321.7 92107.51 24798.87 4105.372 417.7216 26.69468 1.113335 0.03162395 0.0006268306 8.61773e-06 8.02917e-08 4.95824e-10 
1.179655 35.70107 637.0934 6704.296 41618.84 152678.5 333795.3 452203.9 441976.5 431603.2 469833.5 465568.4 376029.8 227089.4 92397.59 23713.16 3760.222 371.8824 23.60624 0.9970335 0.02869466 0.000561573 7.32861e-06 6.259827e-08 3.46723e-10 
2.163972 61.99146 1047.149 10430.77 61295.23 212890 440948.2 567450.2 531021.3 500549.5 523721.8 497031.3 383240.1 219659.3 84631.29 20659.13 3153.455 306.2806 19.57513 0.8489159 0.02518387 0.0005031475 6.619092e-06 5.640459e-08 3.084121e-10 
2.963468 80.36652 1285.145 12119.57 67445.16 222138.8 439061.5 553594.9 547442.2 575493.6 620336.5 566330.6 410833.7 219768 78590.33 17676.61 2456.559 213.4702 11.99008 0.4546501 0.01201723 0.0002217283 2.790111e-06 2.328135e-08 1.25967e-10 
5.121587 131.4996 1990.885 17775.64 93653.65 292003.4 546047.2 649797 603897.8 605080.8 649602.4 611755.5 454180.7 239576.3 81990.57 17389.02 2263.438 183.3277 9.527869 0.3302038 0.007848994 0.0001283507 1.420496e-06 1.04417e-08 5.030512e-11 
5.289333 128.5955 1843.603 15589.64 77848.49 230851.4 416992.5 508740.8 550189.7 647356.5 705176.3 621283.1 424371.5 206799.3 65713.61 12961.57 1566.625 117.2948 5.594716 0.1765351 0.003800531 5.62182e-05 5.627118e-07 3.731467e-09 1.613155e-11 
#survey length counts 
4.296471e-06 0.000398182 0.02175897 0.7011043 13.3204 149.2307 986.0266 3846.417 8907.24 12598 12379.3 11906.73 13457.74 14333.34 13305.17 10558.93 6570.253 3108.09 1163.867 354.7966 86.05039 15.81107 2.092027 0.1910699 0.01168001 
1.783991e-06 0.0001594631 0.008404563 0.2611917 4.786342 51.72558 329.8909 1246.308 2844.195 4300.476 5755.316 8806.643 12452.52 13894.52 12915.8 10002.42 5921.526 2614.032 903.1005 253.2078 56.49127 9.570516 1.174587 0.1001365 0.005725228 
2.480917e-05 0.002135161 0.1083517 3.24211 57.20146 595.0805 3650.433 13205.96 28194.03 35657.99 27284.1 14195.34 8096.512 8301.267 9604.909 8314.674 4860.408 1966.172 597.3517 146.1215 28.83522 4.384621 0.487521 0.03790112 0.001987261 
2.222421e-05 0.001838613 0.08968948 2.579771 43.75382 437.6054 2582.108 9009.825 18822.17 25009.84 26390.12 30321.57 33287.54 26034.15 13766.46 5667.163 2242.745 870.6218 286.6328 72.09276 13.34329 1.803941 0.1763223 0.012144 0.0005701212 
5.722197e-05 0.004543679 0.2127353 5.872984 95.60233 917.6634 5194.969 17361.5 34428.41 41599.27 34636.26 28391.5 29780.34 32716.16 31093.12 21911.72 10128.94 2916.619 529.4345 66.45252 6.98603 0.6960209 0.05861254 0.003589166 0.0001492202 
0.000124425 0.009469063 0.4249066 11.24262 175.4016 1613.662 8756.186 28062.53 53495.5 62867.95 53073.5 45627.94 44094.73 37705.97 26998.74 16110.25 7304.999 2346.094 528.5866 83.65826 9.152489 0.6853289 0.03621456 0.001439969 4.433505e-05 
0.000204707 0.01491068 0.6403968 16.2177 242.172 2132.487 11077.73 34019.85 62444.13 72308.97 65014.32 64210.11 66996.89 59159.31 43219.12 25095.61 10348.63 2836.363 524.3075 70.04847 7.187996 0.5594797 0.03096619 0.001153766 2.82836e-05 
