#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
89226.76 48570.36 43645.38 76681.41 82398.22 134985.1 194846.7 259132.6 309826.4 426935.4 400874.9 402601.3 336258.7 369714.3 363463.9 640965.8 332659.3 433148.4 893959.7 326148.9 360191.2 482967.4 431731.3 447382.5 396484.7 521882.3 386225.9 466133.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
71792.95 35475.66 42263 50706.89 72322.8 146730.1 176975 267347 408861.2 356213 365554 336559.3 267641.3 540376.7 475029 389228.8 515095.6 453235.5 337730.9 589760.9 434305.4 477424.2 531672.9 413668 454529.5 355250.2 491399 447913 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15296.77 15607.04 14299.13 10594.24 17443.92 26943.85 45421.26 83825.16 105133.5 142756.2 159983 162090 168491.7 208854.9 218225.1 220558.2 191501.4 204762.8 189332 227742.5 170649.1 223358.5 209363.8 240470.6 192862.3 209057.3 194568.2 240060.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.849816e-06 8.700645e-05 0.002833743 0.0639081 0.9980177 10.7922 80.81269 419.0669 1505.44 3751.317 6517.3 8051.536 7580.424 6499.599 6168.99 6169.643 5749.853 5052.356 4378.944 3713.976 3020.993 2327.618 1651.638 1027.727 530.3269 
1.82754e-06 8.59587e-05 0.002799619 0.06313851 0.9859999 10.66226 79.84021 414.0345 1487.511 3708.119 6452.342 8018.736 7700.566 6907.809 6886.754 7038.679 6565.624 5732.092 4945.423 4193.204 3405.892 2599.274 1810.849 1103.225 559.2731 
2.337069e-07 1.099245e-05 0.0003580173 0.008074231 0.1260929 1.363609 10.21338 53.01624 191.2118 483.9567 891.9419 1342.714 2033.019 3311.632 4901.214 5877.868 5867.547 5362.317 4761.783 4077.084 3308.475 2511.803 1733.653 1041.607 519.5744 
4.577975e-10 2.153305e-08 7.013776e-07 1.582323e-05 0.0002474369 0.002690047 0.02057027 0.1154685 0.5404129 2.590426 13.06065 57.22977 191.9117 486.7503 990.1461 1749.89 2761.004 3748.001 4254.097 4110.537 3518.519 2724.338 1884.282 1124.537 554.9019 
7.531398e-06 0.0003542407 0.01153739 0.2601972 4.063347 43.93912 329.0069 1705.866 6124.504 15225.91 26210.91 31244.26 25791.3 14752.3 5888.111 1781.341 781.5497 1041.265 1696.456 2305.524 2533.557 2273.554 1686.256 1031.996 511.2298 
6.802097e-06 0.0003199379 0.01042017 0.2350012 3.669885 39.68481 297.1631 1540.997 5535.976 13796.31 23979.12 29669.02 28047.54 24109 22241.85 19927.44 14243.29 7458.384 3033.48 1456.272 1318.27 1402.671 1231.66 839.4496 439.7547 
1.562752e-05 0.0007350433 0.02393988 0.5399048 8.431385 91.17337 682.6971 3539.919 12712.18 31632.38 54653.27 66094.05 57681.42 40213.23 27910.43 22432.43 18808.76 14736.72 10242.78 5945.681 2871.522 1385.645 853.4145 575.2968 324.3473 
1.9683e-05 0.0009257936 0.03015249 0.6800151 10.61942 114.8341 859.8765 4458.833 16015.01 39879.82 69099.82 84492.48 76725.6 59836.2 49341.01 43031.38 33744.05 22934.08 14749.71 9456.429 5670.705 2948.021 1336.855 580.3825 253.9385 
