#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27527.99 22043.26 11162.26 19638.69 27540.44 54093.45 93093.78 108123 197461.4 145757.8 137042.6 199560 194830.4 208854.9 172359.6 242090.4 179947.5 269398.9 208307.7 181561.6 146839.5 218167.2 204269.7 203685.4 301418 225555.5 172079.4 175265.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20274.4 19969.85 13127.9 14332.03 33317.84 49201.52 69762.62 97262.45 114619.8 131182.4 155038.8 154946.7 127842.1 181313 218752.2 225372.6 186101.2 209783.8 174836.2 187756 198062.5 192323.4 247842.7 242283.2 247362.2 203496.6 179238.6 178542.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18241.99 17167.35 13521.99 7519.791 15950.25 24849.3 46880.97 75746.97 107471.1 109893.2 155867 160235.1 173905.7 157675 197019.2 204554.4 182521.8 160235.5 186410.9 177835.7 168104.2 211310.6 187844.4 210350.1 236260.2 232603.9 211857.4 236661 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.311353e-06 0.0004922377 0.02689872 0.8667138 16.46681 184.4786 1218.857 4753.287 10990.27 15420.65 14632.99 12899.93 13306.38 13000.85 10905.09 8083.688 5037.284 2558.272 1091.322 390.2544 110.6466 23.38942 3.516851 0.3628397 0.02494552 
6.268865e-06 0.0005603462 0.02953323 0.9178108 16.81847 181.731 1158.186 4358.676 9748.018 13385.45 13020.59 12668.05 13878.38 13334.49 10694.71 7582.094 4555.319 2219.689 888.4447 292.8042 76.74785 15.17784 2.145917 0.2073976 0.01325955 
3.321009e-06 0.0002858172 0.01450421 0.4339988 7.6574 79.67491 489.183 1777.959 3889.9 5551.114 6751.998 9321.227 12168.47 12459.92 10547.98 7663.1 4479.836 2054.499 764.5634 233.0778 56.10905 10.14724 1.31552 0.1172643 0.006941593 
7.760153e-07 6.419991e-05 0.003131745 0.09008047 1.527882 15.28573 90.33699 317.8574 692.8208 1104.493 1828.224 3305.651 5062.086 6325.48 6656.22 5482.678 3310.009 1493.547 530.4739 150.5186 33.20043 5.46283 0.6428026 0.05203266 0.002804814 
5.891689e-05 0.004678263 0.2190364 6.046928 98.4329 944.7854 5347.068 17844.32 35119.69 40796.23 28101.71 11831.43 3784.424 2115.247 2229.478 2067.91 1425.197 738.1946 288.4521 83.68956 17.74411 2.705356 0.2898451 0.02122105 0.001033335 
4.710344e-05 0.003584694 0.1608566 4.256126 66.40306 610.9521 3316.824 10657.44 20588.45 25772.31 26868.04 30759.96 31602.25 21863.58 9374.98 2646.48 682.0787 253.8577 105.4403 33.92601 7.633478 1.169221 0.120138 0.008175237 0.0003635611 
0.0002641672 0.0192417 0.8264089 20.92829 312.508 2751.6 14287.24 43769.63 79328.3 86262.76 60339.02 35298.69 25786.89 22330.51 17758.99 10847.07 4437.085 1141.193 188.5764 23.61095 3.014062 0.3913981 0.03924888 0.002621708 0.0001118261 
0.0005490962 0.03823176 1.569594 37.99603 542.3527 4565.024 22664.83 66480.35 116148.5 125882.5 99890.09 81087.56 68806.03 45757 22340.65 9070.577 3310.593 1003.567 226.991 35.72647 3.789267 0.2778872 0.01549069 0.0007110437 2.547141e-05 
0.001200878 0.07983001 3.129108 72.32076 985.5955 7920.543 37546.87 105171.1 175613.6 182618 141014.5 114029.6 98709.9 71425.1 41562.31 19647.99 6906.124 1662.091 275.5078 34.0524 3.350495 0.2532058 0.01347698 0.0004794042 1.136558e-05 
0.002284061 0.1448036 5.412999 119.3124 1550.706 11885.33 53745.86 143761.1 230458.1 235777.6 192892.5 173354.8 154430.5 109195.1 61780.73 28692.6 10108.31 2510.711 436.3633 54.12309 4.820793 0.3063549 0.01384078 0.0004414359 9.697904e-06 
0.00243724 0.1472035 5.242348 110.0839 1363.101 9954.447 42914.35 109749.4 170632.6 179867.3 173681.9 186074.8 173863 122905.6 69070.99 31059.1 10177.18 2266.248 344.7364 37.65717 3.066806 0.1839576 0.007795484 0.0002249968 4.328044e-06 
0.00589539 0.3388875 11.48645 229.5646 2705.336 18800.87 77089.92 186993.5 271954.7 252848.3 189230.6 158991.4 139385.5 104862.3 65079.93 30805.38 10024.17 2148.04 308.7577 31.17282 2.283469 0.121042 0.004540898 0.0001178426 2.070383e-06 
0.01118723 0.6114941 19.70831 374.5385 4197.063 27736.99 108183.4 249975.7 348772.8 320485.4 253547.3 221927 176985 106947.3 50615.62 19367.87 5555.127 1106.488 151.6295 14.7156 1.029345 0.05120953 0.001765585 4.13229e-05 6.468011e-07 
0.01795534 0.9324449 28.55226 515.5241 5488.661 34465.41 127780.2 281229.2 377406.2 346827 295729.2 276853.5 223520.3 136929.7 66464.88 25280.91 6816.968 1209.228 139.9335 11.01236 0.6250504 0.02635928 0.0008099451 1.738682e-05 2.51318e-07 
0.03045427 1.501427 43.64636 748.1416 7561.918 45081.37 158712.2 332012.9 425375.5 379353.6 322144.9 298949.9 237846 146351.6 72018.62 27171.19 7085.479 1201.121 132.1398 9.767608 0.5049165 0.01853735 0.0004777439 8.491512e-06 1.028382e-07 
0.04271108 1.997671 55.09292 895.9042 8591.134 48597.04 162436.6 323594 400350.3 361738.1 329354.9 312808.3 239430.7 138404.4 63468.87 22297.47 5416.85 853.3492 86.72322 5.878121 0.2774608 0.009308763 0.0002191241 3.524551e-06 3.791158e-08 
0.07269485 3.22369 84.29294 1299.641 11816.24 63373.55 200844 379372.5 445005.7 380967.9 328907.6 299573.8 225553.9 132207 61654.46 21378.3 4985.34 743.8592 71.21935 4.530069 0.1994028 0.006183128 0.0001333469 1.952813e-06 1.906218e-08 
0.1228304 5.161798 127.9041 1868.804 16101.76 81844.2 245911.9 441126.6 495052.8 414680.9 356203 313326.7 220849.7 119103.6 50933.36 16346.86 3566.59 502.0732 45.68866 2.778793 0.1170652 0.003452315 7.007708e-05 9.56087e-07 8.62058e-09 
0.1595185 6.349958 149.046 2062.868 16837.67 81104 231307 396947 440795.1 400618.7 391993 360285.3 253146.8 136509.9 58128.48 18216.81 3837.245 523.6387 46.87132 2.846871 0.1201348 0.003504826 6.910533e-05 9.021443e-07 7.702359e-09 
0.2853978 10.75806 239.1148 3133.853 24221.44 110462.9 298087.6 482505.6 498537.4 407294.3 356460.2 310961 220486.7 124305.9 54403.49 16810.25 3400.962 442.3265 37.84146 2.212527 0.09050187 0.002571472 4.952304e-05 6.318741e-07 5.256953e-09 
0.4723978 16.8583 354.7401 4401.609 32209.76 139118 356031.8 550076.9 556917.3 473977.2 435725.8 369736.8 242097.3 123874.1 49853.75 14586.28 2889.042 381.7632 34.32369 2.134101 0.09107006 0.00260881 4.922911e-05 6.057554e-07 4.829781e-09 
0.775938 26.21151 522.0935 6132.14 42478.01 173699.7 421148.8 618318 601749.9 503901 456572.1 376198.3 239978.3 119934.2 46262.02 12595.43 2256.471 262.705 20.4926 1.11966 0.04380711 0.001208169 2.267997e-05 2.806229e-07 2.236329e-09 
1.332676 42.61081 803.3542 8931.134 58562.07 226731.6 521063.9 728728.5 688142.2 578260.9 523651.9 419850 259962.5 126487.3 47183.83 12349.69 2134.72 242.2756 18.53078 0.9802055 0.03596464 0.0009006541 1.512553e-05 1.683943e-07 1.231112e-09 
2.104801 63.69965 1136.729 11961.82 74248.57 272240.6 593718 795065.9 742031.3 646681.7 596202.9 465904.4 278078.3 130036.4 46189.21 11412.28 1856.217 198.5109 14.37741 0.725035 0.0255035 0.0006129175 9.820842e-06 1.030045e-07 6.978695e-10 
3.531555 101.1686 1708.915 17022.39 100021.2 347243.6 717745.9 914789 823661.5 704520.6 633258.6 479850.3 280173.1 128138.7 43773.78 10225.79 1556.561 154.8184 10.3835 0.4840973 0.01577309 0.0003526646 5.283402e-06 5.2035e-08 3.3196e-10 
4.999348 135.5775 2168.006 20444.53 113750.3 374287.9 736422.5 909980.5 840201.9 777552.4 717553.7 527289.1 293756.6 127573.2 41221.92 9104.222 1315.139 124.8528 8.01814 0.3564057 0.01094798 0.0002279748 3.153971e-06 2.857576e-08 1.676778e-10 
7.713167 198.0397 2998.278 26769.55 141024.5 439478.9 819837.3 964638.8 857951.2 772235.2 692219.2 499557.3 277975.3 119830.2 37390.48 7778.387 1040.972 90.4583 5.27873 0.2134726 0.006021403 0.0001163606 1.50296e-06 1.271694e-08 6.943297e-11 
12.10377 294.2671 4218.576 35665.89 177944.5 525506.4 931566.4 1052964 924749.1 832214.6 722746.2 493758.9 258017 104215.9 30512.56 5980.256 758.3485 62.79671 3.496497 0.133896 0.003523978 6.262072e-05 7.372421e-07 5.674214e-09 2.826075e-11 
#survey length counts 
7.387477e-06 0.0006846457 0.03741301 1.205499 22.90349 256.5918 1695.41 6613.791 15317.16 21672.93 21315.22 20388.75 22246.66 21664.94 17573.67 12613.03 7720.21 3840.308 1571.123 531.9818 144.4245 29.84661 4.445264 0.4555163 0.03103497 
3.474401e-06 0.0003105614 0.01636825 0.5086813 9.321505 100.7318 642.2699 2423.081 5489.894 8029.137 9753.737 13380.79 17742.69 18508.79 15875.61 11731.83 7018.881 3294.535 1254.914 393.5926 98.26664 18.58413 2.538962 0.2400791 0.01515511 
7.609036e-07 6.548595e-05 0.003323183 0.09943791 1.754533 18.25956 112.2309 410.2597 924.2712 1495.449 2459.822 4483.055 6993.952 8868.37 9501.448 8041.063 5000.806 2318.5 845.6134 247.4756 56.70108 9.76548 1.211611 0.1040736 0.005984194 
5.48763e-05 0.004539926 0.2214622 6.369968 108.0343 1080.373 6370.523 22150.14 45418.86 54962.98 39417.25 17205.89 5537.055 2922.553 3064.05 2920.418 2073.216 1106.789 447.3126 134.8312 29.83764 4.773862 0.5399218 0.04196855 0.00218034 
4.17366e-05 0.003314072 0.1551651 4.283659 69.73205 669.4055 3791.497 12705.33 25550.55 33029.06 34866.21 40305.97 42730.32 30819.35 13774.85 4003.699 1020.373 371.3473 157.7677 52.97281 12.52063 2.023501 0.2202768 0.01594441 0.0007571201 
0.0002204456 0.01677648 0.752813 19.91868 310.7582 2858.778 15508.58 49636.31 93956.71 106547 77179.36 45770.81 33354.14 29112.32 23642.96 14964.52 6403.453 1726.541 297.2841 38.04293 4.902746 0.659071 0.06992306 0.004980287 0.000227302 
0.0004429121 0.03226132 1.385587 35.08919 523.9683 4613.721 23962.42 73513.3 134216 151401.7 123372.3 101470.9 88366.79 60848.46 30529.1 12593.63 4682.471 1463.373 344.5046 56.7803 6.319977 0.4851698 0.02822016 0.001359157 5.172092e-05 
