#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
96051.1 59957.17 37461.6 69938.82 95967.84 140849.7 226344.1 238128.3 403210 367640.1 240849 493693 416921.5 376245.7 369317.1 355417.4 435278.2 384655.6 339658.9 465824.3 512101.5 314921.9 424872.1 567311 396631.8 411557.2 418536.9 381603.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
65261.48 77419.68 43321.17 57324.6 85215.51 155712.2 161922 232438 333469.4 325739.2 275038.8 491872.7 324254.2 455552.8 398646.3 356942.9 327813.7 394630 378593.4 359183.2 285920.8 280350.2 470725.1 314230.2 313806 424040.9 458452.4 349628.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12394.94 12753.32 12249.38 9948.802 18726.58 25842.94 39297.13 63727.83 77654.73 141200.9 152954.5 112515.8 177607.3 162924.3 162474.7 190323.3 243114.5 167116.5 202384.9 197607.3 174676.5 161110.7 182783.3 193614.6 180329.5 180197.6 234931 251415.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.513919e-06 7.120745e-05 0.00231918 0.0523034 0.8167937 8.832515 66.13873 342.9781 1232.177 3071.139 5340.718 6621.985 6310.56 5562.242 5434.203 5480.765 5061.528 4385.242 3790.299 3266.053 2725.753 2143.92 1532.741 951.1055 487.8568 
1.73307e-06 8.151528e-05 0.0026549 0.05987472 0.9350308 10.11108 75.71262 392.6227 1410.486 3515.127 6109.846 7561.805 7163.374 6234.56 6032.116 6125.463 5791.641 5160.767 4507.811 3831.956 3127.152 2419.576 1714.643 1057.019 538.0686 
2.58052e-07 1.213753e-05 0.0003953118 0.008915321 0.139228 1.505662 11.27751 58.54323 211.192 534.9797 989.0178 1502.228 2308.644 3798.254 5621.111 6681.206 6554.481 5878.442 5185.381 4474.046 3677.036 2825.171 1973.584 1200.688 605.2652 
4.346719e-10 2.044535e-08 6.659527e-07 1.50244e-05 0.0002349675 0.002555443 0.01956939 0.1104234 0.5243693 2.571243 13.17396 58.11675 195.614 498.5886 1022.203 1822.014 2885.434 3901.022 4382.744 4187.582 3566.379 2773.69 1939.161 1171.719 584.8375 
7.618529e-06 0.0003583389 0.01167086 0.2632074 4.110355 44.44745 332.8132 1725.601 6195.358 15402.06 26514.14 31605.74 26089.81 14923.78 5960.094 1816.04 830.3623 1140.398 1862.388 2520.037 2751.888 2458.596 1824.547 1123.226 561.4375 
5.704919e-06 0.0002683319 0.008739395 0.1970956 3.077934 33.28369 249.232 1292.461 4643.398 11574.67 20136.57 25003.1 23915.88 21111.07 20054.84 18238.92 13101.71 6879.356 2824.817 1401.278 1301.244 1387.865 1216.857 829.7268 436.0844 
1.310956e-05 0.0006166104 0.0200826 0.4529134 7.072891 76.48323 572.6998 2969.581 10664.33 26539.46 45873.43 55568.88 48799.91 34701.72 25065.25 20987.98 18148.18 14606.27 10370.66 6107.431 2993.337 1481.666 935.7391 636.9408 360.1357 
1.638861e-05 0.0007708414 0.0251058 0.5661994 8.842019 95.61404 715.9557 3712.522 13334.17 33201.39 57509.45 70232.7 63497.95 48952.6 39749.21 34477.54 27307.8 19087.58 12826.06 8587.96 5317.184 2831.471 1314.99 586.2383 261.9841 
