#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16943.48 21894.47 16781.5 19854.74 25327.6 50817.22 59950.32 100043.6 162046.5 147087.9 140772.3 113930.8 179524.6 211025 155660.1 202463.4 167153.5 231288.8 142004.5 176579.1 256780.6 214684.9 161494.3 243693.2 258470.4 248107.8 185885.9 196792.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17613.93 20714.87 17821.64 20792.5 25791.61 57101.23 55375.31 84966.88 111107.9 92073.05 132656.8 248406.4 209909 148535 209457.6 157980.8 172038.6 169857.6 217341.8 168914.2 186239.1 175228.1 162738.9 237165 284231.5 209037.7 191983.1 129997.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13480.89 16221.76 12898.09 9984.653 17300.91 33426.41 37635.01 63781.83 73595.5 91611.64 155450.6 118019.6 172802.3 169843.3 189512.5 187622.2 173106.1 166452.3 170757.5 208092 201094.2 162047.6 191710 232106.6 219867.7 258985.3 203626.7 219207.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.174595e-06 0.0002015339 0.01101298 0.3548538 6.741956 75.53287 499.133 1948.275 4526.333 6507.687 6833.422 7508.565 9261.935 10118.01 9464.388 7538.336 4700.463 2226.94 834.0508 253.5428 61.26724 11.28584 1.515601 0.1422164 0.008993423 
3.807078e-06 0.000340298 0.01793552 0.5573861 10.21386 110.366 703.3964 2647.639 5927.314 8181.183 8134.758 8343.455 9814.917 10524.49 9782.932 7690.609 4690.672 2166.529 786.2043 228.2225 51.70857 8.795233 1.081012 0.09261161 0.005354809 
1.752784e-06 0.0001508505 0.007655132 0.2290597 4.041566 42.05647 258.3517 941.6117 2089.781 3177.268 4557.559 7356.969 10309.31 11138.94 9971.581 7425.673 4234.702 1808.002 605.3501 163.658 34.77216 5.525247 0.6281822 0.04932046 0.002598466 
7.16348e-14 3.148945e-11 8.161955e-09 1.247426e-06 0.000112418 0.005974322 0.1872707 3.464877 37.92433 247.2924 981.2427 2509.487 4645.795 6968.717 8250.576 6905.355 3877.352 1507.833 440.9415 103.6346 19.53812 2.814233 0.2934451 0.02118722 0.001024004 
1.795025e-05 0.00142533 0.06673407 1.842336 29.99084 287.9102 1630.945 5469.353 11041 14526.91 16176.31 19962 22106.66 17044.57 9104.575 3982.872 1691.409 669.4641 215.6137 52.0815 9.175496 1.173461 0.1078591 0.006943194 0.0003028362 
6.110819e-05 0.004650491 0.2086821 5.521533 86.14426 792.5174 4300.618 13786.24 26313.58 31122.74 27009.38 24908.6 26827.85 26981.26 22998.35 14936.17 6545.332 1836.967 341.3397 47.8419 5.939188 0.6484107 0.05413994 0.003141578 0.0001219264 
0.0001705708 0.01242422 0.5336061 13.51326 201.7862 1776.789 9227.934 28306.34 51646.11 58085.53 46932.86 38871.75 37127.1 32664.71 24548.55 14873.64 6532.03 1973.311 413.9044 61.58755 6.538295 0.4997835 0.02844772 0.001236811 3.984513e-05 
0.0003102276 0.02160013 0.8867871 21.46697 306.4203 2579.257 12808.16 37606.4 66043.22 73399.33 63874.21 61173.56 60999.76 50822.67 34801.7 18969.06 7372.808 1906.378 330.9797 41.10833 3.88395 0.2789699 0.01448404 0.0005195668 1.264774e-05 
0.0006185397 0.04111827 1.611719 37.25053 507.6585 4079.868 19344.61 54247.35 91116.22 97477.17 83352.31 80377.51 82188.35 72897.75 53612.09 29947.38 11352.07 2774.173 441.9002 48.23689 3.818805 0.2250476 0.009763341 0.0003036243 6.567527e-06 
0.001253189 0.07944894 2.969934 65.46279 850.824 6521.199 29491.16 78912.97 126744.5 130885.9 110843.8 107040.6 107289.8 92463.66 65740.24 35220.97 12765.02 2992.24 460.237 48.62334 3.674587 0.1998617 0.007669461 0.0002035616 3.692383e-06 
0.001977402 0.1194304 4.253265 89.31408 1105.911 8075.896 34808.02 88916.66 137467.5 141587.1 130018.2 137655.7 140135.5 118842.7 81964.66 41842.66 14223.3 3079.007 429.146 40.35679 2.706257 0.1327458 0.004684063 0.0001149966 1.909434e-06 
0.003765203 0.216437 7.336045 146.6164 1727.848 12008.75 49260.69 119748.6 176070.9 172040.5 149629.3 153194.7 157431.7 138869.5 97835.79 48914.73 15796.46 3184.089 404.5961 33.751 1.954496 0.08180002 0.002476885 5.292827e-05 7.772702e-07 
0.007595154 0.4151513 13.38023 254.2795 2849.468 18831.94 73465.93 169935.5 238373.5 224473 191599.3 190540.8 184672.5 151366.7 99076.85 46280.6 14012.05 2647.641 314.1522 24.25248 1.280572 0.04798268 0.001278303 2.369637e-05 2.992159e-07 
0.01154471 0.5995324 18.35821 331.467 3529.116 22162.81 82208.91 181385.6 246421.6 238169 228843.6 246517.9 237471.6 187794.8 117133.4 51637.45 14647.29 2572.128 280.0471 19.46341 0.9062735 0.02963318 0.0006920454 1.135009e-05 1.27232e-07 
0.0150914 0.744022 21.6287 370.7402 3747.451 22345.66 78754.35 165645.2 217843.1 214923.9 224975 258728.4 262776.7 219239.4 139029.5 59664.18 16068.01 2643.774 266.6692 16.90627 0.7033261 0.02014385 0.0004078828 5.794667e-06 5.638478e-08 
0.02829805 1.323549 36.50157 593.5767 5691.978 32196.58 107602 214207.2 264272.2 237616.4 222164.1 241314.2 245087.7 205998.3 128161.1 52724.57 13486.65 2108.221 203.3574 12.46687 0.5068457 0.01417765 0.0002752325 3.640676e-06 3.20701e-08 
0.0373922 1.658177 43.35806 668.5088 6078.396 32609.81 103503.5 196977.1 239219.8 231079.6 245035.1 268160.1 248170.4 185792.9 104665.7 39668.5 9408.508 1360.39 120.1705 6.631246 0.237927 0.005821067 0.0001001094 1.205261e-06 9.899077e-09 
0.06636691 2.788988 69.10839 1009.746 8700.29 44229.06 132983.5 239372.2 273098.5 243751 241219.2 262795.1 255640.2 200423.9 113050 41408.96 9358.387 1288.656 109.298 5.875617 0.2084322 0.0050513 8.4312e-05 9.520674e-07 7.110265e-09 
0.1155171 4.59839 107.9332 1493.841 12192.9 58725.58 167408.6 286680.2 315653.7 281916.7 280419.6 288785.8 254871.8 180923.5 94052.56 32316.23 6962.114 933.274 79.4966 4.462468 0.170436 0.004456734 7.826415e-05 9.005936e-07 6.688996e-09 
0.1791048 6.751351 150.06 1966.731 15202.16 69361.09 187585.6 306891.1 332219.2 311961.9 331220 344149.7 299042.4 206184.4 102410.4 33284.05 6765.536 858.0703 69.66783 3.771965 0.1409834 0.003661187 6.475444e-05 7.601782e-07 5.810756e-09 
0.2752686 9.823422 206.7095 2564.884 18770.39 81098.94 207892.1 323771 339379.8 320077.9 345713.9 363494.8 320442.5 219646.7 105002.3 32090.38 6035.613 696.1749 50.23266 2.357245 0.07544034 0.001700236 2.69387e-05 2.925989e-07 2.119893e-09 
0.4472214 15.10734 300.9163 3534.411 24485.35 100166.7 243359.6 360801.9 365959.3 343702.9 368277 376527 320309.6 209984.8 95293.97 27640.72 4972.061 557.3286 39.99741 1.907189 0.062079 0.001380441 2.057729e-05 2.01753e-07 1.289405e-09 
0.9118544 29.15552 549.678 6110.957 40070.57 155150.5 356690.9 499803.5 476686.2 417242.9 419355 408822.2 333173.9 207678 88853.41 24196.52 4082.922 429.9211 29.09673 1.31789 0.04117616 0.0008892226 1.300086e-05 1.256266e-07 7.88408e-10 
1.291307 39.08014 697.3953 7338.958 45561.35 167188.5 366002.8 498725.6 496751.8 496825.9 533165.9 498303.4 374444.1 214531.5 84753 21325 3305.715 315.6219 18.98162 0.7479111 0.0201522 0.0003799998 4.97536e-06 4.412602e-08 2.588382e-10 
2.157959 61.81922 1044.241 10401.91 61128.3 212355.2 440283.9 569192.3 541610.1 527749.4 570820.7 558617 441702.3 256011.6 98244.83 23517.15 3445.412 311.048 17.74134 0.6632779 0.01681335 0.0002925004 3.450209e-06 2.704716e-08 1.389353e-10 
3.046922 82.62968 1321.333 12460.78 69342.1 228357.4 451087.6 567374.9 557308.7 582528.7 631729.6 586020.7 432410.9 233871.8 84081.52 18957.73 2637.039 228.8362 12.75401 0.4730396 0.01194734 0.000204981 2.342305e-06 1.747835e-08 8.416849e-11 
4.739667 121.6937 1842.431 16450.46 86678.95 270362.8 506495.9 607366.4 577536.8 595773.2 646508.9 607739.1 449271.9 236096.9 80473.38 16959.99 2182.877 173.3437 8.729901 0.2899577 0.006580486 0.0001032622 1.104454e-06 7.858283e-09 3.643569e-11 
5.589889 135.9024 1948.341 16474.64 82252.06 243692.1 438427.6 526751.6 550219.4 630212.9 687275.4 615176.6 427247.5 210702.9 67617.22 13507.94 1667.25 129.2298 6.486617 0.2176174 0.004951302 7.572893e-05 7.633982e-07 4.993502e-09 2.103817e-11 
#survey length counts 
4.432226e-06 0.0004107633 0.02244649 0.7232569 13.74127 153.9451 1017.154 3967.374 9181.575 12944.46 12548.73 11714.07 12988.62 13861.87 13005.48 10415.84 6513.189 3084.057 1147.034 342.6279 80.41426 14.2697 1.842583 0.1669066 0.01025989 
1.847519e-06 0.0001651416 0.008703853 0.2704928 4.956784 53.5675 341.6367 1290.655 2945.052 4450.415 5944.092 9057.569 12697.5 13920.53 12636.33 9609.339 5631.206 2469.017 847.6711 235.8564 51.95921 8.626565 1.031811 0.0857346 0.004804732 
2.009046e-05 0.001729053 0.08774317 2.62546 46.32174 481.8972 2956.158 10694.91 22839.82 28932.23 22326.91 12106.93 7707.824 8470.248 9891.525 8551.219 4979.039 1999.717 601.1466 145.3524 28.38095 4.269527 0.4685203 0.03582518 0.001842959 
2.553206e-05 0.002112272 0.1030388 2.963739 50.2657 502.7152 2965.7 10337.38 21476.99 27790.06 26747.77 26849.14 27673.28 21565.93 11781.96 5210.525 2228.765 899.5578 298.8888 74.9669 13.76671 1.842508 0.178196 0.01214307 0.0005636988 
5.09687e-05 0.004047142 0.1894874 5.231182 85.15512 817.3956 4627.717 15472.32 30750.41 37570.52 32710.42 29157.8 30986.34 31487.66 27408.14 18418.85 8423.38 2469.918 476.7741 68.65305 8.72924 0.9893266 0.08691085 0.005344634 0.0002208395 
0.0001285805 0.009785311 0.4390976 11.6181 181.2593 1667.534 9048.026 28989.65 55181.47 64377.94 52821.31 43127.92 41138.04 36735.73 28135.3 17550.87 8005.763 2517.461 549.3917 85.13127 9.431989 0.7533188 0.044863 0.002051247 7.005784e-05 
0.0002316243 0.01687131 0.7246035 18.35018 274.0149 2412.861 12533.54 38479.94 70528.84 81102.51 71123.1 67411.93 68023.55 57902.7 40516.37 22781.32 9227.693 2494.075 451.449 58.22095 5.712769 0.4286682 0.0234118 0.000887725 2.292101e-05 
