#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3123.588 5073.62 6970.042 12826 21850.26 21392.55 21697.1 49222.54 61352.06 42692.75 84618.92 154710.5 160598.5 235853.1 120589.4 131037.9 77810.2 110826.1 117938.7 115187.7 167114.4 159952.5 156352.2 161004 177097.2 196590.7 173104.3 130028.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2419.254 5144.124 5860.439 12809.85 21926.85 22283.72 16530.8 21569.7 75156.26 72706.27 80647.92 105396.1 135241.9 131175.1 133976.7 145896.5 131961.7 182054.3 101706.2 102574.8 133318.6 181299.2 151881.6 159210.9 214658.5 143401.5 121392.2 172251.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2350.796 1940.003 3124.894 4852.729 8610.619 17767.96 13798.5 14009.65 23066.3 34502.84 50640.1 71521.8 76551.84 102374.4 89980.74 105189 80761.99 75046.11 76216.78 85313.11 86637.42 85889 89743.9 104871.7 116988.6 101060.8 94426.99 104394.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.406434e-07 1.526552e-05 0.0009769914 0.03686868 0.8203801 10.76412 83.29581 380.474 1030.26 1688.597 1835.028 1725.993 1773.887 1667.198 1243.834 782.1509 425.58 189.3323 66.90613 18.65266 4.001204 0.6375715 0.07299682 0.005822706 0.0003146967 
1.45884e-07 1.583433e-05 0.001013396 0.03824248 0.8509498 11.16526 86.40111 394.6764 1068.853 1752.08 1901.25 1771.53 1788.274 1654.21 1217.303 751.7973 398.6695 171.6986 58.33227 15.52112 3.157285 0.4743313 0.05092585 0.003790412 0.0001903009 
4.22739e-07 4.588434e-05 0.002936592 0.1108179 2.46584 32.35298 250.3161 1142.44 3080.716 4946.661 4902.325 3453.061 2363.309 1780.072 1232.752 743.4573 385.0216 161.0562 52.77419 13.42687 2.589639 0.3662318 0.03679874 0.002551729 0.0001189321 
5.549726e-07 6.023707e-05 0.003855166 0.1454822 3.237185 42.47466 328.6733 1501.037 4060 6610.193 6944.691 5843.945 5077.557 4044.618 2401.124 1081.765 422.2311 149.4576 45.05007 10.82726 1.975307 0.2628749 0.02470795 0.001594577 6.89036e-05 
1.337784e-06 0.0001452039 0.009293035 0.3506906 7.803328 102.3843 792.1829 3616.137 9758.295 15714.1 15740.63 11416.12 8056.359 5929.584 3764.069 1954.339 825.0856 266.6092 64.19339 11.99987 1.804964 0.2120704 0.01825425 0.001090851 4.367031e-05 
2.131585e-06 0.0002313635 0.01480724 0.5587804 12.43366 163.1402 1262.383 5764.749 15583.3 25282.66 26091.1 20642.01 16298.15 12208.58 7102.504 3189.971 1202.505 379.6712 93.82385 17.28989 2.318401 0.2241148 0.01563107 0.0007813134 2.727113e-05 
7.046763e-07 7.648603e-05 0.004895111 0.1847287 4.110687 53.94813 417.8822 1917.09 5288.506 9333.499 12736.27 17127.64 20981.87 18849.6 11929.07 5757.638 2233.759 671.2809 150.1364 25.08118 3.142052 0.2874124 0.01846687 0.0008101512 2.389931e-05 
1.747242e-06 0.0001896467 0.01213737 0.4580273 10.19174 133.7229 1034.694 4723.653 12750.85 20545.9 20587.7 14948.67 11030.71 9764.882 8442.818 5845.853 2891.238 979.8289 230.0912 38.34728 4.565156 0.38392 0.02246672 0.0009007204 2.427939e-05 
3.716501e-06 0.0004033913 0.02581701 0.9742559 21.6786 284.4421 2201.003 10050.04 27148.44 43861.62 44294.96 32345.27 22031.78 14674.71 8171.86 3866.135 1723.351 675.5293 199.0732 40.17079 5.362862 0.4703271 0.0271426 0.001031252 2.568833e-05 
5.139881e-06 0.0005578859 0.03570466 1.347389 29.98164 393.4009 3044.621 13911.49 37683.36 61557.55 64722.22 52667.16 41404.86 29592.21 16281.93 6839.041 2325.824 650.4554 149.158 27.71368 3.906678 0.3823799 0.02445927 0.0009935432 2.534838e-05 
6.008581e-06 0.0006521752 0.0417392 1.575118 35.04926 459.9094 3559.776 16272.93 44158.52 72609.42 77999.58 66672.5 55527 41660.99 24519.72 11244.47 4031.951 1081.228 210.5427 30.19989 3.27284 0.267142 0.01578046 0.0006379662 1.680878e-05 
6.723462e-06 0.000729769 0.04670522 1.762524 39.21963 514.6438 3983.749 18216.16 49478.44 81597.92 88333.07 76446.43 64220.54 48642.99 29360.34 14021.6 5252.646 1468.898 295.2974 42.03511 4.191027 0.2897225 0.01382411 0.0004540698 1.015963e-05 
1.181552e-05 0.001282464 0.08207768 3.097376 68.92205 904.365 6999.275 31981.13 86592.84 140970.2 145533.1 111270.1 79545.62 54923.24 32209.32 15307.32 5747.469 1622.794 332.263 48.31785 4.881222 0.3343973 0.01523446 0.0004555235 8.863896e-06 
1.456588e-05 0.001580991 0.1011835 3.818392 84.96745 1114.981 8631.495 39476.16 107258.1 176790.8 189853.5 158451.2 123290.4 84581.08 45244.01 18896.31 6361.344 1684.378 334.3646 47.93147 4.806964 0.3275385 0.01479969 0.0004351058 8.199534e-06 
1.250733e-05 0.001357554 0.08688375 3.278785 72.96224 957.549 7415.762 33966.14 92779.23 155756.7 176684.2 164620.9 143330.2 105557.9 59723.93 25944.89 8615.148 2114.049 375.7333 48.29548 4.446724 0.2854698 0.0123681 0.0003517135 6.428476e-06 
1.059614e-05 0.001150113 0.07360757 2.777786 61.81451 811.2864 6283.995 28796.08 78767.68 132733.7 151819.4 143304.9 127288.7 97750.87 59388.19 27931.31 9841.356 2491.089 443.0874 54.9127 4.696377 0.2735616 0.01070419 0.0002773215 4.681406e-06 
1.150536e-05 0.001248801 0.07992357 3.016134 67.11803 880.8634 6821.9 31240.82 85225.17 142113.6 157013.3 137495.9 112681.2 82982.31 49969.32 23766.39 8603.121 2265.185 420.1375 53.65119 4.619559 0.2634297 0.009815504 0.0002365398 3.654549e-06 
1.120634e-05 0.001216345 0.0778466 2.937776 65.37588 858.0654 6646.981 30463.39 83300.5 139827.2 156803.5 139685.1 113452.7 79559.91 44437.43 19582.17 6712.792 1719.907 316.9421 40.70752 3.540024 0.2032244 0.00755059 0.0001788983 2.673318e-06 
1.220611e-05 0.001324862 0.0847918 3.199885 71.20945 934.6554 7240.686 33187.01 90737.8 152067.4 169193.9 147552.3 116649.7 80473.33 44421.31 19044.61 6190.019 1478.621 253.9712 30.78144 2.56696 0.1431634 0.005206542 0.0001210436 1.772075e-06 
1.318757e-05 0.001431392 0.09160997 3.457214 76.93754 1009.898 7824.858 35879.89 98200.87 164891.7 183709.1 159117.5 122886.4 81821.02 43336.72 17787.75 5534.095 1260.438 204.3026 23.0909 1.783967 0.09228517 0.003133924 6.861974e-05 9.535246e-07 
1.417501e-05 0.001538571 0.09846985 3.716129 82.70169 1085.642 8413.515 38600.86 105795.9 178176.3 199361.2 172685.4 131786.7 85869.6 44192.28 17451.68 5171.281 1114.003 170.0253 18.02346 1.29984 0.06243275 0.001959428 3.955228e-05 5.068032e-07 
1.59131e-05 0.001727228 0.1105444 4.171844 92.84588 1218.89 9447.781 43363.64 118947.3 200541.9 224183.8 192407.6 143939.5 91655.81 46057.89 17655.53 5032.303 1033.251 149.0278 14.81713 0.9965878 0.0444668 0.001292712 2.411138e-05 2.848313e-07 
1.870461e-05 0.002030224 0.1299368 4.903739 109.1368 1432.831 11107.3 50990.25 139881.2 235562.1 261521.7 219765.7 158661.1 97203.24 46995.37 17278.66 4705.679 919.7957 125.6864 11.76802 0.7408301 0.03077521 0.0008294941 1.430012e-05 1.558006e-07 
2.072958e-05 0.002250022 0.1440053 5.434782 120.9624 1588.33 12317.82 56609.09 155724.5 263922.5 296506.2 252292.1 181795.1 108912.6 50741.51 17807.53 4603.876 851.6228 109.8049 9.667964 0.5702994 0.0221216 0.0005548591 8.873179e-06 8.94252e-08 
2.319455e-05 0.002517581 0.1611306 6.081214 135.3568 1777.567 13789.75 63420.9 174745.8 297042.8 334911.2 284938.1 203765.1 120648.4 55361.97 18954.02 4714.404 828.4725 100.5696 8.288677 0.4560758 0.01646518 0.0003837091 5.692218e-06 5.313456e-08 
2.549516e-05 0.002767304 0.1771152 6.684654 148.7981 1954.408 15167.81 69825.99 192802.9 329069.4 373045.5 317844.2 225095.3 130724.1 58541.6 19474.85 4683.213 790.985 91.58985 7.13761 0.368287 0.01238747 0.000267788 3.675309e-06 3.169219e-08 
2.285488e-05 0.002480744 0.1587784 5.992983 133.4249 1753.296 13623.53 62914.75 175107.7 304521.2 358252.8 321075.3 235908.8 137940.6 60820.83 19654.7 4551.457 735.9615 81.21599 6.005073 0.292585 0.009246571 0.0001868861 2.387231e-06 1.908526e-08 
2.191254e-05 0.002378471 0.1522343 5.746129 127.9364 1681.37 13067.39 60363.08 168001.8 291647.6 340841 301763.8 219839 129029.5 57419.51 18561.8 4226.628 661.1368 69.74419 4.890526 0.2247628 0.006674504 0.0001263746 1.508178e-06 1.123636e-08 
#survey length counts 
2.800917e-07 3.040132e-05 0.001945681 0.07342403 1.633783 21.43637 165.8684 757.3652 2047.075 3325.732 3480.733 2953.032 2712.537 2428.905 1777.704 1100.682 590.2469 258.8115 89.98015 24.65358 5.199263 0.8151715 0.09191171 0.007225255 0.0003850092 
7.665022e-07 8.319661e-05 0.005324572 0.2009328 4.471005 58.66131 453.8502 2071.068 5581.119 8934.109 8736.624 5868.068 3666.95 2599.282 1773.112 1071.85 562.2221 239.8347 80.55641 21.13922 4.233544 0.6257189 0.06611026 0.004847077 0.0002400004 
9.938786e-07 0.0001078762 0.006904064 0.2605382 5.797324 76.06476 588.5575 2687.098 7258.088 11746.1 12049.38 9500.327 7661.5 5945.848 3532.206 1599.627 629.8167 226.7163 70.06091 17.39009 3.299277 0.4595199 0.04547157 0.003106065 0.0001427097 
2.281407e-06 0.0002476252 0.01584799 0.598054 13.30747 174.6004 1350.893 6165.498 16625.67 26688.12 26390.12 18361.67 12104.75 8580.911 5422.043 2838.142 1219.448 403.5137 99.75691 19.22004 3.001756 0.3692455 0.03350154 0.002121432 9.038467e-05 
3.569413e-06 0.0003874263 0.02479524 0.9356964 20.82051 273.1794 2113.751 9650.23 26059.53 42097 42733.35 32313.72 24133.68 17719.07 10337.79 4683.264 1791.617 578.9151 147.394 28.1399 3.928806 0.3974048 0.02917318 0.001544738 5.743582e-05 
1.140632e-06 0.0001238049 0.007923514 0.2990117 6.653672 87.31621 676.1641 3098.404 8507.201 14757.21 19257.46 24618.44 29699.95 26840.95 17156.45 8385.527 3317.893 1023.611 235.9837 40.82954 5.331737 0.5115462 0.03464789 0.001609403 5.049012e-05 
