#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
39630.94 22033.29 12454.15 11424.67 27472.7 63074.85 75601.71 95984.94 177207.9 135417.6 141027.7 181989.5 260081.8 244202 173834 251580 233896.3 243204.7 203292.2 199018.4 163011.4 223559.3 289390.5 214581.4 276951 238797.1 272721 238965 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24347.15 29010.52 13330.53 13377.83 25951.02 40938.72 110459.3 115861.6 141662.8 100181.4 178352.3 141650.4 163957.6 173270.2 246004.9 240721 187450.9 189669.6 306027.1 258457.2 186575.9 226946.4 248190.3 199329.5 136954.5 210285.8 268790.4 174747.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16239.08 14440.58 16407.27 7638.141 9553.523 22375.67 37966.89 54620.06 85026.27 142256.7 158731.3 113373.3 178230 189687.9 169237.5 173177.1 171342.5 182093.5 183966.2 212567.2 221652.7 211822.4 261898.8 218974 251043.9 217295.1 240912.2 240441.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.246549e-06 0.0003935554 0.02150614 0.6929577 13.16561 147.4957 974.5331 3800.963 8794.359 12382.68 11928.06 10889.29 11490.62 11130.95 9079.748 6545.425 4011.827 2016.737 852.2244 302.0406 85.01242 17.8597 2.666908 0.2726477 0.01853083 
6.474393e-06 0.0005787174 0.03050149 0.9479013 17.36983 187.6871 1196.089 4500.192 10051.22 13709.94 12976.6 11937.4 12676.1 12323.96 10245.24 7520.025 4606.838 2264.301 908.1164 298.2367 77.6368 15.23886 2.139971 0.2055416 0.01305727 
3.198249e-06 0.000275252 0.01396806 0.4179563 7.374362 76.73063 471.1295 1712.797 3752.459 5388.206 6666.443 9336.257 12113.84 12064.02 9799.761 6930.362 4058.041 1900.849 725.1551 224.6309 54.35754 9.812744 1.265792 0.1121701 0.006602304 
9.199967e-07 7.611152e-05 0.003712806 0.1067936 1.811336 18.12028 107.0494 375.9335 811.5566 1246.048 1923.016 3341.494 5104.905 6448.554 6831.513 5592.183 3313.253 1459.237 510.6748 145.379 32.50193 5.412465 0.6405826 0.05187591 0.002788979 
5.219108e-05 0.004144204 0.1940317 5.356626 87.19606 836.9316 4736.675 15807.53 31113.35 36156.58 24958.28 10625.74 3563.097 2098.439 2174.163 1975.733 1337.044 677.7475 258.6125 73.5078 15.40807 2.347897 0.2531945 0.01868541 0.0009151168 
5.364677e-05 0.004082658 0.1832018 4.847354 75.62675 695.791 3776.691 12122.93 23299.32 28476.52 27567.27 28839.99 28535.66 19600.51 8432.781 2406.729 621.9917 223.0298 88.92025 27.81093 6.126425 0.9238419 0.09403896 0.00637951 0.0002842011 
0.0002429645 0.01769732 0.7600793 19.24854 287.4257 2530.768 13141.01 40264.59 73037.35 79764.27 56887 35092.42 26438.22 21753.23 16033.06 9323.953 3733.127 950.3067 154.505 18.39123 2.142414 0.2600827 0.02529305 0.001663327 7.028489e-05 
0.0005261303 0.03663272 1.503946 36.40684 519.6686 4374.081 21716.59 63695.46 111251.2 120409.1 95070.06 76582.99 64971.46 43725.24 21887.74 9067.181 3241.991 923.5164 193.9589 28.6802 2.898339 0.2022385 0.0105338 0.0004487355 1.524706e-05 
0.001151972 0.07657888 3.001673 69.37545 945.4564 7597.971 36017.7 100887.2 168455 175143.1 135122.6 108924 93565.76 66591.02 37758.6 17415.25 6013.953 1419.233 226.3925 26.00918 2.318597 0.1599727 0.007952515 0.0002681526 6.038092e-06 
0.002202626 0.1396408 5.220005 115.0584 1495.415 11461.46 51826.97 138598.7 221940.4 225909.3 181763.7 159548 139835 97105.63 53439.28 24009.26 8143.542 1919.663 310.1396 35.28141 2.88467 0.1690502 0.007034779 0.0002063555 4.197347e-06 
0.002603155 0.1572245 5.599221 117.5778 1455.885 10631.76 45828.25 117121.8 181479.9 188572.1 175754.9 182237.6 167328.9 116136.6 63709.36 28019.65 9011.818 1959.513 286.2469 29.30802 2.19381 0.1202598 0.004677014 0.0001247287 2.229259e-06 
0.005260838 0.3024112 10.2501 204.8555 2414.159 16777.69 68802.1 166988.2 243578 229509.9 178747.6 156663.2 137200.8 99718.18 59303.3 27184.24 8624.725 1790.697 245.1967 23.13495 1.568112 0.07696107 0.002678862 6.448029e-05 1.050826e-06 
0.01053621 0.5759093 18.56142 352.7428 3952.817 26122.7 101884 235383.4 328162.9 300581.8 236004.8 206101.3 166981.7 105074.8 52806.47 21293.63 6305.697 1282.076 178.5374 17.46525 1.210836 0.05846489 0.0019217 4.240158e-05 6.22913e-07 
0.01963538 1.019692 31.22383 563.7594 6002.154 37688.03 139693.9 307069.5 409596.5 367100.7 295102.9 262799.2 208347.7 126719.1 61233.41 23291.1 6325.168 1141.601 136.4902 11.29785 0.6804512 0.03014509 0.0009517757 2.053321e-05 2.929968e-07 
0.02618446 1.290921 37.52701 643.2524 6501.871 38765.73 136548.4 286394 371526.9 347459.1 323446.3 317994 254277.1 153258.4 73425.75 27260.89 7095.993 1215.519 136.8876 10.50692 0.5703947 0.02209765 0.0006011386 1.125627e-05 1.42784e-07 
0.04644172 2.17216 59.90501 974.1531 9341.304 52835.2 176513.4 350751.5 428833.2 370990.8 313117.8 288061.5 227817.6 142477.8 71281.57 26536.22 6652.488 1072.863 112.2721 7.934787 0.3945592 0.01396834 0.0003456276 5.824451e-06 6.55578e-08 
0.07448499 3.303075 86.36872 1331.647 12107.31 64936.61 205828.9 389080.4 457973.6 396769.2 348577 317444.9 232909.2 130097.2 57795.61 19549.61 4563.698 697.0266 69.94286 4.772656 0.228175 0.007649787 0.0001761056 2.724518e-06 2.793148e-08 
0.1121852 4.714445 116.8192 1706.848 14706.54 74757.78 224700.3 403787.6 456823 393331.5 352945.1 319374.6 229532.1 126742.7 55442.31 18023.94 3946.851 554.5976 50.25358 3.049902 0.1295041 0.003916789 8.30513e-05 1.199386e-06 1.150979e-08 
0.1805756 7.188173 168.7203 2335.149 19059.28 91785.24 261490.1 446426 484626.5 411798.3 371877.2 333591.8 239215.7 134703.6 59877.95 19353.59 4185.905 590.5874 55.35229 3.548462 0.1572125 0.004742948 9.534898e-05 1.260846e-06 1.091981e-08 
0.3196935 12.05083 267.849 3510.458 27132.71 123751.2 334097 541967.6 565289.3 474886 429233.3 376663 262989.4 145174.2 63052.16 19809.02 4197.197 593.0829 57.22614 3.845953 0.1788558 0.005617839 0.0001164791 1.570169e-06 1.361326e-08 
0.5042714 17.99576 378.6751 4698.597 34383.12 148506.8 380081.9 587399.4 595414.7 508449.7 469457.2 399966.8 263253.2 135327.1 54368.16 15708.42 3032.877 385.9149 33.35036 2.034646 0.08868498 0.002703567 5.57724e-05 7.570598e-07 6.623582e-09 
0.8520889 28.78392 573.3318 6733.941 46646.47 190739.7 462398.5 678431.1 658481.8 547778 493586.8 406938.6 261026.7 131507.4 51097.17 13994.15 2522.327 295.6902 23.18538 1.263679 0.04876363 0.001317966 2.436908e-05 3.017058e-07 2.456882e-09 
1.289036 41.21549 777.0497 8638.8 56648.42 219382.8 504840.8 710359.4 686875.6 608355.9 575036.9 466831 288719.2 139855 52017.31 13613.11 2359.109 269.1734 20.75578 1.108675 0.04105543 0.00103476 1.740831e-05 1.930478e-07 1.398744e-09 
2.223076 67.2791 1200.602 12633.83 78415.78 287449.4 626150.4 834024.7 762976 638425.8 572505.3 447294.7 270989.9 128903.4 46128.78 11331.34 1807.35 186.6972 12.89302 0.6186385 0.02095396 0.000493561 7.860747e-06 8.258124e-08 5.619314e-10 
3.366709 96.44633 1629.152 16228.08 95359.64 331155.1 685418.7 878871.3 808247.1 717524.3 656834.7 492162.1 278550.9 122923.2 40969.76 9449.219 1427.273 140.7284 9.305058 0.4241032 0.01339412 0.0002885356 4.156814e-06 3.948476e-08 2.44681e-10 
5.077884 137.7072 2202.054 20765.26 115525.6 379985.6 746312.9 915147.2 824027.2 733512.8 663628.9 487832.9 274148.5 119918.7 38674.64 8420.204 1180.454 106.68 6.408786 0.2651609 0.007664199 0.0001527114 2.046347e-06 1.804883e-08 1.031443e-10 
8.811605 226.2425 3425.249 30581.15 161090.8 501813.5 934403.9 1090771 945639.9 817736.3 713729.9 506450.4 277069.9 117870.8 36632.37 7662.144 1039.757 92.24245 5.498804 0.2246978 0.006274662 0.0001175592 1.451864e-06 1.169139e-08 6.093295e-11 
13.16879 320.1601 4589.783 38804.6 193612.3 571888.4 1014692 1151140 1021568 930339.3 808386.5 545983.7 279846.3 110989.4 32155.96 6279.528 797.0165 66.32208 3.728227 0.1448331 0.003879059 7.013922e-05 8.368056e-07 6.474962e-09 3.208346e-11 
#survey length counts 
7.5123e-06 0.0006962139 0.03804516 1.225868 23.29044 260.9249 1723.971 6723.76 15554.07 21880.41 20996.45 19017.32 20048.38 19706.35 16554.62 12313 7692.786 3862.235 1584.02 534.6495 144.1672 29.56777 4.37336 0.4453188 0.03014315 
3.349937e-06 0.0002994362 0.01578189 0.490459 8.987599 97.12423 619.2954 2336.951 5301.162 7796.556 9627.028 13412.69 17705.77 17992.18 14808.13 10629.31 6356.576 3044.885 1189.488 379.4574 95.29795 17.99547 2.446305 0.2299399 0.01443073 
8.733059e-07 7.515966e-05 0.003814089 0.1141268 2.013688 20.95535 128.7592 469.8864 1049.679 1641.43 2522.358 4408.2 6851.351 8781.151 9480.751 7983.325 4876.386 2206.141 791.6549 232.1607 53.90801 9.401147 1.173708 0.1008816 0.005785371 
4.712896e-05 0.003898987 0.1901965 5.470666 92.78225 927.8484 5471.159 19023.32 39009.95 47224.33 33932.86 14964.9 5038.735 2820.994 2915.106 2720.97 1897.053 991.4214 391.2274 115.4496 25.23356 4.032267 0.4589625 0.0359655 0.001879601 
4.546411e-05 0.003610053 0.1690229 4.666227 75.95929 729.1621 4129.268 13825.04 27676.04 35017.31 34494.99 36457.91 37161.44 26592.61 11919.86 3501.662 897.3407 315.4784 128.4987 41.89817 9.689258 1.540718 0.1660679 0.01197956 0.0005697867 
0.0001981694 0.0150812 0.6767408 17.90589 279.3562 2569.913 13941.92 44628.76 84544.16 96259.75 71026.9 44421.43 33600.92 28008.3 21060.31 12653.96 5291.221 1411.735 239.5227 29.25516 3.442745 0.4310438 0.04426493 0.003101808 0.0001402002 
0.0004039461 0.02942307 1.263688 32.00215 477.8711 4207.814 21854.12 67043.25 122383.6 137946 112084.2 91785.5 80030.86 55744.78 28659.75 12091.34 4423.896 1302.171 284.4797 43.97732 4.659985 0.3405838 0.01852303 0.0008268735 2.978748e-05 
