#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28862.71 16248.59 12198.06 16134.57 32030.53 47538.4 90856.89 121760.9 155837.4 137864.9 157111.7 203248.4 191700.1 179147.8 171935.1 280500.8 140446.4 245143.8 177293.9 179907.8 208084.4 240677 203451.4 154484.5 272525.1 244704.1 258695.3 272936.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27077.38 25836.05 14933.81 15108.23 27657.94 76997.18 90159.17 91853.63 164731.6 149407.5 177149 219949.3 203622.4 259206.9 216377.7 216336 241989.5 185603.3 195117.3 167358.3 210779.5 244476.8 259083.9 165426.3 207309.9 202414.2 257836 232985.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18661.39 16999.92 17137.9 10058.15 12904.56 24129.73 41121.75 57508.44 88451.25 130646.5 138462.5 161587.2 156454 208211 177282.9 182741.2 186226.5 163256.5 216680.1 151906.5 191886.1 202958.7 190485.2 204388 225224.8 201767.6 214029.2 191969.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.899036e-06 0.0004540257 0.02481059 0.7994313 15.1885 170.157 1124.215 4383.802 10131.06 14179.69 13308.76 11417.16 11525.07 11241.97 9511.911 7120.111 4452.567 2237.364 923.4893 314.3161 84.90671 17.31508 2.545073 0.2590476 0.01766492 
6.571052e-06 0.0005873574 0.03095686 0.9620531 17.62917 190.4899 1213.97 4567.874 10207.14 13955.21 13334.04 12487.37 13279.89 12533.87 9869.852 6913.263 4162.746 2050.456 825.2755 268.6709 68.26422 12.96726 1.76471 0.1655108 0.01036042 
3.831022e-06 0.0003297106 0.01673164 0.5006483 8.83332 91.90855 564.237 2049.643 4471.788 6299.241 7369.248 9719.897 12372.45 12366.48 10128.36 7130.561 4068.149 1828.703 671.7388 203.7033 48.72614 8.673609 1.096045 0.09478648 0.005448075 
8.312403e-07 6.87687e-05 0.003354617 0.09649126 1.636634 16.37458 96.79864 341.0842 748.7328 1225.536 2119.078 3899.833 5893.738 7132.457 7258.524 5832.274 3440.167 1507.831 518.4919 143.1994 31.03753 5.05043 0.5880028 0.04692521 0.002482891 
6.179749e-05 0.004906996 0.2297457 6.342579 103.2456 990.9785 5608.501 18716.79 36836.94 42791.92 29480.9 12430.5 4031.765 2343.97 2481.693 2235.499 1464.938 715.2324 264.93 73.6425 15.09639 2.243476 0.2360168 0.01705587 0.0008215287 
5.866475e-05 0.00446454 0.200338 5.300764 82.70077 760.8784 4130.093 13259.25 25502.26 31278.57 30624.52 32510.73 32360.3 22218.4 9502.777 2662.744 661.8273 229.2854 89.34977 27.25787 5.858503 0.8640097 0.08613861 0.00572577 0.0002501225 
0.0002575602 0.01876046 0.80574 20.40487 304.6925 2682.806 13930.59 42685.79 77447.47 84683.82 60744.74 38168.66 29535.73 24925.28 18796.17 11087.61 4466.333 1139.593 185.6356 22.16101 2.574758 0.3080865 0.02940427 0.00189864 7.886332e-05 
0.0005032206 0.0350376 1.438458 34.82156 497.041 4183.651 20771.83 60935.18 106527.1 115808.7 92969.29 77129.4 66732.06 45509.53 23293.2 10011.48 3740.138 1114.058 243.8535 37.23312 3.841395 0.2711186 0.01416463 0.0005995829 2.01116e-05 
0.001068606 0.07103707 2.78445 64.35494 877.0372 7048.164 33412.14 93600.03 156383.2 163080.3 127254.6 104848.6 92172.85 67808.49 40383.42 19554.08 7032.272 1744.154 302.3234 39.30545 3.988928 0.3019519 0.01581078 0.0005477651 1.250476e-05 
0.002324466 0.1473651 5.508754 121.4229 1578.132 12095.36 54691.27 146230 233927.5 237015.2 187923 162148.9 142379.5 101312.8 58273.88 27564.01 9887.881 2513.42 451.3455 58.35761 5.444761 0.3625105 0.01704744 0.0005578208 1.235525e-05 
0.002732202 0.1650186 5.876793 123.4065 1528.057 11158.77 48099.15 122915.4 190379.1 197464.6 183153.4 188764.4 172072.1 117894.5 63534.64 27586.25 8859.315 1949.359 293.9114 31.99832 2.629148 0.1613811 0.007066574 0.0002116268 4.222836e-06 
0.006417378 0.3688932 12.50348 249.8906 2944.872 20465.57 83916.47 203561 296111.7 275547.2 206582.9 173053 149201.6 108720.4 65121.46 30032.51 9578.983 2003.571 277.8826 26.78535 1.874814 0.09624586 0.003559201 9.249138e-05 1.646788e-06 
0.01102424 0.6025854 19.42119 369.0823 4135.941 27333.72 106623.7 246527.8 345043.2 321390.7 263551.8 239161.5 194007.1 118746.7 57092.92 22148.41 6403.14 1280.017 175.3707 16.90332 1.16247 0.056267 0.001874471 4.235317e-05 6.434422e-07 
0.02083831 1.082161 33.1367 598.2973 6369.877 39997.33 148259.8 325969.5 435274.7 391933.7 319053.1 288905 234100.5 147743.3 74709.22 29355.39 8086.401 1463.606 174.2651 14.27879 0.8471335 0.0369146 0.001149379 2.458156e-05 3.500027e-07 
0.0295239 1.455559 42.313 725.2881 7331.008 43707.29 153919.6 322460.3 416045.9 381161.1 341012.2 325469.1 255251 149947.9 69605.46 25163.96 6409.614 1069.494 115.7071 8.390385 0.4271758 0.01565811 0.0004097466 7.478434e-06 9.314932e-08 
0.04510966 2.109857 58.18682 946.2149 9073.513 51323.75 171518 341361.4 420467.2 373971 331994.4 313568 245776.2 149272.3 72323 26334.61 6501.786 1030.603 104.9462 7.10799 0.3340367 0.01110729 0.0002583041 4.105574e-06 4.383502e-08 
0.08136118 3.608003 94.34192 1454.576 13224.83 70926.35 224751.2 424256.7 496151.3 420075.9 355458.5 319167.2 238182.6 138326.7 64081.41 22244.27 5245.675 802.086 80.10243 5.407795 0.2540466 0.00830718 0.0001850833 2.750431e-06 2.69254e-08 
0.09478643 3.983285 98.70201 1442.149 12426.38 63180.6 190106.3 343417.8 397742 368664.1 364896.4 343722.1 245355.3 131591.8 55784.27 17804.94 3877.642 546.4455 49.96724 3.074427 0.1324145 0.004040742 8.572121e-05 1.228527e-06 1.162264e-08 
0.1725311 6.867945 161.2038 2231.11 18209.79 87686.45 249702 425382.1 457378.8 377239.2 328489 294281.7 218464.3 129609.7 59945.1 19622.11 4197.864 573.7634 51.08283 3.076411 0.1288391 0.00374763 7.416512e-05 9.789763e-07 8.515453e-09 
0.2804716 10.57237 234.9878 3079.78 23804.14 108574 293178.4 476024.1 498421.9 423003.4 384944.5 333110.3 223420 116180.9 47809.34 14488.84 2983.614 407.5812 37.60228 2.395947 0.1053973 0.003134853 6.167382e-05 7.920583e-07 6.592217e-09 
0.4738246 16.90922 355.8111 4414.881 32306.25 139521.3 356895.4 550174.3 551775.2 457759.2 409706.7 344740.8 226188.1 115986.3 46319.1 13210.6 2487.502 302.7211 24.41014 1.364062 0.05442577 0.001539014 2.986969e-05 3.850239e-07 3.216087e-09 
0.907244 30.64708 610.4423 7169.776 49664.24 203053.7 491947.3 719685 690111 555978.2 483765.7 390964.2 246522.3 121937.3 46772.93 12751.47 2301.306 270.8669 21.28339 1.151184 0.04332155 0.001119629 1.9492e-05 2.255101e-07 1.717425e-09 
1.392351 44.51886 839.3286 9331.147 61187.34 236940 545013.1 765381.5 734369.9 638677.4 591481.9 469442.4 280059.9 129527.2 46283.37 11744.03 1970.434 215.1841 15.6746 0.788759 0.02784307 0.0006803095 1.121495e-05 1.22027e-07 8.627452e-10 
2.071078 62.67907 1118.517 11770.21 73060.1 267898.8 584413 783606.3 734824.3 646630.3 600744.1 471183.3 281828 131652.3 46374.18 11228.86 1756.747 175.8045 11.54925 0.5181657 0.01629067 0.0003574787 5.352538e-06 5.342933e-08 3.492651e-10 
3.54839 101.6509 1717.061 17103.49 100496.4 348871.7 720899.8 917598.9 822258 696897.6 622320.1 470455 274341.9 125262.8 42670.83 9915.986 1494.094 145.7726 9.45816 0.4194724 0.01279438 0.0002643161 3.626465e-06 3.262025e-08 1.909529e-10 
5.038308 136.634 2184.898 20603.71 114632.8 377142.8 741589 913938.4 836484.8 762984.3 696213.2 506241 277911.3 118750.4 37866.68 8266.086 1176.641 109.3216 6.818319 0.2929902 0.008693553 0.0001747692 2.32657e-06 2.016208e-08 1.123775e-10 
8.680349 222.8724 3374.228 30125.65 158692.2 494353.5 920616.6 1075229 933975.7 811340.3 713540.5 512989.9 285909.4 123644.2 38735.38 8104.666 1094.39 96.31604 5.700283 0.2327416 0.006561908 0.0001253497 1.587202e-06 1.310335e-08 6.965791e-11 
11.95031 290.5367 4165.127 35215.14 175722.2 519310.3 923556.9 1057904 965129.8 910179.8 805005.4 547673.4 282380.9 112696 32863.2 6470.744 831.3115 70.35689 4.03236 0.1592488 0.004306542 7.814609e-05 9.334594e-07 7.242656e-09 3.612735e-11 
#survey length counts 
7.616519e-06 0.0007058725 0.03857296 1.242874 23.61356 264.5456 1747.919 6817.685 15777.78 22241.07 21527.53 19850.7 21004.95 20090.46 15999.61 11334.46 6946.272 3492.741 1438.557 481.9335 126.9372 25.19075 3.608191 0.3584966 0.0239003 
4.0328e-06 0.0003604742 0.01899892 0.5904352 10.8196 116.9188 745.4119 2810.86 6352.615 9182.127 10746.98 14067.2 18169.02 18512.81 15368.65 11000.02 6419.98 2952.43 1109.259 345.9944 85.88086 15.99627 2.130322 0.1953463 0.01196578 
7.830813e-07 6.739464e-05 0.003420044 0.1023364 1.805691 18.79288 115.5384 422.9178 959.1695 1592.376 2742.448 5106.526 7880.016 9686.323 10031.04 8277.271 5031.081 2266.862 800.3043 227.7913 51.24678 8.725857 1.071199 0.09071108 0.005118455 
5.541989e-05 0.004584897 0.2236559 6.433067 109.1045 1091.075 6433.628 22369.58 45868.99 55509.01 39815.33 17404.82 5676.079 3124.872 3306.203 3067.675 2073.441 1043.252 399.27 115.186 24.62384 3.837027 0.4258637 0.03266095 0.001678012 
5.169748e-05 0.00410501 0.1921969 5.305993 86.37379 829.1382 4695.536 15722.69 31493.2 39957.35 39727.41 42526.33 43584.54 31178.34 13900.29 4014.721 990.6363 336.0569 133.7857 42.54923 9.596885 1.491908 0.1574503 0.01112542 0.0005186867 
0.0002160806 0.01644429 0.7379067 19.52428 304.6054 2802.194 15202.16 48664.64 92207.56 105091.1 77919.16 49520.56 38394.73 32796.25 25238.87 15394.77 6479.698 1733.088 294.589 36.08822 4.239553 0.523485 0.05274891 0.003628106 0.000161145 
0.0004148583 0.03021791 1.297825 32.86666 490.7808 4321.509 22445.19 68865.64 125797 142275.6 117120.7 98278.13 87172.88 61449.89 32253.26 14100.16 5388.078 1658.528 377.8889 60.38607 6.538559 0.4836801 0.02640139 0.001171563 4.166231e-05 
